<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Cold Winter (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Cold Winter (Europe) (En,Fr,Es,It)</description>
		<rom crc="62bb5d65" md5="2424607d6783270cc2d54ac2a2fc1271" name="Cold Winter (Europe) (En,Fr,Es,It).iso" sha1="868566cff6e31cca0abc5a50ac4fd7c5d6ded582" size="4141285376"/>
	</game>
	<game name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="e822d73a" md5="5ff7095b81b9fa6026edc5a0455ce7a4" name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It).iso" sha1="a7379bd61bcf611e69468ead6be4ebd6102521c4" size="1735163904"/>
	</game>
	<game name="Colin McRae Rally 2005 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Colin McRae Rally 2005 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="bd5e79a4" md5="f04abf6cd15090db3c8edf9773e49eed" name="Colin McRae Rally 2005 (Europe) (En,Fr,De,Es,It).iso" sha1="15da183d54a514f745f008f22000c562ab1a9504" size="4262789120"/>
	</game>
	<game name="Colin McRae Rally 3 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Colin McRae Rally 3 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="6738f9f3" md5="f7288233072ed5fd7e9250d6900b5eb7" name="Colin McRae Rally 3 (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="e396c42f84009573f79fa79e7da1afe5650d18e3" size="2783870976"/>
	</game>
	<game name="Colosseum - Road to Freedom (Europe)">
		<category>Games</category>
		<description>Colosseum - Road to Freedom (Europe)</description>
		<rom crc="5e83c9d4" md5="58de638ae6d5f76ee61aca83ead435f4" name="Colosseum - Road to Freedom (Europe).iso" sha1="472559f54396ca60b7ff9d70861cf842ae7d427d" size="2952134656"/>
	</game>
	<game name="Combat Ace (Europe)">
		<category>Games</category>
		<description>Combat Ace (Europe)</description>
		<rom crc="25f41ec7" md5="902ac89e6cadba2a57d0d3572cb8e48a" name="Combat Ace (Europe).cue" sha1="ce433754524f669ed9cc64c6246c4f5f0cc238ba" size="85"/>
		<rom crc="f348a357" md5="4668cc4ea96938563bf91855b327b3c0" name="Combat Ace (Europe).bin" sha1="43b59910fced8957284bdcb7529e7f2c25d52501" size="139835808"/>
	</game>
	<game name="Commandos - Strike Force (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Commandos - Strike Force (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="97006524" md5="e1dbbe1e2dfa159e8e5dec036865e20e" name="Commandos - Strike Force (Europe) (En,Fr,De,Es,It).iso" sha1="939b0e72f0bc639b0f513e2bb760ddb3823af9c6" size="2258862080"/>
	</game>
	<game name="Commandos 2 - Men of Courage (Europe)">
		<category>Games</category>
		<description>Commandos 2 - Men of Courage (Europe)</description>
		<rom crc="74864ff7" md5="34fb084146571959674c2420df45af24" name="Commandos 2 - Men of Courage (Europe).iso" sha1="bda601e99aa38a9c00b9b5892892e0eeeb6041e5" size="3931504640"/>
	</game>
	<game name="Conan (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conan (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ccf8734d" md5="08d8c936f2027bf25e585ea8865ef3a3" name="Conan (Europe) (En,Fr,De,Es,It).iso" sha1="5f3256bdc6207292410e2502a6c6847cb187e98d" size="2589196288"/>
	</game>
	<game name="Conflict - Desert Storm (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Conflict - Desert Storm (Europe) (En,Fr,De,Es)</description>
		<rom crc="a378f680" md5="c736924f3ef9afcd50d28df39eeb9ef0" name="Conflict - Desert Storm (Europe) (En,Fr,De,Es).iso" sha1="36a073e8f3dba7a6c8935865ca65733f5f864d0b" size="4225269760"/>
	</game>
	<game name="Conflict - Desert Storm II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conflict - Desert Storm II (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9f10733a" md5="7c4e91d4bb4a47661794d51539d7dae8" name="Conflict - Desert Storm II (Europe) (En,Fr,De,Es,It).iso" sha1="7146ba2228ab0835f9465bf5b73da33bda618934" size="2148007936"/>
	</game>
	<game name="Conflict - Global Storm (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conflict - Global Storm (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="1ead535b" md5="65a513dadc9165ff0cf06bb03425123f" name="Conflict - Global Storm (Europe) (En,Fr,De,Es,It).iso" sha1="7f9b3ba661c46902f0c5cb132328392b9d1927b2" size="2468872192"/>
	</game>
	<game name="Conflict - Vietnam (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conflict - Vietnam (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9a5df09b" md5="a2037989c8139b618a6de6b8f2bf894e" name="Conflict - Vietnam (Europe) (En,Fr,De,Es,It).iso" sha1="1e17a018785ceb65faf459f9d0bc162d49a25b8b" size="2663448576"/>
	</game>
	<game name="Conflict Zone (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Conflict Zone (Europe) (En,Fr,De)</description>
		<rom crc="c1e00b2b" md5="b6834080af6d0002999eda80dac1050e" name="Conflict Zone (Europe) (En,Fr,De).iso" sha1="324891b1b19a71d5bc5fb2a48cde8583e7f627ee" size="3433857024"/>
	</game>
	<game name="Conspiracy - Weapons of Mass Destruction (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conspiracy - Weapons of Mass Destruction (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="e72fadb4" md5="4765ac1d5409c74ae0f303d3b61c3cd0" name="Conspiracy - Weapons of Mass Destruction (Europe) (En,Fr,De,Es,It).cue" sha1="59bbde67ac5e0126f5249760270378d7876cdb6e" size="132"/>
		<rom crc="6e760b24" md5="3d5097cfea93f8f47a9e9d93629a627d" name="Conspiracy - Weapons of Mass Destruction (Europe) (En,Fr,De,Es,It).bin" sha1="b525fe346ce6c71933bc29cbf190c815c32852df" size="722122800"/>
	</game>
	<game name="Constantine (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Constantine (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="621ca68d" md5="b0d66155454958f70957df1fa9e8d9c3" name="Constantine (Europe) (En,Fr,De,Es,It).iso" sha1="f5ec17529351e841a65add3cb5e5b87526ab4f1a" size="4594139136"/>
	</game>
	<game name="Contra - Shattered Soldier (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Contra - Shattered Soldier (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="3c466e23" md5="ee648f6e397f6319a7a253901527a041" name="Contra - Shattered Soldier (Europe) (En,Fr,De,Es,It).iso" sha1="f12bcaf7794f7ec5ebba46b5255771bc3a8c0f6f" size="4698669056"/>
	</game>
	<game name="Cool Shot (Europe)">
		<category>Games</category>
		<description>Cool Shot (Europe)</description>
		<rom crc="29b8fdc9" md5="11489ec2e2845806455b47d00055d758" name="Cool Shot (Europe).cue" sha1="fdfce13e42944a6b6b82fbd7361baa8671c6e82c" size="84"/>
		<rom crc="ea885f15" md5="052203cff30e5397d1a46a3355ba85a1" name="Cool Shot (Europe).bin" sha1="c8f13d1699bbe76df069f854ead86921d67e2f2c" size="117362448"/>
	</game>
	<game name="Coraline (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Coraline (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="7b6ce9fb" md5="67e5975230d87d36853c53348f0cf62c" name="Coraline (Europe) (En,Fr,De,Es,It).iso" sha1="3ec2f83aa0ad73ca6ed02abf31bb3386256eb538" size="4697784320"/>
	</game>
	<game name="Corvette (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Corvette (Europe) (En,Fr,De)</description>
		<rom crc="ceb41582" md5="07e721b2c3910019ccfae4094d23f16f" name="Corvette (Europe) (En,Fr,De).iso" sha1="99e663cad2a255f0a148faaa97bb5dc0c897a597" size="1341194240"/>
	</game>
	<game name="Counter Terrorist Special Forces - Fire for Effect (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Counter Terrorist Special Forces - Fire for Effect (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="8efaf291" md5="19ab69eebb643cec3c782269a5d50ce4" name="Counter Terrorist Special Forces - Fire for Effect (Europe) (En,Fr,De,Es,It).iso" sha1="dfef866dc8f3373fe8aba67c6785f2d3901d1cbc" size="1249804288"/>
	</game>
	<game name="Countryside Bears (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Countryside Bears (Europe) (En,Fr,De)</description>
		<rom crc="2920c1dd" md5="19c60ceda2f8507529b397e68dc1369c" name="Countryside Bears (Europe) (En,Fr,De).cue" sha1="e29d78c74f923ec08245c479cf931b852540f161" size="103"/>
		<rom crc="03c600ae" md5="5f41f59f19b93259eff3e03b6019070e" name="Countryside Bears (Europe) (En,Fr,De).bin" sha1="8111487211fe4d60930be3052a7fc6bc15c42a79" size="527981664"/>
	</game>
	<game name="Covert Command (Europe)">
		<category>Games</category>
		<description>Covert Command (Europe)</description>
		<rom crc="ad89111b" md5="608f689c9240d86ebcf61ac311ebc388" name="Covert Command (Europe).cue" sha1="853a9c6217851a7a6e532ed87f9da6838caae1ea" size="89"/>
		<rom crc="46e05c12" md5="0bf742307631ef16c7334fe0d9a1373b" name="Covert Command (Europe).bin" sha1="d6d254aa3295321c9872eb702cdd52d16c51fa16" size="391967856"/>
	</game>
	<game name="Crabby Adventure (Europe)">
		<category>Games</category>
		<description>Crabby Adventure (Europe)</description>
		<rom crc="238bb294" md5="f5c2b7f5f7e7698ee61af82125f7394a" name="Crabby Adventure (Europe).cue" sha1="939fe5bd757270b43c831743c59ba94a4c891953" size="91"/>
		<rom crc="40b75dc7" md5="1f69da480545395e6f362962390eb7de" name="Crabby Adventure (Europe).bin" sha1="a6fe3a98954b68ede59f2080fea3f3719c7c54b0" size="64061424"/>
	</game>
	<game name="Crash 'n' Burn (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crash 'n' Burn (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f02653ad" md5="3d856cf95a1c86a776af315196c1fe83" name="Crash 'n' Burn (Europe) (En,Fr,De,Es,It).iso" sha1="5f8001abbc069ffa3c5ddbe5847cbefa925ab6b9" size="1809514496"/>
	</game>
	<game name="Crash - Mind over Mutant (Europe, Australia) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Crash - Mind over Mutant (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="4dcd57b5" md5="1de5d75d7928ed60931e2ff859e886d0" name="Crash - Mind over Mutant (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" sha1="257eb5396b98f0f94d077674c0279e21a9e23442" size="3201105920"/>
	</game>
	<game name="Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (v2.01)">
		<category>Games</category>
		<description>Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (v2.01)</description>
		<rom crc="a884acbd" md5="505d778bbb84d24d6fe03ce81486024f" name="Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (v2.01).cue" sha1="ee7bd4bc8e6a97c46776b4ab5802ab5827927e09" size="140"/>
		<rom crc="5deccfbd" md5="1ff83fc2204c416594d10dd323127dcb" name="Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (v2.01).bin" sha1="72d27a5df567d85c449a97a899460ca634ec35b1" size="602516544"/>
	</game>
	<game name="Crash Nitro Kart (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Crash Nitro Kart (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="bace805f" md5="b026a90f847879c914203038882fd837" name="Crash Nitro Kart (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="9a58bef733a0071a23c193b491ee24a3809181c9" size="3164798976"/>
	</game>
	<game name="Crash Tag Team Racing (Europe, Australia) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Crash Tag Team Racing (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="e5a1b3e4" md5="bd2706b480ced002ff991fba561ec1d8" name="Crash Tag Team Racing (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" sha1="56498c54422ac9892e9fa7a44d68b5e9186e7e01" size="4442259456"/>
	</game>
	<game name="Crash Twinsanity (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crash Twinsanity (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="9055a7bc" md5="8340e0bf533815cff20668bfb2d5a871" name="Crash Twinsanity (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="7cd787a8cb35d1bcde63ad742746d2222813145e" size="2558263296"/>
	</game>
	<game name="Crash of the Titans (Europe, Australia) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Crash of the Titans (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="3706f648" md5="16718401fe1085d69f57a97ae2d769ec" name="Crash of the Titans (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" sha1="7a238ff1a6c3de42d2f0a07bf745e5cf28eb1174" size="2479489024"/>
	</game>
	<game name="Crashed (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crashed (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b2602108" md5="acca9357d19bb106e45627aa028348b2" name="Crashed (Europe) (En,Fr,De,Es,It).cue" sha1="b774c914e08c45f7db491003476b98bd7818cd1c" size="99"/>
		<rom crc="10adb5e9" md5="c25757c4fa8015700ea3ba28ffdc180f" name="Crashed (Europe) (En,Fr,De,Es,It).bin" sha1="84f68e47be74503146819b69afe2a2950669d804" size="577655904"/>
	</game>
	<game name="Crazy Chicken X (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crazy Chicken X (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f220a648" md5="9a05236712cdeb1c7538b23518663d4a" name="Crazy Chicken X (Europe) (En,Fr,De,Es,It).cue" sha1="2c33da45984d102bdc4a82ea60b69fbaacbd0c5e" size="107"/>
		<rom crc="094c1567" md5="589ca1cc87602f934f332b7e66bd9aa4" name="Crazy Chicken X (Europe) (En,Fr,De,Es,It).bin" sha1="fcbc40e6f70652cb861dcbe448abfa725ce042a7" size="100580928"/>
	</game>
	<game name="Crazy Frog Racer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crazy Frog Racer (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="bd3d1799" md5="594049dfd34dcc429a1dd5260e39ce33" name="Crazy Frog Racer (Europe) (En,Fr,De,Es,It).cue" sha1="e1acfdaf31d0e44482de11e61574d3d6a13dc36a" size="108"/>
		<rom crc="e128c1ce" md5="0b60ba0ee8df77ee82ac75adf68b2a5f" name="Crazy Frog Racer (Europe) (En,Fr,De,Es,It).bin" sha1="a481c6ca2791d9abbb9e97d51ebf91ae82f62112" size="440713056"/>
	</game>
	<game name="Crazy Frog Racer 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crazy Frog Racer 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d370f8b8" md5="2f9a633c327b4db1de75f063c727cccd" name="Crazy Frog Racer 2 (Europe) (En,Fr,De,Es,It).cue" sha1="8835cbff45cc83a6a2ebd08888b12432eb794e59" size="110"/>
		<rom crc="a4ba90ba" md5="6284b82ce71eaf61695ef95a17081a4e" name="Crazy Frog Racer 2 (Europe) (En,Fr,De,Es,It).bin" sha1="219eca5f810a86a8467461dcf4548cfc954390e8" size="532810320"/>
	</game>
	<game name="Crazy Golf (Europe, Australia)">
		<category>Games</category>
		<description>Crazy Golf (Europe, Australia)</description>
		<rom crc="be16cf64" md5="939d3be7ad14f74de3ed92a851fe8335" name="Crazy Golf (Europe, Australia).cue" sha1="528f02727fe45911f351f2f3fc116a8d2892d3f9" size="96"/>
		<rom crc="b52828df" md5="b96099e052e3ca7af5ba254c0a6cb81c" name="Crazy Golf (Europe, Australia).bin" sha1="94370c8ade75ef59906cfa1131b7d576fb0b6bc2" size="188465760"/>
	</game>
	<game name="Crazy Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Crazy Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="961f9886" md5="a5b6adca787822ff01adc5cbde208f75" name="Crazy Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl).cue" sha1="ef0be18637ee4b5d6e2deb4cdcf007acecafd0d1" size="118"/>
		<rom crc="46b6a253" md5="406c08b4eabb749807846fbe12a0839d" name="Crazy Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl).bin" sha1="d15d95a0680ea76292c2c31b1587efed930d9f64" size="167702304"/>
	</game>
	<game name="Crazy Taxi (Europe, Australia) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Crazy Taxi (Europe, Australia) (En,Fr,De,Es)</description>
		<rom crc="278d0379" md5="59a436b55fd208e924f74a85ea249e53" name="Crazy Taxi (Europe, Australia) (En,Fr,De,Es).cue" sha1="27c707c231da2f8c4c223fdd0b3546767c81498b" size="110"/>
		<rom crc="97b82619" md5="4868478b38d6e760b8a99e6402c5febc" name="Crazy Taxi (Europe, Australia) (En,Fr,De,Es).bin" sha1="d3a9fcfd0c29d248b3d20302651efc47989eab6d" size="750130416"/>
	</game>
	<game name="Crescent Suzuki Racing (Europe)">
		<category>Games</category>
		<description>Crescent Suzuki Racing (Europe)</description>
		<rom crc="3f7f3abd" md5="94ea8b127f215e69090eddd147fbb748" name="Crescent Suzuki Racing (Europe).cue" sha1="df1bcae8edbac85a451075a602ff093cca0d0e12" size="97"/>
		<rom crc="98400568" md5="6ef8a11cc68aeb9676cd27fa0ab426d4" name="Crescent Suzuki Racing (Europe).bin" sha1="b203409a697823e7c054501f1c9fef45db0e95ad" size="147867888"/>
	</game>
	<game name="Cricket 07 (Europe, Australia)">
		<category>Games</category>
		<description>Cricket 07 (Europe, Australia)</description>
		<rom crc="9880ea01" md5="84f7a20ca63ddde4192d690658e67160" name="Cricket 07 (Europe, Australia).iso" sha1="f25d6061c6cc979222b3ec10d90ca08f8c87bc93" size="1261142016"/>
	</game>
	<game name="Cricket 2002 (Europe) (v2.00)">
		<category>Games</category>
		<description>Cricket 2002 (Europe) (v2.00)</description>
		<rom crc="0adc1544" md5="e3cc2bf39e7d4d55f3cf51cba6979376" name="Cricket 2002 (Europe) (v2.00).cue" sha1="8c8749665d538aa195a91da1708ea4de3461a0c1" size="95"/>
		<rom crc="0a78cd4c" md5="d84a28aad15402bba204a8d6a50f0900" name="Cricket 2002 (Europe) (v2.00).bin" sha1="036bbada4d220c2465003960f8d2798d90960f91" size="709040976"/>
	</game>
	<game name="Cricket 2004 (Europe) (v2.00)">
		<category>Games</category>
		<description>Cricket 2004 (Europe) (v2.00)</description>
		<rom crc="2c81eb02" md5="4b3835f701aad83bce7e34355e8d2be4" name="Cricket 2004 (Europe) (v2.00).iso" sha1="aa6297b0b9566641db3a65645c16362b5c4ddc37" size="1228832768"/>
	</game>
	<game name="Cricket 2005 (Europe)">
		<category>Games</category>
		<description>Cricket 2005 (Europe)</description>
		<rom crc="72c7cf5e" md5="7ddebe07d0a4dfa8b25935191bf02244" name="Cricket 2005 (Europe).iso" sha1="30b3df0ecfc6f482cd05c5e2c82ebbb123779906" size="3923050496"/>
	</game>
	<game name="Crime Life - Gang Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crime Life - Gang Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d79c0f9f" md5="31e7dbce659eccaec7726079d7edfa6b" name="Crime Life - Gang Wars (Europe) (En,Fr,De,Es,It).iso" sha1="da4a9a7877a1ed79e343f6770e8d37eba86cc978" size="4183031808"/>
	</game>
	<game name="Crimson Sea 2 (Europe)">
		<category>Games</category>
		<description>Crimson Sea 2 (Europe)</description>
		<rom crc="081e0eda" md5="c464c37e076b05cccc6b27acae2eef9d" name="Crimson Sea 2 (Europe).iso" sha1="9574ba4b2614672a5c3cdae5665c96cdf3d20367" size="3786735616"/>
	</game>
	<game name="Crimson Tears (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Crimson Tears (Europe) (En,Fr,De)</description>
		<rom crc="889436b3" md5="5952e437f1a4a9ca7f8ed3c08b25372a" name="Crimson Tears (Europe) (En,Fr,De).iso" sha1="96a60877951f95a3fe2620e70320f7f55c27ebe1" size="4064509952"/>
	</game>
	<game name="Crisis Zone (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crisis Zone (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="56d2a26e" md5="e423345f338fc81f39dcc7dc40cb8ae0" name="Crisis Zone (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="3512c6aaa08826539a874bd188ecae374d862aae" size="4038688768"/>
	</game>
	<game name="Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9b2d7093" md5="f5701153af139918ee215638f5448a25" name="Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It).iso" sha1="4f7e6491eddc9ba3f2d39707baf706e9f7e0f2b0" size="4276846592"/>
	</game>
	<game name="Crusty Demons (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crusty Demons (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="764e7836" md5="23018677d67a9cf8406c1a3ac701dea2" name="Crusty Demons (Europe) (En,Fr,De,Es,It).iso" sha1="6e569e8dda9c0572cdaca174bf7c8abe71c36141" size="3318972416"/>
	</game>
	<game name="Cue Academy - Snooker, Pool, Billiards (Europe)">
		<category>Games</category>
		<description>Cue Academy - Snooker, Pool, Billiards (Europe)</description>
		<rom crc="40f22376" md5="ff2b66e8685262a684a3e5dc1f81aea3" name="Cue Academy - Snooker, Pool, Billiards (Europe).cue" sha1="6d0bb67bfc7dea45b53f85c18fd50936531201d5" size="113"/>
		<rom crc="7421ed8c" md5="586fa0e568b86d441c2fce6462a2259b" name="Cue Academy - Snooker, Pool, Billiards (Europe).bin" sha1="5faf01c2b92d748da40a082fe74a0200f5b80951" size="176000160"/>
	</game>
	<game name="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)">
		<category>Games</category>
		<description>Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)</description>
		<rom crc="9596c0f5" md5="b074054372abbd7bdbc7c350690f8e13" name="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da).iso" sha1="600bfb55baa56ba555dfdbca27e681fedfb52a87" size="3314810880"/>
	</game>
	<game name="Curse - The Eye of Isis (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Curse - The Eye of Isis (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom crc="f482f889" md5="184ef9560e9577997ddbdd71d0d29100" name="Curse - The Eye of Isis (Europe) (En,Fr,De,Es,It,Pt).iso" sha1="7d21f72e4bced38e45bbdb57c6ea793e6e67a6c0" size="1604747264"/>
	</game>
	<game name="Cy Girls (Europe) (En,Fr,Es) (Aska Disc)">
		<category>Games</category>
		<description>Cy Girls (Europe) (En,Fr,Es) (Aska Disc)</description>
		<rom crc="17bb6f79" md5="b5803da2ed2f0bf3397fddc75e3c9a96" name="Cy Girls (Europe) (En,Fr,Es) (Aska Disc).iso" sha1="d0491968280af6e053c053f093daccc8c23cf927" size="3772547072"/>
	</game>
	<game name="Cy Girls (Europe) (En,Fr,Es) (Ice Disc)">
		<category>Games</category>
		<description>Cy Girls (Europe) (En,Fr,Es) (Ice Disc)</description>
		<rom crc="22512fb8" md5="2a1609ca6a61aef846e0ba163ea36ee6" name="Cy Girls (Europe) (En,Fr,Es) (Ice Disc).iso" sha1="ddd01687efebddddb3bb477d21e875418052b51a" size="4252794880"/>
	</game>
	<game name="Cyclone Circus (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Cyclone Circus (Europe) (En,Fr,De,Es)</description>
		<rom crc="4ba92286" md5="2fba8d55aaf94d20edde888780185a1a" name="Cyclone Circus (Europe) (En,Fr,De,Es).iso" sha1="d451ed43549663c3ad760a88ab4c2a7040e834ac" size="1984790528"/>
	</game>
	<game name="D-Unit Drift Racing (Europe, Australia)">
		<category>Games</category>
		<description>D-Unit Drift Racing (Europe, Australia)</description>
		<rom crc="84125ad5" md5="557cfe06d075675296352818f01de2dd" name="D-Unit Drift Racing (Europe, Australia).cue" sha1="012aa25d24c10040f1a3561afc5c27fc4152669b" size="105"/>
		<rom crc="2d8f8056" md5="4f7efa48b6a5df255dd39f376c8d7e1f" name="D-Unit Drift Racing (Europe, Australia).bin" sha1="5ac8e47fe139fd2fe2548abf99bc10e7745ede3f" size="235566912"/>
	</game>
	<game name="DJ - Decks &amp; FX - House Edition (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,No,Da)">
		<category>Games</category>
		<description>DJ - Decks &amp; FX - House Edition (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,No,Da)</description>
		<rom crc="01cc7a3c" md5="7c59d289c6213a6409dc66c0d933072f" name="DJ - Decks &amp; FX - House Edition (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,No,Da).iso" sha1="5ae8322f2b62db42ea46c7331df5c9f5bd28dd6f" size="2337243136"/>
	</game>
	<game name="DJ Hero (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DJ Hero (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="1df0eecc" md5="fb60d7db2e2bc8e9c5a4688ee28d0281" name="DJ Hero (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="7ae31ea898e1a04a7c3e655db2006a982f636abd" size="4071424000"/>
	</game>
	<game name="DNA - Dark Native Apostle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DNA - Dark Native Apostle (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="41f982b3" md5="1805c6948eb9560fb6dbbfb5ccd98cc3" name="DNA - Dark Native Apostle (Europe) (En,Fr,De,Es,It).cue" sha1="055a845ec28e079592e7d85d123de211f134c286" size="117"/>
		<rom crc="1acd7ee0" md5="7f3b9c4742e138b2f83bb6a43e2192f2" name="DNA - Dark Native Apostle (Europe) (En,Fr,De,Es,It).bin" sha1="d6890aa97615aa9c28009ff52ea5ac507fcbd2f6" size="672921312"/>
	</game>
	<game name="DT Racer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DT Racer (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="6bacdb3a" md5="6278131fc57ec0b954d9a83a1e9845f3" name="DT Racer (Europe) (En,Fr,De,Es,It).iso" sha1="7974bb9eadb0dcc9b44f928d0e18ee98f25efc6c" size="4264329216"/>
	</game>
	<game name="DTM Race Driver (Europe) (En,Fr,De) (v2.00)">
		<category>Games</category>
		<description>DTM Race Driver (Europe) (En,Fr,De) (v2.00)</description>
		<rom crc="a98ede50" md5="ca4280a61a9ffff60aa3604497b4f3f8" name="DTM Race Driver (Europe) (En,Fr,De) (v2.00).iso" sha1="759bb10a2a1d24597533e58fc93be44c44c987a9" size="3868295168"/>
	</game>
