    <rom name="Eye of the Beholder (Europe) (Track 32).bin" size="1382976" crc="57f431ce" md5="a7eae554549e11d0974bbc5594ee48ba" sha1="c9cb21d11b3b6791ac02e9330424e7c1975d5c06" />
    <rom name="Eye of the Beholder (Europe) (Track 33).bin" size="2702448" crc="f3f34dba" md5="47bb01b943c3ec28d1e3146e6c6018bb" sha1="a1f24f92c702ff49bdad26a5098c6040eee9bba5" />
    <rom name="Eye of the Beholder (Europe) (Track 34).bin" size="10974432" crc="6bfc2eb2" md5="424b489835e90916b5b8e8ba09ace481" sha1="c4a3e817fe39215b8c10f98613011d9ddb05a86a" />
    <rom name="Eye of the Beholder (Europe) (Track 35).bin" size="1665216" crc="cf89255c" md5="fdf63761aa69d5223d8cc3d3adb3f9b3" sha1="736db18297a63eaf47bc8aa4220b303f5af42f6d" />
    <rom name="Eye of the Beholder (Europe) (Track 36).bin" size="4254768" crc="7fe8c7f6" md5="86ee7b02997a055cd44224f53f5ad2a2" sha1="8775eefc0f5db8ffdff2d8df5787f3eb7e7cb7b5" />
    <rom name="Eye of the Beholder (Europe) (Track 37).bin" size="1618176" crc="470e97f5" md5="3ed8b84c534515ccf035b9a9d64896c4" sha1="9df1c9a32f4a7c9a855a8d3e6d385b1728116334" />
    <rom name="Eye of the Beholder (Europe) (Track 38).bin" size="3419808" crc="93651dfd" md5="480ca50ece513da1b403b03cb33fd451" sha1="a3b3e71afd4c1392f5ba0f70b37b10201f665fa8" />
    <rom name="Eye of the Beholder (Europe) (Track 39).bin" size="2754192" crc="b802c1fb" md5="72872c9e5798697978305435cc30e7e1" sha1="33a9b0404a12b743fe1677e98c08a84c88ead760" />
    <rom name="Eye of the Beholder (Europe) (Track 40).bin" size="6293952" crc="3190902d" md5="1e2966ee6227ca7487ca73434b5b0350" sha1="90ba9d9cdc31de53719de6a20e707804d4d549d8" />
    <rom name="Eye of the Beholder (Europe) (Track 41).bin" size="1681680" crc="b43f72d6" md5="5b2788ea8a9d782ad5874fd4b8c12f27" sha1="204f9c4dd0c86a459b61f35637bfa1e05c74b50a" />
    <rom name="Eye of the Beholder (Europe) (Track 42).bin" size="4014864" crc="0ec972fa" md5="1f660080388085f22cfb6dfac9ad9e5e" sha1="e6f330d1768a8da19c897a4440ef51e99850191c" />
    <rom name="Eye of the Beholder (Europe) (Track 43).bin" size="1411200" crc="54f373a1" md5="c72a6f55d52d7748122d1745aad59fe5" sha1="f7be7044ba54ea7f696d4d511effbce4e60e4ae1" />
    <rom name="Eye of the Beholder (Europe) (Track 44).bin" size="4901568" crc="052bbbde" md5="6c9817f6a5eb581af7be91a1cfe25aa3" sha1="3ebaae923808be5f48f5b79fabdd773a86d97974" />
    <rom name="Eye of the Beholder (Europe) (Track 45).bin" size="6070512" crc="cb1092a5" md5="bd2a998a9dfc419027ee63eb43afedbb" sha1="b8340a0caf18dba1d92eadca6a870c26cab9ff81" />
    <rom name="Eye of the Beholder (Europe) (Track 46).bin" size="3803184" crc="56353846" md5="ec2ed4420b02bb12f09a8546744a845d" sha1="812fec2247d8720e798c1d5d3a4167f2c484db25" />
    <rom name="Eye of the Beholder (Europe) (Track 47).bin" size="5553072" crc="72cc79ff" md5="b6acb3ccabee3b2f3d9586f401e9fcc4" sha1="e15a24382b743bbb161509047b4489ee6e9cad79" />
    <rom name="Eye of the Beholder (Europe) (Track 48).bin" size="4179504" crc="a75c8775" md5="94d1e96e250b884c15a4f9a06c11502b" sha1="9e30ca8393e209e1de3b3e501ab72af4b2bf4f8e" />
    <rom name="Eye of the Beholder (Europe) (Track 49).bin" size="2013312" crc="86b200b0" md5="28ab37612604927680a0d7346fb9a986" sha1="9a83d62faa093ac1fdacecf20ef0334b8020a22b" />
    <rom name="Eye of the Beholder (Europe) (Track 50).bin" size="5433120" crc="3d8da961" md5="06dbadea7007d0057fd4f1f86944ec04" sha1="f849d377a201ca051d52b44ce8e53b3d5ad25beb" />
    <rom name="Eye of the Beholder (Europe) (Track 51).bin" size="5393136" crc="56607b0f" md5="58b200cdfc78572c0531787b0e4c38cf" sha1="ef6f39be3e91fbb55aa85aef684819edf503b76f" />
    <rom name="Eye of the Beholder (Europe) (Track 52).bin" size="2493120" crc="dc7573a9" md5="fcf4d5f55a06f2b806a5fc05f40f8e96" sha1="ba636dc4788fada383504a2ff2bfbefeabff8619" />
    <rom name="Eye of the Beholder (Europe) (Track 53).bin" size="5176752" crc="2224c9c3" md5="f00f61a360877883f0060d1cac63980b" sha1="ef7f9c97d65d1f682bd9978141e69af2ee59b89c" />
    <rom name="Eye of the Beholder (Europe) (Track 54).bin" size="1582896" crc="5bdd358e" md5="3904fdaf5b30360b237df2e962d39ccd" sha1="c09bce0438c4bdaa348db003d2b4e035f9def1bc" />
    <rom name="Eye of the Beholder (Europe) (Track 55).bin" size="3069360" crc="a04fdf41" md5="a3190998b35c796fce6ae04953c9eca0" sha1="e27b5f89fddb34b8af08b984c968896ab85c8d76" />
    <rom name="Eye of the Beholder (Europe) (Track 56).bin" size="3981936" crc="15a9660e" md5="0493385456653400ad6027a5ea49c352" sha1="d6e70b9d392794d4d6e51c278ea5a06db3848769" />
  </game>
  <game name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es)">
    <category>Games</category>
    <description>FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es)</description>
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es).cue" size="6629" crc="396456ac" md5="c5e391890e5d5c99247b421cccca5810" sha1="66bc845b7f221f1220f03fdc004540d3ff897400" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 01).bin" size="262836000" crc="30822ddc" md5="f5dd6ebf5f7fa5a29ca1b4251ae04841" sha1="14d0bea103c134788bb2e6ea45b5537847cea559" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 02).bin" size="24159744" crc="f43073af" md5="1b448afbe1b3f2888608cb8c7100d80b" sha1="8a10c6554a6baf6f19d4753136d9020a998cdacd" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 03).bin" size="24801840" crc="3d8c6530" md5="7b695101896484cf78ddd7cdc04ecce2" sha1="b6c06a1fca120112f7ecd63b53369fe10a879b69" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 04).bin" size="24481968" crc="bfccc45e" md5="371b5522cd22bf6c29c3adc8933cdff1" sha1="c44fbd29b63e06120024167086b370e91a3301eb" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 05).bin" size="16607472" crc="6b8a81ca" md5="9cdba0a19e848f225ebad8b89a587d3f" sha1="7d90583eb56893681962c2be98e30d4d740b6e6e" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 06).bin" size="10943856" crc="3ad4b586" md5="537f93b9266fc7e8f9ce99a341398614" sha1="9571eb69c919d3707cd56e9d6272dc56a5cca8bd" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 07).bin" size="10941504" crc="2fef07db" md5="fde58c16689897512570a3a2041e9f7e" sha1="f49b53c735c50b79d04ead50a3dfbce63c24f1a8" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 08).bin" size="10941504" crc="93d18003" md5="2dd3fa88643e3c8283737793dcb919e8" sha1="b546a79d37b3be0be6183632f5e02432c248d1b2" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 09).bin" size="10943856" crc="4b9fdb16" md5="cbd6c48e1aebef5b60354170f8e019b6" sha1="7e7e6214ff76a5c5042848d9e5030a868e4d98ca" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 10).bin" size="10941504" crc="af843103" md5="574ef5b25fbc169b5db2165ddd030d7c" sha1="c14843f6dc82e1facd2fa67d73181f4aaca8bfb2" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 11).bin" size="10941504" crc="73d7aa45" md5="e5e05c1140ddfdb596c3660b4723b527" sha1="5e3c6d7fedce11a75b45a0847ef86b6ed9d21b63" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 12).bin" size="4334736" crc="61080086" md5="0c190d8bda46bc04081ac4826893fdba" sha1="9ebf769e59258b72e741722cdde1859ac8b3c8fe" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 13).bin" size="2455488" crc="30599bad" md5="9df31d008fe8747b2beb963c7cbfdac9" sha1="532c1fe4c7f0c4a24997c17e6dfba52633ed1c3e" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 14).bin" size="2022720" crc="b7e132f0" md5="665ee1a04283167772c891c938f42b49" sha1="c2838437eeb00d113c0dc8b3b9023d36b8a65140" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 15).bin" size="4769856" crc="8dc82f5a" md5="766adfbe2c4d3d9c0d7bd0eb275c8ecd" sha1="086760d6cfc75d3b3762804b31c15958ac230988" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 16).bin" size="4769856" crc="dfb1a9c7" md5="b4c918779755fb8ae9b8a1cdbe2b6d3e" sha1="d7204501551c4e7dd25d4ee355529e4951320601" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 17).bin" size="4769856" crc="0078e1f7" md5="bd252d8af6e4d6039c8f6439415ce3b4" sha1="a894b41105c3c8a033a8b2fc86cb5d085eafadee" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 18).bin" size="4769856" crc="148f890d" md5="c777958ce5faae89ac3a484efbb1d800" sha1="5f16f98a05d41c7040022996bc46d2f02e2df3de" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 19).bin" size="4769856" crc="d642c02e" md5="60a9b0b2856f69932f5582c732b6cb4e" sha1="ee05cc724c71087229d87e379242df4d555a38a1" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 20).bin" size="4769856" crc="12ab3efd" md5="a70a7175b718b3236e59ddc57f62817f" sha1="07739f1c216804c83332351721731c1fa5c460ac" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 21).bin" size="4769856" crc="ba403541" md5="d4cf653f2fca921a3eb3e4ab56092add" sha1="9228b1c28316ffa889f9dee46287c76c9cdcf42d" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 22).bin" size="4769856" crc="c1d08370" md5="c5b16cbe90736fc8b6354daa1595c97a" sha1="d842baaf8d3366fb631a97092283233aee9f3c3a" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 23).bin" size="4769856" crc="7248ee88" md5="775338dd677ad6fd46b6fa207d5cb81d" sha1="232a85e64269507b2fd69f058e70b9fc73b42505" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 24).bin" size="4769856" crc="6924ae45" md5="23ffdf684ff5de74327dbe891ef861da" sha1="c18ad5ec63f0e4160e2cffa618a6631d632441fb" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 25).bin" size="4769856" crc="3dcdb190" md5="ccb33eea0cfeb0665a50d8ba0359e5ea" sha1="54fdfba793d866e93d3c3f78e15312a92d9bbe57" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 26).bin" size="4769856" crc="f82ec5fa" md5="b75cf9b7b2564d84ec81cc6d20ea4720" sha1="3828f99d3cc8a43a37a5768388dde8e520a0f7f8" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 27).bin" size="4769856" crc="e153d292" md5="5309457b982bb21ff949a9e1b41d7bf7" sha1="41cbdbbae3bd8f7404fd42fb9cfc49712d37a196" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 28).bin" size="4769856" crc="d4e14998" md5="5b10b9c030ceb950ec666cc2e53025c7" sha1="9fa977f7e9285ea1694a334fc518a710302b60b2" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 29).bin" size="4769856" crc="8859eb77" md5="60a7e44362d230cd7b3c8e278b3c1e8f" sha1="e56ea0bdfa0ecb60ca81289bd483a814581e2f63" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 30).bin" size="4769856" crc="59600499" md5="a629cfb48a8a286259ca08c7d0743456" sha1="7c1ed4e63375645e860e3398b50c2e63db7a95c2" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 31).bin" size="4769856" crc="ed6f6a1b" md5="7b187f6784e627be832d377caccbf213" sha1="0b8aae0a6fb50e5c3cc9019387a0b88a186ee493" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 32).bin" size="4769856" crc="d42840af" md5="c03535dffed80230bcf6ac089c5d6ce2" sha1="896d9ed6693a91291032f9c803c4c34fa5fe2670" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 33).bin" size="4769856" crc="d63265c4" md5="88cac0ae484f38885dcdfbb58d47f31f" sha1="60f0bf8c3b1f0cfd8543bf005fb33346d8504cd4" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 34).bin" size="4769856" crc="8e5156a2" md5="d3bdf039d029969d50520bdf7fd7fca4" sha1="e1d2ff088912420580f065a345808abf9149aabb" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 35).bin" size="4769856" crc="c44c009a" md5="b4317c0965492242aefe6f5cf5170de4" sha1="d686617ee64ab624948ee4bbc9dfe4dc649f984d" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 36).bin" size="4769856" crc="5f1f16c8" md5="a213356799bad726accffab7eee885ab" sha1="268d4d8b9d568f25e9d2fdb4cd404c4a03431211" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 37).bin" size="4769856" crc="bf0d44f9" md5="3a7a7b84ab8559f5ac8a4dd9ef0445fc" sha1="e41c173c58901fdde1717255467118327ed9cc04" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 38).bin" size="4769856" crc="76d4f7e9" md5="d4f0ca4e9bbc19cd1d8e1c24fa9bb2fb" sha1="caad18a46aa26ead5194b72aad6924db9bd49767" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 39).bin" size="4769856" crc="6380be19" md5="f5402b9ef0019f812c979e94405912b9" sha1="73f0139fc63b4efbbcc16dcfe98863528e296e06" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 40).bin" size="4769856" crc="12cee23a" md5="4584d71fe0b13f7a105c38a5fa5ad77c" sha1="3a13d3f5ea820b5ec22f664dc741d1a1a3325713" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 41).bin" size="4769856" crc="fdec09d9" md5="678bea4c9ded9da3363661b4a17759fb" sha1="ce9c76a75afaa7e20c6e5e13f518ad93f788dc4e" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 42).bin" size="4769856" crc="2b4da8e6" md5="8a6a258cba9eb46aa11aac4838148b47" sha1="9e06435643b33616c81f4e64619621808c6a193e" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 43).bin" size="4769856" crc="f85d74d2" md5="94493ba3366ba5f42c7a27470dc17fa7" sha1="71bd418fd6b56e3047cca46fe4956386dd7569ea" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 44).bin" size="4588752" crc="37eab264" md5="34d0c6e8b833ab6af6d4270fc419c873" sha1="8562765cdc50ff68658baeb019281c45b83870c0" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 45).bin" size="4769856" crc="6d239c4c" md5="680966de9e0a2b745168c1c246900278" sha1="76991cf3684ab72502a502f96abbe57f036af80e" />
    <rom name="FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es) (Track 46).bin" size="2152080" crc="f7aba5f1" md5="cf87ed3da90706d14cf32870b87785b1" sha1="0e7a1f01aa341fde1a92150b9a591d46c54259e5" />
  </game>
  <game name="Fahrenheit (Europe)">
    <category>Games</category>
    <description>Fahrenheit (Europe)</description>
    <rom name="Fahrenheit (Europe).cue" size="231" crc="90246858" md5="d9c066ace22be6b8add7d9f218904411" sha1="b70d4ededd4b0c0320cdd004318db4016559e116" />
    <rom name="Fahrenheit (Europe) (Track 1).bin" size="593710656" crc="ff7637da" md5="d5c67a545c1d49a86583820a382dd80b" sha1="6b3f27a1b17cc008b6988ef1ba6dda48bdc6ac4a" />
    <rom name="Fahrenheit (Europe) (Track 2).bin" size="2932944" crc="832e3da4" md5="cf4d047bbfee20b3c49e6c7cc8436d5a" sha1="c19a9dbfb22fed7c8878da3e0a9f8a12521a5bad" />
  </game>
  <game name="Fatal Fury Special (Europe)">
    <category>Games</category>
    <description>Fatal Fury Special (Europe)</description>
    <rom name="Fatal Fury Special (Europe).cue" size="3813" crc="f8b1145f" md5="226cc25951edb67e8d09521f117026f8" sha1="93aa1798733d98bf1a63772e4da19912b4e83ccc" />
    <rom name="Fatal Fury Special (Europe) (Track 01).bin" size="15845424" crc="d6dad22d" md5="5ef0f3075f13f0a77ee0785ff3b899db" sha1="66c5a0caf0b1bf856c4423ef75d727bb2d683a2b" />
    <rom name="Fatal Fury Special (Europe) (Track 02).bin" size="3252816" crc="b9db2051" md5="0746fb91b3381adb9ab67fae73599240" sha1="70cd13e185c1233d2f2edd0ace2d133a4ab68471" />
    <rom name="Fatal Fury Special (Europe) (Track 03).bin" size="5880000" crc="01ac945d" md5="f510363ea83b530941ef7e4ae27b20df" sha1="c715e446627a14d19eb22290af1db109a2a942ea" />
    <rom name="Fatal Fury Special (Europe) (Track 04).bin" size="6595008" crc="d24a226a" md5="745f4b11e5ac5ecbd105ccc7f4e759cd" sha1="c6be6f4bc16ce4313a78e0f0cd34733e3751990f" />
    <rom name="Fatal Fury Special (Europe) (Track 05).bin" size="4214784" crc="c559eb2f" md5="7890119a67734108bae77122adecd60a" sha1="8477031e9147ab962913f6c70f77f139be9b5491" />
    <rom name="Fatal Fury Special (Europe) (Track 06).bin" size="7674576" crc="1ee2408b" md5="956f86773bd03b31c4bc2529e6947378" sha1="0a5a6ef7411f56d2d2f3be793d6d54663e0a984f" />
    <rom name="Fatal Fury Special (Europe) (Track 07).bin" size="19935552" crc="5c476de7" md5="f7978a1d717ec6e8685dc3aa2b3df41e" sha1="b4f40b951468cd45b39b2fff08039a3d3702684b" />
    <rom name="Fatal Fury Special (Europe) (Track 08).bin" size="21699552" crc="3f2f157b" md5="783f1aa025a6739bec1d5052c8fea83b" sha1="7199e90c596ebe33b72eeae54ef9f2ab041b14ac" />
    <rom name="Fatal Fury Special (Europe) (Track 09).bin" size="20728176" crc="a8ccf7d3" md5="7d53ebe372768bbbdcf9309dfbbac943" sha1="304e75b8e856206569d8964452fb7d230d24bf17" />
    <rom name="Fatal Fury Special (Europe) (Track 10).bin" size="25580352" crc="532aa091" md5="9d3517b774be54b50f9629609003ba83" sha1="df76f25c79357c365f0e3ad299d0084395c53ca9" />
    <rom name="Fatal Fury Special (Europe) (Track 11).bin" size="18877152" crc="d0035148" md5="c0d43787b76b33a4f25e5590703606c2" sha1="d5a544ff0fdda944b3e7c794b7a0f6b4b451e1f1" />
    <rom name="Fatal Fury Special (Europe) (Track 12).bin" size="26462352" crc="1beca764" md5="784595bc485b95dd588e2b78a6862e4d" sha1="43d3422a9a7a8d8a2e27714389f2b5b2b78737e3" />
    <rom name="Fatal Fury Special (Europe) (Track 13).bin" size="26638752" crc="efd6446c" md5="1c2def646d8ef6d38d0bc37cf640e707" sha1="3db08acc51b4ca95f1bf751c7204a9d2360f5070" />
    <rom name="Fatal Fury Special (Europe) (Track 14).bin" size="31048752" crc="728fdcbc" md5="b453634ff6efeb460d516c919f724013" sha1="1b27970b57553cafee5130931adda7ca5276d6f5" />
    <rom name="Fatal Fury Special (Europe) (Track 15).bin" size="20198976" crc="bae511bc" md5="288fc1bfe22f711fa386b091ac615406" sha1="961a85d7ecfc1dfe285e5f4d804770835037b122" />
    <rom name="Fatal Fury Special (Europe) (Track 16).bin" size="47893776" crc="eeff4809" md5="d1c3427f6d034ba65191cbb6e6f7c8d7" sha1="120829d7e7c911f01a39a09eaad2d77a13ec7782" />
    <rom name="Fatal Fury Special (Europe) (Track 17).bin" size="27607776" crc="c70f73f9" md5="6414bbad381512521cc46ff863886ecd" sha1="9a4ea404e5bf3e3f5640702e6020c5b5aa0f77f2" />
    <rom name="Fatal Fury Special (Europe) (Track 18).bin" size="17729376" crc="75acbc6f" md5="21ee78facc37ef90254897694cc2aff8" sha1="6b46597af004f83b928eae1821a04c1b790da1fa" />
    <rom name="Fatal Fury Special (Europe) (Track 19).bin" size="23992752" crc="e4481bee" md5="71a2cd4b5caf1c78bced8daf0c72cb07" sha1="ba6e6e7e398a02820def8fc4ea1bd9c8d07649e8" />
    <rom name="Fatal Fury Special (Europe) (Track 20).bin" size="29018976" crc="144e5074" md5="258a74c6a6edc3494de3585e205202b1" sha1="6c0a12d0570ca5c1a734067d43d407725ff8cd74" />
    <rom name="Fatal Fury Special (Europe) (Track 21).bin" size="21523152" crc="4ad64126" md5="a161c573af570e7101c80fc71c068136" sha1="523e406159b240a7fec7254b6850cb5e65e824f0" />
    <rom name="Fatal Fury Special (Europe) (Track 22).bin" size="36869952" crc="84e21e46" md5="732c4e9a1d1e3dc97884e8f87dcf4f45" sha1="fc2695534cb6f46a34fe6c5b70cd8ee04a26fbbd" />
    <rom name="Fatal Fury Special (Europe) (Track 23).bin" size="3720864" crc="d8a8e059" md5="4a34a378ad123ec3c238501c4fdd38bb" sha1="8df4b7277185329f98858a42a401e16dbbc8ad8a" />
    <rom name="Fatal Fury Special (Europe) (Track 24).bin" size="3720864" crc="9841b465" md5="d755158c9a278c338a1fb9a59cc810c0" sha1="096fa7112d7bd7aaea585d5e82271340e90f6a7d" />
    <rom name="Fatal Fury Special (Europe) (Track 25).bin" size="3720864" crc="7b426fbb" md5="f38e2c06d150aed5ab35aaacc8d01f3a" sha1="6660fa0aaf71581e20da99c1bccd60c453e48d64" />
    <rom name="Fatal Fury Special (Europe) (Track 26).bin" size="3720864" crc="89fdaab0" md5="65b2af38345a9c3dac884ef0a6314818" sha1="87df9005d8cf8437ccd014fdaa5f8a5d9914c1f0" />
    <rom name="Fatal Fury Special (Europe) (Track 27).bin" size="3720864" crc="e139dc4b" md5="2bdcc54b985ac2ad0242f95274ce501f" sha1="abb71067b1f58f69386126b9752ec7a44baaa376" />
    <rom name="Fatal Fury Special (Europe) (Track 28).bin" size="3720864" crc="c969299f" md5="3c9665443f510aa5936c2acd3af5cbab" sha1="7251ad98bfef7bb5e61c03237bc21412281a21c5" />
    <rom name="Fatal Fury Special (Europe) (Track 29).bin" size="3720864" crc="43425270" md5="f9cf7d0cefe9708f13f6021983d1b478" sha1="bbdbf6d37f7f398c244fcf81bd9116d620380ad2" />
    <rom name="Fatal Fury Special (Europe) (Track 30).bin" size="3720864" crc="379adcf1" md5="740bd8d31924804de9a1499b47b649dd" sha1="edf5c7aa10b839fb15ad5f39d65fd1f9db7bcbdd" />
    <rom name="Fatal Fury Special (Europe) (Track 31).bin" size="3720864" crc="1002bd8e" md5="5d6e05b8af1bca88e7a64ef3776ba8fe" sha1="5d09b58abcb3e41f06734ae1a96d2a335d35c33a" />
    <rom name="Fatal Fury Special (Europe) (Track 32).bin" size="3720864" crc="7512cc8b" md5="7694985fd3681dc7debf65e6e6557bf4" sha1="b7475a141a6326aa96bec93a3b29e036b25cf793" />
    <rom name="Fatal Fury Special (Europe) (Track 33).bin" size="3720864" crc="d446bce4" md5="72859f051ec02a482331808bbaa9b411" sha1="d8fba543809b1006d2459f35f7a398696230ea4a" />
    <rom name="Fatal Fury Special (Europe) (Track 34).bin" size="3720864" crc="c5658e07" md5="a820e11cc292eb75384ce751f641bcfb" sha1="be1b67c5f94e0292bb53d511207881bd4bd6258e" />
    <rom name="Fatal Fury Special (Europe) (Track 35).bin" size="3720864" crc="88953dc2" md5="ad6d6e9beb4ec3918fb9edbcb0f5dbb3" sha1="818b2f211973e764a8c5bf2d884c6a6d83677fa7" />
    <rom name="Fatal Fury Special (Europe) (Track 36).bin" size="3720864" crc="07c9c68e" md5="f443f106f9d4e662b54b7e692a446b94" sha1="b6b1e55d0af271c031cd578ea348c945e940aec2" />
    <rom name="Fatal Fury Special (Europe) (Track 37).bin" size="3720864" crc="645d9277" md5="77d3ca1f615808ed8aa1b1e50eebd186" sha1="390ef2e466e05188143c94ae285c1523e6818759" />
    <rom name="Fatal Fury Special (Europe) (Track 38).bin" size="2036832" crc="8e904ab3" md5="ef1d874bfd397aed56a2f3b3b81f0d08" sha1="ac9764b7dee14dfd996da2fa99bcda648ce3c953" />
  </game>
  <game name="Final Fight CD (Europe)">
    <category>Games</category>
    <description>Final Fight CD (Europe)</description>
    <rom name="Final Fight CD (Europe).cue" size="3073" crc="2d6ce25c" md5="63f0e422c92b9949b5c6394e435aeabc" sha1="a3986b971823b7bd74ccb0641d7547d4c20c8645" />
    <rom name="Final Fight CD (Europe) (Track 01).bin" size="28209888" crc="e068334d" md5="91beb45785887b3b158feef5a9a7d0a1" sha1="7d09611a3ef6bd1425f1a3e82bb6a9a6371ed249" />
    <rom name="Final Fight CD (Europe) (Track 02).bin" size="22936704" crc="0a05e927" md5="5deee2f1a6da6102963efb0a489863ff" sha1="7b29d8fc9c77a62271f3e220927ec3c321121ca7" />
    <rom name="Final Fight CD (Europe) (Track 03).bin" size="23799888" crc="d7531f85" md5="eb96233e8ea98e41374098ff57d1e0a0" sha1="5cc6e178d0919e7b89efae9e333e3104f0517dd1" />
    <rom name="Final Fight CD (Europe) (Track 04).bin" size="22790880" crc="a68bc30b" md5="b18cb975ffc51b80deac424caab5475c" sha1="e37ebde3db909549aa57264af466c297b2e7cebb" />
    <rom name="Final Fight CD (Europe) (Track 05).bin" size="22501584" crc="e220f412" md5="51521b718b6fcaf15070a64835a8410b" sha1="95f9aa9ee050a90a8dcf36b9ecf294b34d191ae6" />
    <rom name="Final Fight CD (Europe) (Track 06).bin" size="34280400" crc="cf65493f" md5="f23a1689cfeec7ba806e7e922ef7e02e" sha1="bc89b84fba7ebcc37080a3f342a7260a32da3db3" />
    <rom name="Final Fight CD (Europe) (Track 07).bin" size="22181712" crc="051d633a" md5="6d1825749f2eede74971f533bbd7dc6f" sha1="147e7e8625e1497630b5830a05b410d6a13dc614" />
    <rom name="Final Fight CD (Europe) (Track 08).bin" size="20535312" crc="0118969b" md5="2e10e17729b0515ff509200939c0df47" sha1="0691da2a06b3310fd0c2bd821beb496c22866a76" />
    <rom name="Final Fight CD (Europe) (Track 09).bin" size="23437680" crc="fddb4185" md5="894f8d664b9a1b3ec35061aa1afab359" sha1="d19ad00f21fc7c3f19742db6fd6142db906bab48" />
    <rom name="Final Fight CD (Europe) (Track 10).bin" size="22962576" crc="c2fab799" md5="a2a7275bea0787a2468554d5aa8410f7" sha1="384a358ffe7cd59885b0a092e4c904c9737c1da8" />
