<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="87398f45" md5="b8978e8ed0f14653ef2b5ee2149040ac" name="Star Wars - Rebel Assault (Europe).bin" sha1="d7aa0c58abff24ee201959feaaab83cae1f3666d" size="494277504"/>
	</game>
	<game name="StarCraft (Europe)">
		<category>Games</category>
		<description>StarCraft (Europe)</description>
		<rom crc="b7933946" md5="d19f94c76de8f2e4e5f2e3e9290bfcee" name="StarCraft (Europe).cue" sha1="af9fb64f4ce66ac30ee8ccc8695e368777da9094" size="84"/>
		<rom crc="a6d2381e" md5="fae30761952189dd2443400af7ff3f29" name="StarCraft (Europe).bin" sha1="eac0b1e7171df78803eb229ac889e982c99c2555" size="711103680"/>
	</game>
	<game name="Theme Park (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Theme Park (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9084880f" md5="64ace75ae00074394721b2e8cb0aa91d" name="Theme Park (Europe) (En,Fr,De,Es,It).cue" sha1="ee0937c9e665abccbd9244bf1be88da0f437da00" size="125"/>
		<rom crc="c1ee5910" md5="c85d090bdbf52c215251c918d86f2892" name="Theme Park (Europe) (En,Fr,De,Es,It).bin" sha1="851a97124d2976231409ae9a9a26d3f760bda147" size="524580672"/>
	</game>
	<game name="Tomb Raider - The Last Revelation (Europe)">
		<category>Games</category>
		<description>Tomb Raider - The Last Revelation (Europe)</description>
		<rom crc="680c800c" md5="0fc3fc19350e1a04a5e4f720f4ec74cf" name="Tomb Raider - The Last Revelation (Europe).cue" sha1="42b4da5394e4ddf5dac6ac9f5e9802b74632b3a1" size="108"/>
		<rom crc="c402398d" md5="ced313fbb8e6e6ae8167bf729df80175" name="Tomb Raider - The Last Revelation (Europe).bin" sha1="13fd888dbb3926087953fb2ca0f70753174addf7" size="783829872"/>
	</game>
	<game name="Unreal Tournament (Europe)">
		<category>Games</category>
		<description>Unreal Tournament (Europe)</description>
		<rom crc="e959a6c2" md5="f70a47a3d9d40c6e11f10fd695e2a044" name="Unreal Tournament (Europe).cue" sha1="7307bd093a01e830f41cc3ec08fd60822ccfea91" size="92"/>
		<rom crc="5586f317" md5="b2aec0ba39f2f47cf80e3f4c1043b2c7" name="Unreal Tournament (Europe).bin" sha1="d31a397965a570eda31e244b422ce784caa450a6" size="662704224"/>
	</game>
	<game name="WipEout 2097 (Europe)">
		<category>Games</category>
		<description>WipEout 2097 (Europe)</description>
		<rom crc="8e0e40a5" md5="feaf34f6e459dcf4d7463eaa1cbf7c3e" name="WipEout 2097 (Europe).cue" sha1="c78fc7596ea7b8770e37f0d4427d81fa3f3cc4f9" size="958"/>
		<rom crc="5a548f7e" md5="e35f4ff597636ee4d220ba15d7738c42" name="WipEout 2097 (Europe) (Track 01).bin" sha1="fadaf763674ce080c12cb78e873b57cc9f22d583" size="167436528"/>
		<rom crc="8f406963" md5="c169d75e5504022c34ef866f6b283c89" name="WipEout 2097 (Europe) (Track 02).bin" sha1="b2efd1d0a6c45110d3b17b4f7fa11efc90e8d707" size="56043456"/>
		<rom crc="afac2004" md5="c65cfc804505c5943ca4d19810ad97be" name="WipEout 2097 (Europe) (Track 03).bin" sha1="23a35a22456689cdcedf1d3232a05317f83922e7" size="65912448"/>
		<rom crc="9b349b08" md5="44220d3f302d2cd4c4162f6376f8b038" name="WipEout 2097 (Europe) (Track 04).bin" sha1="67fb7a4e45063bdad4818da63098296c68fcfeec" size="43921248"/>
		<rom crc="7a12b639" md5="8c91ac4dabe6fdc9e34ac27e184d6df0" name="WipEout 2097 (Europe) (Track 05).bin" sha1="f11fc3baefa867fbb08ce2ac68f0f11ab12db417" size="41571600"/>
		<rom crc="bcbe757d" md5="e8bfb96bfece17cfb97d8556eb1c0a2f" name="WipEout 2097 (Europe) (Track 06).bin" sha1="a9dcadb8e2cd027341f1d936806e4b8b4bbbc3e1" size="45513552"/>
		<rom crc="85ebd8a7" md5="0a9307490415e6a1d4ecc31b662d1eec" name="WipEout 2097 (Europe) (Track 07).bin" sha1="06dfb73130868515402674c4368ee01eec40af84" size="43547280"/>
		<rom crc="250acdba" md5="b9e5a7b1b80fbe4a857c9ade922c64b9" name="WipEout 2097 (Europe) (Track 08).bin" sha1="76ed4eab019bab0931b0b80dabc3b647f9b95d02" size="28600320"/>
		<rom crc="6dbaeb08" md5="8b46a379fd8184ce88145bed5ebc5711" name="WipEout 2097 (Europe) (Track 09).bin" sha1="c0fd5138ff3dc77d02f179e4ae285fa70c3b0903" size="98972160"/>
		<rom crc="a7f9dc9b" md5="2c6cebf171651521544459d7fedbcefd" name="WipEout 2097 (Europe) (Track 10).bin" sha1="3877d47a1f04a21c7ec55c5d66037becd2bcc133" size="48314784"/>
	</game>
</datafile>
