    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 15).bin" size="17508288" crc="12735c47" md5="a7d3a5a8fb598e93daf5b54f5d0c7d47" sha1="5fe5398a00aeee657db921f79435a3db47e42ff7" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 16).bin" size="15652560" crc="a4827458" md5="38549223c938881ef3046e44368c8930" sha1="3dd477b1d59794032076af1f20b0b729efb9b7c8" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 17).bin" size="18155088" crc="c37ac45d" md5="56536ecd5260e381c27c6e9a339ed9cb" sha1="605766ee891fa6c7bd2365859d79e2d86ed5fcbc" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 18).bin" size="19815600" crc="964e9549" md5="ef0f4e6d5529e352e9377a8d0ad96275" sha1="17244c240f66df3d3b3e85da0007c02989e7a267" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 19).bin" size="15911280" crc="0616bd48" md5="5bcc198c1a642bec4942252338ceda9e" sha1="94366c44cdac6107523f8feb000a80194c0f8c31" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 20).bin" size="15560832" crc="08c0298f" md5="b010a91bf3449cac9d891b179c48e1ef" sha1="e729d4273a4b84fb0fc7b429d78f3e16c6e95a84" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 21).bin" size="15939504" crc="c1080b90" md5="9568e1d0ba41fac081f1791646b9b277" sha1="18e541cfbf83f5ec6b51c06fa95668756d431b05" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 22).bin" size="14617680" crc="193c0c23" md5="aedd992910d55840d4d2581a400ec79e" sha1="737f653760afed86cdde51ce5f8350a6718d7b7d" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 23).bin" size="13916784" crc="513f6536" md5="f8719f7e5706eb74dc6e0ee0d0c38aba" sha1="dabde0624a40a4231c7a458acd57a48b4249b0c9" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 24).bin" size="14695296" crc="1ed78c82" md5="263e87b19380434f78c8149d146ce40f" sha1="9f14b32bff50b1c923f7cb5a6f9bfa49a2ad7f47" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 25).bin" size="16360512" crc="ec2e9a8a" md5="c6d2f4a07e84064dfe0026e988276b6a" sha1="4992698935cdf6ee750e1f6a083b3916cd0de04f" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 26).bin" size="16409904" crc="49062e5e" md5="13c307541e7eb33805f7244b6dde8ec0" sha1="30d2548824739f06d6d9b78afbd1b5aa2d5a8cf1" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 27).bin" size="16174704" crc="4faa57f1" md5="796b6683ddd4d5a51e76476c241885b7" sha1="6f3e7dbf39962b1a0d0fc1891a9d0a3587fcecc0" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 28).bin" size="16447536" crc="b0bfaa45" md5="3a9938353ee2ef2a856ca0fcc635d477" sha1="f120bdb1e678d23341e12f40edae95d869537398" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 29).bin" size="15730176" crc="d5596676" md5="9c884a0e492925dcf939855385645106" sha1="2f6823034aa2002c794c88ce67a1551558fea031" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 30).bin" size="12482064" crc="1f7fb165" md5="9661723942cf650f5730b4882d5334d3" sha1="27c03e12fc2b8cc6186f2fd0552fd0a81e5de961" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 31).bin" size="6696144" crc="bf003260" md5="992d113280023ca2f78f8f76bdd56276" sha1="3ef1d50706fb796828b10ed557b7855bbab19d77" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 32).bin" size="7806288" crc="cfdbe6e0" md5="d8601e828487c2da5981f7d25b1025ef" sha1="2c63563d29558eee56ef71dac163986a6642d337" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 33).bin" size="16233504" crc="b519d215" md5="dcde06673ad9406c05a2f4059eee2e40" sha1="e4b4861eef2d262d9b307f9100f6bdb2861432aa" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 34).bin" size="15772512" crc="c074de7d" md5="40f3408f79706aa5f2dbeccc1d93a68e" sha1="c2a2ed08c20fc00444b1364677c4ffe933c660ca" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 35).bin" size="16753296" crc="1ef36826" md5="7b63a56f2fb43c5d8482c386fc38bbb0" sha1="a099b0f656e6b48ab9814ab2f79787cb80e87f89" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 36).bin" size="15638448" crc="a747d3a8" md5="53d26fa05da298a0e6f2be1451174bc5" sha1="1bf447c04dc8acbfa899afc71ce265b6f058844e" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 37).bin" size="14855232" crc="1eceec80" md5="c0497abff29be4daae255a1ff12f5218" sha1="76c367f45b2078765b43d40feab85029e213ae01" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 38).bin" size="15057504" crc="bcb38db7" md5="2210f285e3f33b07edbb0a636ddeebde" sha1="78042c6390ab34a2cb4c93cd268d3c3ce4a11fe6" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 39).bin" size="14290752" crc="ad5c893e" md5="efcc07b533f5b7b3f74935a61a98bd05" sha1="9852acdbfdd541499361beeaef7bc14d36e6df3f" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 40).bin" size="15701952" crc="a4d37ca5" md5="f081c9a08dc4a4d410fda475275a0fbc" sha1="a6762ac4d28d0f0fbbb65aac1f738be41b3a38e3" />
    <rom name="Joy Joy Kid ~ Puzzled (World) (En,Ja) (Track 41).bin" size="16082976" crc="b84a334c" md5="ceae5ae102efb4896255c5f9adbbfaab" sha1="7e5e017c3190616ff69deaf13b5cff82d2f47881" />
  </game>
  <game name="King of Fighters '94, The (World) (En,Ja) (Rev 1)">
    <category>Games</category>
    <description>King of Fighters '94, The (World) (En,Ja) (Rev 1)</description>
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1).cue" size="3156" crc="ae0620f2" md5="8850ffc026e7104a32bbc66b12188a63" sha1="c86accc31906ce4577a67d7985258170e3476a38" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 01).bin" size="39149040" crc="6bacd5eb" md5="7b3dd8ee185ca756c61555129d01d29a" sha1="afd30291a40650e0a4d0cedbb0986bc772a49440" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 02).bin" size="50805552" crc="0856715d" md5="c0a909d21f1b2881a38d372b8665860a" sha1="6d9687c316114798a5512ef2d2ad873ce828228d" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 03).bin" size="49396704" crc="759f187a" md5="388ef1b00f2ac8a1de63cef5385b01ce" sha1="1900778890525609b2bc6828c65f5ef5fb4386e9" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 04).bin" size="52172064" crc="974bd094" md5="689c3bae91d85649247d461d66f3be05" sha1="91e84b6b1c89ecca3ac3fa67a835fa08ad701034" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 05).bin" size="51508800" crc="10779b2b" md5="2a24121a8e3db9438d549c734ec78773" sha1="1ad4e88f9c51f4775c021eabbf1c198afec20231" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 06).bin" size="51614640" crc="5aac5c6f" md5="49b14eadbacd555163a511ccfbfb7722" sha1="f8bfac180fa6e683cb985138a912f92b79bc35cc" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 07).bin" size="49399056" crc="2fabf4bd" md5="d5278f3314605f6bd328790fc3088cab" sha1="ffd6b479e3cce091ab16baefb17bc603a793831e" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 08).bin" size="49467264" crc="afd9deea" md5="c1626ea0ca5a654bea99a67573c4a4ae" sha1="fd6288ec88a4e5d4286d89aee2050122798336c1" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 09).bin" size="56683200" crc="bc4664f0" md5="240f4230e3e58ad96a7b185be8dc90df" sha1="bdb3efa0b133c64896a7ad649dbf54973b25d352" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 10).bin" size="48648768" crc="b6fde130" md5="7a6a1c4a8895ea241ebde548de2cbcea" sha1="a2867558ec6d97fe0be2e73775111bfc21d0ecba" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 11).bin" size="52562496" crc="209e3af6" md5="0d0c75fd0d99cee6b2229c47b7754247" sha1="62474249869f814f529b7669c7e541a4d16194ca" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 12).bin" size="2843568" crc="02344d2e" md5="169ccd8d1ca6f55a3a51be6b92283ffe" sha1="018992b7d0f88f243e9337f768d15c81138f050b" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 13).bin" size="4297104" crc="d9c5a77a" md5="c672f42cf8b22e1d76a8d210e45d50d8" sha1="dce2da281876adef0d7fdafd10cd697f73f3a724" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 14).bin" size="9153984" crc="ed538d2c" md5="392244c7a5678f4e6311ac4a74a402ff" sha1="9cf6877731b564e84d659e52ba37f9db0c95e3df" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 15).bin" size="4880400" crc="2db74479" md5="a585d93efdc5240c5927c8501dc5bbfc" sha1="334800686409e827cedb417e30d6bec1665adb94" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 16).bin" size="22715616" crc="0c6ce467" md5="4acf326a15c452f452d011a06021351f" sha1="3a917b6db18940231a55366168465a1e0f745fa0" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 17).bin" size="27191472" crc="559b949f" md5="8efce7639446a1c5fb57b407a59bd424" sha1="1239b76011a438b87c6443e0e2fca22a9a4d56c5" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 18).bin" size="9001104" crc="f1fbbb3a" md5="94b196bb7b41a4b562e78b910b0c4ac6" sha1="2bc53217188a13e26b865e1578773624c22947f9" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 19).bin" size="33518352" crc="eb45180d" md5="b61c6183ba2abb28642eb2cacd6106a5" sha1="778f875154ce3b1dfa4012a7272b35ed947728b2" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 20).bin" size="7674576" crc="c01dde05" md5="94583598df5e7574d4555d0c6d3f9f5d" sha1="9d17d4ca6a14b923e3d5d369b9d4b00ee2fe8690" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 21).bin" size="8274336" crc="8b0d5faf" md5="237379c5948d8ad1896dc4275b6c32b3" sha1="d9343a94661f208a9ff9f593bdc8777d283b6a7a" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 22).bin" size="9182208" crc="d1ebe709" md5="59cac8a5f22a68c397b509252735dc6e" sha1="9be4e2de229df9b9c709db650d3d9640091eeffc" />
    <rom name="King of Fighters '94, The (World) (En,Ja) (Rev 1) (Track 23).bin" size="13761552" crc="868aa659" md5="bdedaff7378e58b65b8e6642e7cd261b" sha1="f3a619a41235a23836a96c954a68b551818d0572" />
  </game>
  <game name="King of Fighters '95, The (World) (En,Ja)">
    <category>Games</category>
    <description>King of Fighters '95, The (World) (En,Ja)</description>
    <rom name="King of Fighters '95, The (World) (En,Ja).cue" size="6725" crc="d6e1e8af" md5="f1b65fbaadfb5e1acdea66bf37182603" sha1="696f3671f192f19594f623cc52a7c09baed4231d" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 01).bin" size="44777376" crc="5ada10cd" md5="a5ea3d9a553504a36d2d96d1d4fd15b3" sha1="d6bc6ee36323af596d0137c49153f3a0423f326c" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 02).bin" size="12101040" crc="e451d064" md5="8f0f6c1d40884be6ebbf5b01b145cc56" sha1="e488f644358ce88a2f35b09c2cc4c5ea654e5ca9" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 03).bin" size="7940352" crc="fc6ec552" md5="bdce18930aea6cbabed9d20f0e99e857" sha1="3dc0c5eb643214a096ccc595d24cd67384d7794b" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 04).bin" size="12352704" crc="94879bb6" md5="493b120c94653a7b79e99bedd0d81d47" sha1="b4734a2a15c076780f5bf41e636df400415b4e94" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 05).bin" size="3532704" crc="e128c5fe" md5="3dcf37cab02ddc0e168617f8bcbf9797" sha1="881423b6b11d7196fb94f8812623f41521fe417d" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 06).bin" size="2925888" crc="03a440fd" md5="78dbadedff724dff29a096bc22615002" sha1="df2caf38aa0fbdda25679d36f11a0e5aaa1a6afd" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 07).bin" size="3532704" crc="e128c5fe" md5="3dcf37cab02ddc0e168617f8bcbf9797" sha1="881423b6b11d7196fb94f8812623f41521fe417d" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 08).bin" size="2323776" crc="bee3228d" md5="d58ae90386bb5dee6505aeaa14542cce" sha1="ca1dac302f88234c20e2924676ef1c1149e53244" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 09).bin" size="28233408" crc="6f86132a" md5="ab459150e2be56095cc13f425aeb7b8d" sha1="f1e62402056a555ea29bec2297a7cb6f54f6cd86" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 10).bin" size="16473408" crc="efadc694" md5="b3ab29e22794db29fe2dfc6da70238f8" sha1="70603c95113215b9adac414c961da3f0a1f808d9" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 11).bin" size="26109552" crc="a1c854cf" md5="dd6def910c29c4dc842b7fa1055540c3" sha1="10140096f9d2f5e6a980b51e4e8e4f7168767ad5" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 12).bin" size="17026128" crc="b52b2e67" md5="cffeb9c7d6506014604a28c01d364f38" sha1="32e1e28bcb2b607fde10913e5edaf613393d0295" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 13).bin" size="28226352" crc="bd188399" md5="951108ee769ff051a89151f8557f19e7" sha1="4f8f7acee69443748679aebad6a6cc55f744a9cf" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 14).bin" size="15953616" crc="8dd0bedd" md5="6e6446bac31ad36e924a0a8de2049b94" sha1="d4ab0172d9f6a98a4a06b6b0b2ec05fa60f734ba" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 15).bin" size="3532704" crc="e128c5fe" md5="3dcf37cab02ddc0e168617f8bcbf9797" sha1="881423b6b11d7196fb94f8812623f41521fe417d" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 16).bin" size="28226352" crc="00004743" md5="76810372a58cb746be14e71235a17a2b" sha1="778e7f5c434f0cfb0a70ffb368240d361cbd3613" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 17).bin" size="17642352" crc="17abe21e" md5="06a61835a61f5a3213facf0b906f5794" sha1="d66cf9fdb8a7ce4f1164d9d4c92e84b44a0fe49d" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 18).bin" size="3532704" crc="e128c5fe" md5="3dcf37cab02ddc0e168617f8bcbf9797" sha1="881423b6b11d7196fb94f8812623f41521fe417d" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 19).bin" size="28588560" crc="097e7b34" md5="fe0e8992a04ddf5d39b5839f2ebbcd69" sha1="92cc195fe4f7b2c0267305077a06484059b21162" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 20).bin" size="14015568" crc="98cba995" md5="616875e6a068c3399e7c2f8a9f9d783c" sha1="8d91767bb6c972c26f5733d2181b591c0786dea2" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 21).bin" size="28226352" crc="9770be66" md5="1eef41b75ee6713ece2f8c448d394b94" sha1="8ca2f73d3228971ae8b51ae92741c299ae421af2" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 22).bin" size="18813648" crc="b8e45789" md5="8d79d437e3a0c78abdc03cc0878248bc" sha1="6549fd8c74d36992c7ff7eaa68c64255d83eaac0" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 23).bin" size="28224000" crc="c8979abe" md5="e006f4417aa59577d2d6361100da813f" sha1="393819f68b7c226f60a7131634765381dfc05c10" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 24).bin" size="17640000" crc="ce01f515" md5="06aa0087809d53b31fd87622014c61e3" sha1="28048afdb6480b4ca680792406a7626dc09162cb" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 25).bin" size="28224000" crc="a91bfd3e" md5="2ebf4fec28610614ef02cb72312203a1" sha1="7a88d41b89b24898dd0667981cdfee0e513e2c43" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 26).bin" size="15654912" crc="60bba2a6" md5="c97725a272c07b5a383dca18321349ec" sha1="673c62cc7cb83a0414785b944533f899186689d9" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 27).bin" size="22934352" crc="c3238d52" md5="751dd64a3fb0f35840f8ee58e18802bf" sha1="5d5a7322e9bd6cc92df44b6f10669e4d67bb5891" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 28).bin" size="12350352" crc="60cf62a8" md5="33f88fdaec20dd1b36a462a4a7878ea8" sha1="b55b55152aca98d77636d0985b02b12822e3c730" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 29).bin" size="29042496" crc="b9d875ca" md5="bce6337d2d417ecc037b50897d1c028c" sha1="529adbddd9ceea03c7a0052c04f742e938673ba0" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 30).bin" size="18260928" crc="a428f3f1" md5="02a95d0fa1dfe66f9ca96c423e7897a7" sha1="9cb48fd8cde26d341817f1ae3f793c82e6db4979" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 31).bin" size="22934352" crc="e1d9ff54" md5="48f9b9003244f890a9702632cacd8d3a" sha1="0e876ecd0d89531832d638d4640ef7a2a136e0f4" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 32).bin" size="3532704" crc="e128c5fe" md5="3dcf37cab02ddc0e168617f8bcbf9797" sha1="881423b6b11d7196fb94f8812623f41521fe417d" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 33).bin" size="28224000" crc="4507b336" md5="0798e9509714182affb77c68cd8c69d3" sha1="297fe9bdda04df8bd42a1f523789523a64ba46e6" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 34).bin" size="17640000" crc="6060d5ec" md5="6a3930c9c651572af0480a56c8974bba" sha1="aaa3241dba9d259f6fc7c45e1a7defae1cbca14a" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 35).bin" size="12458544" crc="4c80e11d" md5="575192cf14750dee1dfa17a14c80ce68" sha1="20ad44c78630826f15a12df747b38d77ef46bed6" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 36).bin" size="12352704" crc="ae36a0e4" md5="e3332cbb5bf102aa6b5b68e8b0244036" sha1="0566bf86c415049b455529e0155558d8214ce53c" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 37).bin" size="12458544" crc="ff478724" md5="25d35ea1f5f3324384d1ab715591ff69" sha1="538c2946bc51bc11e172a810cd7767235ab86c0b" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 38).bin" size="12352704" crc="cc980542" md5="f158eb7ae25aedc604dc9e9c6469ad17" sha1="cde73a5718dde2f2235338e74c8cfd5f89951082" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 39).bin" size="22934352" crc="619b84b7" md5="4492048c2d8dbbfc564fe42008583d25" sha1="3b4b8078010870b6dea449646c5cf0bd9564093f" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 40).bin" size="21725424" crc="2bf88810" md5="8edaca9f742bb227b9927f5c84f3657e" sha1="081c90cc44066725262ea0a5a7bce0dd2408b5c4" />
    <rom name="King of Fighters '95, The (World) (En,Ja) (Track 41).bin" size="24552528" crc="87c76599" md5="d6d461cf89671557e61e198e8ed8cbc0" sha1="359e1cef34485cab18ded67d732a69ad06c56120" />
  </game>
  <game name="King of Fighters '96, The (World) (En,Ja)">
    <category>Games</category>
    <description>King of Fighters '96, The (World) (En,Ja)</description>
    <rom name="King of Fighters '96, The (World) (En,Ja).cue" size="7487" crc="b77bead8" md5="f4c3b2a3ee4d63064898933c8609183e" sha1="8637dfc723073b4ac849b94bf7074c74299bffe7" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 01).bin" size="60556944" crc="3f2154ce" md5="7110c64c79d143fff97d8ee80254ca92" sha1="080f9832a0523286a47664b782a358d09c0a4662" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 02).bin" size="8645952" crc="1633959f" md5="385b78c9378f4a38315e19142ca2c169" sha1="2cb0c6d1182c534ce75cad7beff60f2c2e6e4152" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 03).bin" size="22934352" crc="ef3443ec" md5="88c345dd315780993c13b867ee2af08a" sha1="7fc87d87e1c2d61a22a9a35d586e9a3ca98af319" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 04).bin" size="15843072" crc="a28bd18a" md5="c0503c0cd04f57635a9f3a0b3361b9eb" sha1="77b718004a1704d9ca6095ea3968833eb643a137" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 05).bin" size="22932000" crc="f9a3bf07" md5="c987ed1374a0b87db3cae21565196a16" sha1="a73db0d99bd28cb6913e0bcfe71d36db756f9704" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 06).bin" size="16687440" crc="256a4dc6" md5="4eb9cae8d6ba28c7c772990b830c4182" sha1="79ceec6ae6d44e0b54a5a14a7337e983790ed568" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 07).bin" size="22932000" crc="da20ee59" md5="23002b0fa81005e7555643ac6d1e706b" sha1="2b6370f766f32230cb88ba473637b963842d13be" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 08).bin" size="16845024" crc="42885d46" md5="1d719e1bfae613046714baef9e80f4f2" sha1="065956265e89b39f819302ef7485025194e676a2" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 09).bin" size="2641296" crc="eb812aa8" md5="d66944fd4d11178548ac91bd66c866ec" sha1="9a8aff0bb0045bd147c120912f20bda195cd37e3" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 10).bin" size="22934352" crc="6d68d00f" md5="43e518f9908e0ec8088f10b6ebad072d" sha1="c68cf356ae43ab35425f9795e1c9ba7e19c29a7f" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 11).bin" size="17776416" crc="624c33a9" md5="9759dc2d375fc7f5dd52bbc05f959bdf" sha1="a9382a1c285ae109bcdd42ab3b370e3389b83b14" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 12).bin" size="23023728" crc="ec3fff6f" md5="e0502ec94c666d9ab8fa1b051a066283" sha1="06799a809e43f66ba276f3684cf6ba91e3922482" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 13).bin" size="16772112" crc="73cfa362" md5="3defc7bfba5971b9a4e8e36f9b5a0665" sha1="5f2c9829bcaac4078506173e73cda4c3e22120ff" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 14).bin" size="22941408" crc="b3e6d717" md5="182e87b5ce591ef993dee62003ec74ac" sha1="f5386d010af65fc0570c8388b60cb7c7dae87a77" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 15).bin" size="18486720" crc="c429274a" md5="f4897f5e62e984bc669d6a79ae6ace00" sha1="51b88a81d364f89e8945ef35ac18b770fd724601" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 16).bin" size="10073616" crc="099fc524" md5="cba2a619cda8759207b0aa89217882d9" sha1="0aab08d77baec5408e9b848ff77fad66f9acf352" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 17).bin" size="3034080" crc="5e46a395" md5="c59098f7a0f254ffedaae1631a16f762" sha1="ec199a70a49426bfc7e73265b25e8b072838fa4b" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 18).bin" size="7260624" crc="ae69da62" md5="5dee4449069f7024eb188c26ffea522b" sha1="8f7f673d1e05736ddcc3bb250f2af93625d6a0ef" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 19).bin" size="2159136" crc="a780c6c8" md5="195de0d49909ec1be8365aeead1f7e26" sha1="44080404c7609d4c24bc45e474e36b608dc8037b" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 20).bin" size="22932000" crc="0d6f989a" md5="a381ba0ffacbc3d55744c8285a52b777" sha1="d1e0c84a84f6bd1e794f47efdb7f690c4bbb16d5" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 21).bin" size="16892064" crc="069852a9" md5="1503eb1a509a6a84b16fd13417ea2883" sha1="9128aa666e0d9f8057f1077e838b6d3c5bceb15a" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 22).bin" size="22941408" crc="74c91201" md5="edea184a2c2bc2e148d19270c8ed0a01" sha1="8e62e2c4ef31f306655ea12cbb05f6b176cd3fe4" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 23).bin" size="17160192" crc="90263d49" md5="83a5f4957d92d7a50d1374d5f0622082" sha1="beb25d26b66ab26d7077c86e6ac199c31de1c346" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 24).bin" size="22936704" crc="e4f6b2c9" md5="e4d7566f6dd1207fd352bfbfa3765653" sha1="b532d5da3b1e8c60da40e306a99795fa12547d2d" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 25).bin" size="16583952" crc="a7ab37f5" md5="e7d3fb33bf47a4c43591d70f05ad7680" sha1="20bab240071da37b997178ec3c38aafc37e43f8f" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 26).bin" size="22934352" crc="eb9ca60e" md5="e79fcfc99064e4abe874b1e39d8ade20" sha1="680e5d848ebae6c37f656a17d8330d5ef6558c48" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 27).bin" size="16583952" crc="79ac4b6e" md5="a40ac4f25f11d7a8997e959c650f876f" sha1="fdf9623bf15f7148963b1530ebcfbd66a28eec0d" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 28).bin" size="24159744" crc="df711bb1" md5="dd93f9b8e0ae530016a499a135b593e6" sha1="6845bd607093a0529823c384cd2a60441797412e" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 29).bin" size="16407552" crc="40d475c4" md5="6324331d2c03be51edec779f4847ced5" sha1="586f37f3d4451b59060a62a7518333d01be771ac" />
    <rom name="King of Fighters '96, The (World) (En,Ja) (Track 30).bin" size="14333088" crc="dd340312" md5="83b967802be173a9c8b2efab09238e8e" sha1="118852bc5fdd8cd3c9f55a9367ebfb3c5968793d" />
