<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Dynastic Hero, The (USA)">
		<category>Games</category>
		<description>Dynastic Hero, The (USA)</description>
		<rom crc="4830eda9" md5="bfbebf89223c22e988a6816d9a40a06e" name="Dynastic Hero, The (USA).cue" sha1="72984bda58472bbb4baf552727eb58359173fdc0" size="2762"/>
		<rom crc="ecf8b16b" md5="e25cf5e45442703396a239611ea901be" name="Dynastic Hero, The (USA) (Track 01).bin" sha1="9a8ba8d225d9575ab09b8a612cb86164c4902cac" size="7916832"/>
		<rom crc="f80b5080" md5="ce6b03fbcd0b1630f78cdb6057735669" name="Dynastic Hero, The (USA) (Track 02).bin" sha1="3159d603ec5b86d8f6aed1b053a908faa1a4778d" size="10536960"/>
		<rom crc="26387188" md5="2706bfac2bd418f0db1c289ca02baf0c" name="Dynastic Hero, The (USA) (Track 03).bin" sha1="bf6013b5464aef83267c588ae47b04630305775a" size="21835968"/>
		<rom crc="c502cc83" md5="4d15c36658ee7dfd13c28718898a497d" name="Dynastic Hero, The (USA) (Track 04).bin" sha1="6786c91dd9167fe250d41e47cd0d3458a9777288" size="22932000"/>
		<rom crc="570d10ac" md5="fa975e0f552aaa69a5c3feb59e1d4be0" name="Dynastic Hero, The (USA) (Track 05).bin" sha1="5588a791db1f21d1575fcde22cc8e157c81f9111" size="22252272"/>
		<rom crc="c6b4aa2d" md5="eee134cf900d3aeb6f2ee419439f4c40" name="Dynastic Hero, The (USA) (Track 06).bin" sha1="746d900a46911cef26f858cb3cf67f8132593404" size="21673680"/>
		<rom crc="7ad6ea91" md5="12f27f21f32068a230119a7f26b935fc" name="Dynastic Hero, The (USA) (Track 07).bin" sha1="a1199a589d04a039a7f394e805908569e5a7f204" size="21247968"/>
		<rom crc="3d4c3dc4" md5="223b3aa0fe39b570a007c2cc9bd035cb" name="Dynastic Hero, The (USA) (Track 08).bin" sha1="d3e20b75974715aa23847ac38919a699d747e210" size="21492576"/>
		<rom crc="3a910d81" md5="0e01b15ec5859f186ab9943ed474ac91" name="Dynastic Hero, The (USA) (Track 09).bin" sha1="186333cf146e6bbfeaefbc98d5077d1f6f37f2ef" size="21203280"/>
		<rom crc="82dcd9c4" md5="1791e10793756445b5721611418b4ba7" name="Dynastic Hero, The (USA) (Track 10).bin" sha1="d9722e46b2cf633a9263cf9e2daa3daf0c6b4343" size="21078624"/>
		<rom crc="ec2e940d" md5="1e144e179862fd6a75331822523ed7f4" name="Dynastic Hero, The (USA) (Track 11).bin" sha1="d56cad51237db61de56e58d113a28d9aa3d52bc3" size="23317728"/>
		<rom crc="9cf42ae9" md5="712b87f55bf6ecc96910d97980eb51f1" name="Dynastic Hero, The (USA) (Track 12).bin" sha1="4502611bba636925ef052b514ee81940dc25f19b" size="21509040"/>
		<rom crc="338c48a4" md5="851d5aaf5505157c3a723edfe5057a2e" name="Dynastic Hero, The (USA) (Track 13).bin" sha1="ddb3d5bc2ea859c5875472f6561c7b4229cef93d" size="19737984"/>
		<rom crc="8c275c1b" md5="09d0ab42b8d0e31230465c64423a0915" name="Dynastic Hero, The (USA) (Track 14).bin" sha1="05e566cd361cec53fdca59b792641b4bca63b00e" size="23324784"/>
		<rom crc="6b25bf38" md5="16bc99afd0790b273ccbf1bf0393aee0" name="Dynastic Hero, The (USA) (Track 15).bin" sha1="ca225f4b22150d092db70192f8be9099e45e0e77" size="1444128"/>
		<rom crc="06923931" md5="c5e923f3ed4546e2a5c01c71f481acf2" name="Dynastic Hero, The (USA) (Track 16).bin" sha1="e55d1f32cbbc218de9e14647070d01249fd794b8" size="20786976"/>
		<rom crc="a8d009f4" md5="eb107750e21cacd39850db328b694c44" name="Dynastic Hero, The (USA) (Track 17).bin" sha1="ca26e5effd5c112c8ee0bc5f0f4e88463c71bb9b" size="21920640"/>
		<rom crc="be66241f" md5="46eb939aef7813cc4f92276da87266a6" name="Dynastic Hero, The (USA) (Track 18).bin" sha1="5fd7ac861ab80d95c51e1acd525c388f1474c9cf" size="22066464"/>
		<rom crc="4c45ba9c" md5="388e45746bdd07f7e323095e1026944c" name="Dynastic Hero, The (USA) (Track 19).bin" sha1="01143d8f81bebc85fff2ec943f82b64acfc64211" size="22247568"/>
		<rom crc="f30bad1b" md5="23d99ab654ad486a79a3559dc78bfd7c" name="Dynastic Hero, The (USA) (Track 20).bin" sha1="e813faf6056755c80303dbbf2306e987223727f2" size="22741488"/>
		<rom crc="e87c0ce0" md5="e69356e7a54b9fbab6398aec69204cd1" name="Dynastic Hero, The (USA) (Track 21).bin" sha1="18d71aa89947fbeb241a6649c3160e9dba0109e8" size="20671728"/>
		<rom crc="08a24f75" md5="2f7cbbbb6c29ac6f7f5be176a23020c0" name="Dynastic Hero, The (USA) (Track 22).bin" sha1="e555f9352f63c3ead3154a9bda367507cc2602f2" size="22108800"/>
		<rom crc="8caa156f" md5="cb141c930b117f463d014e20e4f5c520" name="Dynastic Hero, The (USA) (Track 23).bin" sha1="00d58e18627626c45a80ecca404010b5ab488afd" size="22633296"/>
		<rom crc="d3fe80ed" md5="cf3339793f49738431bcca8012cb681f" name="Dynastic Hero, The (USA) (Track 24).bin" sha1="38afcf05f8c3b9c9da841e36ba4796ee22660e45" size="20530608"/>
		<rom crc="9a3bf336" md5="afd88ea95e7fab92673b0a24065bd2c2" name="Dynastic Hero, The (USA) (Track 25).bin" sha1="eca5db3918c3298dedc5f38905eb346bc34a6603" size="21031584"/>
		<rom crc="d3c049da" md5="703f87a9cbe9b14a23162df3f2cbef8e" name="Dynastic Hero, The (USA) (Track 26).bin" sha1="37c9476c89a1406e7bb87444cf9a00eb3476ca28" size="11028528"/>
		<rom crc="3d6291ce" md5="b69bd6c46de88d30d8c5f2faaffbba83" name="Dynastic Hero, The (USA) (Track 27).bin" sha1="0e0115735972968d1c47bf0a234ce44fbfeda15a" size="21878304"/>
		<rom crc="0e3ef0ff" md5="c7f6e7119fe8aaef3b8ff3310831dabf" name="Dynastic Hero, The (USA) (Track 28).bin" sha1="97d3c4392cd26e9679c966ea5c791501a0d0ca30" size="18100992"/>
	</game>
	<game name="Exile (USA)">
		<category>Games</category>
		<description>Exile (USA)</description>
		<rom crc="7588aafd" md5="3476f627989b7f2878afbfb734e13513" name="Exile (USA).cue" sha1="27d313dbf797eec108ac10d550cf91501ab81e1c" size="3228"/>
		<rom crc="a1e88475" md5="627e1fbb4d81a81600c2efc56ae18246" name="Exile (USA) (Track 01).bin" sha1="8acdfda6e27b661c9d94a616272b8d18d8de5b78" size="5670672"/>
		<rom crc="c2a350d8" md5="7515938fe5ae028f93c2e0f33913c960" name="Exile (USA) (Track 02).bin" sha1="d2b16dc62c76e5ffe3a30b220c6cc3d56d69d850" size="13959120"/>
		<rom crc="98973578" md5="ac8610f87b22cbd1ccb80e271417a425" name="Exile (USA) (Track 03).bin" sha1="3b67f8ee6c4c8cec88bf9309928766dddeea7841" size="2516640"/>
		<rom crc="0499a3e1" md5="88b9d53987e4188dc4fa56bba2be52bd" name="Exile (USA) (Track 04).bin" sha1="239a92df66921e355f935a8f0ed294afffafcb9d" size="15974784"/>
		<rom crc="1d41a74c" md5="f10f078b767f140c8b1c6026cca11baa" name="Exile (USA) (Track 05).bin" sha1="564a01c6e336c1e1dac2c300ab0b27ba8e82a20e" size="14123760"/>
		<rom crc="d2a587b3" md5="27b88e93c68de7065ef8e2e49c88b554" name="Exile (USA) (Track 06).bin" sha1="21b9bf27db78b5c61a0077c5a8dd506839d610ba" size="10995600"/>
		<rom crc="120f77be" md5="563f9a9082c5ec6ab32506a38356710c" name="Exile (USA) (Track 07).bin" sha1="820325c91b7660433145a5b0947a93dbd6b51381" size="12075168"/>
		<rom crc="bacd648b" md5="871b1b76e5506282a1ededf494405d1a" name="Exile (USA) (Track 08).bin" sha1="84ca7efd41db6ece214947d05c0c3c16f3570b63" size="13928544"/>
		<rom crc="81f93aa5" md5="f5b47648bf433aa853700d83e3e4ee2b" name="Exile (USA) (Track 09).bin" sha1="d86808991c05e82e59ebcbb3a5df73dc3d932dff" size="8046192"/>
		<rom crc="a41b6898" md5="045bc06c1a96b1c4c5b724504e9951d7" name="Exile (USA) (Track 10).bin" sha1="4d0383d86a00ad9182687d2fdc5f177a4b5c3f8e" size="11896416"/>
		<rom crc="6d42b676" md5="dc5c65cf3495c41677df68306ed34926" name="Exile (USA) (Track 11).bin" sha1="40e20a72e14dc6955e78b4858ba06c85ce263ddd" size="9356256"/>
		<rom crc="f1292843" md5="136893ee83853ce08f0d130ad22920ca" name="Exile (USA) (Track 12).bin" sha1="e3a60936041afd5939066354f1bedde1f044064a" size="10273536"/>
		<rom crc="7e9759c4" md5="afce2896216ef37b1854fc59c7c94c6e" name="Exile (USA) (Track 13).bin" sha1="cd22378a4a6431ded3fd7ecf0e64f6a981fdaf0c" size="9438576"/>
		<rom crc="2d055b78" md5="19d50f5cda97f71b300fed48d4b327e0" name="Exile (USA) (Track 14).bin" sha1="36f958a830eeb064c7a6ec14a3df9a7cbec19525" size="11567136"/>
		<rom crc="3f3ad0e8" md5="86887d5d58b112c771ecbe56fc56e9e3" name="Exile (USA) (Track 15).bin" sha1="e702216b3ffb4c2a7e4509f5cfbf8acdbd5c8733" size="12961872"/>
		<rom crc="4843bd44" md5="f13e29c31084c32db056e60c795349e2" name="Exile (USA) (Track 16).bin" sha1="31080b102cc260a3cff30b8b3ea7b0419bc26b11" size="13714512"/>
		<rom crc="5935493a" md5="4da6aef2c69b14b2960f2165ccae4163" name="Exile (USA) (Track 17).bin" sha1="c4f61a4fb86d7376a7f146e3d3e5a7fd72aecd49" size="11487168"/>
		<rom crc="ee027538" md5="0384cabff55b267a5c90f86ece1751ec" name="Exile (USA) (Track 18).bin" sha1="508392c8676ed6d16f830bf4aa495e80052592bb" size="16320528"/>
		<rom crc="6c801798" md5="6c6c384df04958745880d4dc7d1ceaed" name="Exile (USA) (Track 19).bin" sha1="33c9df0f8ac615cdba9de57cf62aba1ffab01440" size="11879952"/>
		<rom crc="a099e4b0" md5="1a5edc85bec4cf31cb9b0ed8eed7f425" name="Exile (USA) (Track 20).bin" sha1="71e85adee0c79ef17fdec33f3ba1a4eefb487266" size="12223344"/>
		<rom crc="0b99a236" md5="3c5831cc120878d209acf84f914cb08e" name="Exile (USA) (Track 21).bin" sha1="9e2bfe7dd48090f3bbff791752e8eedfc9e15a64" size="14845824"/>
		<rom crc="1d952119" md5="8cead87bce066734b934aba0e04ac5e0" name="Exile (USA) (Track 22).bin" sha1="b434c1b2dd8ccd777acb36761b464fa62b42bca8" size="15156288"/>
		<rom crc="a24e66c7" md5="eb97b683babab97d3cc17d61e7015c42" name="Exile (USA) (Track 23).bin" sha1="2809e653f70a8e346db091536968354a0cac7447" size="12470304"/>
		<rom crc="56d6a091" md5="b4ecb2c097de85ce73b0cc97c2f2536c" name="Exile (USA) (Track 24).bin" sha1="f3715768266a585131d3146391886633906ddc83" size="13846224"/>
		<rom crc="bf6c4927" md5="1587ceff190b05d45746b280a6a39a68" name="Exile (USA) (Track 25).bin" sha1="f92e5c8f251e0d5fcc1bd2d00425614ab8b90d3d" size="17482416"/>
		<rom crc="0169132e" md5="d3cd450367b96e7d518012e6543ecadb" name="Exile (USA) (Track 26).bin" sha1="2615fb9c54ac7be2d8782e6491de1a65dcd7897c" size="15828960"/>
		<rom crc="be23f0bd" md5="6205ff709b703cddf33b6af4958ac074" name="Exile (USA) (Track 27).bin" sha1="eace266caec7b15ac0bb938a771d94b9e15e3b16" size="23955120"/>
		<rom crc="3e0861de" md5="d22778ab9c914eb62b656227476d3f80" name="Exile (USA) (Track 28).bin" sha1="3c41b7df36140ba78adf9353e9968321c5517261" size="3720864"/>
		<rom crc="b62bad2d" md5="73f1ea5429038e3b9953ac654f6c4c73" name="Exile (USA) (Track 29).bin" sha1="376c927d38cf1fe922b0a4f711046e15294a9083" size="14436576"/>
		<rom crc="51db9d50" md5="62310559822712f452e8f5ecfeafa679" name="Exile (USA) (Track 30).bin" sha1="03e3b76b1221a297f5b9d5d991b9b5c04f6a5690" size="8782368"/>
		<rom crc="f1acb8e2" md5="af6f50275697da726c276a30bf7024ff" name="Exile (USA) (Track 31).bin" sha1="d5a34d18c8d74e94e96329fd87218a57bff6b95f" size="3622080"/>
		<rom crc="f1345d80" md5="42a8b4f85566d1dff3d1a06251490d98" name="Exile (USA) (Track 32).bin" sha1="31d76d2d4cd6ab0d53bd1d8394896dabf5e24042" size="3375120"/>
		<rom crc="36fdd3b5" md5="aa55cfb9c57ba689251205e1bb6fdd57" name="Exile (USA) (Track 33).bin" sha1="99678c668680669075d02758f3f09358e4897d90" size="15812496"/>
		<rom crc="980d6236" md5="16a4a646575529e53f31a773f92d6fec" name="Exile (USA) (Track 34).bin" sha1="4338b14a044157375148022a6e96ba6b149a4a59" size="11731776"/>
		<rom crc="a55f6420" md5="f5920350d90ab0d7a5efce362cdc7ba6" name="Exile (USA) (Track 35).bin" sha1="9456e2675c5ba975fc86c7f7fdd751d19d33e003" size="9765504"/>
		<rom crc="8550ffc5" md5="0e11c3b78addb8af4ac20908221a5ec4" name="Exile (USA) (Track 36).bin" sha1="9c431b2355a0deadc3e9e8cf21de673b59cf26c7" size="20645856"/>
		<rom crc="e2fe8273" md5="916b1b25a159d723383591ee7c926d85" name="Exile (USA) (Track 37).bin" sha1="f723dcbdf2e11f76e11d15043944bb50dfebff4d" size="15139824"/>
		<rom crc="e6ae61c5" md5="aaee90ced9761abee219b96ac6298b14" name="Exile (USA) (Track 38).bin" sha1="5c2cd7b86db795f36b5807136e9c1fff9096b23b" size="53418624"/>
	</game>
	<game name="Exile - Wicked Phenomenon (USA)">
		<category>Games</category>
		<description>Exile - Wicked Phenomenon (USA)</description>
		<rom crc="24c4112b" md5="b165ee0540c2834e830a5f571722fce2" name="Exile - Wicked Phenomenon (USA).cue" sha1="6b8960c76159b5dde9b4907195b7894017234306" size="2958"/>
		<rom crc="4e7cb113" md5="39d966de4b9ce01a51a068e5aa940e73" name="Exile - Wicked Phenomenon (USA) (Track 01).bin" sha1="7b6a06f01eedb07ea9fe1733a03a755b8558a33b" size="5334336"/>
		<rom crc="0326351a" md5="e216cc7f04062c9236a70e8b167ab4b5" name="Exile - Wicked Phenomenon (USA) (Track 02).bin" sha1="8f8e8077085b75a52ee6484305cd3cb3d75f1994" size="24975888"/>
		<rom crc="0174c34f" md5="cd21b36ae2954852e675243d1e5abc85" name="Exile - Wicked Phenomenon (USA) (Track 03).bin" sha1="571fe8d8f32bb9a214cfdf012eac18296ea849eb" size="4708704"/>
		<rom crc="c5a2de9e" md5="57be24b2d6e25064dc555ff793a1d547" name="Exile - Wicked Phenomenon (USA) (Track 04).bin" sha1="647400d8b1593c913074f06e6ab6d3e02bd9c022" size="22172304"/>
		<rom crc="c5340f47" md5="2b4ff5a7241ba58d714a6b878bf02c81" name="Exile - Wicked Phenomenon (USA) (Track 05).bin" sha1="0b59f3990587437922d202c0bba6044644b9f220" size="21883008"/>
		<rom crc="525ce85f" md5="b4394f06488cafdd6505f0443681dd32" name="Exile - Wicked Phenomenon (USA) (Track 06).bin" sha1="7b96d4e8939a9af98a7798d57a542704ef5e35ab" size="21264432"/>
		<rom crc="77eda2cb" md5="ebf4ef0bf5e893dbeff1858d870cd2e9" name="Exile - Wicked Phenomenon (USA) (Track 07).bin" sha1="45621f47c80bafd07309efb4460c4fdf244827a1" size="21236208"/>
		<rom crc="e2acf814" md5="9eac43ea39e3ef8eda3bd4ce32b38602" name="Exile - Wicked Phenomenon (USA) (Track 08).bin" sha1="878b17ba18cd5033158b29e2a4680259643dd8b8" size="21313824"/>
		<rom crc="b6753a5d" md5="c1e238f35a249354321011a19bbdc9d0" name="Exile - Wicked Phenomenon (USA) (Track 09).bin" sha1="6a63d295a3c36095014032fb4804ca8f9570ce48" size="22134672"/>
		<rom crc="e3d05615" md5="f9dd4277dfc8483f5acb1801db206f39" name="Exile - Wicked Phenomenon (USA) (Track 10).bin" sha1="259333f4341c16c27622652dbdfeab83407a9e75" size="24820656"/>
		<rom crc="2c355383" md5="649421b8e462e52f30251f8031773753" name="Exile - Wicked Phenomenon (USA) (Track 11).bin" sha1="7ad5199062545362ce9ea078c9a52c0336c90992" size="25465104"/>
		<rom crc="b4339183" md5="2439acbac37f2898ea137290a1e2d28a" name="Exile - Wicked Phenomenon (USA) (Track 12).bin" sha1="2cfbdaefc887f1c495f8e26ec08eb2fa7f653b37" size="15988896"/>
		<rom crc="48ce12e1" md5="ca1573ef2e67894b6224040088da1337" name="Exile - Wicked Phenomenon (USA) (Track 13).bin" sha1="828b96d1075f092870cac86350a26f42519fef05" size="24846528"/>
		<rom crc="e781fe40" md5="b4b4b4f12d255522804a9cc1d552dd4a" name="Exile - Wicked Phenomenon (USA) (Track 14).bin" sha1="71af40c78f66b8b8182f743486fc814a2183ba48" size="24874752"/>
		<rom crc="17556066" md5="9395113d2def7d95ebf280422e09e051" name="Exile - Wicked Phenomenon (USA) (Track 15).bin" sha1="6a61ae5d29d61932a0dfec633bf8308629fbc3fe" size="25366320"/>
		<rom crc="384dd1dc" md5="e492bcd2eb9d4e8f5082bc174f85cf96" name="Exile - Wicked Phenomenon (USA) (Track 16).bin" sha1="1d6baf548f46669c289a20cc857ac71b806573bf" size="24811248"/>
		<rom crc="57c2d346" md5="d23f57752adbda985818bfaa4d358339" name="Exile - Wicked Phenomenon (USA) (Track 17).bin" sha1="40e25f5362d7bf6173e5e18295931b376a5958c2" size="17557680"/>
		<rom crc="5869c7cd" md5="b46d17a190981bfe50190e7b35ba2367" name="Exile - Wicked Phenomenon (USA) (Track 18).bin" sha1="b157deba3ab20d56869cac433b72edacb43b000c" size="17687040"/>
		<rom crc="6b96ab12" md5="df562451fb16435c3d891877964dc21d" name="Exile - Wicked Phenomenon (USA) (Track 19).bin" sha1="65a91189a56b08f6f0b4c03386dd5e1524131051" size="15732528"/>
		<rom crc="320a6c25" md5="8b13d825d2b7830ef55f8e7636147a1b" name="Exile - Wicked Phenomenon (USA) (Track 20).bin" sha1="344fcc3276e146cf59f7a358e4e473cd931142c4" size="20968080"/>
		<rom crc="fad78f33" md5="d92c2d3c6045d7715febccc6a5c8128a" name="Exile - Wicked Phenomenon (USA) (Track 21).bin" sha1="4b0e3acc4bb8cf36742a8105eec7c7f685873294" size="9469152"/>
		<rom crc="370b8667" md5="12e440fce2ee4a6bf7b796145a9f8f1f" name="Exile - Wicked Phenomenon (USA) (Track 22).bin" sha1="425b8ace88eab6840d4a4321854516e9115b9a15" size="9431520"/>
		<rom crc="b375a996" md5="8960beaecdc6bdfd030c461193346e34" name="Exile - Wicked Phenomenon (USA) (Track 23).bin" sha1="5c25b94784809b7b51cc76e48f0c62ab864a8eae" size="7888608"/>
		<rom crc="b1bfb521" md5="1fe8e761935f4f4f4c8b92be74163d57" name="Exile - Wicked Phenomenon (USA) (Track 24).bin" sha1="602a46474448deb90a7f7063e067990e60350105" size="8587152"/>
		<rom crc="8211c0ae" md5="f1db617be83a510f139b7f05c75d3b9c" name="Exile - Wicked Phenomenon (USA) (Track 25).bin" sha1="c94f5bed708a67bae5d1ab6b0f4df26985d65486" size="10374672"/>
		<rom crc="a48bd996" md5="c2dc9a8688abe0940536831e6f473d45" name="Exile - Wicked Phenomenon (USA) (Track 26).bin" sha1="40db4f39169d523106bb2a4bd37f58b3aeb2ea55" size="10593408"/>
		<rom crc="01f07f38" md5="e36c765620001da64ba796cd39e5e5ae" name="Exile - Wicked Phenomenon (USA) (Track 27).bin" sha1="c30269338d23ed6497c183c560cc0bfcc3586b4d" size="15567888"/>
		<rom crc="84f5a261" md5="aa2b5d6f79f797b8d21e62e2ebc8cc5a" name="Exile - Wicked Phenomenon (USA) (Track 28).bin" sha1="9e241270569b18a450f25d651e6653fa9917956b" size="61032048"/>
	</game>
	<game name="Fantastic Night Dreams - Cotton (USA)">
		<category>Games</category>
		<description>Fantastic Night Dreams - Cotton (USA)</description>
		<rom crc="31d6f660" md5="38514d361500c7819cf473eedf9ba89c" name="Fantastic Night Dreams - Cotton (USA).cue" sha1="0aba9e5aae72cd635373c6a02ddcd7bb681fb857" size="3045"/>
		<rom crc="16841024" md5="c7ec65c2c430ec5e01ea1e781b5fb933" name="Fantastic Night Dreams - Cotton (USA) (Track 01).bin" sha1="2e5a9235aaa4c04baefb8a5104fa2c2977869191" size="7914480"/>
		<rom crc="4572910c" md5="ad1a8daa0aff0cd9130f719d99767b47" name="Fantastic Night Dreams - Cotton (USA) (Track 02).bin" sha1="8e7de2506de6dd7fc6ed322e0c47d4c4c5663d15" size="5642448"/>
		<rom crc="9afce46d" md5="5294c2c9755492fa6d2f5c0d1e52c837" name="Fantastic Night Dreams - Cotton (USA) (Track 03).bin" sha1="a4e105e2f631349438f24ad8acc78b2eeb1598a1" size="5955264"/>
		<rom crc="856379ec" md5="3bf9a611196e76f73514c145226eb88f" name="Fantastic Night Dreams - Cotton (USA) (Track 04).bin" sha1="3640a22994f23769fe6720672b38e415bf29879f" size="12218640"/>
		<rom crc="d036cc08" md5="4612261f837247ba78287fcf21327ad5" name="Fantastic Night Dreams - Cotton (USA) (Track 05).bin" sha1="a732919d77214f92957e62295a6a3bb3cf1500c3" size="32481120"/>
		<rom crc="70e717f4" md5="0302f4ccda48841c7ee204ea9a7cf724" name="Fantastic Night Dreams - Cotton (USA) (Track 06).bin" sha1="05eebea02ea881d9959eed051be00aa3b3da22b4" size="32358816"/>
		<rom crc="774121ca" md5="f5bd1654e31010ce45851f343cc26efc" name="Fantastic Night Dreams - Cotton (USA) (Track 07).bin" sha1="034ca144d86850071b4dc535fad6d9c7aae1a6c7" size="8591856"/>
		<rom crc="5ba4a0c2" md5="2551b3a0242c3b48e985761069648bc4" name="Fantastic Night Dreams - Cotton (USA) (Track 08).bin" sha1="558154bcb1357174f214588d4159365ac5acfa36" size="33511296"/>
		<rom crc="735dd37f" md5="a3933503ddfe5e789faf96892e27c266" name="Fantastic Night Dreams - Cotton (USA) (Track 09).bin" sha1="5eae103a2954075bfa4c119a35b6bde2b0f9bf2c" size="32702208"/>
		<rom crc="9479c4dd" md5="2acb7fb7729bb283dd99920128414c48" name="Fantastic Night Dreams - Cotton (USA) (Track 10).bin" sha1="854c52b105cdd8ffe9cd3d71663ff08af8f3a830" size="3593856"/>
		<rom crc="354f6ed5" md5="6cfc24dabc34c15f049c4a482fc610f4" name="Fantastic Night Dreams - Cotton (USA) (Track 11).bin" sha1="857ca49f05662b0d37e3c6c765dd836397349782" size="33403104"/>
		<rom crc="6ef6a7d8" md5="94d12eb1330efa3f1483d0d1ba034dd8" name="Fantastic Night Dreams - Cotton (USA) (Track 12).bin" sha1="e0e65af095300fa5e1e261fe8c636290cab7d94c" size="32892720"/>
		<rom crc="db7ca31b" md5="98ee28ab803f515d7e4ecce7e7d3880c" name="Fantastic Night Dreams - Cotton (USA) (Track 13).bin" sha1="05eab648c006ef6ab9946530145b152e2b1074d8" size="2022720"/>
		<rom crc="28047649" md5="12d06a14240b3ca92dc6afe0e8099367" name="Fantastic Night Dreams - Cotton (USA) (Track 14).bin" sha1="edc8f2b0df7b985813a46d14cbce6bd578928299" size="33015024"/>
		<rom crc="afb60af6" md5="2637f1ab70ee399b18f52b7efe6f9677" name="Fantastic Night Dreams - Cotton (USA) (Track 15).bin" sha1="2b6ede0b6fa9fae2b08b9ded075d1ea1f2f55e27" size="32935056"/>
		<rom crc="c2740b6a" md5="cb731ade2a5e151f4e44c7c944d09019" name="Fantastic Night Dreams - Cotton (USA) (Track 16).bin" sha1="1069bd6562ebf7222bcc248989d432bfd367676c" size="4297104"/>
		<rom crc="a8fc9be4" md5="16826af5bd4e542b940d4fa67f171217" name="Fantastic Night Dreams - Cotton (USA) (Track 17).bin" sha1="9fd90646766d6da4345b84ec9da539773787038e" size="32641056"/>
		<rom crc="7b113822" md5="c0e91b86c45995f0fb4d2baf6fa526db" name="Fantastic Night Dreams - Cotton (USA) (Track 18).bin" sha1="d62ebe3404b0edcee862d7ce09f30c374d6580e7" size="32455248"/>
		<rom crc="70978bce" md5="eef8cd5432233ca0b9fb1b2db8710960" name="Fantastic Night Dreams - Cotton (USA) (Track 19).bin" sha1="91b7aba2b3b8bd7ae92cf7d9a2e53cbd82c0e839" size="4036032"/>
		<rom crc="016c0e3d" md5="61d7dda9d8a67ddb80636f206f50b2e1" name="Fantastic Night Dreams - Cotton (USA) (Track 20).bin" sha1="cf95e4d0dcfb2c3796973f6b4169f36debfd03d1" size="32398800"/>
		<rom crc="55c41cea" md5="3d1502ef3407f315e598e5cda35fe7b4" name="Fantastic Night Dreams - Cotton (USA) (Track 21).bin" sha1="49bfaede81493ec730c467d08ba2de9f2eff1963" size="32657520"/>
		<rom crc="9f400fd0" md5="0ad41624daef81c026ceb8279d53f509" name="Fantastic Night Dreams - Cotton (USA) (Track 22).bin" sha1="ed0b6e80036d309d6103506730c5209a74fe1511" size="5905872"/>
		<rom crc="107415db" md5="fd8e9cc02cf2901936fed2a5df525a2b" name="Fantastic Night Dreams - Cotton (USA) (Track 23).bin" sha1="f99f64eb7327fb75a32737725e4fda36f2f635f1" size="4880400"/>
		<rom crc="7b6d91d7" md5="0a1011e88ccf7c5e7f6f3d280ca43d9b" name="Fantastic Night Dreams - Cotton (USA) (Track 24).bin" sha1="50e67738b6e6343a01765157481e00d9a4a11fa6" size="32808048"/>
		<rom crc="97db7331" md5="1522829918d304e86f5a3b15a1b1eb41" name="Fantastic Night Dreams - Cotton (USA) (Track 25).bin" sha1="b8977e60a13fe4ae20c2cf7ca086df5a84e454be" size="22391040"/>
		<rom crc="6c81fc03" md5="70f7b0407bf0915e0a5236d3d9e5f163" name="Fantastic Night Dreams - Cotton (USA) (Track 26).bin" sha1="0c9c113d6285c1186812841442cc043191157579" size="31907232"/>
		<rom crc="1650fe22" md5="5021b5f5cbbeca5c97a916c8119be702" name="Fantastic Night Dreams - Cotton (USA) (Track 27).bin" sha1="8282bd470ff564b1ab738bb4c2af38b234e469d1" size="5292000"/>
	</game>
	<game name="Fighting Street (USA)">
		<category>Games</category>
		<description>Fighting Street (USA)</description>
		<rom crc="b4ad7ebf" md5="ea498b0413d82907bf8568e57e014a24" name="Fighting Street (USA).cue" sha1="5373d43171bc118aa7127df4fd3abd191a863761" size="2520"/>
		<rom crc="17623548" md5="77232c745e40cc155ad72c1b79780986" name="Fighting Street (USA) (Track 01).bin" sha1="e1baaf01eee215def8bd6f6aa080e3a41ffc74f4" size="7914480"/>
		<rom crc="cb63c4f7" md5="598e9a4eb7dd47e007047ddbca599d67" name="Fighting Street (USA) (Track 02).bin" sha1="bb44132252e2e606ae273b2856386066156d5415" size="18733680"/>
		<rom crc="63ab3006" md5="5c07b4c2456ee11e7ab948fb13a41bf2" name="Fighting Street (USA) (Track 03).bin" sha1="2d66f3b3399ef299242e456b4e9ae4dc9006d06d" size="23480016"/>
		<rom crc="6fb94227" md5="357ac79994c483c2597b78f02191164b" name="Fighting Street (USA) (Track 04).bin" sha1="a6e6d6dc7a9af50ed5b61965043339b576e3fac0" size="1815744"/>
		<rom crc="df8495ae" md5="cb20d7a52188b007b2340b16f370bff6" name="Fighting Street (USA) (Track 05).bin" sha1="e01b57cb262a38f079b5420767c8b916515ecffc" size="23505888"/>
		<rom crc="c21c198f" md5="515cf0e156ca87452b06d0baac4da7df" name="Fighting Street (USA) (Track 06).bin" sha1="452b417e47b80cd03bc551e2b196aec1efda9444" size="22473360"/>
