<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Digimon Story Cyber Sleuth Custom Theme - Royal Knights Set (USA) (Theme)">
		<category>Games</category>
		<description>Digimon Story Cyber Sleuth Custom Theme - Royal Knights Set (USA) (Theme)</description>
		<rom crc="008b4dd4" md5="229b2bbd874c1611372c63172192eb87" name="UP0700-PCSE00755_00-DSCUSTOMTHEME002_bg_1_7757e5134352c3191039cbe72c92983b362825ab.pkg" sha1="c0edd47fe6c50f17d11810e5d72437975c6a7a5f" size="5242048"/>
	</game>
	<game name="Digimon Story Cyber Sleuth Custom Theme - Suzuhito Yasuda Set (USA) (Theme)">
		<category>Games</category>
		<description>Digimon Story Cyber Sleuth Custom Theme - Suzuhito Yasuda Set (USA) (Theme)</description>
		<rom crc="2bc4ad2c" md5="b294ff0f35d639b73cb8f8c2381d0372" name="UP0700-PCSE00755_00-DSCUSTOMTHEME001_bg_1_aad9e33b5bf04c4ea62177ff02928210ba16429c.pkg" sha1="8397c01b7090d9439dd3632b83f6409fd005db85" size="4492432"/>
	</game>
	<game name="Dino Dini's Kick Off Revival (USA)">
		<category>Games</category>
		<description>Dino Dini's Kick Off Revival (USA)</description>
		<rom crc="4c131a2b" md5="95aa10aa43a84838d05d3378e46ae6cb" name="UP4489-PCSE00820_00-G000000000000817_bg_1_dccd03dbb03977eb5ef05486cf5e41fb5f0cdab5.pkg" sha1="141ecc5e2eb81bb35e62a352e0ddff6093fedb8d" sha256="6ca0d46a2041d79a4517575206b3ad15eb726e8392e40c0b2215583fca9e24b7" size="140035376"/>
	</game>
	<game name="Disgaea 3 - Absence of Detention (USA)">
		<category>Games</category>
		<description>Disgaea 3 - Absence of Detention (USA)</description>
		<rom crc="35478f3a" md5="caede4e8947f478cf587a522e3739cbd" name="shxpEbUaRYVywKquxuwSJsrXknqISFdHOZcBkIYQxTgpNEdJBMQGNKWQolUEBHmCuuvoyIfcUIwxaYZoMsGnRexdfRJRdTZZfHZQy.pkg" sha1="ad6a183b46199c4d99ec3f59995f5c522ebd6b1c" size="2187795408"/>
	</game>
	<game name="Disgaea 4 - A Promise Revisited (USA)">
		<category>Games</category>
		<description>Disgaea 4 - A Promise Revisited (USA)</description>
		<rom crc="d62bd5fd" md5="507a11bd7c8e4f0efbeb085d7b40358e" name="QiMCnfCdfThNlRsmvKssUnFrGwBNimerNHLBSDMYyRzaTyWuZWmwHLtKLOYRkVwd.pkg" sha1="bd92096a151ee67eea759faf93717c9bf85eca63" size="3072494736"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Disney Epic Mickey 2 - The Power of Two (USA) (En,Fr,Es,Pt)</description>
		<rom crc="149a173c" md5="863610ad3e8722c545d32453f11e0292" name="XPOvCDJAHHfnFqaxjkDKWBMJXXPCcdWxfhTQIGVsOuFjYVnjtnpFxzSHfzTAvDdmlAZahEzHnoWzuRZIRzvDYOGSfMtFxZnCcuqVK.pkg" sha1="8c396865f28c517ab578020cb07e14e8266e6a64" size="2988928384"/>
	</game>
	<game name="Distraint - Deluxe Edition (USA)">
		<category>Games</category>
		<description>Distraint - Deluxe Edition (USA)</description>
		<rom crc="47f92eb3" md5="e5f1d1ebc639fa7adbf6c2c8cffb1944" name="UP0891-PCSE01159_00-RATAGMSDISTRAINT_bg_1_0cebff4b944fd7315b694bf19fcf9cae3a16237a.pkg" sha1="9cf24312bf2e162ab6ce8bf9e4039a4b34832541" sha256="b783eaf989109dc930d5c96469335691c24c79fca9e1ea468fc771e3752af054" size="100317984"/>
	</game>
	<game name="Divekick (USA)">
		<category>Games</category>
		<description>Divekick (USA)</description>
		<rom crc="a9a95670" md5="781c03922d414257ea65d5c0245efc4e" name="MhgUpRKYDJfCOCxZOYctBZDVeHAkgvvBKaPpndwcWqdsZyVAarXgazbkPqhvxVLG.pkg" sha1="7e58c8fa1b71f2ca79ba7d27ddb82227f0cf6a81" size="510617984"/>
	</game>
	<game name="Doctor Who - The Eternity Clock (USA)">
		<category>Games</category>
		<description>Doctor Who - The Eternity Clock (USA)</description>
		<rom crc="3d5ce44d" md5="391bc9ad1fd4d2ff57378e86f83003f3" name="xnMcErxZvbEZsHXmUTVPvwbfDDUNoGHPmSDrbRkOKuDiMwFpJfrVjOkhWEUDeBBC.pkg" sha1="9611c07739168c38d8cdc0395266d7ba18136ec8" size="766505040"/>
	</game>
	<game name="Doki-Doki Universe (USA)">
		<category>Games</category>
		<description>Doki-Doki Universe (USA)</description>
		<rom crc="30d361bd" md5="0def82b74676116a2cbfddb1ad610978" name="VhloEeCmKaDUHWWozgVrGzHuLPFnxJTxOoSvvlgeoMRkMquRIZPZQHkfegaXIYLj.pkg" sha1="2db7d7408c01941db5556444302190566e6fa5eb" size="517980992"/>
	</game>
	<game name="Dokuro (USA) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Dokuro (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom crc="787acfca" md5="3e4e4c695e36e7120f5ec4a0c04fbf6e" name="PllvXdhTECXhnwRsMLAEFmKUzjdjsdPhmPZFPgKuVkDCSdYKGENaoXORAyYxXUbj.pkg" sha1="4070c2f69c1cc201bf9ef762755ff6e059206ef4" size="325437984"/>
	</game>
	<game name="Don't Die, Mr. Robot! (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Don't Die, Mr. Robot! (USA) (En,Fr,De,Es,It)</description>
		<rom crc="185406c1" md5="721add75323d4a77079e929cc79f2ba6" name="KSfewbWvxteiiQxOcZpnxuygenLGUvxGCundRmcoLDoJoxXsLFNytjApxijqpEWv.pkg" sha1="fc5d6f29358e8f180505e0395be4cd655ae01a67" size="224151184"/>
	</game>
	<game name="Don't Starve - Giant Edition (USA)">
		<category>Games</category>
		<description>Don't Starve - Giant Edition (USA)</description>
		<rom crc="223a1965" md5="46fa787c8cdefdf5dbccf3f0c06c0e17" name="hNgZxfWWtQCavVsavigBVjAiGEonMiuOafsWneFzMAoAgNQeMmfIlKLSEnTsKxMH.pkg" sha1="8b62fc3f7208663f37a30833c00cb23cd13366e5" size="224637200"/>
	</game>
	<game name="Doodle Devil (USA)">
		<category>Games</category>
		<description>Doodle Devil (USA)</description>
		<rom crc="15ae22c4" md5="3ec9e6c0231c8aa910493dec05c7eb7e" name="lPcSSbRXaVpeJoeIGRxdyZASeyUbhqKlxLLNaRTLFkDPdOOfImZBTOVkVaSxpYlg.pkg" sha1="a88f4329a9cadcf3035c29856b22584f25b48789" size="68980400"/>
	</game>
	<game name="Doodle God (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Doodle God (USA) (En,Fr,De,Es,It)</description>
		<rom crc="acdc5bb0" md5="c76ba124e723049938532b20b99fed49" name="VOGuEUNYqYnxAbUPDnNmbgSmHGOnBILNMfhhyNVheQJScdojlmzeRBeqvIsZpAVt.pkg" sha1="457b38690fc8e046a6cd45858d3ba042c8075222" size="51384400"/>
	</game>
	<game name="Doodle Kingdom (USA)">
		<category>Games</category>
		<description>Doodle Kingdom (USA)</description>
		<rom crc="206951e9" md5="34898814be2c596c2288dc44d04dd9a0" name="UP4384-PCSE00431_00-DOODLEKINGDOM00U_bg_1_d69cbc37fbee5968e5bcd5ef96cd433d59839ce8.pkg" sha1="d0ebcde6cc9aab004c9bbee235bf008e8ebeba8e" size="140677936"/>
	</game>
	<game name="Downwell (USA)">
		<category>Games</category>
		<description>Downwell (USA)</description>
		<rom crc="37bfbb70" md5="91d921bf7b27109055dcaff0ed52b8f0" name="UP3643-PCSE00873_00-DOWNWELLUSPV0001_bg_1_a3b1161c7d8f50cf602ca06327216d0e3dafc7e3.pkg" sha1="0f0ac6aa61921cfb869ab55979e66880f9ad6336" size="43096976"/>
	</game>
	<game name="Dragon Ball Z - Battle of Z (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Dragon Ball Z - Battle of Z (USA) (En,Fr,Es,Pt)</description>
		<rom crc="ccaa02aa" md5="ecbc0137f6faec3b58c0f2d7bccd5759" name="bFHwXGqTUvaohJBHkCqHYUwKXyQfHDQyblQdaDVGVTBOxkLlENcCTbqzOuaFNtpu.pkg" sha1="507ad8a72394f0cc04bc103f1cf45e80fd388d88" size="1555544144"/>
	</game>
	<game name="Dragon Ball Z - Battle of Z - Japanese Voice Data (USA) (En,Fr,Es,Pt) (DLC)">
		<category>Games</category>
		<description>Dragon Ball Z - Battle of Z - Japanese Voice Data (USA) (En,Fr,Es,Pt) (DLC)</description>
		<rom crc="9555b8b4" md5="b9dbdf1e446a02e97949b9c6bebbcccb" name="ghIfxasLEyCZzcXXvSPRdamoFivYSzBDnfVfDPDRRGvdqLSTUPHKGrZuGYSmTmII.pkg" sha1="042f3597e25feb3bb1188cb23e6a9e8912c6bf41" size="294703984"/>
	</game>
	<game name="Dragon Ball Z - Battle of Z - Super Saiyan Bardock (USA) (En,Fr,Es,Pt) (DLC)">
		<category>Games</category>
		<description>Dragon Ball Z - Battle of Z - Super Saiyan Bardock (USA) (En,Fr,Es,Pt) (DLC)</description>
		<rom crc="d28ad4b5" md5="c3fdb38c8c930b043138ed1a3247914b" name="BFcKJBhvdGjMBaYkDwJQxlhyTxlVxnDKSiPAZxCHjMouFEARBSmYBFnlkJnKzBdQ.pkg" sha1="0f8188aaf2414385af00a83efd16eb7202faeb22" size="102400"/>
	</game>
	<game name="Dragon Ball Z - Battle of Z - Super Vegito (USA) (DLC)">
		<category>Games</category>
		<description>Dragon Ball Z - Battle of Z - Super Vegito (USA) (DLC)</description>
		<rom crc="1519df10" md5="4d02bf3b07bb10f5160a3d91a6e3a23c" name="XpRNvousjbtzPwhZbGjEtoChrybBwIPPbnXErTCgMrZMkzVhmFNKTnxcKuEzPsGe.pkg" sha1="b94233f9da16085f70edebf899835ced4e25cbd6" size="102400"/>
	</game>
	<game name="Dragon Fantasy - The Volumes of Westeria (USA)">
		<category>Games</category>
		<description>Dragon Fantasy - The Volumes of Westeria (USA)</description>
		<rom crc="d9e2b7a1" md5="de52dff5bf9f07b8b1e979457fafc609" name="UP2087-PCSE01086_00-DRAGONFANTASYVOW_bg_1_1a450028cf3ed9b4374780a85dc35bb8d01fa919.pkg" sha1="0874da0b1da7a537ebdc59e22df94671985eca6c" size="87199872"/>
	</game>
	<game name="Dragon Fantasy Book I (USA)">
		<category>Games</category>
		<description>Dragon Fantasy Book I (USA)</description>
		<rom crc="ecc558e5" md5="f438f83f67cc998613b51d062763142c" name="YjulWWDflkCRUHXAsOnIzIdVXMmNChkYeuuTlvLoRYWyZhrvcjBZNHqETjVueayH.pkg" sha1="fe9f7fcfef80e148ae93c61040e0cf622e48bfd7" size="93176128"/>
	</game>
	<game name="Dragon Fantasy Book II (USA)">
		<category>Games</category>
		<description>Dragon Fantasy Book II (USA)</description>
		<rom crc="2a5f3252" md5="5a23f6cada476c9cc2f901cd887bf349" name="vOYQWThRUxiAsUPpuuwbgoPvBquezEIFxbJCMSducxgnoBqltDsOmqbLpXTHhBiIlgHaYqNjyjrPLHxNBJInxJJCMeuKJOojxjjsz.pkg" sha1="241021d3bf36fd513182e5f2351c463c267fc64d" size="154896944"/>
	</game>
	<game name="Dragon Fin Soup (USA)">
		<category>Games</category>
		<description>Dragon Fin Soup (USA)</description>
		<rom crc="fbd3ae4b" md5="bc64247ddff3e40a8afaafec81f9d09f" name="UP2186-PCSE00447_00-GRIMMBROS1DFS002_bg_1_0b954643801f64adcfe395742977ac397e263538.pkg" sha1="e19b425b97500dffe1c4b702c31b94ffb6716c61" size="426910288"/>
	</game>
	<game name="Dragon Quest Builders (USA)">
		<category>Games</category>
		<description>Dragon Quest Builders (USA)</description>
		<rom crc="8d739f64" md5="297cc64e5de029821218371cc247ae91" name="UP0082-PCSE00912_00-BUILDERS00000000_bg_1_56919a515978bcc51be16116b19d115d35611c1c.pkg" sha1="2f2476bc6e8b2ea4d0636771f1a023fd998b433a" size="281263344"/>
	</game>
	<game name="Dragon Quest Builders - Recipe - Gold Block (USA) (DLC)">
		<category>Games</category>
		<description>Dragon Quest Builders - Recipe - Gold Block (USA) (DLC)</description>
		<rom crc="cd6cc7e4" md5="9f661e27a7742035cc4ee445de2a4ab2" name="UP0082-PCSE00912_00-AC00000000000015_bg_1_0c81f3a916676017f408933b3ba01971889f7e7a.pkg" sha1="367c162bcb9f0e318b353afd86d84b731a12360e" size="102400"/>
	</game>
	<game name="Dragon Quest Builders - Recipe - Slimy Block (USA) (DLC)">
		<category>Games</category>
		<description>Dragon Quest Builders - Recipe - Slimy Block (USA) (DLC)</description>
		<rom crc="067bb9c6" md5="bb4a075d6c461886c131f8ea769859fc" name="UP0082-PCSE00912_00-AC00000000000002_bg_1_02b4abfd035d4f279293061e76c8b8a1417bb3d8.pkg" sha1="1a43e82e8e6400888c564212f62903986ff5a148" size="102400"/>
	</game>
	<game name="Dragon Quest Builders - Recipe - Springtide Sprinkles (USA) (DLC)">
		<category>Games</category>
		<description>Dragon Quest Builders - Recipe - Springtide Sprinkles (USA) (DLC)</description>
		<rom crc="a086f9e9" md5="02bb50c538b3cb5df32512b4e4bdfef7" name="UP0082-PCSE00912_00-AC00000000000001_bg_1_8f8e97e6f0718a51b885a076109b0616c6250ccc.pkg" sha1="0086d9bc03c005eb4a276a7c4f8d5ac621c454d9" size="102400"/>
	</game>
	<game name="Dragon Sinker (USA)">
		<category>Games</category>
		<description>Dragon Sinker (USA)</description>
		<rom crc="a012f9a6" md5="7abed0531dab5730e5365dd1e343a5c4" name="UP2500-PCSE01190_00-US0DSINKER00VITA_bg_1_4bb73917c08ed1e6c221410921af71a11ae8d1ba.pkg" sha1="527121d63e0b206a463d4cd67e6a4db6c2111c60" size="181329248"/>
	</game>
	<game name="Dragon's Crown (USA)">
		<category>Games</category>
		<description>Dragon's Crown (USA)</description>
		<rom crc="3ad10ebd" md5="f60e83d7e13fae8fde39acfc17711d7f" name="LjXFkKhBZRDpvkWanrsvnnlDfrRYKvvVNkZakuWWdMiMVAHDCXNuPojQiEKxDoMo.pkg" sha1="735e293782ed60f9ffbad4fd95df7b8ef011d4de" size="1027454528"/>
	</game>
	<game name="Dragon's Crown - Storyteller Voice Pack (USA) (DLC)">
		<category>Games</category>
		<description>Dragon's Crown - Storyteller Voice Pack (USA) (DLC)</description>
		<rom crc="cd6d46c6" md5="14b178a964f6be510a512e05ce81fade" name="rDPqeWQToaLLAgqymlwbbGwMTfExWTKGmQudFjHRuYOJGGCntbuXmIICeYoGoOkZ.pkg" sha1="369d3fc87ab8572094745b035bdfab9d6d4a8513" size="102400"/>
	</game>
	<game name="Dragonfly Chronicles (USA)">
		<category>Games</category>
		<description>Dragonfly Chronicles (USA)</description>
		<rom crc="1eb1571b" md5="bdd2b783ea0c18274e0b42317f751568" name="UP3998-PCSE01360_00-DRAGONFLYCHRONIC_bg_1_8b5b36102edce97e88d336dac0cb9f5c8ed34cd8.pkg" sha1="0fb4f99ddbe3ab1c284b6fe36ba7e5100949ab41" sha256="36e0d1db48546f6e7879e54a5a115137b05334ac89624fd93c932d66153e8506" size="1362005280"/>
	</game>
	<game name="Dragooned (USA)">
		<category>Games</category>
		<description>Dragooned (USA)</description>
		<rom crc="afc9db78" md5="6262b3c36449c02ec8e183cf3ba826ab" name="UP2979-PCSE01193_00-DRAGOONEDPSVVITA_bg_1_273a8f438187632a8060871e17b68c19451eab36.pkg" sha1="b79df7cb07605440030e3f7beeb79b7a41745d1f" sha256="0a75c5e53e688c00b054591b92b8993a6ccc4f416f5f23eeb06539cf658a625e" size="295294480"/>
	</game>
	<game name="DramaFever (USA)">
		<category>Games</category>
		<description>DramaFever (USA)</description>
		<rom crc="1608f114" md5="cac22ccb86bcc19851740df6d4852024" name="UP8903-PCSE00795_00-DRAMAFEVER000100_bg_1_2c03d1aaabed9065d839478b91254895793a331e.pkg" sha1="19c4d559dc381d1ec14f91dc0c795e02d5442d3d" size="37480032"/>
	</game>
	<game name="Draw Slasher (USA)">
		<category>Games</category>
		<description>Draw Slasher (USA)</description>
		<rom crc="1721d702" md5="85435438b107390d91d6b32952d57e1c" name="HCjBIpblMZIvOcRNHJXgWEpaMRvPQwXoqlSaOgvhPCyWwqSYAmmvUShZYFFklqhN.pkg" sha1="9b7ecaae817e7d7a7b377a711d4f17febedf3cd6" size="518773424"/>
	</game>
	<game name="Dreamlands, The - Aisling's Quest (USA)">
		<category>Games</category>
		<description>Dreamlands, The - Aisling's Quest (USA)</description>
		<rom crc="259afa19" md5="a4d0b4a121d5710cafe2715f183515e9" name="UP0665-PCSE01241_00-2018DAISQUESTPSV_bg_1_6710b4c3678f0ea676ca52e8d3c6ce12725cc527.pkg" sha1="b52d92ebda86aa71e6fea11d99208ea14d4c6cb2" size="446502880"/>
	</game>
	<game name="Dreamwalker (USA)">
		<category>Games</category>
		<description>Dreamwalker (USA)</description>
		<rom crc="67c2b99c" md5="cf6929f70b595c9632c6b194f9a66bc0" name="UP0174-PCSE01365_00-DREAMWALKER0VITA_bg_1_d8c54041bcbbe3d6ccdf49fbfed47160282df73e.pkg" sha1="b5af94fe297fc9be781cd31b566866ebd4b17b2f" sha256="1efe9c2e2f314568aa0c175c7f327647e5b31526e71cd9735f922772791fa802" size="31266080"/>
	</game>
	<game name="Dreii (USA)">
		<category>Games</category>
		<description>Dreii (USA)</description>
		<rom crc="c8f77a35" md5="cb10328de7360c49c56f883f9f472d74" name="UP1931-PCSE00841_00-30000000000000US_bg_1_285658ba5849a4709d3bc546e2fa2db198b28b35.pkg" sha1="fe9a1eadfdcc94b5ebbccd355f0d0b6fb5892ee5" sha256="7b4e5b0d6887df39ad151b788a0fb4b7030a503802bbdf4d28b7895a0f8fad6d" size="138112384"/>
	</game>
	<game name="Drive Girls (USA)">
		<category>Games</category>
		<description>Drive Girls (USA)</description>
		<rom crc="19fedffb" md5="29696654a0e9d7bfdc0ddb01a8e33536" name="UP1024-PCSE01099_00-DRIVEGIRLS000000_bg_1_bdbc82d836b4a8787b4c48b1af7324269fe9105b.pkg" sha1="2433b1ea0e161eefc77188ef1533dad69d71ca9f" size="606047840"/>
	</game>
	<game name="Drowning (USA)">
		<category>Games</category>
		<description>Drowning (USA)</description>
		<rom crc="ba2e86f1" md5="cb687ea433544d57fd92112c1086c39b" name="UP1675-PCSE01363_00-SYPSVDROWNING000_bg_1_df10e6997d2624e05ea0d4936962efe62fbfcb87.pkg" sha1="ff22c0e6fb13044efda0c24bda6079f4dc9d3966" sha256="310db1f679e72e3fd81ecb91bcfcd6eda8a5598e03f8e366da7fb8eb305ac58a" size="178555136"/>
	</game>
	<game name="Duck Souls+ (USA) (En,Ja,Fr,De,Es,Pt,Ru)">
		<category>Games</category>
		<description>Duck Souls+ (USA) (En,Ja,Fr,De,Es,Pt,Ru)</description>
		<rom crc="8117e9b8" md5="8516ca5b31e0def6e32be313500fe818" name="UP0891-PCSE01439_00-RATALAIDUCKSOULS_bg_1_71893877a2c6f53e5b278fa75a199f8862fbdf1c.pkg" sha1="483bc6df5f3337d3dc06e294bb3a6bdfc850162b" size="37964720"/>
	</game>
	<game name="Duke Nukem 3D - Megaton Edition (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Duke Nukem 3D - Megaton Edition (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom crc="e80bb627" md5="90d47a1addfbb24fc2d802ba69fe0bd3" name="AAVInsGCtRxjteTcsXhCXURVhwPhMSbqoFxwFepPoPjiBbgUTwrQGmGBWTBsNSXa.pkg" sha1="fe7bd4f095a9c30d36803b86e967f2be8d7a1947" size="467286128"/>
	</game>
	<game name="Dull Grey (USA)">
		<category>Games</category>
		<description>Dull Grey (USA)</description>
		<rom crc="40b49d06" md5="e69885f2afdf3194d016d180f09cf639" name="UP1675-PCSE01510_00-SYPSVDULLGREY000_bg_1_974ec3b77a45f80926e20e9d66e82766f373e3ce.pkg" sha1="a04b8ffd7c781f359d13ff1b6efdef93f069b8b4" sha256="9444e4341cfd55d01697ec1341a3f44e901c41fc59401318677de2218b530d92" size="113819728"/>
	</game>
	<game name="Dungeon Hunter - Alliance (USA)">
		<category>Games</category>
		<description>Dungeon Hunter - Alliance (USA)</description>
		<rom crc="a935e03b" md5="99df3785905653c1de976aadc3f9d45f" name="ItkTSZdCVyVaKFYcSSiBVnxwNRAIZsewudmEDLTISDWdAjDjFXfglpUfBvrShFYKowkRndFCddXSeGckRYPQXiACBeLObsRQSKfKp.pkg" sha1="df0e5daee2b653b457ab6b4250274f36e7c87c0f" size="1096440768"/>
	</game>
	<game name="Dungeon Punks (USA)">
		<category>Games</category>
		<description>Dungeon Punks (USA)</description>
		<rom crc="3c71b6af" md5="d8192eb7bf89d2da560d68cb2cb3da0f" name="UP0873-PCSE00944_00-DUNGEONPUNKS0003_bg_1_797ba7dd7f9c26b5ab1cd4f67eaf9cd6643e5289.pkg" sha1="a3033a2067ab8a181b922e37b803e783ecbac20f" size="295008512"/>
	</game>
	<game name="Dungeon Travelers 2 - The Royal Library &amp; The Royal Seal (USA)">
		<category>Games</category>
		<description>Dungeon Travelers 2 - The Royal Library &amp; The Royal Seal (USA)</description>
		<rom crc="d8e87146" md5="f49141f63197bdcc372781a58d5571fb" name="UP0005-PCSE00693_00-DUNTRAV2VTRLATMS_bg_1_c6a813bfab9445d139dc1436dcec7150d91ed8a7.pkg" sha1="02362f1a7ea9f318aba27ad4750b895eaf2843e6" size="2074871504"/>
	</game>
	<game name="Dungeon Travelers 2 - The Royal Library &amp; The Royal Seal - All Character Pack (USA) (DLC)">
		<category>Games</category>
		<description>Dungeon Travelers 2 - The Royal Library &amp; The Royal Seal - All Character Pack (USA) (DLC)</description>
		<rom crc="52fc03ab" md5="ca8be29870e16aea7112658af1ed6eb3" name="UP0005-PCSE00693_00-DT2VDLCCHAR00ALL_bg_1_e1e00a233726d67523cb8b9c465a54b2248eed1c.pkg" sha1="f4bd74a5ddbfc793a7177fc36f4f75e4eee371f8" size="176153616"/>
	</game>
	<game name="Dungeon Travelers 2 - The Royal Library &amp; The Royal Seal - Double EXP Card (USA) (DLC)">
		<category>Games</category>
		<description>Dungeon Travelers 2 - The Royal Library &amp; The Royal Seal - Double EXP Card (USA) (DLC)</description>
		<rom crc="f4bfd440" md5="072e19d65432d0b5f9f181206c36f0ba" name="UP0005-PCSE00693_00-DT2VDLCEQUIP0681_bg_1_ee5dbbea153fa7d9f8c93ee06cb371c31d3fd38c.pkg" sha1="83c9ae38d9e32eaa3e797e5c80b8e60cca5fda8c" size="102400"/>
	</game>
	<game name="Dungeon Travelers 2 - The Royal Library &amp; The Royal Seal - Great Luck Fortune (USA) (DLC)">
		<category>Games</category>
		<description>Dungeon Travelers 2 - The Royal Library &amp; The Royal Seal - Great Luck Fortune (USA) (DLC)</description>
		<rom crc="7965708d" md5="c2b4c62b21455e49c050e116fa890f41" name="UP0005-PCSE00693_00-DT2VDLCEQUIP0680_bg_1_129b1858a886bd6cdd7b122d1946a323bbe642a5.pkg" sha1="f3b563fabd9d31dd25193230d982c0b5e80e8065" size="102400"/>
	</game>
	<game name="Dustforce (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dustforce (USA) (En,Fr,De,Es,It)</description>
		<rom crc="d1de076a" md5="13a9b9028fb83e074f73e2cc1bfd024f" name="jzwgFXqLjaniZtAcolVGnRajcKbPZwvxeZscAHZhPnylZAKzYmOZuQsIiKEIakzX.pkg" sha1="184cd65aa3c22501b6cdbcc1a0c830b6c1589341" size="339943344"/>
	</game>
	<game name="Dustforce - Alpha Map Pack (USA) (En,Fr,De,Es,It) (DLC)">
		<category>Games</category>
		<description>Dustforce - Alpha Map Pack (USA) (En,Fr,De,Es,It) (DLC)</description>
		<rom crc="4e9a0055" md5="781eaf3fc8f15ca49c0fa9d0ae960db9" name="OGcPMXHIbPbhaJmHepYRTFOZZhAHGGUqfuzkoksETeOMfmmqgRHhyATlgExqyJjf.pkg" sha1="3a74b1842f3d6437069963d0c9283f02b6fd0fe1" size="8817744"/>
	</game>
	<game name="Dustforce - Beta Map Pack (USA) (En,Fr,De,Es,It) (DLC)">
		<category>Games</category>
		<description>Dustforce - Beta Map Pack (USA) (En,Fr,De,Es,It) (DLC)</description>
		<rom crc="a605631e" md5="df9238573ed1a3740b8a075dacfb718e" name="UbBNJGmXFmPwXSZwCRixlSOwuemfTXsMARmsJVqfSusKiOPnuzQcYYeBGPhZJFKx.pkg" sha1="1de4dc70499d6cd0c845e338004d8bca1291ca4a" size="8646096"/>
	</game>
	<game name="Dustforce - Gamma Map Pack (USA) (En,Fr,De,Es,It) (DLC)">
		<category>Games</category>
		<description>Dustforce - Gamma Map Pack (USA) (En,Fr,De,Es,It) (DLC)</description>
		<rom crc="0ddd545d" md5="d858bc44c91f170b694512a04e7b4bda" name="BNZZOEbmnbTvLJPrpYKVsdCxIhMIcQOJAfRGYuuzdmgrqGQNGJHmLJSEJdMRanMM.pkg" sha1="7b136671e7378b15b80e2cc59a6ef3f8504b2245" size="9197856"/>
	</game>
	<game name="Dying - Reborn (USA)">
		<category>Games</category>
		<description>Dying - Reborn (USA)</description>
		<rom crc="1f79abb9" md5="bc15e8cb79815cbb77d26d62b56f9d15" name="UP1847-PCSE00984_00-DYINGREBORNVIT01_bg_2_4f2f1fe87acb855606678e8767448aa36e87698d.pkg" sha1="6bc8d20fa59c5f2943ed24f6e4eee5a0a73d47c7" size="1259558256"/>
	</game>
	<game name="Dynasty Warriors - Godseekers (USA)">
		<category>Games</category>
		<description>Dynasty Warriors - Godseekers (USA)</description>
		<rom crc="c62d315f" md5="3a03dc8cd517fbb74c4c5a21f2a57718" name="UP4108-PCSE00995_00-PIECEGAMENA00000_bg_1_aa3e56afe49392b5dc41dd6d15758ccfae1eb834.pkg" sha1="2c46fa6c1206c23b829c73e6b57385ba806b21b8" size="1715061520"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires (USA)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires (USA)</description>
		<rom crc="4c600111" md5="9a3743d00d18dcc868dddc397deb5c77" name="UP4108-PCSE00800_00-DW8EMP0000000000_bg_1_d0808b3ccaf7d7551d5a5bc4e64f2948a3419d27.pkg" sha1="e8f373300b4a9735c3d8eabcef85fa3ed710e97f" size="3443560416"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires - Edit Parts - Equipment 6 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires - Edit Parts - Equipment 6 (USA) (DLC)</description>
		<rom crc="c8897bfa" md5="6db31ddadc2263b45321fe3e023b1c3b" name="UP4108-PCSE00800_00-DW8EMPEDITEQUIP6_bg_1_1541b66026981b09c58b754a1fdc254b6b4a3796.pkg" sha1="c5e3a4403c2ae7793d338a4480a6fb5606bd9523" size="4505664"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires - Edit Parts - Equipment 7 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires - Edit Parts - Equipment 7 (USA) (DLC)</description>
		<rom crc="9c01c6d1" md5="f0d0acba6f0f47ecbb16cf0a6727be65" name="UP4108-PCSE00800_00-DW8EMPEDITEQUIP7_bg_1_bd2dce55499da98a0e7dabdc08b71032cbfc8d79.pkg" sha1="ee49d6f710ad71263e210b9dacad2996e8d85dbc" size="4349872"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires - Edit Parts - Equipment Kimono (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires - Edit Parts - Equipment Kimono (USA) (DLC)</description>
