    <rom name="317788-01_74.1.raw" size="239538" crc="cdf122da" md5="2121dacc5be66743c0b594881b7f892a" sha1="9ad0e96d5a27b0afb01f41c7895409eb7649c6b3" />
    <rom name="317788-01_75.0.raw" size="242794" crc="1ef3f616" md5="52f1927b98a592b79fcb5af0006dbd09" sha1="5f8d89afcfcbf6ae2b6117815a3fc3a86f3eddb9" />
    <rom name="317788-01_75.1.raw" size="200885" crc="0f8181eb" md5="cad13543a7b130784f9d91ff0ca3eee2" sha1="6d871e92e4fc58c4e817d2839cc395e15fcc8412" />
    <rom name="317788-01_76.0.raw" size="235016" crc="3c1a6262" md5="cd7b3eca14344ad8be2b4b3d984c5860" sha1="fca101567b08a37678f2f1406482ee5d3da923c9" />
    <rom name="317788-01_76.1.raw" size="211014" crc="d29258c6" md5="17c0a0e073f5aa6a2f59cc1a8afbc230" sha1="3132a35030c87751fa38997fe17e6fcaca0df737" />
    <rom name="317788-01_77.0.raw" size="249012" crc="8ace20f0" md5="51c60b7b4e604878db5790f5745e8e27" sha1="9c63f4912a619df570fb2842878314f53023971e" />
    <rom name="317788-01_77.1.raw" size="206343" crc="53afbec2" md5="8322ec568dc3da5065781902129e1e05" sha1="a78933787e6e9cd29e1333d8d0795b1d78e746bb" />
    <rom name="317788-01_78.0.raw" size="249263" crc="ece229cf" md5="4e155316346928485e691351d988534d" sha1="953ccda5b54620b1430af811f70ecfcc117e84f9" />
    <rom name="317788-01_78.1.raw" size="210305" crc="7914bbdc" md5="69b6c23853d7f1a83934bc070d4755d5" sha1="ad3f0e21be515c1ac8fe7a47c0994ae01ce8f050" />
    <rom name="317788-01_79.0.raw" size="230754" crc="a71b83d0" md5="8835e8e6318afefd4441a987da5f7411" sha1="555a3a11273f9544038cb0aa8056d63a5d37c23e" />
    <rom name="317788-01_79.1.raw" size="201141" crc="06d10d39" md5="112cd3add05ca7240888a49c5dd2160e" sha1="f1c8943cff460f318a9d7e727231e56fd27a209a" />
    <rom name="317788-01_80.0.raw" size="176295" crc="13469646" md5="c8540775437f6ffacfceca6c02a2b1d8" sha1="018a2bc3b34e35bab0c8166faffdd6513b4f2a2b" />
    <rom name="317788-01_80.1.raw" size="151630" crc="9e82f579" md5="a0e40acf4b0b537b57f6c82ad379dd67" sha1="a78f25e46bb247cd1ff52675761ca20d882fc217" />
    <rom name="317788-01_81.0.raw" size="162148" crc="7219ea6e" md5="46a262021b6b30a656f471959be19054" sha1="aa52f16ac5a8396198337bd7dab20a57c4427521" />
    <rom name="317788-01_81.1.raw" size="140797" crc="e5d7c56c" md5="e8855ec23163394706a683af8d2f64aa" sha1="a112377ba69503a6a80bdda629037a9e8eb69fec" />
    <rom name="317788-01_82.0.raw" size="162546" crc="a5b9deba" md5="c81a1d255871b0428d5c3ecbdc3f2156" sha1="db7a261111d30b8a2f8a4f8023599678eb230b44" />
    <rom name="317788-01_82.1.raw" size="140868" crc="565f7122" md5="17728e355d5b53d2b8731633e1b01a97" sha1="2bab690003145d019f15e73cd72922c5d60d94a7" />
    <rom name="317788-01_83.0.raw" size="161059" crc="eee5b525" md5="3bf437ad54ef4fc5245396a937f46eb7" sha1="e0b4607f918ef4c5c03096a5079ae330a91401e8" />
    <rom name="317788-01_83.1.raw" size="140809" crc="58ed5a0d" md5="b64a12ff0736db650e99d4e921ab69c6" sha1="1fd0c9619044dc840670a4efa3ea429835ec7663" />
  </game>
  <game name="Fonts (World) (Unknown) (v2.05)">
    <category>Games</category>
    <description>Fonts (World) (Unknown) (v2.05)</description>
    <rom name="fonts00.0.raw" size="219123" crc="f836d08b" md5="5c82e6b0de60c0a2e83abf571503c26b" sha1="782d7ee0a304a1b4817388aa7c696c42986f6290" />
    <rom name="fonts00.1.raw" size="214974" crc="3a2af30e" md5="cb833d822ca7d18c445d3656c0a9841c" sha1="bd8cca5c7f6d81560398448b8712ca22d445dd8f" />
    <rom name="fonts01.0.raw" size="238007" crc="7eb0833e" md5="a19753301a7acd85b486093196420a8e" sha1="198df09f6d1a51084416a64a4433c28f1274cce5" />
    <rom name="fonts01.1.raw" size="228205" crc="ee9051c0" md5="3d305a24867d5c885e683c9f4521f52c" sha1="d2930d228dbdb6dc15e3624126f046f767d68dd6" />
    <rom name="fonts02.0.raw" size="258819" crc="d33617c7" md5="ce6b3a64c082a60caa345cc4946d2000" sha1="f16129057764365a3e69b1d491b285621a0cc871" />
    <rom name="fonts02.1.raw" size="208878" crc="e5d87fbf" md5="2201a3c22986a2dd5daa24ffba060485" sha1="f277c8f4daf6031bcb937c671cdbc381bf5d1b34" />
    <rom name="fonts03.0.raw" size="239354" crc="7a35c62d" md5="41b02d51aa38b54981e1c7d30979f45a" sha1="95f4ea868bb5c2de691e936d90d4d9ecdd1838e0" />
    <rom name="fonts03.1.raw" size="209052" crc="18fd0de0" md5="3d26de9ac3fbc01bba534529d1c0398a" sha1="a0689434a9592d418446e9a09ef93e647e08303d" />
    <rom name="fonts04.0.raw" size="238723" crc="c4266b9d" md5="ad889934747f8f63e88ebff6bef399d3" sha1="3a480dd8b0e5a3b7152bcf5db402dfb8fa8ccafc" />
    <rom name="fonts04.1.raw" size="210830" crc="4dfad1a2" md5="73b6524a1bf51c33a2cae045a26ae88a" sha1="2a8bf937a04fb0139f7ba2771402aaac602e354d" />
    <rom name="fonts05.0.raw" size="239790" crc="bd0cae28" md5="ccff68d9267cda2dacc47c970864f62b" sha1="feb49a1431f2a66de0981ba96bdb6d76b953d6ed" />
    <rom name="fonts05.1.raw" size="210652" crc="7d5cd508" md5="d375a1e98159d723058e351568fde25f" sha1="80575051210cd4333c71bcd2c16defb0eaffab43" />
    <rom name="fonts06.0.raw" size="244075" crc="93dcf2c4" md5="40b7591d1756402dabae192e08df3226" sha1="8e7acb7c71cc81b903faf2206c0f62f6ef368dd8" />
    <rom name="fonts06.1.raw" size="209500" crc="ac8238cc" md5="d309229c998feb628318eb7d66eca675" sha1="f092058f341bfd6adce38eee8714767f712f1684" />
    <rom name="fonts07.0.raw" size="243988" crc="200114dd" md5="d9dfe414e1ce24ecde1c8c9fea8df089" sha1="3d8f85bd71bb673166cda62c53271db5661993e3" />
    <rom name="fonts07.1.raw" size="212829" crc="4ae5f78d" md5="6527f262d43ca8df934067ce6169fda3" sha1="b381de0573659694fe58939714b295b1c00a3f5f" />
    <rom name="fonts08.0.raw" size="250517" crc="2951370c" md5="bcae97d0b545117f745dae7e7d32d689" sha1="a2439dfa349bd910dd5569b8243648b480ebf10b" />
    <rom name="fonts08.1.raw" size="206732" crc="b156e3f3" md5="b24c380fbaad9f96639077fe6691d516" sha1="d1136214787104be5bb5e3481659aa41797cd610" />
    <rom name="fonts09.0.raw" size="252563" crc="2df9f6e6" md5="c9c9c3d68742693f67d89839cbd62ded" sha1="05c731c9faa98403030b0b43fee15d42a109f9da" />
    <rom name="fonts09.1.raw" size="210822" crc="ae8aef57" md5="d17605ffb17b01f66ec51a7f595ba594" sha1="64079abede5c4cef62ecfd02798134118af49d29" />
    <rom name="fonts10.0.raw" size="245410" crc="3b5a6e3c" md5="d0c8b8a0526b482b8e4160d0969c6bd1" sha1="b1c2f4c3c57e69c07cc9588afe94b9a57129f462" />
    <rom name="fonts10.1.raw" size="210349" crc="3f2b41a1" md5="9a409680b0c83802dbe46c0e04339c95" sha1="0db1a585834b57eb63ee96adeaf507ed0cbdd306" />
    <rom name="fonts11.0.raw" size="246346" crc="3403823f" md5="0d96470ffa2d92ba86bea78adf32aa1d" sha1="3da367aef12097da8b393019317587cb49411b1d" />
    <rom name="fonts11.1.raw" size="209597" crc="aafd03b3" md5="e0cac59bb1a768fe6db73ca5362b2d6b" sha1="84c03ceffb0c39e90f4631ddf13092f68caba10a" />
    <rom name="fonts12.0.raw" size="245392" crc="4d6547f2" md5="a56dd69adcc392763f5bd9fe748dc7cf" sha1="2fe883b752b659134c99712fd64783c9711be536" />
    <rom name="fonts12.1.raw" size="211851" crc="73b710b7" md5="c70e713cc966034d8f2d68b68e1e2507" sha1="f3ca95368ee62108c10674d3797bab817b00be57" />
    <rom name="fonts13.0.raw" size="246964" crc="0f28c0f2" md5="49cf244786945715849397f6f9933227" sha1="83f7059f1d2db6af3994b653e6ae335dd2591d0d" />
    <rom name="fonts13.1.raw" size="210905" crc="dfedef69" md5="acc6b2d15320d541c389e26195b68cf0" sha1="c7468ca7392543d7a55ca066bb9ef7801c1e1933" />
    <rom name="fonts14.0.raw" size="240597" crc="d5ab78d3" md5="3f21159477b07e18c2337b9d4db10fb8" sha1="a7488f3abd5952ba99bfc0421b6167b5fb6e95b7" />
    <rom name="fonts14.1.raw" size="210727" crc="aff2f6fd" md5="e8552e49cf60216111dacd1f22a19110" sha1="bf84dbb8766db7c28d9fb620d910f23bf7010655" />
    <rom name="fonts15.0.raw" size="246249" crc="4baf0644" md5="5a62c1bc1a292ba7306ba0141c182cfc" sha1="cc3eec212da5f98ec2f30e2ad4bdc2d9fae81757" />
    <rom name="fonts15.1.raw" size="212310" crc="ea735f24" md5="babf6e67f7fcc63b15a784626b03da20" sha1="27a928527dec93c99ea87a15a9d8a8019962f55f" />
    <rom name="fonts16.0.raw" size="245149" crc="9e4a497b" md5="bda0c7de2f009304ab7d25831bd0871c" sha1="b5ecacb5770dd317ea3882fceb7bd6d1eb0487c3" />
    <rom name="fonts16.1.raw" size="214642" crc="b99b8468" md5="97a6e8c11b1f1c50249bfc0aceea427d" sha1="e55f165fbc9f951b217e9571d82ca8fc1c65601a" />
    <rom name="fonts17.0.raw" size="246750" crc="806c2b5e" md5="7fb0253ed8080468eebe51ea080a891e" sha1="3c3fa821e7f794c51eebfbab4f923d4a1f3bf458" />
    <rom name="fonts17.1.raw" size="207532" crc="3c50bbbc" md5="9d890276fe8fcd93a8517c35c1349881" sha1="e9cb801bbc6209232e333e437170fad0aeb24933" />
    <rom name="fonts18.0.raw" size="244922" crc="b63cc078" md5="c00b99a220e2c911686c97441512a7c5" sha1="8f1d87e18d1c98b6756f449634dcc8195c906ded" />
    <rom name="fonts18.1.raw" size="209902" crc="b8b38a43" md5="64b195c622330c9731e34367c6362794" sha1="da506ded0745288ded7475bcd1a7c3648dba8e0e" />
    <rom name="fonts19.0.raw" size="245166" crc="0cf5a9fc" md5="d10ca9cfd49cc0cb5ca3107db09b11f0" sha1="d05deb43916cfc2e912ac7fb804f2523e6945dd0" />
    <rom name="fonts19.1.raw" size="208300" crc="513d288f" md5="8118e832fa2813a83c8f2ba99b0d1646" sha1="7194db255f1a00d3fabbb4e2895082f42abfda4f" />
    <rom name="fonts20.0.raw" size="244909" crc="34c11fc0" md5="cdd72f17ef1c801b7fbf0e3a4a51e6f9" sha1="ea3767f4c0c7a1270b5bb47997e2b1702a53eafb" />
    <rom name="fonts20.1.raw" size="207038" crc="416ce06f" md5="a57547bb1c89426472d2268306f53276" sha1="9b317bd532f749679f82ffd8d36acd6ac5294620" />
    <rom name="fonts21.0.raw" size="247917" crc="64e84d19" md5="ff7ec6b34f8c68b39c90a64a9243095d" sha1="f4eff7984d634ab774920b2f384e69298d1c4f05" />
    <rom name="fonts21.1.raw" size="210242" crc="5bd86b1f" md5="5001a9772ddfd28b7a35e9dad0821478" sha1="59393bad92486c2e92fec2ad73e26e6fb4451540" />
    <rom name="fonts22.0.raw" size="254870" crc="0bf3b9d3" md5="3d1e5a3ba56fef0f198873382ac872f1" sha1="ec7ee04b015fa349bb5a19933bd91a8394ee2b78" />
    <rom name="fonts22.1.raw" size="223501" crc="97a54310" md5="b68519fed951bde61ba027593e44796b" sha1="00463e52256fadde554ba8f38dc5fb86060164d4" />
    <rom name="fonts23.0.raw" size="242133" crc="58e223e0" md5="93627a7b5efb68c6aa7a20b7cb0d86c7" sha1="b5e27bd8190da6c4037e5c7519bab1560a607f68" />
    <rom name="fonts23.1.raw" size="211129" crc="471d7c50" md5="cd1d1be23af97403797156500eeeedfc" sha1="c11f0b1878ffd45bbeba6f3936b7b003b4753b89" />
    <rom name="fonts24.0.raw" size="246437" crc="00f1e1ad" md5="c5b15db6c7b7e9b48f47fa15cb2ab9e4" sha1="006044eff61a721709d3ea1ea8d8da753907550c" />
    <rom name="fonts24.1.raw" size="212638" crc="1d28449f" md5="c24b317a6384c294e09ba7b3d8918993" sha1="b4eed6e4e3f644fce436524c02a66bb4b8da2c68" />
    <rom name="fonts25.0.raw" size="243483" crc="3ee86750" md5="37d4948b69ac5869e4c7a98cbe5d32cf" sha1="cb7b4dbdeebfbc694bfb74468f83e4e70d9f872f" />
    <rom name="fonts25.1.raw" size="211629" crc="3f53ca24" md5="56498d21ce521efef4eab4d85e742174" sha1="ba4b7c3bd3841843e539e18acbb7fd945d4d5018" />
    <rom name="fonts26.0.raw" size="245647" crc="bdcc2c4b" md5="654cb56c85a4bbf1dd6f1faf39330268" sha1="6bf24ad9ac2a56755c79cb321453b25046640847" />
    <rom name="fonts26.1.raw" size="210694" crc="7dfc24f3" md5="98e44312c787c926b7e6205acf3b5c0f" sha1="4423aed4bab6c87a44a936c8040bbba7efe8ad8e" />
    <rom name="fonts27.0.raw" size="250559" crc="66df9def" md5="8da703bed638dfb24be6cc4fc2494c9a" sha1="bd87fc3d2652fbbf20b3fd47b92fb6e803a8f392" />
    <rom name="fonts27.1.raw" size="209902" crc="cb7ac23a" md5="fba0d919ac4c390b051b2dc9110df485" sha1="1cabc26e18fb107f4829105ab1fb4de13894183d" />
    <rom name="fonts28.0.raw" size="256440" crc="d658ff2f" md5="5890bd32b4a44fe6b5c89a677580733f" sha1="8c6751bb4e2f474e84d211dddbb38474dae4d3dc" />
    <rom name="fonts28.1.raw" size="247581" crc="0183b41f" md5="3438d5361ea67cc710b61d5c40e8011b" sha1="d6d1a9900af8fca80eed571fa80dc7dfe7375553" />
    <rom name="fonts29.0.raw" size="249707" crc="b6c766d7" md5="dcdc271a16c275785c5e4defaf612697" sha1="0818f2526ea8d5b3b517a98552452e00850982f0" />
    <rom name="fonts29.1.raw" size="211132" crc="efead238" md5="70016292b9aaab475c9a05adc64d12fd" sha1="1c9db2d1221430b91b1807501417e71207a2bd46" />
    <rom name="fonts30.0.raw" size="241213" crc="d8e45518" md5="b35739a185092daa752e9560f22d296c" sha1="85309a745d887594f9d6cca146cf2df884f7d335" />
    <rom name="fonts30.1.raw" size="208066" crc="61797c06" md5="1f7bd68c916fe91d99927d9ac3611d1b" sha1="e98e7680a6d58c75c307f1764a3e1cfb8d69f02d" />
    <rom name="fonts31.0.raw" size="238403" crc="96e71504" md5="f80506d9fca22917824b3359271c9eb3" sha1="98a6e78935e8e175aa6c1afbc9b0ecfa1fc7ba40" />
    <rom name="fonts31.1.raw" size="209430" crc="366d806b" md5="254ed6d16526d427c2757ddd305fbffc" sha1="281eb0f000f7c9e0d8c7bf3d87a540b6e00771e4" />
    <rom name="fonts32.0.raw" size="245474" crc="30eab2c5" md5="b7595fa1dec04ef43a23e2dfe5d757f1" sha1="376addcb39a6d784650e7d93a0da53691981382e" />
    <rom name="fonts32.1.raw" size="210528" crc="0ea13cfd" md5="fa76fd76adbfbb025ce500278cf6092e" sha1="2d26d60c24318f281276ddd947a4645a0fe5f44a" />
    <rom name="fonts33.0.raw" size="275613" crc="05493d2c" md5="31f29b2601698973b8db0e27e0379378" sha1="45754fd265aeb8da3ff7148e7df4ff4e590930ae" />
    <rom name="fonts33.1.raw" size="253557" crc="6339f972" md5="9da062efea38c639f20e2d1dc86ac404" sha1="c698306e60454401a2d2bc651c63a3522696cc88" />
    <rom name="fonts34.0.raw" size="288262" crc="feb5b74b" md5="7eaadc8eccb4fee141d3fa685c17266b" sha1="14e6e714f2b7cf5b6daf5302b6fac9f9e68c9015" />
    <rom name="fonts34.1.raw" size="251482" crc="93bceb78" md5="aa56786d4e93f9cda7002a4efd0d61fb" sha1="6187e87b4e2ce7119ee7103d294514d6fba71d1f" />
    <rom name="fonts35.0.raw" size="289648" crc="ec90c323" md5="96b90206ae17a3e6a0ea33dac8d4b64f" sha1="078430d1448786e32e20b2ec733701e1707f572b" />
    <rom name="fonts35.1.raw" size="221685" crc="6156639f" md5="2ceabda60013da865d45584afb468c2a" sha1="28db544c78fa82a7f623091bd610a01c0080709e" />
    <rom name="fonts36.0.raw" size="245174" crc="73bfea1a" md5="efbcd9f2d13b28ca71a923128748a7ba" sha1="1c910fc8b1aa3599bfbfa601e3561f591fc3bb27" />
    <rom name="fonts36.1.raw" size="193722" crc="1c817704" md5="c8f0e782351dc33cd9bad2aaf6d3b6d5" sha1="57d66b7c37159c1980fad9465e893831e0f8fe0f" />
    <rom name="fonts37.0.raw" size="226240" crc="f6f2a7d0" md5="2e225bf548284a92bd071bccfe20ef51" sha1="a58f041066153be479faa6ac27b96ee64509077e" />
    <rom name="fonts37.1.raw" size="212149" crc="b4e11fb4" md5="b6f7fb1d558c537f6761a5df32cbe851" sha1="c93ad210c9b8a9ccb5f5eea1108a8f68677bb988" />
    <rom name="fonts38.0.raw" size="281248" crc="bf24c949" md5="314573e173ce82e90554ec9e99c7675a" sha1="e952554cd844f40794a19695c719cb406832c6d6" />
    <rom name="fonts38.1.raw" size="202366" crc="e0a049fe" md5="57cfbf32b381ed6bde9a4b3fb37a59b0" sha1="970edb6b1cda7e97b7d2fd7235b9971ccb160962" />
    <rom name="fonts39.0.raw" size="238339" crc="33e4802f" md5="94afdb95ab18b93972149785d589f5ff" sha1="1533fa3508ea5fe8b11ae13208bf816435e657dd" />
    <rom name="fonts39.1.raw" size="206678" crc="7ae21c5d" md5="13f96ab231791d8d8e0fa57655bc23a7" sha1="1ec4efc2c9bd908559709f685833a59e366c96cd" />
    <rom name="fonts40.0.raw" size="286958" crc="e9a8d808" md5="5f57811cb9485ccaf2aaa494fab295a0" sha1="58f413fe65ba64dcdc0be5ee162540de8b3410fb" />
    <rom name="fonts40.1.raw" size="224692" crc="a8a33e90" md5="b166c9cbc3bcc42ae5a49eca4c35fff8" sha1="5b956d66da74d111e1dadc8a2a21d8f3236261e5" />
    <rom name="fonts41.0.raw" size="266294" crc="6dfad39d" md5="b58e55778bc7658c61d0922ab2b2351e" sha1="34368a21c8eb80d6e243bc8a00b55fafd4f3b0f5" />
    <rom name="fonts41.1.raw" size="233698" crc="1e6a0ee7" md5="5493300d4b87387b45fcf34a259d8b9f" sha1="f06d2222d0627a2527f677f62bc79f355af30446" />
    <rom name="fonts42.0.raw" size="271313" crc="1eaeaba2" md5="66e95ed4fb62b7601b962fee24e4606e" sha1="0784eaf2084ea39ecb9945651c1e710dbf29b100" />
    <rom name="fonts42.1.raw" size="226189" crc="78ed6981" md5="18a19cb8fa73d361f99289c1ab879fcc" sha1="6f9fbc8ddf58173d9854ca62e039e147e89af833" />
    <rom name="fonts43.0.raw" size="266824" crc="ae572551" md5="6b3da4685de1197b506d0972032fefcb" sha1="6938059189da388d0496cf5945ff79f0b3711235" />
    <rom name="fonts43.1.raw" size="230608" crc="b44856a2" md5="4322cd9e897899372af89aef32c98303" sha1="0f4cf6125ce72218370e4f9a60ba587621e82a54" />
    <rom name="fonts44.0.raw" size="261569" crc="a73ae902" md5="cb8608f3d867aabfdb316fa0be09677f" sha1="765c7836e07aee3327d537151caa2e14743f8020" />
    <rom name="fonts44.1.raw" size="224400" crc="f6a88112" md5="a375274fe3635c6d1d9f6f30366a5a94" sha1="d0461c346abbc9c26f6dd622c3d8085bee5c9a8f" />
    <rom name="fonts45.0.raw" size="262430" crc="c80b449f" md5="af772c514b553f57d347946d3de2d349" sha1="515168989b077d5a05d4f7e6c3069d210f77c151" />
    <rom name="fonts45.1.raw" size="226907" crc="7b5a7d7b" md5="4bcf484e34b9d919dcedc182ff0c1b34" sha1="65c3c187aff9087ecf1452e449948bf841c01201" />
    <rom name="fonts46.0.raw" size="261386" crc="4d34a7fe" md5="33c81caf7c674bd5e6ba5579aa44e91c" sha1="a0537900774260029f7ccce61d60f7571d488977" />
    <rom name="fonts46.1.raw" size="224499" crc="60875e84" md5="3196289eb9f5b90617d82475fc9a18f3" sha1="aa5bafd22a4d338c734ecb80e11d0781f3c9ec5d" />
    <rom name="fonts47.0.raw" size="261162" crc="a9c4f86f" md5="09fcb37d542cd1a8c290e49da4468196" sha1="cbb04fe29d3c9f44354f9e40fdfbefad4509a534" />
    <rom name="fonts47.1.raw" size="216973" crc="bfadce74" md5="26acf2080cae3f7d4bc7f4df8c16ca20" sha1="40a0c771cc717e20159e274d270b9f4a721969e1" />
    <rom name="fonts48.0.raw" size="271573" crc="52a0a0ca" md5="e4b00f2e1e5a91bb49900b20549c5b44" sha1="d127c5559cbb61a664b8c05f017ff05aa5174856" />
    <rom name="fonts48.1.raw" size="230327" crc="c7680fbf" md5="5fe8fff785c6e4a91aeb4a75656bad2a" sha1="b6c7c42434a0135657fa977eb26eb78f63acafc2" />
    <rom name="fonts49.0.raw" size="270235" crc="e05a4384" md5="5cd15da7041144f88c4c1254b1405766" sha1="49aaef9d62a80cdcacd30aa3fe619aade168df80" />
    <rom name="fonts49.1.raw" size="228233" crc="88c44928" md5="e29184759fdd4ee44f950cf1f805284d" sha1="3828088becbd3d6d009c854f1a3ae7280d167f65" />
    <rom name="fonts50.0.raw" size="267221" crc="0eca5b0a" md5="2b6232e7856c7d26fbf1ed6d05f170d2" sha1="b8f76522af9fd916e6050f6086dfa3e78678a5d6" />
    <rom name="fonts50.1.raw" size="240654" crc="0b6deffe" md5="8156c60b7d58f70a99d2ed983a492cf9" sha1="a2ac4907fffead235b3da75da10ab2d40ed67d9e" />
    <rom name="fonts51.0.raw" size="265462" crc="4969e586" md5="07f4aa11ca5d506e90eac1634078f5e5" sha1="438acb412393907c58cc5f1a35cb94667c60ac0b" />
    <rom name="fonts51.1.raw" size="228374" crc="2c4659a8" md5="d639ec6965eab3fbb41b86c7a9ce033c" sha1="5bfbc200f026f0e6530ea56c5e6f03ddf1459401" />
    <rom name="fonts52.0.raw" size="260273" crc="58980f15" md5="13199c1558e4e10a29cb5d1f561a025c" sha1="0e092513dec106e220d6250596eac14369203a26" />
    <rom name="fonts52.1.raw" size="215740" crc="3f095105" md5="6ef982f250a44bf89f61fb057c47e4e2" sha1="88e122c3f4235d9ab4d6f32c0bc0bb49df4e54ad" />
    <rom name="fonts53.0.raw" size="272449" crc="821b16d2" md5="b378afc0c13e157418917c029d33dcdf" sha1="156ee5a84232c43bbf3ba9ecc80a925f59a9c473" />
    <rom name="fonts53.1.raw" size="229580" crc="e2054aae" md5="9d7079fa8fe968714807948d94cf4d9f" sha1="b6eb5424458ad131109ac53dba50c7c25183a568" />
    <rom name="fonts54.0.raw" size="267063" crc="1e28cad5" md5="7c1c8050bd30b575f61f262c1c1238a2" sha1="d1728aefe69a396692736368738c250708e1ad2a" />
    <rom name="fonts54.1.raw" size="222895" crc="20e819b9" md5="7670e047395b05ed92276d427c528816" sha1="9acf1e913a10862efbdd0db49d334e2a3ee1ba80" />
    <rom name="fonts55.0.raw" size="250765" crc="3262041a" md5="e86b11911d96b40b43a41a7e847b1188" sha1="31feac90a1357154bfaf1643122f234cb84522ab" />
    <rom name="fonts55.1.raw" size="230801" crc="9ba70ca1" md5="663a177392ef26ca5fcb1a71e3568984" sha1="aa0c5e2c7485e6c31ce6139421d7f90ea2ee67cf" />
    <rom name="fonts56.0.raw" size="278968" crc="e5582fd5" md5="ecbbb33eb883b3029faa63dbab8b9b05" sha1="fe597bb476895658a090c986a96b88542f4118dd" />
    <rom name="fonts56.1.raw" size="220697" crc="d5a6e76c" md5="e8a83c805178d271e9322ae5b5866a4b" sha1="838388dcdc710d9d0b6f0e08220e372c4be64570" />
    <rom name="fonts57.0.raw" size="248856" crc="9c6122fc" md5="89dd1a191261892abe0429f6953e7004" sha1="e5635cfcd1d091cdcc4dd3714e8fd1f30161379a" />
    <rom name="fonts57.1.raw" size="216844" crc="53b64479" md5="9f8438fb7325186c88de5058d630c6e0" sha1="6ef423d204ffec3cc92b890b7b6bd53173230a0d" />
    <rom name="fonts58.0.raw" size="248049" crc="3fe5958a" md5="bf5868d169a8adae073f4714635b1a96" sha1="c77f438ec5881d70dcd6783bf2e370d79375189b" />
    <rom name="fonts58.1.raw" size="212814" crc="d74dd7c9" md5="345c68a619e423af60f36a6a3b2b0b95" sha1="cbcaebe617016c70ee2adb5b11e3bfae5ab412c2" />
    <rom name="fonts59.0.raw" size="247988" crc="1bda2b2f" md5="1e9c6febd2f191e97c5f109377b30bc0" sha1="528eb7138592d88a5d35a41e6221f064f2431cf8" />
    <rom name="fonts59.1.raw" size="216045" crc="e856babb" md5="99929e8f10f6f148410587de40b6f0f3" sha1="05245e23c4ff33395fa483541bd3e784a2a74bd6" />
    <rom name="fonts60.0.raw" size="243715" crc="ada227d5" md5="3330ddc1c20ad65856035b7a6b9a6be9" sha1="c936b798c420ada19726b8084e85ba594cbbe6fa" />
    <rom name="fonts60.1.raw" size="207996" crc="3802051b" md5="fef8f88f6e3a0ef5f292bffe5129dfe8" sha1="491c2b811c36719fe19a3a927f160be0c6c2bd62" />
    <rom name="fonts61.0.raw" size="238019" crc="e34292e8" md5="90f508c9c327aa4c3dca81133cbecc8a" sha1="6cfe7577eec6a791ed894bdd013e28e0abda6854" />
    <rom name="fonts61.1.raw" size="208091" crc="9795d81c" md5="13a2461e9844fa1b50bcdc896881c8d2" sha1="0a57fdc29710fe81d3aa9d54dbbbac2aa33de77f" />
    <rom name="fonts62.0.raw" size="239304" crc="ac30c8c4" md5="2ac32c0c3ba85186748f168b2ca6f59e" sha1="663ea7cbf1b8798f533b9ad670a2340223460735" />
    <rom name="fonts62.1.raw" size="209842" crc="1533567e" md5="44a8bd02f0a00db33f2252e0e888cc45" sha1="e7995a3e8065bc3d42241d21cc03009a90d63a03" />
    <rom name="fonts63.0.raw" size="248017" crc="4f3db9a2" md5="73e26204301f94e09c4304c74941d649" sha1="dc56e25a7dbbcc13a42886c67e215813b90dedbb" />
    <rom name="fonts63.1.raw" size="208934" crc="9b9b41f2" md5="fbcb5311fbf78a38c649ba34056c1e71" sha1="e2902b0e6ca5876fed4f71b5351591f33176f78d" />
    <rom name="fonts64.0.raw" size="243059" crc="cdd317d9" md5="48a7bc8e70a14c8b2b28f1123282ee06" sha1="2053f3354c6401bc6dc47f0999d1ee8b54168ec4" />
    <rom name="fonts64.1.raw" size="211522" crc="063fbef3" md5="d64b86c20e9a60e09ec2b8ed2e82c51c" sha1="46871de228fa0b97d5e17961b2fc47ecbb09e272" />
    <rom name="fonts65.0.raw" size="240343" crc="423d9949" md5="d52542ef903cf739ee0a6927c30b1173" sha1="2862edd1a2bcf2b0ce111f2120b1c8bb76fb31cf" />
    <rom name="fonts65.1.raw" size="210038" crc="3d55a99f" md5="763c1b202546e1c39c1a17be166ed7be" sha1="c1e65aee8edaa924b6e3b47b498793be81a1f2dc" />
    <rom name="fonts66.0.raw" size="246144" crc="215367e0" md5="bd25cdd1fb9cc3daf390b382963012ed" sha1="0e0f9f98306dffd8b46a92f4961b25250462219c" />
    <rom name="fonts66.1.raw" size="207488" crc="1f55c781" md5="ad87a544d648c0e5625934356a3e0ab6" sha1="6e4ab41d4b59837b6d735c55e6ed933e4574ecae" />
    <rom name="fonts67.0.raw" size="242228" crc="56e82548" md5="800b7ccbacbb5c7f73c84bbb9f079e94" sha1="dcd9ae584677dcad61fc0e00c462bb09aa8fc317" />
    <rom name="fonts67.1.raw" size="208728" crc="63feb02c" md5="f045c52c58ba0961424f0db2611b5487" sha1="95ae6cea080b3c6f652ca1758aaaa0418d6630da" />
    <rom name="fonts68.0.raw" size="237762" crc="bdfbbe7f" md5="8888908fe1d85a1a5e7f6c9fe8b670d2" sha1="aaaf471673669b4b8ffe11c6281f828754ede93d" />
