<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="2a4c761d" md5="9f85b961e6c40c2c786026f460ae02fa" name="Shark! Shark! (USA, Europe).int" sha1="53d10e890571ef67d39874582f3668b29c580590" size="16384"/>
	</game>
	<game name="Sharp Shot (USA, Europe)">
		<category>Games</category>
		<description>Sharp Shot (USA, Europe)</description>
		<rom crc="ff7cb79e" md5="a1c80e87c8b8bf9549b30e78027f137a" name="Sharp Shot (USA, Europe).int" sha1="0a0230a5c06f3593d683458aec3d81654904f16d" size="8192"/>
	</game>
	<game name="Slam Dunk - Super Pro Basketball (USA)">
		<category>Games</category>
		<description>Slam Dunk - Super Pro Basketball (USA)</description>
		<rom crc="800b572f" md5="6b7d47db4b5bcc2c3d2696fbf65555a1" name="Slam Dunk - Super Pro Basketball (USA).int" sha1="ba455f1df7a4badddb129c724f2e9aca46d6f636" size="32768"/>
	</game>
	<game name="Slap Shot - Super Pro Hockey (USA)">
		<category>Games</category>
		<description>Slap Shot - Super Pro Hockey (USA)</description>
		<rom crc="ba68ff28" md5="5ec328d358ff8c9664e4ab1deaa89f80" name="Slap Shot - Super Pro Hockey (USA).int" sha1="35e27d918cad45129fcc3924fbb4f2fef8f31776" size="16384"/>
	</game>
	<game name="Space Armada (USA, Europe)">
		<category>Games</category>
		<description>Space Armada (USA, Europe)</description>
		<rom crc="e8b8eba5" md5="b7c771a6062ee673936008754c987fd1" name="Space Armada (USA, Europe).int" sha1="2d8ddc0881b63b2f691a97eab182ed4c3ca56816" size="8192"/>
	</game>
	<game name="Space Battle (USA, Europe)">
		<category>Games</category>
		<description>Space Battle (USA, Europe)</description>
		<rom crc="f95504e0" md5="8c11519753896450e6f38b8e338cb1f6" name="Space Battle (USA, Europe).int" sha1="d6036c7e7c0da20878fd7acc9f6b476135d1e8d1" size="8192"/>
	</game>
	<game name="Space Hawk (USA, Europe)">
		<category>Games</category>
		<description>Space Hawk (USA, Europe)</description>
		<rom crc="39d3b895" md5="20ba9224386c5f64b62b38fdf12589db" name="Space Hawk (USA, Europe).int" sha1="e7e4b8ad30ee69cd9e75f2b3e3d94b75e7288110" size="8192"/>
	</game>
	<game name="Space Spartans (USA, Europe)">
		<category>Games</category>
		<description>Space Spartans (USA, Europe)</description>
		<rom crc="3784dc52" md5="628f7614cc3912f5c33b1052e6c61f04" name="Space Spartans (USA, Europe).int" sha1="954d5911a3a41e8f9b4664ab4f60484b2d2648b3" size="16384"/>
	</game>
	<game name="Spiker - Super Pro Volleyball (USA)">
		<category>Games</category>
		<description>Spiker - Super Pro Volleyball (USA)</description>
		<rom crc="a95021fc" md5="fa7bf5db6680d9464161914917e16f1f" name="Spiker - Super Pro Volleyball (USA).int" sha1="cbc9b04ed52034283cd307ed5d3b2843e70f0409" size="32768"/>
	</game>
	<game name="Stadium Mud Buggies (USA)">
		<category>Games</category>
		<description>Stadium Mud Buggies (USA)</description>
		<rom crc="b745c1ca" md5="547aaf6281fb4878007bc632f5f051b6" name="Stadium Mud Buggies (USA).int" sha1="8547b9cf117ed1a1caf0953a8b545587206dc4f7" size="32768"/>
	</game>
	<game name="Stampede (USA, Europe)">
		<category>Games</category>
		<description>Stampede (USA, Europe)</description>
		<rom crc="2deacd15" md5="e39a9065388384cf439dc1484013d993" name="Stampede (USA, Europe).int" sha1="31cf8f77d889c48d2b31670e58b2ec38187f2748" size="8192"/>
	</game>
	<game name="Star Strike (USA, Europe)">
		<category>Games</category>
		<description>Star Strike (USA, Europe)</description>
		<rom crc="72e11fca" md5="f76a250066e55817f42872083bc854b2" name="Star Strike (USA, Europe).int" sha1="17c37fbc5ff14c55931ae27e21603dff3db66dbe" size="8192"/>
	</game>
	<game name="Star Wars - The Empire Strikes Back (USA, Europe)">
		<category>Games</category>
		<description>Star Wars - The Empire Strikes Back (USA, Europe)</description>
		<rom crc="d5b0135a" md5="13478528a31d1092ba1b19a8e9626ff3" name="Star Wars - The Empire Strikes Back (USA, Europe).int" sha1="b2995abe45c57e85c36927ba82c428bfbe06cb70" size="8192"/>
	</game>
	<game name="Sub Hunt (USA, Europe)">
		<category>Games</category>
		<description>Sub Hunt (USA, Europe)</description>
		<rom crc="3d9949ea" md5="dd7bc297265cf2f65062966312b0b966" name="Sub Hunt (USA, Europe).int" sha1="8b09884a69f4aa8663f42a201dd70df98f4da0fc" size="16384"/>
	</game>
	<game name="Super Pro Decathlon (USA)">
		<category>Games</category>
		<description>Super Pro Decathlon (USA)</description>
		<rom crc="16bfb8eb" md5="ef9c76117f52ab8dae9e305c4fdd769e" name="Super Pro Decathlon (USA).int" sha1="51dfca097cf63623d52ad1e49baa703a61b8da11" size="32768"/>
	</game>
	<game name="Super Pro Football (USA)">
		<category>Games</category>
		<description>Super Pro Football (USA)</description>
		<rom crc="32076e9d" md5="64a2772852b1796be8554a39301bf255" name="Super Pro Football (USA).int" sha1="08c97d4e23b8033d9437241c1f4d8a1486d1e9ea" size="32768"/>
	</game>
	<game name="Swords &amp; Serpents (USA, Europe)">
		<category>Games</category>
		<description>Swords &amp; Serpents (USA, Europe)</description>
		<rom crc="15e88fce" md5="1f35f843ec58cc700cda9e3ed35cdabe" name="Swords &amp; Serpents (USA, Europe).int" sha1="6beb8682f75e2616009faeabc08e88871fc172bd" size="16384"/>
	</game>
	<game name="TRON Deadly Discs (USA, Europe)">
		<category>Games</category>
		<description>TRON Deadly Discs (USA, Europe)</description>
		<rom crc="ca447bbd" md5="a0ae3c350acb9b9bc51128011483d4be" name="TRON Deadly Discs (USA, Europe).int" sha1="a84392c29a69a7bff5f1b521a0e836622405180a" size="8192"/>
	</game>
	<game name="TRON Maze-A-Tron (USA, Europe)">
		<category>Games</category>
		<description>TRON Maze-A-Tron (USA, Europe)</description>
		<rom crc="7a558cf5" md5="780a2be0e38ac7fd6a7a6d350cd18284" name="TRON Maze-A-Tron (USA, Europe).int" sha1="8d4eba89b8edb4c51ff0e2e4914e73f2a07bc9a6" size="16384"/>
	</game>
	<game name="TRON Solar Sailer (USA, Europe)">
		<category>Games</category>
		<description>TRON Solar Sailer (USA, Europe)</description>
		<rom crc="07fb9435" md5="e9e3c2a1c3690748d34f711ceab625cd" name="TRON Solar Sailer (USA, Europe).int" sha1="6dc430d70c71ca0eca20c4751d397059946573be" size="24576"/>
	</game>
	<game name="Tennis (USA, Europe)">
		<category>Games</category>
		<description>Tennis (USA, Europe)</description>
		<rom crc="03e9e62e" md5="dcf742ed6ee2101769a48faf45145f2c" name="Tennis (USA, Europe).int" sha1="e500b803cba6e73228a919fdedc109f0022cee3a" size="8192"/>
	</game>
	<game name="Thin Ice (USA)">
		<category>Games</category>
		<description>Thin Ice (USA)</description>
		<rom crc="975ae6df" md5="a3434d8d4314b1eba3662ed9c9e7faaa" name="Thin Ice (USA).int" sha1="79c4b9f26528ee662ce11a1ca7588aed33ee87ac" size="16384"/>
	</game>
	<game name="Thunder Castle (USA)">
		<category>Games</category>
		<description>Thunder Castle (USA)</description>
		<rom crc="c1f1ca74" md5="603ad521602531b5c9ad3e77ac47e590" name="Thunder Castle (USA).int" sha1="e1e1a3992045cc873d09a0e92d6e7955f1d67936" size="32768"/>
	</game>
	<game name="Tower of Doom (USA)">
		<category>Games</category>
		<description>Tower of Doom (USA)</description>
		<rom crc="d1d352a0" md5="95b106acaecab4fe3d43970eae893452" name="Tower of Doom (USA).int" sha1="de35812076bda03999a55b2969a67299ccfb83c4" size="49152"/>
	</game>
	<game name="Triple Action (USA)">
		<category>Games</category>
		<description>Triple Action (USA)</description>
		<rom crc="1ac989e2" md5="df8bf33772ee8a983ee67687a53a0d4a" name="Triple Action (USA).int" sha1="6c1011b98ac76653632fd13e93466802f7d4dea9" size="8192"/>
	</game>
	<game name="Triple Challenge - Chess, Checkers, Backgammon (USA)">
		<category>Games</category>
		<description>Triple Challenge - Chess, Checkers, Backgammon (USA)</description>
		<rom crc="095638c0" md5="bb2b785135b610aae525fb92ed83e851" name="Triple Challenge - Chess, Checkers, Backgammon (USA).int" sha1="ea784e2921dd3a7caf85c029de7d937c80d50c58" size="45058"/>
	</game>
	<game name="Tropical Trouble (USA, Europe)">
		<category>Games</category>
		<description>Tropical Trouble (USA, Europe)</description>
		<rom crc="6f23a741" md5="e5836f66acd6ba7b31c7dccda23b34dc" name="Tropical Trouble (USA, Europe).int" sha1="63fadc61f9fe850bead7df76ed915ea00e569cb5" size="16384"/>
	</game>
	<game name="Truckin' (USA)">
		<category>Games</category>
		<description>Truckin' (USA)</description>
		<rom crc="734f3260" md5="dca85bcea1f05fb81d38826433152be0" name="Truckin' (USA).int" sha1="b4ca75d4b6c4e937aa021e23e0fb98ef707705c7" size="16384"/>
	</game>
	<game name="Turbo (USA, Europe)">
		<category>Games</category>
		<description>Turbo (USA, Europe)</description>
		<rom crc="275f3512" md5="38a04c6d7bb006435cd2c3b28755396c" name="Turbo (USA, Europe).int" sha1="23a4aafcbf5449ef0f8a684e2f87e85761e83af7" size="16384"/>
	</game>
	<game name="US Ski Team Skiing ~ Skiing (USA, Europe)">
		<category>Games</category>
		<description>US Ski Team Skiing ~ Skiing (USA, Europe)</description>
		<rom crc="f093e801" md5="04004ff8abf2bf4ee5992a0a8f20d3c4" name="US Ski Team Skiing ~ Skiing (USA, Europe).int" sha1="f93df55f45ee9b589db5763cefe6742860b38e79" size="8192"/>
	</game>
	<game name="USCF Chess ~ Chess (USA, Europe)">
		<category>Games</category>
		<description>USCF Chess ~ Chess (USA, Europe)</description>
		<rom crc="752fd927" md5="11b861f65c37a59e67ff028435ac2025" name="USCF Chess ~ Chess (USA, Europe).int" sha1="4ccf494f9664d5b9e05237d1bc2eee8a7830f067" size="16384"/>
	</game>
	<game name="Utopia (USA, Europe)">
		<category>Games</category>
		<description>Utopia (USA, Europe)</description>
		<rom crc="f9e0789e" md5="b93b1169c33b7220887ac7af54224976" name="Utopia (USA, Europe).int" sha1="d72d2a9817e75039d57b1ec877dfe2b96a306b61" size="8192"/>
	</game>
	<game name="Vectron (USA, Europe)">
		<category>Games</category>
		<description>Vectron (USA, Europe)</description>
		<rom crc="a4a20354" md5="4c149598be3a6c3974ff5f90005484fc" name="Vectron (USA, Europe).int" sha1="dab5bc9f2ba1ee97aa8e0bcaf0d5d5c242b607b2" size="24576"/>
	</game>
	<game name="Venture (USA, Europe)">
		<category>Games</category>
		<description>Venture (USA, Europe)</description>
		<rom crc="6efa67b2" md5="45b6ebfcecdba7730de30c5f95005ca6" name="Venture (USA, Europe).int" sha1="ec7c70dbec461c9ec5ce0d37290c5ed7116d537c" size="16384"/>
	</game>
	<game name="White Water! (USA, Europe)">
		<category>Games</category>
		<description>White Water! (USA, Europe)</description>
		<rom crc="f1ed7d27" md5="7dbe8519c0ed760b0aa88c5769b1afd1" name="White Water! (USA, Europe).int" sha1="b3c429b046a75384e02568708b7029e725073dc7" size="16384"/>
	</game>
	<game name="World Championship Baseball (USA)">
		<category>Games</category>
		<description>World Championship Baseball (USA)</description>
		<rom crc="10d64e48" md5="627fb809e5069b82036eeba6be0e25bc" name="World Championship Baseball (USA).int" sha1="9941ad46b479cafbca0d8c990e8ee76a52628436" size="24576"/>
	</game>
	<game name="World Series Major League Baseball (USA)">
		<category>Games</category>
		<description>World Series Major League Baseball (USA)</description>
		<rom crc="c2063c08" md5="2a107d2d1e71a0dd403a8d287a6e08bc" name="World Series Major League Baseball (USA).int" sha1="8aef03392f53bc947e4f521a29f31a3c32d01104" size="49152"/>
	</game>
	<game name="Worm Whomper (USA, Europe)">
		<category>Games</category>
		<description>Worm Whomper (USA, Europe)</description>
		<rom crc="24b667b9" md5="49999333cf35d0cb321802ca378a7af7" name="Worm Whomper (USA, Europe).int" sha1="e1f3c3aab41cb1850771cd566acd6fe4c1161041" size="8192"/>
	</game>
	<game name="Zaxxon (USA, Europe)">
		<category>Games</category>
		<description>Zaxxon (USA, Europe)</description>
		<rom crc="15c65dc5" md5="4c5c490b225748cc6777afe3af0d74cb" name="Zaxxon (USA, Europe).int" sha1="e46a7e8d118b33a0a17130cf27bc8a4b1d2f93e2" size="16384"/>
	</game>
</datafile>
