<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="8d9dbf0f" md5="33c06c3036b8495023f08e656827308b" name="Operation Babel - New Tokyo Legacy (USA).vpk" sha1="19ef5f39d23ca09eb0b2f088c35b709bbd82dd58" size="591662762"/>
	</game>
	<game name="Period - Cube - Shackles of Amadeus (USA)">
		<category>Games</category>
		<description>Period - Cube - Shackles of Amadeus (USA)</description>
		<rom crc="3bb1107e" md5="cd8fd317558c92a25458750b7a7c970f" name="Period - Cube - Shackles of Amadeus (USA).vpk" sha1="64eeb2a4c803afd014506ed3fcdf240a8d5c08a9" size="2768819699"/>
	</game>
	<game name="Persona 4 - Dancing All Night (USA)">
		<category>Games</category>
		<description>Persona 4 - Dancing All Night (USA)</description>
		<rom crc="fd532246" md5="73f9d8c30feb00efe0bb97c94fc9b06e" name="Persona 4 - Dancing All Night (USA).vpk" sha1="c804dcee2c78b80acc601f77023466a0eaece4d2" size="3382010174"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale (USA) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale (USA) (En,Ja,Es,Pt)</description>
		<rom crc="28171317" md5="0d6417257cea2bc3625a3231514e85a5" name="PlayStation All-Stars Battle Royale (USA) (En,Ja,Es,Pt).vpk" sha1="3b5078ec07df869551f396a856c777fb09e7933e" size="1443993530"/>
	</game>
	<game name="Psycho Pass - Mandatory Happiness (USA)">
		<category>Games</category>
		<description>Psycho Pass - Mandatory Happiness (USA)</description>
		<rom crc="b351c3da" md5="22bb5aac3a207a504c0e4af6fa97a5cf" name="Psycho Pass - Mandatory Happiness (USA).vpk" sha1="908ffdfecc528c9c24fc628068c75854fd1c0698" size="1810573836"/>
	</game>
	<game name="Ragnarok Odyssey (USA)">
		<category>Games</category>
		<description>Ragnarok Odyssey (USA)</description>
		<rom crc="67b06cbb" md5="f22b0727b3715b8fa4947a5f1c58aa41" name="Ragnarok Odyssey (USA).vpk" sha1="f4e99a2a10311902edd6c452afb5524b70fc9c70" size="1116747978"/>
	</game>
	<game name="Ragnarok Odyssey ACE (USA)">
		<category>Games</category>
		<description>Ragnarok Odyssey ACE (USA)</description>
		<rom crc="da01d0d1" md5="f70f7bdbfe9ea3fd565835ec2bf98c4c" name="Ragnarok Odyssey ACE (USA).vpk" sha1="4b4fb32cdc3f2f61aa8e4144c1010c9e7e0d764d" size="2293585418"/>
	</game>
	<game name="Rayman Legends (USA)">
		<category>Games</category>
		<description>Rayman Legends (USA)</description>
		<rom crc="c141a366" md5="3c387b13b012f00e2adb2c6a2ccb7645" name="Rayman Legends (USA).vpk" sha1="ee392e1b0aec4cc6d29a3ef65ad9143ca8963343" size="1071597882"/>
	</game>
	<game name="Rayman Origins (USA)">
		<category>Games</category>
		<description>Rayman Origins (USA)</description>
		<rom crc="3fc1669d" md5="243a3afebf6bc4a10a2a223a96ecc120" name="Rayman Origins (USA).vpk" sha1="26d5227ecf08a70a34278e576fe04d47cc41e54d" size="986829705"/>
	</game>
	<game name="Root Letter (USA)">
		<category>Games</category>
		<description>Root Letter (USA)</description>
		<rom crc="18f016ef" md5="d4ac5c64c15fef4931ef4c48ded71b01" name="Root Letter (USA).vpk" sha1="ad529365c7cd6a336097aa9883532cf1a8256417" size="1342301457"/>
	</game>
	<game name="SUPERBEAT - XONiC (USA)">
		<category>Games</category>
		<description>SUPERBEAT - XONiC (USA)</description>
		<rom crc="204abffb" md5="2572f7e42627c20a553efcb2c24e7c4c" name="SUPERBEAT - XONiC (USA).vpk" sha1="32d5127ad2181b0713cee2ce7d07a5e9745f9987" size="3089743324"/>
	</game>
	<game name="Senran Kagura Shinovi Versus (USA)">
		<category>Games</category>
		<description>Senran Kagura Shinovi Versus (USA)</description>
		<rom crc="49ada0c7" md5="59a4bf70961582b993e72100ab0637c7" name="Senran Kagura Shinovi Versus (USA).vpk" sha1="ee177fbe5342f93b0a69ce6ceea378f08dab456e" size="2067964691"/>
	</game>
	<game name="Shantae - Half Genie Hero (USA)">
		<category>Games</category>
		<description>Shantae - Half Genie Hero (USA)</description>
		<rom crc="44a435a9" md5="7a4d3674eae18d52a3c3bbaf42617439" name="Shantae - Half Genie Hero (USA).vpk" sha1="b207216fc94b408a128f32648978aeb7a78a296c" size="576191373"/>
	</game>
	<game name="Shinobido 2 - Revenge of Zen (USA)">
		<category>Games</category>
		<description>Shinobido 2 - Revenge of Zen (USA)</description>
		<rom crc="4e88f822" md5="c7c6c8d45b7c34803e5079bc2007895e" name="Shinobido 2 - Revenge of Zen (USA).vpk" sha1="dc9eaa04c065ec6cb15cd0e3e9a35b16d9fc3ce6" size="1140042857"/>
	</game>
	<game name="Shiren the Wanderer - The Tower of Fortune and the Dice of Fate (USA)">
		<category>Games</category>
		<description>Shiren the Wanderer - The Tower of Fortune and the Dice of Fate (USA)</description>
		<rom crc="31206f64" md5="ff18ec997c73907593fd12fc0fed7e7e" name="Shiren the Wanderer - The Tower of Fortune and the Dice of Fate (USA).vpk" sha1="05550890ced9d1aa1729ebd5be75cfb916622289" size="417365934"/>
	</game>
	<game name="Sly Cooper - Thieves in Time (USA)">
		<category>Games</category>
		<description>Sly Cooper - Thieves in Time (USA)</description>
		<rom crc="88d251c2" md5="84d662a9c49d5a9963a0342e1ad3cac1" name="Sly Cooper - Thieves in Time (USA).vpk" sha1="4d9272d41e2976870eedee03b46e5d2b468b36b4" size="3402004094"/>
	</game>
	<game name="Sorcery Saga - Curse of the Great Curry God (USA)">
		<category>Games</category>
		<description>Sorcery Saga - Curse of the Great Curry God (USA)</description>
		<rom crc="1007cbe6" md5="640d6ba6ce8df2ec958257abc635cd7e" name="Sorcery Saga - Curse of the Great Curry God (USA).vpk" sha1="a4536cacfc2a596e323036e24372b3741d81d23d" size="906678868"/>
	</game>
	<game name="Soul Sacrifice (USA)">
		<category>Games</category>
		<description>Soul Sacrifice (USA)</description>
		<rom crc="283e2c2b" md5="913cf6a3849d9db68f2d703bdcb98a29" name="Soul Sacrifice (USA).vpk" sha1="e878f3dde716e71b5feaf01ce77fc0ae36b43226" size="1820891120"/>
	</game>
	<game name="SpongeBob HeroPants (USA)">
		<category>Games</category>
		<description>SpongeBob HeroPants (USA)</description>
		<rom crc="b6dbc253" md5="1d4ada339293a573f2f64ee56cf6eed7" name="SpongeBob HeroPants (USA).vpk" sha1="43640c42cdf24ded1d4af9b483dccf35ff6c50d9" size="1112562011"/>
	</game>
	<game name="Spy Hunter (USA)">
		<category>Games</category>
		<description>Spy Hunter (USA)</description>
		<rom crc="49d6c8ee" md5="21991e9c9e8433be168223429197bb65" name="Spy Hunter (USA).vpk" sha1="3739e1f40b2836fc87aef3db024ee6f1b653716c" size="902812672"/>
	</game>
	<game name="Steins;Gate (USA)">
		<category>Games</category>
		<description>Steins;Gate (USA)</description>
		<rom crc="5d942952" md5="2aba0f64f7abcbc38552e1a27454cb1f" name="Steins;Gate (USA).vpk" sha1="826f9f8519d77b5b30953f4020323ab2710d609e" size="1561455635"/>
	</game>
	<game name="Steins;Gate 0 (USA)">
		<category>Games</category>
		<description>Steins;Gate 0 (USA)</description>
		<rom crc="78b6b1bf" md5="56d77d0846c99ade517e239beeeebdbc" name="Steins;Gate 0 (USA).vpk" sha1="5374d3d133bd132e0e0cf87eca4ad22735b87bed" size="1497899838"/>
	</game>
	<game name="Stranger of Sword City (USA)">
		<category>Games</category>
		<description>Stranger of Sword City (USA)</description>
		<rom crc="fa998921" md5="67da8a98957114054b3788a960bd9533" name="Stranger of Sword City (USA).vpk" sha1="5bbdaac3d1daa228595164b0214d54a01134bb2b" size="572443213"/>
	</game>
	<game name="Summon Night 6 - Lost Borders (USA)">
		<category>Games</category>
		<description>Summon Night 6 - Lost Borders (USA)</description>
		<rom crc="112a5558" md5="02be0296e596ae8b3136483da8a6f454" name="Summon Night 6 - Lost Borders (USA).vpk" sha1="0454d3dc46dab48d06366829226269b73e104811" size="3285622436"/>
	</game>
	<game name="Super Monkey Ball - Banana Splitz (USA)">
		<category>Games</category>
		<description>Super Monkey Ball - Banana Splitz (USA)</description>
		<rom crc="90951955" md5="84cc4ca90772e1c834541a2ea65a1068" name="Super Monkey Ball - Banana Splitz (USA).vpk" sha1="71096efc27cbf335c745e74ce7ec899323eb269f" size="851018559"/>
	</game>
	<game name="Superdimension Neptune VS Sega Hard Girls (USA)">
		<category>Games</category>
		<description>Superdimension Neptune VS Sega Hard Girls (USA)</description>
		<rom crc="640b4841" md5="5b725769b8ad18ce4ef4e13f1ec3ca5c" name="Superdimension Neptune VS Sega Hard Girls (USA).vpk" sha1="bb9da0455f214db9532c9da39de018cfc9dd80e4" size="1606830638"/>
	</game>
	<game name="Supremacy MMA (USA)">
		<category>Games</category>
		<description>Supremacy MMA (USA)</description>
		<rom crc="4248dbed" md5="09d5d952db2b88afc32347659ec53cb3" name="Supremacy MMA (USA).vpk" sha1="ae8f8770dd65e662b7105c4ee09b352a56ba164c" size="1441827652"/>
	</game>
	<game name="Sword Art Online - Lost Song (USA)">
		<category>Games</category>
		<description>Sword Art Online - Lost Song (USA)</description>
		<rom crc="8bc39b60" md5="60272fe56725d92f2ac99f7711a95525" name="Sword Art Online - Lost Song (USA).vpk" sha1="cf1144a6e49388cd864b67de35e00702d8b25cb4" size="3254929155"/>
	</game>
	<game name="Tales of Hearts R (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tales of Hearts R (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="73e2760c" md5="163d2346ffeead7694a168b005e152ce" name="Tales of Hearts R (USA) (En,Ja,Fr,De,Es,It).vpk" sha1="5fca0e2453d2e80e49f068ff17ddfb1dd5f7650f" size="1690680774"/>
	</game>
	<game name="Tearaway (USA)">
		<category>Games</category>
		<description>Tearaway (USA)</description>
		<rom crc="5c576826" md5="862646b9d3b54426a244b9dda897fb33" name="Tearaway (USA).vpk" sha1="5292bd429c582252153d231198bb3efc510addd9" size="951675644"/>
	</game>
	<game name="Thomas Was Alone (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Thomas Was Alone (USA) (En,Fr,Es)</description>
		<rom crc="1868f395" md5="08902dc1a07dfea54379db7cb29350bc" name="Thomas Was Alone (USA) (En,Fr,Es).vpk" sha1="561580f048fd6a7d9a6fa2b1aec8219f13d75c62" size="130539172"/>
	</game>
	<game name="Tokyo Tattoo Girls (USA)">
		<category>Games</category>
		<description>Tokyo Tattoo Girls (USA)</description>
		<rom crc="cfe48800" md5="032b8c3ad9e6326fce0515452e934016" name="Tokyo Tattoo Girls (USA).vpk" sha1="d3f7840ed1dd8d6f241f41e0ec445c5bb538db50" size="657788553"/>
	</game>
	<game name="Tokyo Xanadu (USA)">
		<category>Games</category>
		<description>Tokyo Xanadu (USA)</description>
		<rom crc="96aaa6c8" md5="e7be9136e1b24c99ffd2f7dfa2a7c3a2" name="Tokyo Xanadu (USA).vpk" sha1="7bea408e5291ab44334d10d48a461d60abea5032" size="2347261367"/>
	</game>
	<game name="Touch My Katamari (USA)">
		<category>Games</category>
		<description>Touch My Katamari (USA)</description>
		<rom crc="226258ad" md5="6c29a3e9df9bd4441923880997dceb58" name="Touch My Katamari (USA).vpk" sha1="aa1be8ae08cb53e4496272f1e8f8c259671e1bf2" size="618645834"/>
	</game>
	<game name="Toukiden 2 (USA)">
		<category>Games</category>
		<description>Toukiden 2 (USA)</description>
		<rom crc="5a8e6d65" md5="bdf9304135ebbaac09f6352d4dedbb5e" name="Toukiden 2 (USA).vpk" sha1="36b5735b46be9b9289d7ddf46f0f6f0e854737cd" size="2608035181"/>
	</game>
	<game name="Trillion - God of Destruction (USA) (En,Ja)">
		<category>Games</category>
		<description>Trillion - God of Destruction (USA) (En,Ja)</description>
		<rom crc="7c85414b" md5="1148acaf2bfd72b4d7e48db52d014f8b" name="Trillion - God of Destruction (USA) (En,Ja).vpk" sha1="341c6603a8959c4f9e738600d36f0800421a21bd" size="3408280120"/>
	</game>
	<game name="Unit 13 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Unit 13 (USA) (En,Fr,Es,Pt)</description>
		<rom crc="90319e18" md5="1a98c33049cda0c6093983b1e700ccdf" name="Unit 13 (USA) (En,Fr,Es,Pt).vpk" sha1="b29f11a267649642eb21f470a7b18e259e477380" size="1245184345"/>
	</game>
	<game name="Utawarerumono - Mask of Deception (USA)">
		<category>Games</category>
		<description>Utawarerumono - Mask of Deception (USA)</description>
		<rom crc="d9990aa0" md5="86302f94e68d612f8d087849a2e13c22" name="Utawarerumono - Mask of Deception (USA).vpk" sha1="4d1db07c8d6517d90d7d865e4f206d8dfcb584d4" size="2461675381"/>
	</game>
	<game name="Utawarerumono - Mask of Truth (USA)">
		<category>Games</category>
		<description>Utawarerumono - Mask of Truth (USA)</description>
		<rom crc="b2b88beb" md5="4b705055f1744979e44faa2e88b8349b" name="Utawarerumono - Mask of Truth (USA).vpk" sha1="e95fb31406d14e2b5888c8cd543cfe06b1dc271d" size="2955699771"/>
	</game>
	<game name="Valhalla Knights 3 (USA)">
		<category>Games</category>
		<description>Valhalla Knights 3 (USA)</description>
		<rom crc="befd1c2b" md5="51123dd4e1c1555fa6eeecb1b76876fb" name="Valhalla Knights 3 (USA).vpk" sha1="7ed04d736752e0bc52b79a425ba26d840bd8fe07" size="942727810"/>
	</game>
	<game name="Virtua Tennis 4 - World Tour Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Virtua Tennis 4 - World Tour Edition (USA) (En,Fr,Es)</description>
		<rom crc="42f34408" md5="fee7e63e42e657ff58f97ee1128ad0b6" name="Virtua Tennis 4 - World Tour Edition (USA) (En,Fr,Es).vpk" sha1="ad4643c0d7e05d2b9e8166ea7603fb4e2cb9ff23" size="1117326563"/>
	</game>
	<game name="Walking Dead, The - A Telltale Games Series - The Complete First Season (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Walking Dead, The - A Telltale Games Series - The Complete First Season (USA) (En,Fr,De,Es,It)</description>
		<rom crc="20e0e11b" md5="51f8ac26a3465a5e0ec0868cb37c21fe" name="Walking Dead, The - A Telltale Games Series - The Complete First Season (USA) (En,Fr,De,Es,It).vpk" sha1="223e1f6c6b29fbd0657bc7158669a990b06d8437" size="2278873513"/>
	</game>
	<game name="Walking Dead, The - Season Two - A Telltale Games Series (USA)">
		<category>Games</category>
		<description>Walking Dead, The - Season Two - A Telltale Games Series (USA)</description>
		<rom crc="54b6adcd" md5="837386cee0f1ad26b3c59ac9fd5ddc01" name="Walking Dead, The - Season Two - A Telltale Games Series (USA).vpk" sha1="285a162b956ce8f5a4ffd191dbcad0146ca11317" size="1901373748"/>
	</game>
	<game name="Wolf Among Us, The (USA)">
		<category>Games</category>
		<description>Wolf Among Us, The (USA)</description>
		<rom crc="726c748a" md5="f4d941d0de6f8231644bbe67aaa77436" name="Wolf Among Us, The (USA).vpk" sha1="2a60b1527fa494ed4be4dfdf9bc0bd130b9731e1" size="2112483110"/>
	</game>
	<game name="XBLAZE - Lost Memories (USA)">
		<category>Games</category>
		<description>XBLAZE - Lost Memories (USA)</description>
		<rom crc="45e20a49" md5="8e7189c98d57f23312f91d384d3f43a2" name="XBLAZE - Lost Memories (USA).vpk" sha1="3ead75f63e2b363b0b4bdbf1e1a85a3e551a6cef" size="2488582706"/>
	</game>
	<game name="XBlaze - Code Embryo (USA)">
		<category>Games</category>
		<description>XBlaze - Code Embryo (USA)</description>
		<rom crc="0d1ed326" md5="278a080be4517c586d456755bcd5cf25" name="XBlaze - Code Embryo (USA).vpk" sha1="989a066774fb2bfcfc48ad7a2bd8abbef78b5c20" size="1475612423"/>
	</game>
	<game name="Yomawari - Midnight Shadows (USA)">
		<category>Games</category>
		<description>Yomawari - Midnight Shadows (USA)</description>
		<rom crc="559eea3e" md5="eb0cecdad1457cde266582e2474d857a" name="Yomawari - Midnight Shadows (USA).vpk" sha1="734e9fb96786193e366ea727d91847aaab7a6487" size="846735539"/>
	</game>
	<game name="Yomawari - Night Alone + htol-NiQ - The Firefly Diary (USA)">
		<category>Games</category>
		<description>Yomawari - Night Alone + htol-NiQ - The Firefly Diary (USA)</description>
		<rom crc="3fae7915" md5="d9979302d9a17bae8f2b72da2641a27b" name="Yomawari - Night Alone + htol-NiQ - The Firefly Diary (USA).vpk" sha1="795bfc924c1981083dcab4b59f46f948ccaee070" size="1198097831"/>
	</game>
	<game name="Ys - Memories of Celceta (USA)">
		<category>Games</category>
		<description>Ys - Memories of Celceta (USA)</description>
		<rom crc="4b6cfb0a" md5="8ffa524954bbc296b5132d3281ed74f2" name="Ys - Memories of Celceta (USA).vpk" sha1="7cddd389ee729d00e72b1b66597fc8058c468a1c" size="812728352"/>
	</game>
	<game name="Ys VIII - Lacrimosa of DANA (USA)">
		<category>Games</category>
		<description>Ys VIII - Lacrimosa of DANA (USA)</description>
		<rom crc="9b9c8f18" md5="771f525b9a4f71087014ba0afb73ecc4" name="Ys VIII - Lacrimosa of DANA (USA).vpk" sha1="7cbb7f4f7ff2a0e9746877b00a85796f79a21559" size="3117064762"/>
	</game>
	<game name="Zero Escape - The Nonary Games (USA)">
		<category>Games</category>
		<description>Zero Escape - The Nonary Games (USA)</description>
		<rom crc="9713e9f5" md5="0842c818690d35eb1274f1f57206e1ba" name="Zero Escape - The Nonary Games (USA).vpk" sha1="a5b6e78951788f6dcc523aa0e10aa6d3e474c03d" size="2421258944"/>
	</game>
	<game name="Zero Escape - Zero Time Dilemma (USA)">
		<category>Games</category>
		<description>Zero Escape - Zero Time Dilemma (USA)</description>
		<rom crc="f191229e" md5="c45073f74ecf2d132390757241567e25" name="Zero Escape - Zero Time Dilemma (USA).vpk" sha1="8bb331383d8059087fb44d7f7ce22446cfe1e3ed" size="1030351234"/>
	</game>
</datafile>
