<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Family Card Games (USA) (WiiWare)">
		<category>Games</category>
		<description>Family Card Games (USA) (WiiWare)</description>
		<rom crc="d73aaac4" md5="4e5ec65d63cbe2741136313f29796856" name="Family Card Games (USA) (WiiWare).wad" sha1="d4f18e6ad536e020e8b948cbbf25343ddf06d70c" size="24018688"/>
	</game>
	<game name="Family Card Games (USA) (WiiWare) (DLC)">
		<category>Games</category>
		<description>Family Card Games (USA) (WiiWare) (DLC)</description>
		<rom crc="8f2b76a8" md5="0378fbc7c720c54b333f3a9bff8f480f" name="Family Card Games (USA) (WiiWare) (DLC).wad" sha1="421acbb6350404b70d013504a59df11959115536" size="1550208"/>
	</game>
	<game name="Family Games - Pen and Paper Edition (USA) (WiiWare)">
		<category>Games</category>
		<description>Family Games - Pen and Paper Edition (USA) (WiiWare)</description>
		<rom crc="caf0a830" md5="3a5cdf0f3999bb85843bdd929a14b6c8" name="Family Games - Pen and Paper Edition (USA) (WiiWare).wad" sha1="2eb694413fa710ec26addeedb3870b8a7ee8eefe" size="18336128"/>
	</game>
	<game name="Family Glide Hockey (USA) (WiiWare)">
		<category>Games</category>
		<description>Family Glide Hockey (USA) (WiiWare)</description>
		<rom crc="ef83944e" md5="a149ce5517563aa7cb8c864f156106ed" name="Family Glide Hockey (USA) (WiiWare).wad" sha1="de321225cccb3822178ac03489c19a9216b84855" size="34301312"/>
	</game>
	<game name="Family Go-Kart Racing (USA) (WiiWare)">
		<category>Games</category>
		<description>Family Go-Kart Racing (USA) (WiiWare)</description>
		<rom crc="d16c2de9" md5="3cc594735b8693a6e364c4a4cf971750" name="Family Go-Kart Racing (USA) (WiiWare).wad" sha1="56079212a059f2fcab2c8315386f1615c2ca9a0f" size="34320448"/>
	</game>
	<game name="Family Mini Golf (USA) (WiiWare)">
		<category>Games</category>
		<description>Family Mini Golf (USA) (WiiWare)</description>
		<rom crc="4fab85c8" md5="735cdca0a71a593161849bb1b5d51c6a" name="Family Mini Golf (USA) (WiiWare).wad" sha1="9c1843973c188f2879b8a661b66dd183a961d696" size="39636224"/>
	</game>
	<game name="Family Mini Golf (USA) (WiiWare) (DLC)">
		<category>Games</category>
		<description>Family Mini Golf (USA) (WiiWare) (DLC)</description>
		<rom crc="e20b0d51" md5="2d1ad61c534937df2c25a29ee8c7d74d" name="Family Mini Golf (USA) (WiiWare) (DLC).wad" sha1="a0a77fd4a87938549418c6b14352451b56521a24" size="6184896"/>
	</game>
	<game name="Family Pirate Party (USA) (WiiWare)">
		<category>Games</category>
		<description>Family Pirate Party (USA) (WiiWare)</description>
		<rom crc="d8132d5e" md5="dcd42cb611a506aeada718c34d8e275f" name="Family Pirate Party (USA) (WiiWare).wad" sha1="de94d0d4a3f1d625a2e6fbfd7efccf284913f544" size="27651840"/>
	</game>
	<game name="Family Pirate Party (USA) (WiiWare) (DLC)">
		<category>Games</category>
		<description>Family Pirate Party (USA) (WiiWare) (DLC)</description>
		<rom crc="e805d214" md5="dd2ea43e50b8894f770e0112c84c4b17" name="Family Pirate Party (USA) (WiiWare) (DLC).wad" sha1="2b00011f7563cb2ca2641b81a338fb95559d66f7" size="2062144"/>
	</game>
	<game name="Family Slot Car Racing (USA) (WiiWare)">
		<category>Games</category>
		<description>Family Slot Car Racing (USA) (WiiWare)</description>
		<rom crc="366e2f0a" md5="64b75c886f2478919da76dc31f618aa0" name="Family Slot Car Racing (USA) (WiiWare).wad" sha1="544cfdfdcf1cdaaf73e6f5d743be01b9368c9f76" size="44902720"/>
	</game>
	<game name="Family Table Tennis (USA) (WiiWare)">
		<category>Games</category>
		<description>Family Table Tennis (USA) (WiiWare)</description>
		<rom crc="a0010cae" md5="a736eabc37a6c36e5b709264e7cca59e" name="Family Table Tennis (USA) (WiiWare).wad" sha1="08f0ab3eec82b04c9744e9dfa0892ee374833c3d" size="39742336"/>
	</game>
	<game name="Family Tennis (USA) (WiiWare)">
		<category>Games</category>
		<description>Family Tennis (USA) (WiiWare)</description>
		<rom crc="ec8883cc" md5="ede31dd9f30c66bc58eb4a360ea6c2fe" name="Family Tennis (USA) (WiiWare).wad" sha1="566cca028aee21733644da77bd75722003041b39" size="25410816"/>
	</game>
	<game name="Fantasy Slots - Adventure Slots and Games (USA) (WiiWare)">
		<category>Games</category>
		<description>Fantasy Slots - Adventure Slots and Games (USA) (WiiWare)</description>
		<rom crc="95dc9935" md5="8ec0f7c63515fa26d4d4fc9ca4cf253c" name="Fantasy Slots - Adventure Slots and Games (USA) (WiiWare).wad" sha1="a1f51f4fd1144c47f2c732cce793e852685c8105" size="32590848"/>
	</game>
	<game name="Fantasy Zone (USA) (SMS) (Virtual Console)">
		<category>Games</category>
		<description>Fantasy Zone (USA) (SMS) (Virtual Console)</description>
		<rom crc="799d07f2" md5="59107223d20e8a293ca97957de63946c" name="Fantasy Zone (USA) (SMS) (Virtual Console).wad" sha1="fb9330fad0ff96e097670457efa058aa74634ad4" size="12414016"/>
	</game>
	<game name="Fantasy Zone II - The Tears of Opa-Opa (USA) (SMS) (Virtual Console)">
		<category>Games</category>
		<description>Fantasy Zone II - The Tears of Opa-Opa (USA) (SMS) (Virtual Console)</description>
		<rom crc="f57a3924" md5="30a4edeeab7ac3ccbbfaca24926e6642" name="Fantasy Zone II - The Tears of Opa-Opa (USA) (SMS) (Virtual Console).wad" sha1="62964000830d1cbe5f59b6102d8e00fea90a77cf" size="12728320"/>
	</game>
	<game name="Fast Draw Showdown (USA) (WiiWare)">
		<category>Games</category>
		<description>Fast Draw Showdown (USA) (WiiWare)</description>
		<rom crc="4c5f8b6c" md5="9c78b57eed1daaa4b1cbd9419b1b280a" name="Fast Draw Showdown (USA) (WiiWare).wad" sha1="9f67ea238195bb184dfd752cb871c71d8b192c79" size="49503104"/>
	</game>
	<game name="Fatal Fury (USA) (NG) (Virtual Console)">
		<category>Games</category>
		<description>Fatal Fury (USA) (NG) (Virtual Console)</description>
		<rom crc="460c457a" md5="b74fbcae61a80295841d043ac78c6a3e" name="Fatal Fury (USA) (NG) (Virtual Console).wad" sha1="5afe3d9658edde3851956a7f39f3debe276a6b72" size="20629184"/>
	</game>
	<game name="Fatal Fury 2 (USA) (NG) (Virtual Console)">
		<category>Games</category>
		<description>Fatal Fury 2 (USA) (NG) (Virtual Console)</description>
		<rom crc="922d8b71" md5="df5c4317c4610c8c70068ae7f5b04d96" name="Fatal Fury 2 (USA) (NG) (Virtual Console).wad" sha1="13be6690b99c2a2498a009e0b47730b29e308deb" size="27730432"/>
	</game>
	<game name="Fatal Fury 3 - Road to the Final Victory (USA) (NG) (Virtual Console)">
		<category>Games</category>
		<description>Fatal Fury 3 - Road to the Final Victory (USA) (NG) (Virtual Console)</description>
		<rom crc="17cf1576" md5="1a9efa8731656381d22642578bb2f68a" name="Fatal Fury 3 - Road to the Final Victory (USA) (NG) (Virtual Console).wad" sha1="9fc9e03cc00eeab74ec2e3c8ca31207852faf111" size="34355584"/>
	</game>
	<game name="Fatal Fury Special (USA) (NG) (Virtual Console)">
		<category>Games</category>
		<description>Fatal Fury Special (USA) (NG) (Virtual Console)</description>
		<rom crc="461a1d2e" md5="66db007ab2fbf4ab3496868485b00c53" name="Fatal Fury Special (USA) (NG) (Virtual Console).wad" sha1="92f078ff763fb187dbe82a3ffd2b25769486a069" size="34780480"/>
	</game>
	<game name="Faxanadu (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Faxanadu (USA) (NES) (Virtual Console)</description>
		<rom crc="09f5d85f" md5="f4b8210a9a71ab76c14ab2ad6951ce9f" name="Faxanadu (USA) (NES) (Virtual Console).wad" sha1="d646ec799aff59fc70694c2356a72ca5c79ca7ec" size="11923904"/>
	</game>
	<game name="Fenimore Fillmore - The Westerner (USA) (WiiWare)">
		<category>Games</category>
		<description>Fenimore Fillmore - The Westerner (USA) (WiiWare)</description>
		<rom crc="63b36303" md5="31f8500b9c26b348603b3eaa78c2c561" name="Fenimore Fillmore - The Westerner (USA) (WiiWare).wad" sha1="c7cc44b4afc93e1f4559dbdf4e32820c2cae2aa9" size="43412928"/>
	</game>
	<game name="Fighter's History Dynamite (USA) (NG) (Virtual Console)">
		<category>Games</category>
		<description>Fighter's History Dynamite (USA) (NG) (Virtual Console)</description>
		<rom crc="053d367c" md5="6b29ba4da0eda77a23f3308702935b38" name="Fighter's History Dynamite (USA) (NG) (Virtual Console).wad" sha1="387b5f9581f97188c0719c7a475491568762825a" size="21591232"/>
	</game>
	<game name="Fighting Street (USA) (TGX) (Virtual Console)">
		<category>Games</category>
		<description>Fighting Street (USA) (TGX) (Virtual Console)</description>
		<rom crc="c868f27c" md5="3b2651ef400e0217e567497ddd565ad3" name="Fighting Street (USA) (TGX) (Virtual Console).wad" sha1="720c353d882225e48436e85d1c96b65b6e5c740b" size="36164992"/>
	</game>
	<game name="Final Fantasy (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Final Fantasy (USA) (NES) (Virtual Console)</description>
		<rom crc="e9d3357c" md5="e707a3a26f0ccf81c08ce580a601eb40" name="Final Fantasy (USA) (NES) (Virtual Console).wad" sha1="28e3dc4c0e2ffe341545d876e0ec21156603b9de" size="12576448"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles - My Life as a Darklord (USA) (WiiWare)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles - My Life as a Darklord (USA) (WiiWare)</description>
		<rom crc="ff3fdd56" md5="de610d0cf551bcd8e5ec160714ec5b0d" name="Final Fantasy Crystal Chronicles - My Life as a Darklord (USA) (WiiWare).wad" sha1="c7f03cff0fe881cb4620f678983fa21b4e8088c3" size="47833472"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles - My Life as a Darklord (USA) (WiiWare) (DLC)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles - My Life as a Darklord (USA) (WiiWare) (DLC)</description>
		<rom crc="1d52082b" md5="c3b36a380e494cd06cfb24e02cd3964d" name="Final Fantasy Crystal Chronicles - My Life as a Darklord (USA) (WiiWare) (DLC).wad" sha1="7fde35342bb8ea90c536fec876e6d8bd62ab41a4" size="4923392"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles - My Life as a King (USA) (WiiWare)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles - My Life as a King (USA) (WiiWare)</description>
		<rom crc="daeedd76" md5="5b33cfed4a1eea702409d6d08888d9d9" name="Final Fantasy Crystal Chronicles - My Life as a King (USA) (WiiWare).wad" sha1="d50ff4f26395d116072bb45b66e2cfefea4ca920" size="44999168"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles - My Life as a King (USA) (WiiWare) (DLC)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles - My Life as a King (USA) (WiiWare) (DLC)</description>
		<rom crc="c01ca384" md5="181bb9b4fa6633bcfedafdfda77885f2" name="Final Fantasy Crystal Chronicles - My Life as a King (USA) (WiiWare) (DLC).wad" sha1="34ee829f86752310bbbdc23b6f84da7940f525fc" size="3806720"/>
	</game>
	<game name="Final Fantasy II (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Final Fantasy II (USA) (SNES) (Virtual Console)</description>
		<rom crc="1816d8bc" md5="07225dc981a6ddbcdf6a901fc94b6e88" name="Final Fantasy II (USA) (SNES) (Virtual Console).wad" sha1="7c23eadfd991d2077027a2cbdba078d35c364953" size="13176896"/>
	</game>
	<game name="Final Fantasy III (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Final Fantasy III (USA) (SNES) (Virtual Console)</description>
		<rom crc="558ffe88" md5="95c4d2335ba29344e442cb97fa96af4d" name="Final Fantasy III (USA) (SNES) (Virtual Console).wad" sha1="de159680885588f60c2a64b69c1ef81298342d57" size="15716416"/>
	</game>
	<game name="Final Fantasy IV - The After Years (USA) (WiiWare)">
		<category>Games</category>
		<description>Final Fantasy IV - The After Years (USA) (WiiWare)</description>
		<rom crc="9005a588" md5="18e41bac90ed569dcb88b8538938ea50" name="Final Fantasy IV - The After Years (USA) (WiiWare).wad" sha1="9417cea742db5d3dc9ff65be8c4b2f4eebd5bc55" size="22779456"/>
	</game>
	<game name="Final Fantasy IV - The After Years (USA) (WiiWare) (DLC)">
		<category>Games</category>
		<description>Final Fantasy IV - The After Years (USA) (WiiWare) (DLC)</description>
		<rom crc="6d0bdc65" md5="84ed626b8838f392fa75a846a3fe6d96" name="Final Fantasy IV - The After Years (USA) (WiiWare) (DLC).wad" sha1="60d87a27762a2677f05407d9a0dca0afeb034a06" size="5461760"/>
	</game>
	<game name="Final Fantasy Mystic Quest (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Final Fantasy Mystic Quest (USA) (SNES) (Virtual Console)</description>
		<rom crc="286b3a53" md5="a2ebfd25ae5fd817b9d397063726df22" name="Final Fantasy Mystic Quest (USA) (SNES) (Virtual Console).wad" sha1="623b474c45ba93ad82883b35dba4d7db83134856" size="12674368"/>
	</game>
	<game name="Final Fight (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Final Fight (USA) (SNES) (Virtual Console)</description>
		<rom crc="0bcffd1e" md5="c5e25f170c7794af640a8d3b93cfddbe" name="Final Fight (USA) (SNES) (Virtual Console).wad" sha1="823d7e5fd03f7773d07e6777543d57069af5192e" size="15954240"/>
	</game>
	<game name="Final Fight 2 (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Final Fight 2 (USA) (SNES) (Virtual Console)</description>
		<rom crc="31b13275" md5="e80acc1499948242b16c785106ffe6c8" name="Final Fight 2 (USA) (SNES) (Virtual Console).wad" sha1="dedc389bb2d7304eda9f37a66ff16aa1ba68f50a" size="12857920"/>
	</game>
	<game name="Final Fight 3 (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Final Fight 3 (USA) (SNES) (Virtual Console)</description>
		<rom crc="31503e18" md5="48ed3435c77b63c7a4fa8fb2cd54a0fd" name="Final Fight 3 (USA) (SNES) (Virtual Console).wad" sha1="4377cf3295566cccb1eb3014de86a5d17cb9a3c8" size="13965376"/>
	</game>
	<game name="Final Soldier (USA) (TGX) (Virtual Console)">
		<category>Games</category>
		<description>Final Soldier (USA) (TGX) (Virtual Console)</description>
		<rom crc="a941e00f" md5="cb0d1e9ce72acc78a83199c723e38e4c" name="Final Soldier (USA) (TGX) (Virtual Console).wad" sha1="92adb30641d0278f72be0485c9cf5515278a5158" size="12927808"/>
	</game>
	<game name="Fireplacing (USA) (WiiWare)">
		<category>Games</category>
		<description>Fireplacing (USA) (WiiWare)</description>
		<rom crc="67699882" md5="eb2075ab356fada5e1a918645423c8dd" name="Fireplacing (USA) (WiiWare).wad" sha1="aaa0dd12c0a274eda25a7c2c5992d45192b8f8d9" size="19228160"/>
	</game>
	<game name="Fish Tank (USA) (WiiWare)">
		<category>Games</category>
		<description>Fish Tank (USA) (WiiWare)</description>
		<rom crc="74cf9471" md5="78f6565d75b1eebdc28e957a7836682d" name="Fish Tank (USA) (WiiWare).wad" sha1="fb77fcee13aeea4ae4ae3328077fa98be044ba0d" size="16954624"/>
	</game>
	<game name="Fish'em All (USA) (WiiWare)">
		<category>Games</category>
		<description>Fish'em All (USA) (WiiWare)</description>
		<rom crc="58290d90" md5="004aeab00ab51d50f247839e91f965ff" name="Fish'em All (USA) (WiiWare).wad" sha1="e8b5c8d8087f0fb5de09f0ad6035aa4dc0a99a94" size="20654208"/>
	</game>
	<game name="Fishie Fishie (USA) (WiiWare)">
		<category>Games</category>
		<description>Fishie Fishie (USA) (WiiWare)</description>
		<rom crc="85cf9d50" md5="c48f0833ed91ce140985b03969fbcdc3" name="Fishie Fishie (USA) (WiiWare).wad" sha1="bae42c0a388e4ee1cd90908afa3796cc36b20793" size="10445504"/>
	</game>
	<game name="Flight Control (USA) (WiiWare)">
		<category>Games</category>
		<description>Flight Control (USA) (WiiWare)</description>
		<rom crc="516b6e09" md5="6caa4ec6bf40b92ebb1fcb5f49bd3d96" name="Flight Control (USA) (WiiWare).wad" sha1="533e2deb6938927367efaa9b4c3d5223128e9616" size="22679040"/>
	</game>
	<game name="Flowerworks (USA) (WiiWare)">
		<category>Games</category>
		<description>Flowerworks (USA) (WiiWare)</description>
		<rom crc="12873677" md5="54c8a46c7e19b225c13951edae1b11f2" name="Flowerworks (USA) (WiiWare).wad" sha1="6937664a000def51f780e78b55cef297987a1de6" size="19324352"/>
	</game>
	<game name="Fluidity (USA) (WiiWare)">
		<category>Games</category>
		<description>Fluidity (USA) (WiiWare)</description>
		<rom crc="74f0f9bb" md5="169222a95445267af1d0205ccbc09dde" name="Fluidity (USA) (WiiWare).wad" sha1="bcde8ffb1e8a445d0e64558e7cf63045bcad194f" size="35578624"/>
	</game>
	<game name="Forecast Channel (USA) (v7) (Channel)">
		<category>Games</category>
		<description>Forecast Channel (USA) (v7) (Channel)</description>
		<rom crc="ef63b522" md5="50691a80d1f1ae575bdf31ffe086a232" name="Forecast Channel (USA) (v7) (Channel).wad" sha1="ec35dfb8e424e37bfe110bb9f88cc2d2f910aee9" size="30385280"/>
	</game>
	<game name="Forgotten Worlds (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Forgotten Worlds (USA) (SMD) (Virtual Console)</description>
		<rom crc="f3d953ce" md5="d5963babcaded5899386780236a1d923" name="Forgotten Worlds (USA) (SMD) (Virtual Console).wad" sha1="e177ddc178b9d681f714dc89ad78f451bdefeee4" size="12808448"/>
	</game>
	<game name="Frobot (USA) (WiiWare)">
		<category>Games</category>
		<description>Frobot (USA) (WiiWare)</description>
		<rom crc="7d7b09c8" md5="b0c115de99b4c6c33395d5edd39ea414" name="Frobot (USA) (WiiWare).wad" sha1="6b82fae0f15ce6a5f663955e40ef21c86ff4c570" size="29145792"/>
	</game>
	<game name="Frogger - Hyper Arcade Edition (USA) (WiiWare)">
		<category>Games</category>
		<description>Frogger - Hyper Arcade Edition (USA) (WiiWare)</description>
		<rom crc="d54e9259" md5="59acaddd3df371579d9b349b320c4cbc" name="Frogger - Hyper Arcade Edition (USA) (WiiWare).wad" sha1="b92e0d5925ad4153cd750240c7014207df4094b5" size="39438272"/>
	</game>
	<game name="Frogger Returns (USA) (WiiWare)">
		<category>Games</category>
		<description>Frogger Returns (USA) (WiiWare)</description>
		<rom crc="5a9a8c3c" md5="4a0eda86a0d1e2e5ce48fbc07cde5a36" name="Frogger Returns (USA) (WiiWare).wad" sha1="36c2c3805ac6b3e94b5f2b75e414f3dfc7724349" size="33933312"/>
	</game>
	<game name="Fun! Fun! Minigolf (USA) (WiiWare)">
		<category>Games</category>
		<description>Fun! Fun! Minigolf (USA) (WiiWare)</description>
		<rom crc="585b1fb3" md5="4d18f2b07786257bb136f9d96db531df" name="Fun! Fun! Minigolf (USA) (WiiWare).wad" sha1="66024255c48d7b398d529bfc156705973c508158" size="43507712"/>
	</game>
	<game name="Furry Legends (USA) (WiiWare)">
		<category>Games</category>
		<description>Furry Legends (USA) (WiiWare)</description>
		<rom crc="2f16aefd" md5="b7574f6d582acc6917fdb1267297c56a" name="Furry Legends (USA) (WiiWare).wad" sha1="7aa88ec9ddfd8534e9113de3b75409b11f2d5f94" size="37673792"/>
	</game>
	<game name="Gabrielle's Ghostly Groove - Monster Mix (USA) (WiiWare)">
		<category>Games</category>
		<description>Gabrielle's Ghostly Groove - Monster Mix (USA) (WiiWare)</description>
		<rom crc="3e4782e3" md5="869a01b96f4a1ff216199f4329b074a5" name="Gabrielle's Ghostly Groove - Monster Mix (USA) (WiiWare).wad" sha1="a901a865a1ef6ad2bbe5810ccf73a7dcfdd60839" size="47597440"/>
	</game>
	<game name="Gain Ground (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Gain Ground (USA) (SMD) (Virtual Console)</description>
		<rom crc="45d76c2b" md5="8ef374775cab4aed72836ab4345ac71d" name="Gain Ground (USA) (SMD) (Virtual Console).wad" sha1="8a3f236ad6c671114a435d29b2fcade23b50d38f" size="13014528"/>
	</game>
	<game name="Galaga '90 (USA) (TGX) (Virtual Console)">
		<category>Games</category>
		<description>Galaga '90 (USA) (TGX) (Virtual Console)</description>
		<rom crc="fd4b710f" md5="0ad294e47273f468bcb23eabff8e289e" name="Galaga '90 (USA) (TGX) (Virtual Console).wad" sha1="6ae25975baaa4488f9d2d3c2298a2e7c2d6092b8" size="12417984"/>
	</game>
	<game name="Galaga (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Galaga (USA) (NES) (Virtual Console)</description>
		<rom crc="b8567603" md5="30386365c38f3d5d231a5748e4e27c00" name="Galaga (USA) (NES) (Virtual Console).wad" sha1="8fde354648d2d2c99e91dd64509be16ba1ea7d66" size="12014976"/>
	</game>
	<game name="Galaxy Force II (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Galaxy Force II (USA) (SMD) (Virtual Console)</description>
		<rom crc="2ade005e" md5="aa33ad2fe2d9ff3570e04a6e78f469ae" name="Galaxy Force II (USA) (SMD) (Virtual Console).wad" sha1="bf1d0f641417296db6b7cb664460ef8edd477660" size="12840704"/>
	</game>
	<game name="Gaplus (USA) (Arcade) (Virtual Console)">
		<category>Games</category>
		<description>Gaplus (USA) (Arcade) (Virtual Console)</description>
		<rom crc="8c3b2fe6" md5="e8e0e82bb9e77be833b7bf4cdfc1b402" name="Gaplus (USA) (Arcade) (Virtual Console).wad" sha1="63078ca65f1e7e0e0042fb432946be82a63651f5" size="15031744"/>
	</game>
	<game name="Gate of Thunder (USA) (TGX) (Virtual Console)">
		<category>Games</category>
		<description>Gate of Thunder (USA) (TGX) (Virtual Console)</description>
		<rom crc="578c308f" md5="286dda1f12176c2c500ac2ac85ec2d61" name="Gate of Thunder (USA) (TGX) (Virtual Console).wad" sha1="6e81c6d1bc24a40377ebfa2cb8f9cd66b1ccfea7" size="38278208"/>
	</game>
	<game name="Gene Labs (USA) (WiiWare)">
		<category>Games</category>
		<description>Gene Labs (USA) (WiiWare)</description>
		<rom crc="37d9f53e" md5="53101e45f5d39db4d5aed098a5f1f3a6" name="Gene Labs (USA) (WiiWare).wad" sha1="5aa226dea57a38bfb96cf23bdc2470ec50345b76" size="16322368"/>
	</game>
	<game name="Genghis Khan II - Clan of the Gray Wolf (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Genghis Khan II - Clan of the Gray Wolf (USA) (SNES) (Virtual Console)</description>
		<rom crc="2851dc02" md5="29c8b6ac14c06f1f5b859c51b3bc8a1d" name="Genghis Khan II - Clan of the Gray Wolf (USA) (SNES) (Virtual Console).wad" sha1="03554c2ade545b328acfdf85fbe57447778dbe83" size="13082880"/>
	</game>
	<game name="Ghost Mania (USA) (WiiWare)">
		<category>Games</category>
		<description>Ghost Mania (USA) (WiiWare)</description>
		<rom crc="2e7fc1ff" md5="68d652858db8801a1760143662859c51" name="Ghost Mania (USA) (WiiWare).wad" sha1="45c3ebb0e8e59ce9ebbafede76fe69ce1d6d1029" size="42957504"/>
	</game>
	<game name="Ghost Mansion Party (USA) (WiiWare)">
		<category>Games</category>
		<description>Ghost Mansion Party (USA) (WiiWare)</description>
		<rom crc="41f66d75" md5="5f578bab633892fd550090fdc5d310ba" name="Ghost Mansion Party (USA) (WiiWare).wad" sha1="5fb327879368ed23fc3ab6b38859832efbd4ade7" size="48037824"/>
	</game>
	<game name="GhostSlayer (USA) (WiiWare)">
		<category>Games</category>
		<description>GhostSlayer (USA) (WiiWare)</description>
		<rom crc="887f2b72" md5="5ccd5032d8fd0b15e06ef840e2d2cba8" name="GhostSlayer (USA) (WiiWare).wad" sha1="3c7a3a53c0a1b1d9d5397f8639756a6e3e3d76b4" size="22106624"/>
	</game>
	<game name="Ghosts 'n Goblins (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Ghosts 'n Goblins (USA) (NES) (Virtual Console)</description>
		<rom crc="feaa9222" md5="dbc9346e123f564391ab01ee97d60770" name="Ghosts 'n Goblins (USA) (NES) (Virtual Console).wad" sha1="c4f1ae90e82b17303637c5643e762a6584a53958" size="12662400"/>
	</game>
	<game name="Ghoul Patrol (USA) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Ghoul Patrol (USA) (SNES) (Virtual Console)</description>
		<rom crc="cd9203e0" md5="3f507a61a74597de5a9ac73c7158b1f1" name="Ghoul Patrol (USA) (SNES) (Virtual Console).wad" sha1="42d9b3c6713f4638e85c85608c8ce6804267bffa" size="12654592"/>
	</game>
	<game name="Ghouls 'n Ghosts (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Ghouls 'n Ghosts (USA) (SMD) (Virtual Console)</description>
		<rom crc="76e5a810" md5="653c4e1b959c3cfe8f8e462dc7fbb8c6" name="Ghouls 'n Ghosts (USA) (SMD) (Virtual Console).wad" sha1="8f4e4b636776099cdb87b48575ac2351f7909bc3" size="13059968"/>
	</game>
	<game name="Gley Lancer (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Gley Lancer (USA) (SMD) (Virtual Console)</description>
		<rom crc="50e580a1" md5="84753ee69d94301509710881e592313e" name="Gley Lancer (USA) (SMD) (Virtual Console).wad" sha1="657dcd530d514805411c731bd32e404382bb9291" size="12966912"/>
	</game>
	<game name="Gnomz (USA) (WiiWare)">
		<category>Games</category>
		<description>Gnomz (USA) (WiiWare)</description>
		<rom crc="64b05fd1" md5="770dda7ad021f18616720f8bd1746e51" name="Gnomz (USA) (WiiWare).wad" sha1="9263a94cea628fb1d7213a3681ad8aac1c5e3bd6" size="18109760"/>
	</game>
	<game name="Gods vs. Humans (USA) (WiiWare)">
		<category>Games</category>
		<description>Gods vs. Humans (USA) (WiiWare)</description>
		<rom crc="9c1642cf" md5="353bcf617b467626be4e74bec63289b8" name="Gods vs. Humans (USA) (WiiWare).wad" sha1="a57670399a9262275dc6a44195c9d25a0f97a038" size="30437760"/>
	</game>
	<game name="Golden Axe (USA) (Arcade) (Virtual Console)">
		<category>Games</category>
		<description>Golden Axe (USA) (Arcade) (Virtual Console)</description>
		<rom crc="c3debf8a" md5="d65196b8e42e4e475a616e7f5e89f514" name="Golden Axe (USA) (Arcade) (Virtual Console).wad" sha1="45ec2973da2d25f680db6ff5cc226287dd3d817e" size="16441280"/>
	</game>
	<game name="Golden Axe (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Golden Axe (USA) (SMD) (Virtual Console)</description>
		<rom crc="2fd99f99" md5="768fe1371ea8c2f99d10b4470937930e" name="Golden Axe (USA) (SMD) (Virtual Console).wad" sha1="32ddf85f9a45fb7b6a4cc4a1d68d61b65df94c21" size="12577984"/>
	</game>
	<game name="Golden Axe II (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Golden Axe II (USA) (SMD) (Virtual Console)</description>
		<rom crc="8720e519" md5="b07a5ef535310f3ac2de0a6b8ffabe1d" name="Golden Axe II (USA) (SMD) (Virtual Console).wad" sha1="d486f0f702620b39102bd25d10fc58376522e6a2" size="13051968"/>
	</game>
	<game name="Golden Axe III (USA) (SMD) (Virtual Console)">
		<category>Games</category>
		<description>Golden Axe III (USA) (SMD) (Virtual Console)</description>
		<rom crc="2ffb1348" md5="03791fb1e2ae06ecf314655a42a32411" name="Golden Axe III (USA) (SMD) (Virtual Console).wad" sha1="27161c7abbeeee9a0cd3a15c3fd62d519180c72e" size="13245184"/>
	</game>
	<game name="Gradius (USA) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Gradius (USA) (NES) (Virtual Console)</description>
		<rom crc="fe5899de" md5="81201b43be086ace5fa15077dfcfe73e" name="Gradius (USA) (NES) (Virtual Console).wad" sha1="7d6f94968a5839e982d193036a50b508bddb1143" size="12095744"/>
	</game>
