<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Daimakaimura ~ Ghouls'n Ghosts (Japan, USA) (En)</description>
		<rom crc="d31bd910" md5="815aab1193bf534063e8f032ec76852a" name="Daimakaimura ~ Ghouls'n Ghosts (Japan, USA) (En).md" sha1="3a3e9eb5caaf6cfb75e99ed2843d58b3dda7284f" size="655360"/>
	</game>
	<game name="Darius (World) (Genesis Mini, Mega Drive Mini)">
		<category>Games</category>
		<description>Darius (World) (Genesis Mini, Mega Drive Mini)</description>
		<rom crc="26ca4234" md5="05dac074b9f194d74c44848eb15ad53f" name="Darius (World) (Genesis Mini, Mega Drive Mini).md" sha1="4841d8f05a73cb7c5f98b710f14ebd72be1a6504" size="4194304"/>
	</game>
	<game name="Dark Castle (USA, Europe)">
		<category>Games</category>
		<description>Dark Castle (USA, Europe)</description>
		<rom crc="0464aca4" md5="56965eb7dde9bc22d16ffa72331c0e09" name="Dark Castle (USA, Europe).md" sha1="23e1ad9822338362113e55087d60fb9a1674bf8a" size="524288"/>
	</game>
	<game name="Dashin' Desperadoes (USA)">
		<category>Games</category>
		<description>Dashin' Desperadoes (USA)</description>
		<rom crc="dcb76fb7" md5="e57518fc56217d300c0d3a49271991c3" name="Dashin' Desperadoes (USA).md" sha1="1d9a12b0df291a21f1e1070af2b13c1f15dbbe67" size="1048576"/>
	</game>
	<game name="David Crane's Amazing Tennis (USA)">
		<category>Games</category>
		<description>David Crane's Amazing Tennis (USA)</description>
		<rom crc="9177088c" md5="56f645c551c89c44b5ac2261e7d743e1" name="David Crane's Amazing Tennis (USA).md" sha1="1543d9790f4311847fd4426b6f395b9c63365a9e" size="1048576"/>
	</game>
	<game name="David Robinson's Supreme Court (USA, Europe)">
		<category>Games</category>
		<description>David Robinson's Supreme Court (USA, Europe)</description>
		<rom crc="512b7599" md5="c847158a1bf66bd5698b980651518247" name="David Robinson's Supreme Court (USA, Europe).md" sha1="adcee1a54caa0db0aab0927b877d2be828964275" size="524288"/>
	</game>
	<game name="Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe)">
		<category>Games</category>
		<description>Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe)</description>
		<rom crc="894686f0" md5="d1acc657850f56f19d0a027e8ea54a75" name="Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe).md" sha1="735cf7c84869bfa795114f5eff835a74252a4adc" size="1048576"/>
	</game>
	<game name="Deadly Moves (USA)">
		<category>Games</category>
		<description>Deadly Moves (USA)</description>
		<rom crc="35cbd237" md5="208652cf1e1f77405cf3e854f009d2b8" name="Deadly Moves (USA).md" sha1="8733d179292d4dc5c3513459539d96484b6d018f" size="1048576"/>
	</game>
	<game name="Death Duel (USA)">
		<category>Games</category>
		<description>Death Duel (USA)</description>
		<rom crc="a9804dcc" md5="2bd0bcddda80b6dac8be82dc7e3a3d76" name="Death Duel (USA).md" sha1="21390cc3036047f3de4a58c5f41f588079b0e56f" size="1048576"/>
	</game>
	<game name="Death and Return of Superman, The (USA)">
		<category>Games</category>
		<description>Death and Return of Superman, The (USA)</description>
		<rom crc="982242d3" md5="960a409245913c8adf10c4b3ed23ab04" name="Death and Return of Superman, The (USA).md" sha1="3534d17801bd5756b10a7f8d7d95f3a8d9b74844" size="2097152"/>
	</game>
	<game name="Demolition Man (USA, Europe)">
		<category>Games</category>
		<description>Demolition Man (USA, Europe)</description>
		<rom crc="5ff71877" md5="a7d8154ebc55d4d680d35c359ec1e0bc" name="Demolition Man (USA, Europe).md" sha1="40d71f6bd6cd44f8003bfaff8c953b0693ec1b01" size="2097152"/>
	</game>
	<game name="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)">
		<category>Games</category>
		<description>Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)</description>
		<rom crc="c287343d" md5="5372cdde9efb9f1009810663d62d0050" name="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe).md" sha1="afc95f7ce66e30abbe10f8d5cd6b791407c7a0bc" size="1048576"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (USA, Europe)">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (USA, Europe)</description>
		<rom crc="67a9860b" md5="6f37f036c8de2bf78d11079cd2424370" name="Desert Strike - Return to the Gulf (USA, Europe).md" sha1="d7e7d8c358eb845b84fb08f904cc0b95d0a4053d" size="1048576"/>
	</game>
	<game name="Devilish - The Next Possession (USA)">
		<category>Games</category>
		<description>Devilish - The Next Possession (USA)</description>
		<rom crc="d3f300ac" md5="6fa7cd092a175c9040b318d289ffff93" name="Devilish - The Next Possession (USA).md" sha1="bc6f346a162cf91a788a88e44daa246d3d31ee8b" size="524288"/>
	</game>
	<game name="Dick Tracy (World)">
		<category>Games</category>
		<description>Dick Tracy (World)</description>
		<rom crc="ef887533" md5="aed96d0a6c77759931d771ef0f6b0778" name="Dick Tracy (World).md" sha1="320e527847ebae79d2686c5a500c5100b080ff98" size="524288"/>
	</game>
	<game name="Dick Vitale's 'Awesome, Baby!' College Hoops (USA)">
		<category>Games</category>
		<description>Dick Vitale's 'Awesome, Baby!' College Hoops (USA)</description>
		<rom crc="1312cf22" md5="441c32abf70cf3587096fb4819205b80" name="Dick Vitale's 'Awesome, Baby!' College Hoops (USA).md" sha1="2aac7a1cf92e51a14fd3e12a830e135fee255044" size="2097152"/>
	</game>
	<game name="Dino Land (USA)">
		<category>Games</category>
		<description>Dino Land (USA)</description>
		<rom crc="5fe351b8" md5="804c5c0644d9318ba294ee6ef6503933" name="Dino Land (USA).md" sha1="e55937e48a0c348ba3db731a8722dae7f39dede5" size="524288"/>
	</game>
	<game name="Dinosaur's Tale, A (USA)">
		<category>Games</category>
		<description>Dinosaur's Tale, A (USA)</description>
		<rom crc="70155b5b" md5="122f44df25f3dd6a7f74f0f125905257" name="Dinosaur's Tale, A (USA).md" sha1="b1f8e741399fd2c28dfb1c3340af868d222b1c14" size="1048576"/>
	</game>
	<game name="Doom Troopers (USA)">
		<category>Games</category>
		<description>Doom Troopers (USA)</description>
		<rom crc="11194414" md5="5641bc53143ece5de5d9dbd4e2083dc7" name="Doom Troopers (USA).md" sha1="aff5e0651fecbc07d718ed3cea225717ce18a7aa" size="2097152"/>
	</game>
	<game name="Double Dragon 3 - The Arcade Game (USA, Europe)">
		<category>Games</category>
		<description>Double Dragon 3 - The Arcade Game (USA, Europe)</description>
		<rom crc="b36ab75c" md5="783a70fd1a6339d947a2ba8556bd7bba" name="Double Dragon 3 - The Arcade Game (USA, Europe).md" sha1="663dfeebd21409942bcc446633b9b9f0dd238aa8" size="1048576"/>
	</game>
	<game name="Double Dragon V - The Shadow Falls (USA)">
		<category>Games</category>
		<description>Double Dragon V - The Shadow Falls (USA)</description>
		<rom crc="27e59e35" md5="0b2d342a98a3436faceaf539cbedf698" name="Double Dragon V - The Shadow Falls (USA).md" sha1="53402b7c43cd20bf4cbaf40d1ba5062e3823f4bd" size="3145728"/>
	</game>
	<game name="Double Dribble - The Playoff Edition (USA)">
		<category>Games</category>
		<description>Double Dribble - The Playoff Edition (USA)</description>
		<rom crc="8352b1d0" md5="a2b23303055f28e68afce7b7e2ea9edf" name="Double Dribble - The Playoff Edition (USA).md" sha1="d97bbe009e9667709e04a1bed9f71cea7893a495" size="2097152"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA)">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA)</description>
		<rom crc="c7ca517f" md5="4d6bdac51d2f5969a91496142ea53232" name="Dr. Robotnik's Mean Bean Machine (USA).md" sha1="aa6b60103fa92bc95fcc824bf1675e411627c8d3" sha256="882e25427763260fa6d028c965b314fc5673560d82ec065cf154a1274e343ffe" size="1048576"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (USA)">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<rom crc="efe850e5" md5="94ebb9a19bbb7b5749bf07ab3ce8fbb9" name="Dragon - The Bruce Lee Story (USA).md" sha1="01b45b9865282124253264c5f2e3d3338858ff92" size="2097152"/>
	</game>
	<game name="Dragon's Fury (USA, Europe)">
		<category>Games</category>
		<description>Dragon's Fury (USA, Europe)</description>
		<rom crc="58037bc6" md5="5fabe199a9dbc28df33598944140e1db" name="Dragon's Fury (USA, Europe).md" sha1="bcbafa6c4ab0b16ddb4f316a1ef8c0eecd0cd990" size="524288"/>
	</game>
	<game name="Dragon's Revenge (USA, Europe)">
		<category>Games</category>
		<description>Dragon's Revenge (USA, Europe)</description>
		<rom crc="841edbc0" md5="f2b7d96aae4b5fdc6a1eac5a045e66c4" name="Dragon's Revenge (USA, Europe).md" sha1="75854a732d4cf9a310c4359092cf5c2482df49a7" size="1048576"/>
	</game>
	<game name="Dune - The Battle for Arrakis (USA)">
		<category>Games</category>
		<description>Dune - The Battle for Arrakis (USA)</description>
		<rom crc="4dea40ba" md5="d4df66f77d52718798ec07d350d3a3cd" name="Dune - The Battle for Arrakis (USA).md" sha1="0f7c1c130cb39abc97f57545933e1ef6c481783d" size="1048576"/>
	</game>
	<game name="Dungeons &amp; Dragons - Warriors of the Eternal Sun (USA, Europe)">
		<category>Games</category>
		<description>Dungeons &amp; Dragons - Warriors of the Eternal Sun (USA, Europe)</description>
		<rom crc="af4a9cd7" md5="4f5f970a5fe5936c897bae017d88921e" name="Dungeons &amp; Dragons - Warriors of the Eternal Sun (USA, Europe).md" sha1="9135f7fda03ef7da92dfade9c0df75808214f693" size="1048576"/>
	</game>
	<game name="Dynamite Duke (World) (Rev A)">
		<category>Games</category>
		<description>Dynamite Duke (World) (Rev A)</description>
		<rom crc="246f0bda" md5="a940f0dd681f23e7859fdcf4d4a7917c" name="Dynamite Duke (World) (Rev A).md" sha1="965ec4e6a239a707160d0a67973bc6da8212b53d" size="524288"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe)">
		<category>Games</category>
		<description>Dynamite Headdy (USA, Europe)</description>
		<rom crc="3dfeeb77" md5="d11ec9b230e88403cd75ef186a884c97" name="Dynamite Headdy (USA, Europe).md" sha1="e843decdff262791b1237f1545f5b17c56712d5f" size="2097152"/>
	</game>
	<game name="ESPN Baseball Tonight (USA)">
		<category>Games</category>
		<description>ESPN Baseball Tonight (USA)</description>
		<rom crc="96d8440c" md5="a2a3b340e9b6bdd3d7b8fd4ff37419b1" name="ESPN Baseball Tonight (USA).md" sha1="8353eb5ccf4fe6676465eb2619b8ecb594191e0a" size="2097152"/>
	</game>
	<game name="ESPN National Hockey Night (USA)">
		<category>Games</category>
		<description>ESPN National Hockey Night (USA)</description>
		<rom crc="1d08828c" md5="22db8020749dd63b14c382b198ee1422" name="ESPN National Hockey Night (USA).md" sha1="cfd65e3ffb17e1718356ef8de7c527e2c9fd8940" size="2097152"/>
	</game>
	<game name="ESPN Speed World (USA)">
		<category>Games</category>
		<description>ESPN Speed World (USA)</description>
		<rom crc="f50be478" md5="20e80d5615deecd667862cba911b335e" name="ESPN Speed World (USA).md" sha1="9400a2ee865f11d68c766059318d6fe69987d89b" size="2097152"/>
	</game>
	<game name="ESPN Sunday Night NFL (USA)">
		<category>Games</category>
		<description>ESPN Sunday Night NFL (USA)</description>
		<rom crc="61e9c309" md5="91f55de8b732d69cbada25528cc0ee90" name="ESPN Sunday Night NFL (USA).md" sha1="03f8c8805ebd4313c8a7d76b34121339bad33f89" size="2097152"/>
	</game>
	<game name="ESWAT - City under Siege (USA, Europe) (Rev A)">
		<category>Games</category>
		<description>ESWAT - City under Siege (USA, Europe) (Rev A)</description>
		<rom crc="e72f8a36" md5="264d8c7c7b1f476fe6ea98411e3cde35" name="ESWAT - City under Siege (USA, Europe) (Rev A).md" sha1="5cb96061bd2b00c82f8d6b46ab9802e2b1820c86" size="524288"/>
	</game>
	<game name="Earnest Evans (USA)">
		<category>Games</category>
		<description>Earnest Evans (USA)</description>
		<rom crc="a243816d" md5="6a2d2ac410a424fcb66a72ec0dff9484" name="Earnest Evans (USA).md" sha1="cb5a2a928e2c2016f915e07e1d148672563183f0" size="1048576"/>
	</game>
	<game name="Earthworm Jim (USA)">
		<category>Games</category>
		<description>Earthworm Jim (USA)</description>
		<rom crc="df3acf59" md5="074dcf012f3fd11a4c7e624474944d81" name="Earthworm Jim (USA).md" sha1="a544211d1ebab1f096f6e72a0d724f74f9ddbce8" size="3145728"/>
	</game>
	<game name="Earthworm Jim 2 (USA)">
		<category>Games</category>
		<description>Earthworm Jim 2 (USA)</description>
		<rom crc="d57f8ba7" md5="2ed39b147fa5fa67d6d0707f54a5a078" name="Earthworm Jim 2 (USA).md" sha1="ef7cccfc5eafa32fc6acc71dd9b71693f64eac94" size="3145728"/>
	</game>
	<game name="Ecco - The Tides of Time (USA)">
		<category>Games</category>
		<description>Ecco - The Tides of Time (USA)</description>
		<rom crc="ccb21f98" md5="3b28a4ddddb6ff6ea3bfb3c8b117522a" name="Ecco - The Tides of Time (USA).md" sha1="82ec466a81b95942ad849c5e2f88781bef28acc8" sha256="f185a304522cb3dddb7459c85d429d61ac15f11760fa057d3f8857b717164df7" size="2097152"/>
	</game>
	<game name="Ecco Jr. (USA, Australia)">
		<category>Games</category>
		<description>Ecco Jr. (USA, Australia)</description>
		<rom crc="6c6f4b89" md5="ca7fa198e67d77b348111d57a6ad9df1" name="Ecco Jr. (USA, Australia).md" sha1="0b493ef23874f82606d4fd22c2380b289247aa9f" sha256="bc4c5e6571ca8a58996fb92138c4ec0f97a6d69a610331aad2e89267c8cc0bbd" size="1048576"/>
	</game>
	<game name="Ecco the Dolphin (USA, Europe, Korea) (En)">
		<category>Games</category>
		<description>Ecco the Dolphin (USA, Europe, Korea) (En)</description>
		<rom crc="45547390" md5="18b49fe6ad55975b6021b40b193035f5" name="Ecco the Dolphin (USA, Europe, Korea) (En).md" sha1="2cad130f3118c189d39fd1d46c5c31a5060ce894" sha256="48b280520c4f1b36d43a252d4a137443a714f78832e17b729811ac0d28eefef7" size="1048576"/>
	</game>
	<game name="El.Viento (USA)">
		<category>Games</category>
		<description>El.Viento (USA)</description>
		<rom crc="070a1ceb" md5="6ddf640c2c5f91f12487d813b6257114" name="El.Viento (USA).md" sha1="b53e901725fd6220d8e6d19ef8df42e89e0874db" size="1048576"/>
	</game>
	<game name="Elemental Master (USA)">
		<category>Games</category>
		<description>Elemental Master (USA)</description>
		<rom crc="390918c6" md5="9b04970a603ace521c7cca2acaf69804" name="Elemental Master (USA).md" sha1="fd47e4f8c2d6cc82860ae281faad50e3dee2d033" size="524288"/>
	</game>
	<game name="Eternal Champions (USA)">
		<category>Games</category>
		<description>Eternal Champions (USA)</description>
		<rom crc="48f1a42e" md5="bde8b2396241aa27463ca875e604b8d3" name="Eternal Champions (USA).md" sha1="5e978217c10b679a42d7d2966a4ccb77e1715962" size="3145728"/>
	</game>
	<game name="Evander Holyfield's 'Real Deal' Boxing (World)">
		<category>Games</category>
		<description>Evander Holyfield's 'Real Deal' Boxing (World)</description>
		<rom crc="4fef37c8" md5="91f8f3ef27055687a12015b0123cc067" name="Evander Holyfield's 'Real Deal' Boxing (World).md" sha1="eb4aca22f8b5837a0a0b10491c46714948b09844" size="524288"/>
	</game>
	<game name="Ex-Mutants (USA, Europe)">
		<category>Games</category>
		<description>Ex-Mutants (USA, Europe)</description>
		<rom crc="33b1979f" md5="699fdbc714dd0f1c65b91505b6e3c1d4" name="Ex-Mutants (USA, Europe).md" sha1="20b282ff8220291d98853888cfe504692c04e654" size="1048576"/>
	</game>
	<game name="Exile (USA)">
		<category>Games</category>
		<description>Exile (USA)</description>
		<rom crc="1b569dc2" md5="5fe9ab5d615e3351302f47180de27f5e" name="Exile (USA).md" sha1="28377e9a68c2dcdfdb4133c2eb0b634aec552958" size="1048576"/>
	</game>
	<game name="Exo Squad (USA)">
		<category>Games</category>
		<description>Exo Squad (USA)</description>
		<rom crc="10ec03f3" md5="3297aed1b8bb83cca67bc2e24f84414a" name="Exo Squad (USA).md" sha1="d958c3f2365162cb2ffa37fcea36695a1d4ab287" size="1048576"/>
	</game>
	<game name="F-117 Night Storm (USA, Europe)">
		<category>Games</category>
		<description>F-117 Night Storm (USA, Europe)</description>
		<rom crc="1bf67a07" md5="36074c70a52f1dd2569ad309c6f7bc5b" name="F-117 Night Storm (USA, Europe).md" sha1="906c7ac3ea3c460e9093d5082c68e35f1bb1bb0e" size="2097152"/>
	</game>
	<game name="F-15 Strike Eagle II (USA)">
		<category>Games</category>
		<description>F-15 Strike Eagle II (USA)</description>
		<rom crc="412c4d60" md5="c6eeffdfed136ef2d76cd3b5e503c4f1" name="F-15 Strike Eagle II (USA).md" sha1="d5f0d3d3b9cb7557d85bd54465072555f60c25a1" size="1048576"/>
	</game>
	<game name="F-22 Interceptor (USA) (1991-09-17) (Sega Channel)">
		<category>Games</category>
		<description>F-22 Interceptor (USA) (1991-09-17) (Sega Channel)</description>
		<rom crc="bd468c42" md5="a8b52e44cd74ae947eede94b85b87d07" name="F-22 Interceptor (USA) (1991-09-17) (Sega Channel).md" sha1="a43c6a8c54a6f7be55028a68fb0c9047270b1a18" size="786432"/>
	</game>
	<game name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>FIFA International Soccer (USA, Europe) (En,Fr,De,Es)</description>
		<rom crc="bddbb763" md5="8a53e4db0da7ee312c1e89d449eb7b1e" name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es).md" sha1="1cbef8c4541311b84d7388365d12a93a1f712dc4" size="2097152"/>
	</game>
	<game name="FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es)</description>
		<rom crc="b389d036" md5="26ac4f884df64349dcf46344db85812b" name="FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es).md" sha1="586f9d0f218cf6bb3388a8610b44b6ebb9538fb5" size="2097152"/>
	</game>
	<game name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)">
		<category>Games</category>
		<description>FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom crc="bad30ffa" md5="545b07c1c599f49ea93a4b7b2c7c3782" name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv).md" sha1="a7fcfe478b368d7d33bcbca65245f5faed9a1e07" size="2097152"/>
	</game>
	<game name="FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)">
		<category>Games</category>
		<description>FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom crc="a33d5803" md5="f4a8436b5218a201a08401bedbfcd065" name="FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv).md" sha1="2d91cb1c50586723f877cb25a37b5ebcd70d8bcc" size="2097152"/>
	</game>
	<game name="FZ Senki Axis ~ Final Zone (Japan, USA) (En)">
		<category>Games</category>
		<description>FZ Senki Axis ~ Final Zone (Japan, USA) (En)</description>
		<rom crc="731fa4a1" md5="0cbb16c044d7c8e7366d954b5e844d1a" name="FZ Senki Axis ~ Final Zone (Japan, USA) (En).md" sha1="e891e5c89fa13e3f9813d5a45feeed0cb7710acb" size="524288"/>
	</game>
	<game name="Faery Tale Adventure, The (USA, Europe)">
		<category>Games</category>
		<description>Faery Tale Adventure, The (USA, Europe)</description>
		<rom crc="963f4969" md5="135e1eb555ef5cf661b8c9ae953985c3" name="Faery Tale Adventure, The (USA, Europe).md" sha1="5d9a448d741743c7e75e5fe462e0da0ea3d18a13" size="524288"/>
	</game>
	<game name="Family Feud (USA)">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom crc="1aa628b0" md5="8b90d8159990d0c8611b1c9023d1dd7a" name="Family Feud (USA).md" sha1="8277f86faf6968e277638ab6dfa410a5b3daf5b6" size="524288"/>
	</game>
	<game name="Fantasia (USA, Europe)">
		<category>Games</category>
		<description>Fantasia (USA, Europe)</description>
		<rom crc="d351b242" md5="69c60599bcff0eb53a49dbaf09dbfc02" name="Fantasia (USA, Europe).md" sha1="ce0f0813878700e78b3819ff0db49bd297add09e" size="524288"/>
	</game>
	<game name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="46447e7a" md5="2b3655b2935c727ee6400721fb5b4451" name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It).md" sha1="b320174d3b43f30b477818a27b4da30462a52003" size="524288"/>
	</game>
	<game name="Fatal Fury (USA)">
		<category>Games</category>
		<description>Fatal Fury (USA)</description>
		<rom crc="98d49170" md5="57f13963c9cfdade16cf8207f8889ee5" name="Fatal Fury (USA).md" sha1="48b6277fc73368d8e96ba407a66f908c3bd87c39" size="1572864"/>
	</game>
	<game name="Fatal Fury 2 (USA, Korea) (En)">
		<category>Games</category>
		<description>Fatal Fury 2 (USA, Korea) (En)</description>
		<rom crc="1b1754cb" md5="e5a4bbe296224c2d6e71079807dfd183" name="Fatal Fury 2 (USA, Korea) (En).md" sha1="52a269de38ed43ea5c6623906af6b64f01696ffb" size="3145728"/>
	</game>
	<game name="Fatal Labyrinth (USA, Europe)">
		<category>Games</category>
		<description>Fatal Labyrinth (USA, Europe)</description>
		<rom crc="5f0bd984" md5="f4550e6ca0b6c8a9de2376f85bdc6a8a" name="Fatal Labyrinth (USA, Europe).md" sha1="c136cb3fae1914a8fe079eb28c4533af5d8774e2" size="131072"/>
	</game>
	<game name="Fatal Rewind (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>Fatal Rewind (USA, Europe) (Rev 1)</description>
		<rom crc="21dbb69d" md5="348975e11a187025556b8d18194e502a" name="Fatal Rewind (USA, Europe) (Rev 1).md" sha1="cabd42d2edd333871269a7bc03a68f6765d254ce" size="524288"/>
	</game>
	<game name="Ferrari Grand Prix Challenge (USA)">
		<category>Games</category>
		<description>Ferrari Grand Prix Challenge (USA)</description>
		<rom crc="f73f6bec" md5="60b0ef8eb30d5f455f2131f27cd18f46" name="Ferrari Grand Prix Challenge (USA).md" sha1="bd08e2e0857c7b385c15d96e555f25d12457c917" size="1048576"/>
	</game>
	<game name="Fighting Masters (USA)">
		<category>Games</category>
		<description>Fighting Masters (USA)</description>
		<rom crc="5f51983b" md5="b6813ec7475012936d017c3c93412282" name="Fighting Masters (USA).md" sha1="2a860f06473e436041c2017342deb9125c1c7af5" size="524288"/>
	</game>
	<game name="Fire Shark (USA)">
		<category>Games</category>
		<description>Fire Shark (USA)</description>
		<rom crc="9c175146" md5="c00981929f3eca882d123809e81185df" name="Fire Shark (USA).md" sha1="020169eb2a4b3ad63fa2cbaa1927ab7c33b6add4" size="524288"/>
	</game>
	<game name="Flashback - The Quest for Identity (USA) (En,Fr)">
		<category>Games</category>
		<description>Flashback - The Quest for Identity (USA) (En,Fr)</description>
		<rom crc="9fefb1ab" md5="385e4e66174a76fd4a05639f24b54562" name="Flashback - The Quest for Identity (USA) (En,Fr).md" sha1="1a44eb9606088692b8559852e8f7b7c1a1472b6e" size="2097152"/>
	</game>
	<game name="Flicky (USA, Europe)">
		<category>Games</category>
		<description>Flicky (USA, Europe)</description>
		<rom crc="4291c8ab" md5="805cc0b3724f041126a57a4d956fd251" name="Flicky (USA, Europe).md" sha1="83d8bbf0a9b38c42a0bf492d105cc3abe9644a96" sha256="4df1a91e08376ae773a6eb8e5abe310f94ca39d8f81583b91a9477fedcb68c11" size="131072"/>
	</game>
	<game name="Flintstones, The (USA) (Taito)">
		<category>Games</category>
		<description>Flintstones, The (USA) (Taito)</description>
		<rom crc="7c982c59" md5="60ea3535c8a939d26ded83bde0f4809d" name="Flintstones, The (USA) (Taito).md" sha1="5541579ffaee1570da8bdd6b2c20da2e395065b0" size="524288"/>
	</game>
	<game name="Foreman for Real (World)">
		<category>Games</category>
		<description>Foreman for Real (World)</description>
		<rom crc="ba6eaeca" md5="1b46f4a6d0a467e0a506f8ad79244601" name="Foreman for Real (World).md" sha1="5531cc0eb8d3d2a65e264cff4a0d86bff4ed7e11" size="4194304"/>
	</game>
	<game name="Forgotten Worlds (World) (Rev A)">
		<category>Games</category>
		<description>Forgotten Worlds (World) (Rev A)</description>
		<rom crc="95513985" md5="c4b93e3420db39c312c2b4ba2b2a493f" name="Forgotten Worlds (World) (Rev A).md" sha1="79aadecc1069f47a2a8b4a0a1d55712d4f9cb8ef" size="524288"/>
	</game>
	<game name="Formula One (USA)">
		<category>Games</category>
		<description>Formula One (USA)</description>
		<rom crc="ccd73738" md5="7247829ab401477e4141e5f5b3077f0c" name="Formula One (USA).md" sha1="8f8edd8e6846cbba1b46f8eb9015b195ccc4acf9" size="1048576"/>
	</game>
	<game name="Frank Thomas Big Hurt Baseball (USA, Europe)">
		<category>Games</category>
		<description>Frank Thomas Big Hurt Baseball (USA, Europe)</description>
		<rom crc="863e0950" md5="970b8c413f9dd8562f8979df1ffd4a84" name="Frank Thomas Big Hurt Baseball (USA, Europe).md" sha1="9c978aaab10e16be59558561b07a0c610c74b43e" size="4194304"/>
	</game>
	<game name="Frogger (USA) (Rev 1)">
		<category>Games</category>
		<description>Frogger (USA) (Rev 1)</description>
		<rom crc="fd75bc31" md5="d3c5e6f66394fb4fb5bbdf52c6ccbd4e" name="Frogger (USA) (Rev 1).md" sha1="23ba1eefb2023d014e22712a0c4f19ca34384636" size="524288"/>
	</game>
	<game name="Fun 'n' Games (USA)">
		<category>Games</category>
		<description>Fun 'n' Games (USA)</description>
		<rom crc="b5ae351d" md5="61137a2922642fd9c7e4b3ae96a4e3d3" name="Fun 'n' Games (USA).md" sha1="6085d3033edb32c468a63e0db95e5977e6853b48" size="1048576"/>
	</game>
	<game name="G-LOC - Air Battle (World) (1992-11-23) (Sega Channel)">
		<category>Games</category>
		<description>G-LOC - Air Battle (World) (1992-11-23) (Sega Channel)</description>
		<rom crc="c6bc06fd" md5="466f9b8bff4b267ae64a0c62dd78c1a5" name="G-LOC - Air Battle (World) (1992-11-23) (Sega Channel).md" sha1="9c0c4e4194fb615c2b651e1862a499b3e31f1952" size="1048576"/>
	</game>
	<game name="Gadget Twins (USA)">
		<category>Games</category>
		<description>Gadget Twins (USA)</description>
		<rom crc="7ae5e248" md5="6d588eec80c083ee60d06e2bde3ed488" name="Gadget Twins (USA).md" sha1="ce565d7df0abee02879b85866de0e1a609729ad8" size="1048576"/>
	</game>
	<game name="Gaiares (Japan, USA) (En)">
		<category>Games</category>
		<description>Gaiares (Japan, USA) (En)</description>
		<rom crc="5d8bf68b" md5="47e140ae1e70984e6cd638e6e8f8485f" name="Gaiares (Japan, USA) (En).md" sha1="f62e8be872dc116c4cc331c50ae63a63f013eb58" size="1048576"/>
	</game>
	<game name="Gain Ground (USA)">
		<category>Games</category>
		<description>Gain Ground (USA)</description>
		<rom crc="83e7b8ae" md5="fa43881a792fadf1ab737294fff1bcc3" name="Gain Ground (USA).md" sha1="3cc501086f794ac663aad14d5c5a75b648041151" sha256="17a6b6050d23bb572f6819935b20fa0196f2d765f6a8806109521079def846ca" size="524288"/>
	</game>
	<game name="Galaxy Force II (World) (Rev B)">
		<category>Games</category>
		<description>Galaxy Force II (World) (Rev B)</description>
		<rom crc="d15f5c3c" md5="9fa0649fcb53963a432812254ccb4f02" name="Galaxy Force II (World) (Rev B).md" sha1="db1615fc239cb0ed9fdc792217964c33e1e700fc" size="1048576"/>
	</game>
	<game name="Garfield - Caught in the Act (USA, Europe)">
		<category>Games</category>
		<description>Garfield - Caught in the Act (USA, Europe)</description>
