<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="9b1cc3a1" md5="4a3385b052c2a7ecaf2e482ca3fdac15" name="Conquest of the Crystal Palace (USA).nes" sha1="753590d44286a5752248c43d600833606ce96a7f" sha256="4b6d7e012e0e404c6220bd0afc28aeff08733b4a61be0c3498811d151779622e" size="262160"/>
	</game>
	<game name="Contra (USA)">
		<category>Games</category>
		<description>Contra (USA)</description>
		<rom crc="52cd5cd8" md5="cdf73714ff3ef47f4eeb2b71707be2a0" name="Contra (USA).nes" sha1="4b9fad65727042595c5820ca03bc32bfd72de5e7" sha256="1f4a9b3f04e2f828688512c0b83611a87c3fc1bd4f85ed91da1b19abc5816d73" size="131088"/>
	</game>
	<game name="Contra Force (USA)">
		<category>Games</category>
		<description>Contra Force (USA)</description>
		<rom crc="12fc738a" md5="88705fe769c4f2921d109a15a987584f" name="Contra Force (USA).nes" sha1="e8240b1304ed1924ba6c43375a7c92f9fd717085" sha256="ba5337367a2140c72ae40826ff4fb9b86a38798ed129edc9bd519aec8818abfa" size="262160"/>
	</game>
	<game name="Cool World (USA)">
		<category>Games</category>
		<description>Cool World (USA)</description>
		<rom crc="2ba36bca" md5="0657ad1d7465f30788db7afc7f37f32a" name="Cool World (USA).nes" sha1="d72cc3e2be835a184871c34ed53ec6867d4c531e" sha256="c73ba3ccf7f6625affbef39dbdd18162453965424d7c730a574a28197b9234c4" size="262160"/>
	</game>
	<game name="Cowboy Kid (USA)">
		<category>Games</category>
		<description>Cowboy Kid (USA)</description>
		<rom crc="52c31369" md5="52f00ea5955b74ce24df5cb17b840006" name="Cowboy Kid (USA).nes" sha1="33f035856ae0ae5341b976186812b5068fd7640d" sha256="074288c7553b8334d9d6894af003ee6237ba8e86b837eb31b6d8014f2ce3e89b" size="524304"/>
	</game>
	<game name="Crash 'n' the Boys - Street Challenge (USA)">
		<category>Games</category>
		<description>Crash 'n' the Boys - Street Challenge (USA)</description>
		<rom crc="7c49266d" md5="83123c406816e2e370aec254e020411e" name="Crash 'n' the Boys - Street Challenge (USA).nes" sha1="226b75231dfaddef67850325bbc8efbb5e061ab5" sha256="71f047f7b4210aac325a0b979a406309424bf56441d800f7e95765465faaf079" size="262160"/>
	</game>
	<game name="Crystalis (USA)">
		<category>Games</category>
		<description>Crystalis (USA)</description>
		<rom crc="f8f1865d" md5="7f305a2c8e55806c29bf7ceb036e83bd" name="Crystalis (USA).nes" sha1="c9144b473ac2a3b9bf3ea8054aff565460e5b2d4" sha256="9bec6e35d1174f43a32c2db2be972a1627d04f3613ebb4246add2c2b4be0747f" size="393232"/>
	</game>
	<game name="Cyber Stadium Series - Base Wars (USA)">
		<category>Games</category>
		<description>Cyber Stadium Series - Base Wars (USA)</description>
		<rom crc="8b0bba89" md5="4af259949661e4f37eb15d3ed3d2f313" name="Cyber Stadium Series - Base Wars (USA).nes" sha1="20cd6e0e64f1c91e453aec26bfd9461e1fc6587b" sha256="bd99383aa369ec4c5ce9f6cb4fdef2a1173496939905dd87cefa6abd65aa0cc4" size="262160"/>
	</game>
	<game name="Cyberball (USA)">
		<category>Games</category>
		<description>Cyberball (USA)</description>
		<rom crc="338a6cef" md5="7f752b85907af6d06d8becc5d624715f" name="Cyberball (USA).nes" sha1="b260faf00c5d8352245b3f915c0d97cdc5808003" sha256="fdeb9d26aea065312418346784aeaadbf92fba94618c3675492fb1423d3de9dc" size="262160"/>
	</game>
	<game name="Cybernoid - The Fighting Machine (USA)">
		<category>Games</category>
		<description>Cybernoid - The Fighting Machine (USA)</description>
		<rom crc="cd71e1ab" md5="58203126b79376e4bb7864490cc46a81" name="Cybernoid - The Fighting Machine (USA).nes" sha1="7b3f6d3df818598a83d23ecfcd2060df89f74c6b" sha256="62b0e7cb752e3b6c397025827875d71c5da8260359c434856018648ef2983490" size="65552"/>
	</game>
	<game name="Dance Aerobics (USA)">
		<category>Games</category>
		<description>Dance Aerobics (USA)</description>
		<rom crc="bb18ea3b" md5="deba372162824f28e50e5a906ca19d5d" name="Dance Aerobics (USA).nes" sha1="7516a519dd44c564c864ea52766e78bef5eefe13" sha256="bfb2a5e5e3c0f0d7fcbed9508a5c072e17b34e7de27957cfcda590d403b5514e" size="98320"/>
	</game>
	<game name="Danny Sullivan's Indy Heat (USA)">
		<category>Games</category>
		<description>Danny Sullivan's Indy Heat (USA)</description>
		<rom crc="4e7a0347" md5="45f9d9dc53b22346997d13fee6091cfb" name="Danny Sullivan's Indy Heat (USA).nes" sha1="e811278bb79db55cb5c98ee41c702e896ea086d4" sha256="b2e868eaa4370b8d5c47861bc98c79afe20bfe13d2c0a39a41fa77b4ed30d589" size="131088"/>
	</game>
	<game name="Darkman (USA)">
		<category>Games</category>
		<description>Darkman (USA)</description>
		<rom crc="c5124a04" md5="ee9f02bf357289206f3705f64f6eb5c1" name="Darkman (USA).nes" sha1="04dd75a182571adf7ef5290d883e917441b428f5" sha256="b83515428466c4d95a44027e53061f211273ab0e43722b617c43987c9629ecba" size="262160"/>
	</game>
	<game name="Darkwing Duck (USA)">
		<category>Games</category>
		<description>Darkwing Duck (USA)</description>
		<rom crc="a157e56c" md5="da86da29043284e236b5ece1c293c5ee" name="Darkwing Duck (USA).nes" sha1="c7b81ee2ff158a58582bc1bf508ffb1213e7a53a" sha256="1271dce8678ffc261e2c05cc785ae53e29ac1f9ecf6265a4265bed825abb0a00" size="262160"/>
	</game>
	<game name="Dash Galaxy in the Alien Asylum (USA)">
		<category>Games</category>
		<description>Dash Galaxy in the Alien Asylum (USA)</description>
		<rom crc="067d31e7" md5="019c65f48d3cfb8e9913ec7693a88640" name="Dash Galaxy in the Alien Asylum (USA).nes" sha1="8cba1079f4b539d26993fafb9fe93d863f1a7af5" sha256="5fa577ab876c838ee70e735ea34e5fb6d3ad1accd0d67ff8b875c681f712f0bb" size="65552"/>
	</game>
	<game name="David Crane's A Boy and His Blob - Trouble on Blobolonia (USA)">
		<category>Games</category>
		<description>David Crane's A Boy and His Blob - Trouble on Blobolonia (USA)</description>
		<rom crc="b1830e0a" md5="a422addd7ed74cf5b7105dde5faf9b7c" name="David Crane's A Boy and His Blob - Trouble on Blobolonia (USA).nes" sha1="05987a8a7e237a7da88fcc83ab795a4a9325eeee" sha256="32b1384afcb6ce96a5944bc62d74d4fde322eecd0571e84208e893af0337b358" size="262160"/>
	</game>
	<game name="Day Dreamin' Davey (USA)">
		<category>Games</category>
		<description>Day Dreamin' Davey (USA)</description>
		<rom crc="c58204c5" md5="5ac8e8582e3a24a9504e35a9c7daa217" name="Day Dreamin' Davey (USA).nes" sha1="1f7044c357c622a8c714b5e2454efe865709454d" sha256="6fafc65ce6c8c737938a4400eda0c33b8ae59a59153c83c07a61f011d226f275" size="393232"/>
	</game>
	<game name="Days of Thunder (USA)">
		<category>Games</category>
		<description>Days of Thunder (USA)</description>
		<rom crc="36280d6a" md5="0c16219329fbe5f423ed76b570d99f45" name="Days of Thunder (USA).nes" sha1="c731c934c2e7511653c7db96f937370665d069e6" sha256="206e1781c684dc46c3f0561a7ac2c40992560d600c36662497b262148ec509d5" size="393232"/>
	</game>
	<game name="Deadly Towers (USA)">
		<category>Games</category>
		<description>Deadly Towers (USA)</description>
		<rom crc="b2e583ac" md5="40522e5bd3268366d009a8fd569268e9" name="Deadly Towers (USA).nes" sha1="5954b8e3c45de1eb3c98e2ef4c71d069c078cf79" sha256="9a9a33dfe4f51e66465c323850be66412010b9f6d156ffe2c563c1ddcc1fa1fa" size="131088"/>
	</game>
	<game name="Defender II (USA)">
		<category>Games</category>
		<description>Defender II (USA)</description>
		<rom crc="8ce84549" md5="001717c1a6b499c24d576dfa5248cebc" name="Defender II (USA).nes" sha1="4a72d1e9b95a855a70a713e06a50ec0c85ef9f00" sha256="56220eda8957836cc4979202c12404af691b789598786b54b0aeeb19523909d5" size="24592"/>
	</game>
	<game name="Defender of the Crown (USA)">
		<category>Games</category>
		<description>Defender of the Crown (USA)</description>
		<rom crc="a7d43783" md5="6b82bef45f16c14588193f88d35bb459" name="Defender of the Crown (USA).nes" sha1="ed16b99434a3ddcf693de7ac7675429f727a5135" sha256="4a3f7bfea248cc7bcd874422c5853d7b0b106250b22a91ce62410d145a421140" size="262160"/>
	</game>
	<game name="Defenders of Dynatron City (USA)">
		<category>Games</category>
		<description>Defenders of Dynatron City (USA)</description>
		<rom crc="1c9c50e9" md5="5947539f80f7cd780ea177ea6ccb89a7" name="Defenders of Dynatron City (USA).nes" sha1="e500c60f712d9e2bde8cabe093c308aa7f5f27d2" sha256="3e6202a89fe2465fce8bbbe13b28804ef40b187bec8c43c97b41ac5e10964a49" size="262160"/>
	</game>
	<game name="Deja Vu (USA)">
		<category>Games</category>
		<description>Deja Vu (USA)</description>
		<rom crc="a9613a33" md5="8a4e0e04d747238454d620a80b22e7fa" name="Deja Vu (USA).nes" sha1="3e86521b882354b1a6639a35ace7e3c92708c6cf" sha256="117198233a3d248bb950fead20a4d6722562314fa0c8e0319a7f087dcc70d7f9" size="393232"/>
	</game>
	<game name="Demon Sword (USA)">
		<category>Games</category>
		<description>Demon Sword (USA)</description>
		<rom crc="ba18a29c" md5="e1707a665e3ece2ee1fff7b3149f4fb1" name="Demon Sword (USA).nes" sha1="c213baecd412c9ad3dcb84263b3c8e1944b168ab" sha256="d5e44d5691324799f883913e4aace9e9addd7cf92e7807b380d2af2c80764576" size="262160"/>
	</game>
	<game name="Desert Commander (USA)">
		<category>Games</category>
		<description>Desert Commander (USA)</description>
		<rom crc="3b30abea" md5="c1b2e3bdc4d2fb2f1ddef25b38abb65c" name="Desert Commander (USA).nes" sha1="33e64e8a112f065556dc1b579507e5e7e34b3d92" sha256="195339dddde367a67a62d3a0e5b2e8219fba66148c47e0b2423c47c5d57bf12c" size="262160"/>
	</game>
	<game name="Destination Earthstar (USA)">
		<category>Games</category>
		<description>Destination Earthstar (USA)</description>
		<rom crc="8a654caf" md5="9a6becb044f9533ef4d42340be199881" name="Destination Earthstar (USA).nes" sha1="e9e6e5c5958d94a1ae3b28d6db36263cfb0d6b6f" sha256="1ed802b58ee5c84b0d113ae5813ada654c318d00cf42e5173dbba2908650fc39" size="65552"/>
	</game>
	<game name="Destiny of an Emperor (USA)">
		<category>Games</category>
		<description>Destiny of an Emperor (USA)</description>
		<rom crc="eac0617a" md5="524749dd52237cbf30fd75257b84c6e7" name="Destiny of an Emperor (USA).nes" sha1="cc58ba9c622b0ee09ccef2ed9f9e2deef4b518d4" sha256="82bd336d183b7f1e19a39303dd9c4da14a62d19abe5530e2719004926cb464e4" size="262160"/>
	</game>
	<game name="Dick Tracy (USA)">
		<category>Games</category>
		<description>Dick Tracy (USA)</description>
		<rom crc="73f6ccb1" md5="9ff88ff18b0a4b8a51bf7776f4bcf1f4" name="Dick Tracy (USA).nes" sha1="0c0a057970f671210c4d3eb99b34e52ade42f892" sha256="64671926cd662e3ab8e901e67e50633a02e8c43375b0c37a8716dc6739c121dc" size="131088"/>
	</game>
	<game name="Die Hard (USA)">
		<category>Games</category>
		<description>Die Hard (USA)</description>
		<rom crc="f4c42c4f" md5="34f66e6a463780fc7f24f4451ae9493e" name="Die Hard (USA).nes" sha1="4bf2b91e90d6358c1839ac8bd394609e5f10d4cc" sha256="30c2aeb97434f05aa58488da412ca1cc33ebd3a72354d3d76765e1e461834bad" size="262160"/>
	</game>
	<game name="Dig Dug (World) (Namcot Collection, Namco Museum Archives Vol 1)">
		<category>Games</category>
		<description>Dig Dug (World) (Namcot Collection, Namco Museum Archives Vol 1)</description>
		<rom crc="cae115c3" md5="477af3d213f5e81a6b1680a673305dde" name="Dig Dug (World) (Namcot Collection, Namco Museum Archives Vol 1).nes" sha1="8ee3f8d953e4f89f1fde96f32481166d249d8e2c" sha256="6401dcd4795eedb410ce9f4f6a06ea4d26294d246750b84e3ed5fc8c3c2b8746" size="24592"/>
	</game>
	<game name="Dig Dug II (USA, Europe) (Namco Museum Archives Vol 2)">
		<category>Games</category>
		<description>Dig Dug II (USA, Europe) (Namco Museum Archives Vol 2)</description>
		<rom crc="8d2cb010" md5="39bf5c7bf9a900de2a5e1eb1551f1bfe" name="Dig Dug II (USA, Europe) (Namco Museum Archives Vol 2).nes" sha1="8e8782a037889690b98e2b4859f4b1ec95779ebc" sha256="45dca5ea3b96b70b361508b639d529903d2b483bb040f51bf4ba45913ac66ce9" size="40976"/>
	</game>
	<game name="Digger - The Legend of the Lost City (USA)">
		<category>Games</category>
		<description>Digger - The Legend of the Lost City (USA)</description>
		<rom crc="7b86bba2" md5="f147abbf8f42c50afd739cdfdd6732e2" name="Digger - The Legend of the Lost City (USA).nes" sha1="cce2b9f796729788c0e32cda626a48897c3061eb" sha256="36133f977071255362e31616e2afded650a4fb560526b39b806d38870e0c4809" size="131088"/>
	</game>
	<game name="Dirty Harry (USA)">
		<category>Games</category>
		<description>Dirty Harry (USA)</description>
		<rom crc="2907980a" md5="f301556f3b5de29b67114e6f6d1fbcb8" name="Dirty Harry (USA).nes" sha1="2b896f3e4091aa54f1169bc60fc88f18bdf1f6ff" sha256="a04b4737f1d5640fb50f3374099791b36b368cffb4649db50e8fab2cc7a8397f" size="393232"/>
	</game>
	<game name="Donkey Kong - Original Edition (USA) (Virtual Console)">
		<category>Games</category>
		<description>Donkey Kong - Original Edition (USA) (Virtual Console)</description>
		<rom crc="fa8efbea" md5="19328111cb52c586bbe89475637064df" name="Donkey Kong - Original Edition (USA) (Virtual Console).nes" sha1="c4b652a641961bdcfe89b2f0778009039e5e2220" sha256="fbc8e7d0f7812cf09a6762fdd1cd30dfabf300741226c355d57d8d0bf0eae464" size="65552"/>
	</game>
	<game name="Donkey Kong 3 (World)">
		<category>Games</category>
		<description>Donkey Kong 3 (World)</description>
		<rom crc="30f18e06" md5="9559cb72f4da3251ab6ab8f12bb6e91c" name="Donkey Kong 3 (World).nes" sha1="9b18bd6609901d694fe82e3f1ad41790442012a9" sha256="0d5438d520859d33c867d596cb081037b8f61f142fd6779341c3b2d87a2dc69d" size="24592"/>
	</game>
	<game name="Donkey Kong Classics (USA, Europe)">
		<category>Games</category>
		<description>Donkey Kong Classics (USA, Europe)</description>
		<rom crc="8aa7e88c" md5="ab74e3c6dbb1f32839146a448cf29390" name="Donkey Kong Classics (USA, Europe).nes" sha1="47303599d3d78291b1043493383cd68d096584ac" sha256="9f47c3b77561be70355b4bb8a760b842615ea15b8bccbd2f2d3b7344f8e98a8c" size="49168"/>
	</game>
	<game name="Donkey Kong Jr. (World) (Rev 1)">
		<category>Games</category>
		<description>Donkey Kong Jr. (World) (Rev 1)</description>
		<rom crc="cb42010f" md5="bdaabc2e45d1d29d0b6e1cdc10240b9d" name="Donkey Kong Jr. (World) (Rev 1).nes" sha1="25351a86888fb964f0ba57294e6ce64fa63b227c" sha256="1bc7fdc98c29b2c51438c3ce92ca37fac61b939a7cf100c644fed37206cf2cf6" size="24592"/>
	</game>
	<game name="Donkey Kong Jr. Math (USA, Europe)">
		<category>Games</category>
		<description>Donkey Kong Jr. Math (USA, Europe)</description>
		<rom crc="8622720c" md5="5a7c107a1fd814e4698e2289732b901d" name="Donkey Kong Jr. Math (USA, Europe).nes" sha1="f1564e6814945708db2b94ddce153ed0d5c8f5f0" sha256="c060e2222310342de44499f2a84e2965b87876c577a7af685db8bd67d6ef1aae" size="24592"/>
	</game>
	<game name="Double Dare (USA)">
		<category>Games</category>
		<description>Double Dare (USA)</description>
		<rom crc="d09b4b28" md5="55ca2de4dd7ac5361b42bfedea39a081" name="Double Dare (USA).nes" sha1="81f2a06e9c7e93c5c77eb4e6669aebefe96fbfe0" sha256="cecd51142075011e2b4a3d2556c01c5af551c0e0314fb1d79454e9bd853a68cd" size="262160"/>
	</game>
	<game name="Double Dragon (USA)">
		<category>Games</category>
		<description>Double Dragon (USA)</description>
		<rom crc="f3850bce" md5="3d04d732c9f6940e43de656cb75e2786" name="Double Dragon (USA).nes" sha1="4315f8c3338367efca0adf695f1003e67cadb5dc" sha256="0fb38127f0df4345d91895e3ea582ac07907671090da798f6f465fa570041e4d" size="262160"/>
	</game>
	<game name="Double Dragon II - The Revenge (USA) (Rev 1)">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (USA) (Rev 1)</description>
		<rom crc="31dde8d5" md5="552aaa7f18694bb1406890a82ac05ec0" name="Double Dragon II - The Revenge (USA) (Rev 1).nes" sha1="457bf2438e11aa86947e5911c24f7075a9eceaeb" sha256="3e08783757936ddcf4a6ad3f8dd901dda227269e34a56608237172f480702752" size="262160"/>
	</game>
	<game name="Double Dragon III - The Sacred Stones (USA)">
		<category>Games</category>
		<description>Double Dragon III - The Sacred Stones (USA)</description>
		<rom crc="eb44eefc" md5="dcfd9a784b0ecb993dc2fa3b57353669" name="Double Dragon III - The Sacred Stones (USA).nes" sha1="c4eb74e7364e8baf70ed7370ea4bae5ac2eaeaa6" sha256="ef9c9b34b8665846b2c63da943dab66054882f84bf2466c3b963cd04286f9e59" size="262160"/>
	</game>
	<game name="Double Dribble (USA) (Rev 1)">
		<category>Games</category>
		<description>Double Dribble (USA) (Rev 1)</description>
		<rom crc="74276383" md5="1d0af59bea4c9583a9cba8a7c75809d7" name="Double Dribble (USA) (Rev 1).nes" sha1="6ac858659f1c2e86998f26705759b32233f83011" sha256="79d5e37a1183dfe9c23dc7d863d23c3723cedc5001b369400121410b5d79c73c" size="131088"/>
	</game>
	<game name="Dr. Chaos (USA)">
		<category>Games</category>
		<description>Dr. Chaos (USA)</description>
		<rom crc="d7ac05e9" md5="1ede0960079eb319a6baa8a0d35f6549" name="Dr. Chaos (USA).nes" sha1="4d21723483633164647158fb45068b88d3f7c8d0" sha256="8bd25fec2fc8c85f85afcd4f4022545e9060551c08b9a16213bc4df0d5c5d01f" size="131088"/>
	</game>
	<game name="Dr. Jekyll and Mr. Hyde (USA)">
		<category>Games</category>
		<description>Dr. Jekyll and Mr. Hyde (USA)</description>
		<rom crc="645a14c1" md5="227f103fd1c00e9e7dc69ed726c9da2f" name="Dr. Jekyll and Mr. Hyde (USA).nes" sha1="ef507e1b672593e68c655c35b6211f10d979064d" sha256="fc9f83df8e71954941d781289c4b8486c53fccfaa85a2c5c9d065df624c917a6" size="163856"/>
	</game>
	<game name="Dr. Mario (Japan, USA) (En) (Rev 1)">
		<category>Games</category>
		<description>Dr. Mario (Japan, USA) (En) (Rev 1)</description>
		<rom crc="92bed9d7" md5="a4e02baf4284348c045655b91cb84bde" name="Dr. Mario (Japan, USA) (En) (Rev 1).nes" sha1="0f18c2a5760be0647339b0e3cab9183af86fdd8c" sha256="5f4849329f0ece227a3c7d6a63c0ecb6c9a1edee424e70e7bc6fa4bfda4a82d8" size="65552"/>
	</game>
	<game name="Dragon Buster (World) (Namcot Collection, Namco Museum Archives Vol 1)">
		<category>Games</category>
		<description>Dragon Buster (World) (Namcot Collection, Namco Museum Archives Vol 1)</description>
		<rom crc="1e25d34a" md5="d52d78621f6ea61cbe0ac71b710bafa3" name="Dragon Buster (World) (Namcot Collection, Namco Museum Archives Vol 1).nes" sha1="36296cb5eb1bddb7a53f8e7ee809e8ea807646ed" sha256="38f6f65ccc128734fd1ab2b150c3e2f5c3146ee74f5a1c9e263c20a564166c0d" size="163856"/>
	</game>
	<game name="Dragon Buster II - Yami no Fuuin (USA, Europe) (Namco Museum Archives Vol 2)">
		<category>Games</category>
		<description>Dragon Buster II - Yami no Fuuin (USA, Europe) (Namco Museum Archives Vol 2)</description>
		<rom crc="e26faaec" md5="d936b2e6f045b5e4e32f75ef7a7210db" name="Dragon Buster II - Yami no Fuuin (USA, Europe) (Namco Museum Archives Vol 2).nes" sha1="7b0bbc9dfc4be417212e916288eb59cff1497213" sha256="80e9b97ceda4862102cb7a70ecfba8fa1fd2a5f5a17b39625b583a0143d20306" size="196624"/>
	</game>
	<game name="Dragon Fighter (USA)">
		<category>Games</category>
		<description>Dragon Fighter (USA)</description>
		<rom crc="5dff9f09" md5="972dd5913984add4fff2c32a89f3e8a5" name="Dragon Fighter (USA).nes" sha1="c0210e83e9b58b5700495e9d20c2dc376beb3e11" sha256="ad061c85d18932abaff6ef4320a6ae150a36e5bc7ee17a45887b46883fbc6666" size="262160"/>
	</game>
	<game name="Dragon Power (USA)">
		<category>Games</category>
		<description>Dragon Power (USA)</description>
		<rom crc="314b1571" md5="ba029e1d0269358ee1c806ded7d6c864" name="Dragon Power (USA).nes" sha1="c6630217977aa70c17bb7a688873291e92afda1a" sha256="e52cc421c726181a35f0cc9e8969a8aad50abd17bdc7eea59dc065990a576147" size="163856"/>
	</game>
	<game name="Dragon Spirit - The New Legend (USA)">
		<category>Games</category>
		<description>Dragon Spirit - The New Legend (USA)</description>
		<rom crc="6c5b7e39" md5="3e853bb7b009559ef8824ab27a54d19b" name="Dragon Spirit - The New Legend (USA).nes" sha1="e702ecbdc094c03cd0def87cbd39b8d9d2fbb047" sha256="cfa64af416cb3e54e078d09bc0ea42cc6c7476040ee6f41d4d0806f77ef0e0c1" size="262160"/>
	</game>
	<game name="Dragon Warrior (USA) (Rev 1)">
		<category>Games</category>
		<description>Dragon Warrior (USA) (Rev 1)</description>
		<rom crc="abf3c899" md5="161f31d9d8995838dee57a679dade537" name="Dragon Warrior (USA) (Rev 1).nes" sha1="66809063b828197d1fe12232ebd08ec0a498aa04" sha256="fc87483cbf5554c00022aff777d2dad453ee159964cfe20c5a84c25a7c5f427a" size="81936"/>
	</game>
	<game name="Dragon Warrior II (USA)">
		<category>Games</category>
		<description>Dragon Warrior II (USA)</description>
		<rom crc="c3c2e266" md5="3188792f0e6baee937a9859542c8c155" name="Dragon Warrior II (USA).nes" sha1="c05b550694a8c0276b60736a61955d5bbf0c1f3d" sha256="59a92deae3677f257b121b8defa32375b0ef562390c1420541b473ddccb32150" size="262160"/>
	</game>
	<game name="Dragon Warrior III (USA)">
		<category>Games</category>
		<description>Dragon Warrior III (USA)</description>
		<rom crc="5716bd04" md5="5f585a1c9d855a585e7fc92309f844dd" name="Dragon Warrior III (USA).nes" sha1="19ab26df82c3f92af545c93008022cab9c16f542" sha256="8334d342a780d8340848b6ec8ff488d7042a7163363e0f9f6211c45307118c63" size="524304"/>
	</game>
	<game name="Dragon Warrior IV (USA)">
		<category>Games</category>
		<description>Dragon Warrior IV (USA)</description>
		<rom crc="af12cb81" md5="33690b361265c840fda965418adf3143" name="Dragon Warrior IV (USA).nes" sha1="993a171a99d29805d6634cf40190de138b4a99b9" sha256="373be958cb33651fe599a6b282d2a232eb3b99559c258b2c70b53df0fa31e34a" size="524304"/>
	</game>
	<game name="Dragon's Lair (USA)">
		<category>Games</category>
		<description>Dragon's Lair (USA)</description>
		<rom crc="6ecd37d2" md5="2b006044e1725655f2d05715c09e591e" name="Dragon's Lair (USA).nes" sha1="7a387f4a84e92f0ac1c814aae37f1c5d097b44cc" sha256="c64afb0ed96cb392db89bcc99b85b06e2fb60a4c15ea002a7f8e60849e6b10eb" size="131088"/>
	</game>
	<game name="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)">
		<category>Games</category>
		<description>Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)</description>
		<rom crc="b2b558fe" md5="8d41e29ecf936d4ae18db079e6f134ff" name="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1).nes" sha1="99738a10a79337b488044c0ecdf8822d848aeb20" sha256="904d42999c8de88e96f498b002dcf73255557ea5adefb0adc9217e1ae6377c15" size="40976"/>
	</game>
	<game name="Duck Hunt (World)">
		<category>Games</category>
		<description>Duck Hunt (World)</description>
		<rom crc="e9f806a9" md5="1c2b01e982667d7ba723988c771d88fa" name="Duck Hunt (World).nes" sha1="f5b310e71129315192c28ef457da16d5fb1bc91e" sha256="d95b1702baa69bf55a601c6b17e031e43d83f69eed582f7e983c2f576d17be36" size="24592"/>
	</game>
	<game name="DuckTales (USA)">
		<category>Games</category>
		<description>DuckTales (USA)</description>
		<rom crc="4b7e9c9d" md5="2672343a1f33a2766050f8dfd405906f" name="DuckTales (USA).nes" sha1="e2004d265e44e851f3c6053314af62a05fc4a595" sha256="23f395b26644e9fce38b02973f16d8de2a69c358fd7934ec63404acafa1cfeb3" size="131088"/>
	</game>
	<game name="DuckTales 2 (USA)">
		<category>Games</category>
		<description>DuckTales 2 (USA)</description>
		<rom crc="d709f01c" md5="a7f36933b432856ad073aed8673b750c" name="DuckTales 2 (USA).nes" sha1="b27c4b68c0ee991c3debea493111b4fc6d3f1251" sha256="1b6b2323ac4c974d75c07d05a625c4bec582411a04e427b0b95e8d7bc3a17c25" size="131088"/>
	</game>
	<game name="Dungeon Magic - Sword of the Elements (USA)">
		<category>Games</category>
		<description>Dungeon Magic - Sword of the Elements (USA)</description>
		<rom crc="1fedecae" md5="90c6e21b079795f5c9905142f34c56b6" name="Dungeon Magic - Sword of the Elements (USA).nes" sha1="0f8e5f97e23f1209f08cbd27c1c58ea585f0c3b1" sha256="6f889704f7ddb8de69112388c40f9b13760d9dc7b2103aafa88f37cef1cd04e1" size="262160"/>
	</game>
	<game name="Dusty Diamond's All-Star Softball (USA)">
		<category>Games</category>
		<description>Dusty Diamond's All-Star Softball (USA)</description>
		<rom crc="c42c5b62" md5="c0921bc53f9e3f4c6ca2f7dc66c411a2" name="Dusty Diamond's All-Star Softball (USA).nes" sha1="ad62d7ddb4fffae5f0e6df91b003a29d07b34026" sha256="958b30271b20d3d5b7d98a53a8a1b7dc15317f7f8fe22ddba9b4d15f2d456b94" size="262160"/>
	</game>
	<game name="Dynowarz - The Destruction of Spondylus (USA)">
		<category>Games</category>
		<description>Dynowarz - The Destruction of Spondylus (USA)</description>
		<rom crc="4170f21f" md5="c18de1d08066f83a00d6e2f3742746c8" name="Dynowarz - The Destruction of Spondylus (USA).nes" sha1="0de1afef6453bea0f8b69294e1524195d5666758" sha256="6553ca07d273aca1b84c772a5291a4e887e3c8717046051bf24398e63d53756f" size="262160"/>
	</game>
	<game name="EarthBound Beginnings (USA, Europe) (Virtual Console)">
		<category>Games</category>
		<description>EarthBound Beginnings (USA, Europe) (Virtual Console)</description>
		<rom crc="abbe02fa" md5="54387b6e68142d69083a38b437196450" name="EarthBound Beginnings (USA, Europe) (Virtual Console).nes" sha1="f338af0af0058dc692d6003e04b4094bb324d2c5" sha256="e672bd85dcdabe2e0ce24f719e810d90c2b22b7d79fd507f1e40f82a24458757" size="524304"/>
	</game>
	<game name="Elevator Action (USA)">
		<category>Games</category>
		<description>Elevator Action (USA)</description>
		<rom crc="490d9981" md5="babe6cf38f81d545d3fb009e0c571188" name="Elevator Action (USA).nes" sha1="6d3ee9fa85a004d13008a1a124af4c3e1e332323" sha256="9b07078689ab1ad6592882aaddb93325dab1db117c0c1aa5aaec8add9b6c1f79" size="40976"/>
	</game>
	<game name="Eliminator Boat Duel (USA)">
		<category>Games</category>
		<description>Eliminator Boat Duel (USA)</description>
		<rom crc="f907c759" md5="6721d4bcfa18c377ab92c4327c346ce5" name="Eliminator Boat Duel (USA).nes" sha1="164de7b01eebf97f146298f7d0b172940a2d09ad" sha256="64eb235324a3ea404eee3260f4f8bc7e8e7ba48cd3e1e0d88befc5c2cbf6edc5" size="262160"/>
	</game>
	<game name="Empereur, L' (USA)">
		<category>Games</category>
		<description>Empereur, L' (USA)</description>
		<rom crc="20affc97" md5="13bc9e09e4e4d9a2d62217fe56735410" name="Empereur, L' (USA).nes" sha1="87692a79a9a57074f8b7734f79e62dbda7cc8b09" sha256="4a08faf6db996c4235add5b7db3024c7757514377b0c52ed5a55a557c670e458" size="393232"/>
	</game>
	<game name="Excitebike (Japan, USA) (En)">
		<category>Games</category>
