    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI06_ITEM_BODY_MUFFLER\KD5_OUJI06_ITEM_BODY_MUFFLER.drl" size="414" crc="572c2e4a" md5="6d15e3e499ab1d3f299c1425e18a7f42" sha1="bbf59649769a1fd713a38360f51d1a99fce48bd8" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI06_ITEM_BODY_UKIWA\KD5_OUJI06_ITEM_BODY_UKIWA.drl" size="404" crc="1e742e9b" md5="8ecebab661ca7b82eea5590a32a966dd" sha1="289cd541e7efd6904eea407f3745c605744bb8cc" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI06_ITEM_FACE_MASK\KD5_OUJI06_ITEM_FACE_MASK.drl" size="399" crc="ca99840f" md5="31a5cd18d156931df22070006129869a" sha1="6ecbb1625590eda057bd6f6368977f101887044f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI06_ITEM_FACE_MEGANE\KD5_OUJI06_ITEM_FACE_MEGANE.drl" size="409" crc="95f309cf" md5="8f23612fcd7a3cb7f43ff078efa43693" sha1="71c3dfd19f41d205bef641ca1a51210343b80284" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI06_ITEM_FACE_SNORKEL\KD5_OUJI06_ITEM_FACE_SNORKEL.drl" size="414" crc="6d20a0c1" md5="84edbae78aee7cd843d01cd1a985e8e3" sha1="80be3160cb62fc2e4d8131286d991c5c8544858e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI06_ITEM_HEAD_FLOWER\KD5_OUJI06_ITEM_HEAD_FLOWER.drl" size="409" crc="a85512de" md5="957f0876c740d075724ade22b4fd122c" sha1="146c97c9f320f514579d1f011d9f2ca766ebb8d2" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI06_ITEM_HEAD_HAT\KD5_OUJI06_ITEM_HEAD_HAT.drl" size="394" crc="ae25b3d7" md5="b05a646ad45ce4232f4df107dd826d92" sha1="5d6ee1a7f1f87e35bc8fb9f71d78bb99c8ef0c03" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI06_ITEM_HEAD_HEADPHONE\KD5_OUJI06_ITEM_HEAD_HEADPHONE.drl" size="424" crc="ffcdee51" md5="c8945e83b038a67f4ff8d2cd8b4ca905" sha1="6302165e8c4b3f63cd37dabd0cc5f945e41bb087" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_BODY_BAG\KD5_OUJI07_ITEM_BODY_BAG.drl" size="394" crc="0e77d320" md5="07e68fb6a7cd6f5420f8ef324e5614bd" sha1="28b27e4d082d7c6554ab70401a57dcb822e6d568" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_BODY_BIKINI\KD5_OUJI07_ITEM_BODY_BIKINI.drl" size="409" crc="de767828" md5="bbd5eeb4b7b61face4ac546c40fb27c7" sha1="71e6b082709fd8722089fab11c2ff5016d6987b9" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_BODY_BUTTERFLY\KD5_OUJI07_ITEM_BODY_BUTTERFLY.drl" size="424" crc="a3924748" md5="2d0ce75af782bb1860ab3e8584e2a7f8" sha1="f4bcf82223545caf23f1a94cad2620ece2be412b" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_BODY_MUFFLER\KD5_OUJI07_ITEM_BODY_MUFFLER.drl" size="414" crc="f52036e5" md5="1428dc815eabc6b71def0a865a982ca3" sha1="a5e37cc768d20d361dad87deff347ca02973f374" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_BODY_UKIWA\KD5_OUJI07_ITEM_BODY_UKIWA.drl" size="404" crc="f84bf0de" md5="ddc336bd830a9422b8359b0364d9e39c" sha1="aa8611f51dcd6db5f63acbb7d85a217801b35fba" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_FACE_IKASHANA\KD5_OUJI07_ITEM_FACE_IKASHANA.drl" size="419" crc="503fb8c8" md5="52ca4b985706383285dabb171c8abb80" sha1="5e4dd05e363047db25513b26ca83c93efa91886a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_FACE_KINGMASK\KD5_OUJI07_ITEM_FACE_KINGMASK.drl" size="419" crc="4c4205f6" md5="12e5f7f0de776c668f3ba9ff500c4387" sha1="d9fc7bbc80042a0a9d1a25de57cff7d07c579628" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_FACE_MASK\KD5_OUJI07_ITEM_FACE_MASK.drl" size="399" crc="e6f819ff" md5="f1cdc27d6e6a8dbfa24a308d946b5ba9" sha1="73e0ba585fc546bf4e2c8864ebacbeed5f816459" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_FACE_MEGANE\KD5_OUJI07_ITEM_FACE_MEGANE.drl" size="409" crc="beee0147" md5="577fde0313dd5632c422a7e060e1bd93" sha1="f447f6d90f50eea6f89575f02c3db0b32934771b" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_FACE_NAGAIHANA\KD5_OUJI07_ITEM_FACE_NAGAIHANA.drl" size="424" crc="c096e52f" md5="67621142b38d9c12eedab58895b8c2ab" sha1="c5b0eb38768b075141c84c06f3900afea157003f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_FACE_RAPPA\KD5_OUJI07_ITEM_FACE_RAPPA.drl" size="404" crc="23add192" md5="cbc604b8e8df7148fef09f71c8067511" sha1="2817279a773a2fe6ee79468d9c951886cd855762" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_FACE_SNORKEL\KD5_OUJI07_ITEM_FACE_SNORKEL.drl" size="414" crc="cf2cb86e" md5="82d906a202aa7a3e47d1c18a1d530729" sha1="647572ab025f383fdd791f4621bf71948e2b0af8" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_HEAD_FLOWER\KD5_OUJI07_ITEM_HEAD_FLOWER.drl" size="409" crc="83481a56" md5="ebac64ce071e6829db81e223bce65296" sha1="be75b9064f80f480c217c7fb157058f36b185482" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_HEAD_HAT\KD5_OUJI07_ITEM_HEAD_HAT.drl" size="394" crc="3fccfd4a" md5="30014159cf7b8eda902687fd2a23e084" sha1="ae798d7119c48e15e9f170e7eab2f403a2ba386e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_HEAD_HEADPHONE\KD5_OUJI07_ITEM_HEAD_HEADPHONE.drl" size="424" crc="eb14c220" md5="7335d2f09f9a3c062d4af274a91422ac" sha1="8031c4da704c4da2a7a0dd9e6a18c44f11752021" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_HEAD_KIRIN\KD5_OUJI07_ITEM_HEAD_KIRIN.drl" size="404" crc="dfa082d9" md5="5c444d16658129ae1fd6b41e89acaefe" sha1="d0be63348e0cd7a38089615d602f5bb7c3019fe8" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_HEAD_OUKAN\KD5_OUJI07_ITEM_HEAD_OUKAN.drl" size="404" crc="b856d49f" md5="82612b573a5fff91c94f71faf0d70c88" sha1="298e87db00803f5a2877a28f778f5be2659598bb" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_HEAD_SAMBA\KD5_OUJI07_ITEM_HEAD_SAMBA.drl" size="404" crc="9c1d417f" md5="1e542c9eb2adc2a47b3144e1536bc3a7" sha1="cd4aa4b99ae7d38db002f0b7219dc217d677ff01" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI07_ITEM_HEAD_TUNO\KD5_OUJI07_ITEM_HEAD_TUNO.drl" size="399" crc="ac082817" md5="6911348cdc338f94108df3a4b1e19af2" sha1="dc6e6d29f212f082b5945cdd66eebbd49eaed6d7" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_BODY_BAG\KD5_OUJI09_ITEM_BODY_BAG.drl" size="394" crc="888e1982" md5="c1c27c7a0165151bde829cb4253d28f9" sha1="e21ca96c7f7ffe9505fb8566d8d647bea69aa087" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_BODY_BIKINI\KD5_OUJI09_ITEM_BODY_BIKINI.drl" size="409" crc="a7a10919" md5="804047d96b39022dca34753dbce79111" sha1="c19c307ac797b2b62202f9267bb972539f345070" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_BODY_BUTTERFLY\KD5_OUJI09_ITEM_BODY_BUTTERFLY.drl" size="424" crc="7f8dcde6" md5="3323a5daa9dfe9cceb5622d77af8e81e" sha1="af6f219f8b4a41e0fde31d0f6d29ecbcfd73bb15" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_BODY_MUFFLER\KD5_OUJI09_ITEM_BODY_MUFFLER.drl" size="414" crc="9fddbf3a" md5="e72e3c2c272959529f7c059e7687e019" sha1="c372aad301fdef1a43b5d439263248c4c0faa71d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_BODY_UKIWA\KD5_OUJI09_ITEM_BODY_UKIWA.drl" size="404" crc="9d62d4af" md5="8bf2c33478fe03270a257244a2fc58f6" sha1="4e5ffd35c02cfb2376be5448fbaef35e570bf39e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_FACE_IKASHANA\KD5_OUJI09_ITEM_FACE_IKASHANA.drl" size="419" crc="9f7bc415" md5="6944dae7403a73d5d77f0b757e441bb4" sha1="0a36831b58f0676ca9a40faff80493af16e2d425" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_FACE_KINGMASK\KD5_OUJI09_ITEM_FACE_KINGMASK.drl" size="419" crc="8306792b" md5="196a2d78c4681ca38ebe246be8508d06" sha1="01deb3e19219c51681f48cc8910fed4f7bcbc7f6" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_FACE_MASK\KD5_OUJI09_ITEM_FACE_MASK.drl" size="399" crc="b7c0bc1e" md5="7cf08d1459571b96b031a4402dbea349" sha1="397c38796a769fce1be3955c797b07c7635e6660" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_FACE_MEGANE\KD5_OUJI09_ITEM_FACE_MEGANE.drl" size="409" crc="c7397076" md5="ecff945a61a3f5086c13731df44b6848" sha1="2219b42bf22ea1613c5d9edeff2c6792aa39a994" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_FACE_NAGAIHANA\KD5_OUJI09_ITEM_FACE_NAGAIHANA.drl" size="424" crc="1c896f81" md5="d64a79235c3fab555db204f4e46bba9b" sha1="80e15f17a95634872e480746bc73767f281e05c0" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_FACE_RAPPA\KD5_OUJI09_ITEM_FACE_RAPPA.drl" size="404" crc="4684f5e3" md5="851919cc46314e997517952406111029" sha1="69c423eb3ec4115168911862c620621362e8bd3d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_FACE_SNORKEL\KD5_OUJI09_ITEM_FACE_SNORKEL.drl" size="414" crc="a5d131b1" md5="8be89b45da5792a0c555851b05508d0d" sha1="f5dd5ffd023a71050fa9cda56ebfd34a2dc5481a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_HEAD_FLOWER\KD5_OUJI09_ITEM_HEAD_FLOWER.drl" size="409" crc="fa9f6b67" md5="4aa7edf42cf7839ba468d8b15cd253dd" sha1="cc5247759cdb3495021e01fb0e68d7e1b1db5dae" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_HEAD_HAT\KD5_OUJI09_ITEM_HEAD_HAT.drl" size="394" crc="b93537e8" md5="d1fa4499ed96a4ef95ec77c1ee55584b" sha1="a66f1f6a8732c1466ed37d60be69bf8e4ae61cb4" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_HEAD_HEADPHONE\KD5_OUJI09_ITEM_HEAD_HEADPHONE.drl" size="424" crc="370b488e" md5="ed82d6c305b4d536df1a899739efc04e" sha1="443a8efaafe5a39d5d384e66c174e20d79c8897a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_HEAD_KIRIN\KD5_OUJI09_ITEM_HEAD_KIRIN.drl" size="404" crc="ba89a6a8" md5="45d107a52a7b4a35b4fe077f016c9f55" sha1="1d29ff24bbac194f4340ebe2cfb9c881362c3904" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_HEAD_OUKAN\KD5_OUJI09_ITEM_HEAD_OUKAN.drl" size="404" crc="dd7ff0ee" md5="27585a930811563ac11729b30a9eb635" sha1="ede9a7411be20276207e844949e75d108f5072c4" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_HEAD_SAMBA\KD5_OUJI09_ITEM_HEAD_SAMBA.drl" size="404" crc="f934650e" md5="8558458e6e57296b297d5a7d6174c8e2" sha1="113d701cc8a4362bd9d16babbbb39defa566bdc1" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI09_ITEM_HEAD_TUNO\KD5_OUJI09_ITEM_HEAD_TUNO.drl" size="399" crc="fd308df6" md5="b64845a1eb7d2a08c78ecefa8d655d56" sha1="5e5e7d532c454173f5e0c103314ac25fd4e9a9a6" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_BODY_BAG\KD5_OUJI11_ITEM_BODY_BAG.drl" size="394" crc="52cd7e5b" md5="a76ce6848a7994135f09639ea0bfa337" sha1="50697be10a34f9b2166c7e9b78508188a4107feb" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_BODY_BIKINI\KD5_OUJI11_ITEM_BODY_BIKINI.drl" size="409" crc="c7705d02" md5="4d23c455ea81c0dd0c22bc15e0f68786" sha1="bbb7a8e6629d98669c2db574198a3a6ab3a330f5" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_BODY_BUTTERFLY\KD5_OUJI11_ITEM_BODY_BUTTERFLY.drl" size="424" crc="fe5236e8" md5="3df020f95b00038d967f6f812ae6b973" sha1="b869527b91f2ef3b4e4b36ec5df48e84b97a8267" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_BODY_MUFFLER\KD5_OUJI11_ITEM_BODY_MUFFLER.drl" size="414" crc="c921dbe4" md5="1f8b75658fd8fa553e623ccae7a0d725" sha1="25f2fe3abd3749fc7dce2c1840e2fcc7e95ea172" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_BODY_UKIWA\KD5_OUJI11_ITEM_BODY_UKIWA.drl" size="404" crc="c708b542" md5="3b645cdf347b6855f0c2bfc000f1e75a" sha1="6690f704953b884759f1a8413277db4e95c452bd" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_FACE_IKASHANA\KD5_OUJI11_ITEM_FACE_IKASHANA.drl" size="419" crc="df02464a" md5="cf7db761489f26aba088cba56cc411f4" sha1="2c4cfe0bb1ebe8e7451d04ab3c852010332091fe" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_FACE_KINGMASK\KD5_OUJI11_ITEM_FACE_KINGMASK.drl" size="419" crc="c37ffb74" md5="c4ffbbb2f99e6a42ed86d518c9e4c2cd" sha1="04e2125024da7a9f1bcaf011e6cf4a1ed96ae755" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_FACE_MASK\KD5_OUJI11_ITEM_FACE_MASK.drl" size="399" crc="b22cc65e" md5="5fef6c89d4800cc14be73b77a662eb3c" sha1="40dbbb2f54178dbaae2469e70a38ba5ed0b2b105" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_FACE_MEGANE\KD5_OUJI11_ITEM_FACE_MEGANE.drl" size="409" crc="a7e8246d" md5="ed6007526e1dd8e4a9aaf9b00c5cc32f" sha1="e65e25e9e9f65fa520bc29258d933fa1800c5b50" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_FACE_NAGAIHANA\KD5_OUJI11_ITEM_FACE_NAGAIHANA.drl" size="424" crc="9d56948f" md5="ef343011b473765fcfda1a745c33c0aa" sha1="3642b7687e72b840ac2e3398ad700778987bc88d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_FACE_RAPPA\KD5_OUJI11_ITEM_FACE_RAPPA.drl" size="404" crc="1cee940e" md5="f2c8248d0dbf263963d1b0a1591485a3" sha1="5345bd21552363146c18c10fe1c5eff363728e87" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_FACE_SNORKEL\KD5_OUJI11_ITEM_FACE_SNORKEL.drl" size="414" crc="f32d556f" md5="f146c9ee0685c433777d36c8aa3a5f5c" sha1="e966b040697d4b79a4fef35518a901f303528216" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_HEAD_FLOWER\KD5_OUJI11_ITEM_HEAD_FLOWER.drl" size="409" crc="9a4e3f7c" md5="b0e46bda6bc66a4bb31a7c1ae205e2c8" sha1="d88cd24590c88e6a95f036380ee535d7032a525a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_HEAD_HAT\KD5_OUJI11_ITEM_HEAD_HAT.drl" size="394" crc="63765031" md5="df3ff213e405641d75d02ea71001f50d" sha1="e40e3f86bce44a9bf82e60932872f17e91df875f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_HEAD_HEADPHONE\KD5_OUJI11_ITEM_HEAD_HEADPHONE.drl" size="424" crc="b6d4b380" md5="17d3bdac1cb6d450d4c6df373f2bd517" sha1="fd5421026d50949c796bd459e6ba849e2533310f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_HEAD_KIRIN\KD5_OUJI11_ITEM_HEAD_KIRIN.drl" size="404" crc="e0e3c745" md5="e1fa8348ba6680cfc6b1968314bf0329" sha1="773184219b5c747064625df9a9b36753bad86a6c" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_HEAD_OUKAN\KD5_OUJI11_ITEM_HEAD_OUKAN.drl" size="404" crc="87159103" md5="2f5bd470d6346c97c23ae294583e4389" sha1="cf04f663e0289e29be411d3b6a08a85a07ce7004" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_HEAD_SAMBA\KD5_OUJI11_ITEM_HEAD_SAMBA.drl" size="404" crc="a35e04e3" md5="01d5f2ffe29031099d33b5595cdbaa60" sha1="53814771311fd9427872d25b68e2da3039f94fe2" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI11_ITEM_HEAD_TUNO\KD5_OUJI11_ITEM_HEAD_TUNO.drl" size="399" crc="f8dcf7b6" md5="2517e9507536a7e76fd03db60052673b" sha1="13b44dffd68f398999b34ec7a07580a4f87bf2e4" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_BODY_BAG\KD5_OUJI15_ITEM_BODY_BAG.drl" size="394" crc="78fb4eec" md5="612d03ced25ca4fde3d2967147ea9096" sha1="21a6fea35b4a64c8d55d9971b5377148a74b2ecb" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_BODY_BIKINI\KD5_OUJI15_ITEM_BODY_BIKINI.drl" size="409" crc="6b047f22" md5="839c8ef2b6f13cce4fb98e9a47534572" sha1="d32487506811c718d07a6bef7ab1fd2f02fde1d8" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_BODY_BUTTERFLY\KD5_OUJI15_ITEM_BODY_BUTTERFLY.drl" size="424" crc="ad36872c" md5="742748d012f76cb044d3915c922b447b" sha1="6d950f7a90587f775b806b48d5ec2f68fbb7d1e6" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_BODY_MUFFLER\KD5_OUJI15_ITEM_BODY_MUFFLER.drl" size="414" crc="2c82b39b" md5="0b42d858f6d4ed6db9588e52671f6a1a" sha1="4ddba88ea1c680646e323e7f1806cc3c56186a34" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_BODY_UKIWA\KD5_OUJI15_ITEM_BODY_UKIWA.drl" size="404" crc="e915c0d4" md5="6b4b2b142fc679d85c436618b0fa2dbc" sha1="d1ff1149c0676a63971bfd84a938dc346d1eb8b3" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_FACE_MASK\KD5_OUJI15_ITEM_FACE_MASK.drl" size="399" crc="03aab19e" md5="8da7e6b8285632ca296e488d3c92a9ef" sha1="8ef5a9e06119b0ef2d6c721fac0d8b7dff6d857f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_FACE_MEGANE\KD5_OUJI15_ITEM_FACE_MEGANE.drl" size="409" crc="0b9c064d" md5="9c05201f6c5ecdd8c4b57228ab880c53" sha1="8c925ba388f3e11081f70d53c89b2502c6ac4adc" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_FACE_SNORKEL\KD5_OUJI15_ITEM_FACE_SNORKEL.drl" size="414" crc="168e3d10" md5="05bcef7ab8aee3de3f6f69d84550e868" sha1="0cd320bd27638983a4f3fd1538c5bc3c4ec78400" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_HEAD_FLOWER\KD5_OUJI15_ITEM_HEAD_FLOWER.drl" size="409" crc="363a1d5c" md5="9ae4579aa1cf5f9ff087bbdbacbe5a0a" sha1="a19859d8fa7c59bdebf84abb6e65763786db795e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_HEAD_HAT\KD5_OUJI15_ITEM_HEAD_HAT.drl" size="394" crc="49406086" md5="59f150004c887502858189e7d16bd1eb" sha1="980096bad8c86c5d0ecaf8ceb10e6a0a216e510b" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_HEAD_HEADPHONE\KD5_OUJI15_ITEM_HEAD_HEADPHONE.drl" size="424" crc="e5b00244" md5="1d168fa8c54b10e088955b2f5bbbd826" sha1="a326e52907aed52252db4b2c702f1aca257f015a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_HEAD_KIRIN\KD5_OUJI15_ITEM_HEAD_KIRIN.drl" size="404" crc="cefeb2d3" md5="d800c234005fba9443a34ba4b3533487" sha1="2d499beec6bb2fa61dd6470d39fd541c99bd02d2" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_HEAD_OUKAN\KD5_OUJI15_ITEM_HEAD_OUKAN.drl" size="404" crc="a908e495" md5="468fd94e0fec7f097e73a53fde653bd1" sha1="2f67dc0f44251ec1ea9c8430675d29655aef8de0" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_HEAD_SAMBA\KD5_OUJI15_ITEM_HEAD_SAMBA.drl" size="404" crc="8d437175" md5="6a536a7868b9b9b1900b1ab06fa6b9f6" sha1="def20c15b1a184447578988cdcc07ae254edbcf2" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI15_ITEM_HEAD_TUNO\KD5_OUJI15_ITEM_HEAD_TUNO.drl" size="399" crc="495a8076" md5="477295c4c5a472d9d1c2f2a77bb753d2" sha1="e63176996b507f1fdf49fe13d25cfa0d7b146113" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_BODY_BAG\KD5_OUJI16_ITEM_BODY_BAG.drl" size="394" crc="11b19b0a" md5="41b6f229c9da485fa180a8dfde6f17f3" sha1="1ba3c2dfbe299e1abbd4c3b8356120b52b38368e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_BODY_BIKINI\KD5_OUJI16_ITEM_BODY_BIKINI.drl" size="409" crc="162366ba" md5="f3b7503f3affbfd527981846aa2f42c1" sha1="1ee1cae356a9c7aa3db1a7663a68c5034e89b498" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_BODY_BUTTERFLY\KD5_OUJI16_ITEM_BODY_BUTTERFLY.drl" size="424" crc="905df3bf" md5="d687bfaf90a843488f0034ad8b8db3f0" sha1="a20449cfc6803de94785fe1fd0526d8967eb546c" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_BODY_MUFFLER\KD5_OUJI16_ITEM_BODY_MUFFLER.drl" size="414" crc="11e79c2b" md5="697ada2bb863e6f485bf1c1547504fde" sha1="18b2056ddd43342ca24d3abb50ec415c3063ae2c" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_BODY_UKIWA\KD5_OUJI16_ITEM_BODY_UKIWA.drl" size="404" crc="1824a45a" md5="690d7cecd201251a3b49474141316b6b" sha1="64ddf63b251876bfcb67ac3b228ec9e6155c0bc8" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI16_ITEM_FACE_MASK\KD5_OUJI16_ITEM_FACE_MASK.drl" size="399" crc="7708178e" md5="50779c850e4a53185998676881d62d2c" sha1="da471f6d268f6c972c9b357ab2720f75ec504b8c" />
