    <rom name="program_disk\Destiny Knight[PC](1of2)06.0.raw" size="203987" crc="78520dd6" md5="f3dba1e5da8f707c5d19523d28751f9b" sha1="15ddb7745304b4ffa60961bc950177514965f6d6" />
    <rom name="program_disk\Destiny Knight[PC](1of2)06.1.raw" size="220541" crc="6730b12e" md5="b29f35015b4833dd1fa59551a6d20a2e" sha1="46a3e4fbeb73519e493811956a2da1043f0fc872" />
    <rom name="program_disk\Destiny Knight[PC](1of2)07.0.raw" size="222129" crc="8a482c4f" md5="845ae8998ebe33925763a5b77f6f5aa0" sha1="0e6c053ac19fb0e691c0ad0b6570a0843f113c62" />
    <rom name="program_disk\Destiny Knight[PC](1of2)07.1.raw" size="242288" crc="bec146f0" md5="35af00d35df1fd58d5a90590c4197526" sha1="d7e9bcfafe5d3d211db49c696d59fd472b253a43" />
    <rom name="program_disk\Destiny Knight[PC](1of2)08.0.raw" size="209675" crc="5ffbe321" md5="23bb7aea52424d15587fb6301a0bf236" sha1="3d8bf305bc257184a71b1483f05966da796b3d21" />
    <rom name="program_disk\Destiny Knight[PC](1of2)08.1.raw" size="220704" crc="9d0d6f25" md5="fcf7f2f0c4c4b1e8b7c77c2930ecf187" sha1="b3792db486ebb8d32056bef79b57309c1971169a" />
    <rom name="program_disk\Destiny Knight[PC](1of2)09.0.raw" size="230520" crc="0ed96be9" md5="d0655d3a9f9212538db910b7111abe2b" sha1="8cfa4d9ca335e985fd731c79e4be6cbb192b43b5" />
    <rom name="program_disk\Destiny Knight[PC](1of2)09.1.raw" size="253931" crc="23638270" md5="0e843ae869582caca3a4ea64a724a640" sha1="ea4a282d1983953ea2c5285558b05413fddff51c" />
    <rom name="program_disk\Destiny Knight[PC](1of2)10.0.raw" size="204980" crc="8cd8a518" md5="648febaf836683e055fe01a8a7c63d0e" sha1="2b6ad8b3ee63f77a37797d63935ddbf6b5c08000" />
    <rom name="program_disk\Destiny Knight[PC](1of2)10.1.raw" size="220650" crc="50d3fe40" md5="97269ac51e8e6228e2df74aa2a9e5df8" sha1="cada3323ae7c4d1472307d765e41836ccc886988" />
    <rom name="program_disk\Destiny Knight[PC](1of2)11.0.raw" size="233094" crc="a3a0ce96" md5="0248a0390f43c1f975ac0cc17458021c" sha1="99d4c3813090161559236a22f302bc2d66543433" />
    <rom name="program_disk\Destiny Knight[PC](1of2)11.1.raw" size="245189" crc="8da13e82" md5="be45943c79fdace065e1b16b7df20a74" sha1="9cca7bd1d7dec5081a86455eb7fd1f4c9d1e950c" />
    <rom name="program_disk\Destiny Knight[PC](1of2)12.0.raw" size="202157" crc="1d86edbb" md5="ed10c288f2a7364a0578c4cd7285f051" sha1="33a4b70fe424706f3da39b8066e8d813f0fec502" />
    <rom name="program_disk\Destiny Knight[PC](1of2)12.1.raw" size="222397" crc="2ec3dca5" md5="a03034f5cdd507a7c3d096c086580985" sha1="e461d6e98a70cbc9b73f66320d67b58752eb9a1a" />
    <rom name="program_disk\Destiny Knight[PC](1of2)13.0.raw" size="231239" crc="ca81f4e2" md5="0760a7c025382ff8eca762448a2c64a2" sha1="1b67542a5946d27684b2ea22ab13be0844d036a1" />
    <rom name="program_disk\Destiny Knight[PC](1of2)13.1.raw" size="250326" crc="22f028d9" md5="57d808a80f3de857cbf7f4475d8c133d" sha1="c4bb7a3c79eb5ded846b61d987a59b1883b5d94d" />
    <rom name="program_disk\Destiny Knight[PC](1of2)14.0.raw" size="205274" crc="37a1ee78" md5="6780bd894fd7346e84315c46bcd447d8" sha1="438d7a24ad089d4a62cbfde435ab29c8a4991311" />
    <rom name="program_disk\Destiny Knight[PC](1of2)14.1.raw" size="222067" crc="3d961673" md5="7ccad25efe59e48a642b786e238b4d3d" sha1="327d85588c7cd5bdc210070428fd9b72649667fb" />
    <rom name="program_disk\Destiny Knight[PC](1of2)15.0.raw" size="233042" crc="28ea26b4" md5="edf0279c91c16c2674560f76cdb6c296" sha1="4b9e52ed56f65664f31e0c406c065080bfba8deb" />
    <rom name="program_disk\Destiny Knight[PC](1of2)15.1.raw" size="251265" crc="6df620f6" md5="93107525e47078f94459cb104c58c026" sha1="903122a66e972e09a9562cebc886a6844e009cd2" />
    <rom name="program_disk\Destiny Knight[PC](1of2)16.0.raw" size="217387" crc="73974aa9" md5="6ba21d4937c71bf63f3bad127a711dca" sha1="4ef9803783df887b091e874447884321795749ba" />
    <rom name="program_disk\Destiny Knight[PC](1of2)16.1.raw" size="221584" crc="0ee4eb35" md5="bdc45ecaeabbfde76b4ae58b6880fd08" sha1="946969aa348cfb93e57807430ed156ede5009f5c" />
    <rom name="program_disk\Destiny Knight[PC](1of2)17.0.raw" size="232351" crc="72ff7231" md5="ff6984f9d8ed34a9381d283832fc5058" sha1="985254506abeca5424de8ffcd8cbd29b33d6578b" />
    <rom name="program_disk\Destiny Knight[PC](1of2)17.1.raw" size="253564" crc="876a7bf6" md5="013172c2b2a36f44937d500212cec382" sha1="f8a149ad5a57d091096e79639ef264c0e2071748" />
    <rom name="program_disk\Destiny Knight[PC](1of2)18.0.raw" size="206525" crc="5dd4983e" md5="7e095a1e300acf949aaf54b4bc098d91" sha1="93f0df7fe69cfc22f12a7af75bf06755689a87c7" />
    <rom name="program_disk\Destiny Knight[PC](1of2)18.1.raw" size="222904" crc="822226ec" md5="15a3d94ce77ee31f87e96ae8003e4566" sha1="3edff2c5db3710a6ba71addabc4571e1e1911f43" />
    <rom name="program_disk\Destiny Knight[PC](1of2)19.0.raw" size="233667" crc="950b54da" md5="94b9d744938c0d78b4a4093c2b9fb736" sha1="f72901e15e6e745bab61fb56afdee04134693416" />
    <rom name="program_disk\Destiny Knight[PC](1of2)19.1.raw" size="251902" crc="f5ef1a02" md5="4a51741d54886558c76ff2924877a9fb" sha1="ddbde0d3f294d95483ddfb7a0195fbbcdeb45b66" />
    <rom name="program_disk\Destiny Knight[PC](1of2)20.0.raw" size="212626" crc="05a6f67f" md5="ed51a2e059e2efb2e790d72b84a7231a" sha1="5bfadd9cabbddb2adfabcf79b6253599aaa34e79" />
    <rom name="program_disk\Destiny Knight[PC](1of2)20.1.raw" size="215090" crc="ca7b37d5" md5="dcb74d5a592371f61fddc0eb6f44bd2f" sha1="64202bb0ffedc403c20ff71a5a30455857f80c20" />
    <rom name="program_disk\Destiny Knight[PC](1of2)21.0.raw" size="227162" crc="c10b6b38" md5="80c345265b1c826c83f8500a9caa7c9b" sha1="ea704c1605d88cd260329b0f020346a3398967c7" />
    <rom name="program_disk\Destiny Knight[PC](1of2)21.1.raw" size="252224" crc="f7c8eea3" md5="2e58262a6ea694676c5a9697dbe13107" sha1="01171b3473bfdc24873ddbacaedfb71bb582a8f6" />
    <rom name="program_disk\Destiny Knight[PC](1of2)22.0.raw" size="211363" crc="d4692d9b" md5="675222f7bce9c7e20827fb29c792a3f2" sha1="349708ebc428dd185ebfba9b51762f90691b0a57" />
    <rom name="program_disk\Destiny Knight[PC](1of2)22.1.raw" size="214506" crc="4872ea33" md5="44c8791aaadbd4f09e8e1818b21c9a72" sha1="21bb1f86f92b0464bb9e0efc42b6446b8f0f1bc6" />
    <rom name="program_disk\Destiny Knight[PC](1of2)23.0.raw" size="233979" crc="16dad6ad" md5="47dffb18b24a41e261bdcc09afdc9318" sha1="6f5c8af436fe1bd53a2b810f2384a8bd43b9906d" />
    <rom name="program_disk\Destiny Knight[PC](1of2)23.1.raw" size="248454" crc="671b45fc" md5="23d84cd711e26a13130390b8cc87407c" sha1="0239a95465546319cac09610b500e8abd8a38992" />
    <rom name="program_disk\Destiny Knight[PC](1of2)24.0.raw" size="213059" crc="f8e9e56b" md5="84b5f6308d149e4e16168b1f99b27fbb" sha1="b50bc1365925dcaccba6ff4755b78959d88ebad9" />
    <rom name="program_disk\Destiny Knight[PC](1of2)24.1.raw" size="221323" crc="8088c620" md5="93dc4b307bb4b454bc1aa55aa6af5ac4" sha1="17fc2ada6e3cb470072a1facd32116a6e9dcd022" />
    <rom name="program_disk\Destiny Knight[PC](1of2)25.0.raw" size="224925" crc="d5558809" md5="7374ecc4069aee29cc9f28eb786d64b8" sha1="060565c5b93a4fbfb992bfac1c11e2b02e7fda0d" />
    <rom name="program_disk\Destiny Knight[PC](1of2)25.1.raw" size="256393" crc="1b4b26f1" md5="980f212505207d2ed188092bcb4bfd0a" sha1="c2cc6cb52e3f0e4ea38ec8faa972d0b2ff3caa3c" />
    <rom name="program_disk\Destiny Knight[PC](1of2)26.0.raw" size="200195" crc="d754be50" md5="cced1269440dac54b9edd07bdb6144ee" sha1="9876328436def6979df7cb342045486934cc9d6a" />
    <rom name="program_disk\Destiny Knight[PC](1of2)26.1.raw" size="223840" crc="574ea456" md5="f02962005dd4c03a1b7375a34efe2969" sha1="a68655756a2fac079b0f462c45ae521994d3443e" />
    <rom name="program_disk\Destiny Knight[PC](1of2)27.0.raw" size="229737" crc="4ca15130" md5="aa4144ccb8ca400e764d1be1917f98f7" sha1="86c4ebc4a0fc47c13a97ce5e43359326814f14b9" />
    <rom name="program_disk\Destiny Knight[PC](1of2)27.1.raw" size="251404" crc="f027a393" md5="4930ac7b2cefb4b10c6c7079fc82b4e5" sha1="74a7fe52bc2ab0025f1d38072bb780ce71170668" />
    <rom name="program_disk\Destiny Knight[PC](1of2)28.0.raw" size="204602" crc="1a0825e9" md5="faa104b33e4ae2eaec9ad7e18bf01a64" sha1="ac9bf1df3fdbb957d73d8c352c472919c55bff70" />
    <rom name="program_disk\Destiny Knight[PC](1of2)28.1.raw" size="210641" crc="d262aa9a" md5="b96bbe1100cf96b6ba2f484ef51335b3" sha1="70a6d46b6a8d13a3d8e00844ad82209d9bb8e414" />
    <rom name="program_disk\Destiny Knight[PC](1of2)29.0.raw" size="232190" crc="c3140939" md5="980c4cb14fdab5f5cdb8d8c6cf7cd8a7" sha1="07b9368b570cd012287463ce4795b13d7cb3a898" />
    <rom name="program_disk\Destiny Knight[PC](1of2)29.1.raw" size="256123" crc="4e95f1d6" md5="821c5ffda7defe21b5f29f0397aa2fda" sha1="f1086dff5a5ad0144222b7bc4ebe48c33d3a1178" />
    <rom name="program_disk\Destiny Knight[PC](1of2)30.0.raw" size="204273" crc="95a60b69" md5="be1d4f6d246a41584801636a02146de9" sha1="27ab6918524168dbda8bdebe2e61d489e3648bde" />
    <rom name="program_disk\Destiny Knight[PC](1of2)30.1.raw" size="216203" crc="434d5c0a" md5="11c3dd3f4c6f3c4c72405edc810281b9" sha1="c80adf8c5405632e6ca32ad45364c9527c6a2bd4" />
    <rom name="program_disk\Destiny Knight[PC](1of2)31.0.raw" size="224933" crc="dea22bb7" md5="357eaaf8e332d3d894cecb9b3158af01" sha1="2ba597b954e9ee0dd8baf9dfe0158b84b8010899" />
    <rom name="program_disk\Destiny Knight[PC](1of2)31.1.raw" size="253989" crc="db022ab7" md5="be8987a3c10e9737d2548bbba215554c" sha1="21d624fe93b8b878a8beca5bd3931524daad2cff" />
    <rom name="program_disk\Destiny Knight[PC](1of2)32.0.raw" size="205654" crc="62beae8e" md5="f0381be24ca33aa3d72fae596ec7908d" sha1="5ca2d133bc0ea611d58475bb082952e201b7b29b" />
    <rom name="program_disk\Destiny Knight[PC](1of2)32.1.raw" size="221115" crc="22842cfa" md5="a3d5eee5c246d14f644328f9483bfc7b" sha1="5b91c5f72d54ad7db05a9b89aa529582419f8795" />
    <rom name="program_disk\Destiny Knight[PC](1of2)33.0.raw" size="232941" crc="705a14a2" md5="e063853f5339dc62139775af21132eb6" sha1="03f212de47f5932e48f2846b7d5afbc2d706937e" />
    <rom name="program_disk\Destiny Knight[PC](1of2)33.1.raw" size="264916" crc="6b7b03d9" md5="c4b617e29d91132f75dc2b905cda7602" sha1="5804fc31466f473ce3bfd7152494bc680fa626a4" />
    <rom name="program_disk\Destiny Knight[PC](1of2)34.0.raw" size="207620" crc="0dd30a8a" md5="9a514fa68f0ce919f1cbd2240c83cb16" sha1="058c5c060b74fe0f09e0386b03837113b1450a56" />
    <rom name="program_disk\Destiny Knight[PC](1of2)34.1.raw" size="229189" crc="912839d0" md5="f7d9e1e32e3c95204e6e649c44a8d330" sha1="dc9fac6c2b0c9cc00d1c71d6cc9d947a24958079" />
    <rom name="program_disk\Destiny Knight[PC](1of2)35.0.raw" size="231138" crc="e57e6362" md5="a7884f75764d441d436e34c31308695a" sha1="36bf136ff68be182153c8e2a0348b41f2afeb8d8" />
    <rom name="program_disk\Destiny Knight[PC](1of2)35.1.raw" size="264610" crc="483873f7" md5="bfa05aa4802023267a4d8bc925049689" sha1="9e3d5efe92e67c1eff0ecb80f2ae7d261a4c1ae7" />
    <rom name="program_disk\Destiny Knight[PC](1of2)36.0.raw" size="218758" crc="624df1a8" md5="b00d7dbd55678df0452fc0c1f43f9378" sha1="2b61ad615b27f072393c2a66a7e0a4f6b9e8af27" />
    <rom name="program_disk\Destiny Knight[PC](1of2)36.1.raw" size="229817" crc="dec2af78" md5="987bd46fb2f1f028275fce7f771ba8ec" sha1="77529ee80d84d37c8f80f2f5a8f82a19390eefd1" />
    <rom name="program_disk\Destiny Knight[PC](1of2)37.0.raw" size="238193" crc="2667f4c0" md5="cfa1221448ced7f8301045ace36f7787" sha1="a177708c085c6f744e62a9ecd536d42dddd36da0" />
    <rom name="program_disk\Destiny Knight[PC](1of2)37.1.raw" size="263406" crc="41a7bef0" md5="194fa9ca1fa4f7f207d79149830fc931" sha1="bcb390b26eb848028427a615c3400a044ab8fc6b" />
    <rom name="program_disk\Destiny Knight[PC](1of2)38.0.raw" size="224363" crc="2f2f8b94" md5="1fabe9744cb8e703fdedb6a9aae98172" sha1="a1e4e4b722747adc0a08356ac4c19c367cd9c6b0" />
    <rom name="program_disk\Destiny Knight[PC](1of2)38.1.raw" size="226662" crc="e4c78e87" md5="358a2c1a54ec861a9319cc54b5e0088b" sha1="b1d8cf031064b3b5c743d93bd1327bcdd084b3b1" />
    <rom name="program_disk\Destiny Knight[PC](1of2)39.0.raw" size="242737" crc="e469886a" md5="cdf220b2192f226df97ecfbf6d19959d" sha1="334f35831997801d5ceef765b017a43a14587cbf" />
    <rom name="program_disk\Destiny Knight[PC](1of2)39.1.raw" size="262183" crc="6f7a6d25" md5="c8663f5300339477db25dfe06ab9fcee" sha1="2ac22215ea6ed429a0ef25d7a8341cb70844d3b5" />
    <rom name="program_disk\Destiny Knight[PC](1of2)40.0.raw" size="216673" crc="2c8a1a58" md5="4d63efb97361411a6f29df42a5a49dd0" sha1="94210ed755a38764618237a4c8aa36f44655708d" />
    <rom name="program_disk\Destiny Knight[PC](1of2)40.1.raw" size="233617" crc="cfaebd06" md5="79895b39363ddbd091ecf807959e61f1" sha1="4ec8819e45b1f088b5535274e9e5bd8144d39560" />
    <rom name="program_disk\Destiny Knight[PC](1of2)41.0.raw" size="245635" crc="316e315e" md5="4e76bed0c74989c9f99ec34db06d7b2c" sha1="6d03f9f24775acee01c088625fe56d18a78d088f" />
    <rom name="program_disk\Destiny Knight[PC](1of2)41.1.raw" size="262685" crc="c4c8b3fb" md5="7182a40c6f75618d2f76f092fb3de350" sha1="166e58b29da0babde5adcea70ae8fad6183f9859" />
    <rom name="program_disk\Destiny Knight[PC](1of2)42.0.raw" size="232614" crc="c98c514a" md5="57759e30256839bf369d5b4cbe68e765" sha1="01c2fdfb00e96840d68e18f0500fe376016d735c" />
    <rom name="program_disk\Destiny Knight[PC](1of2)42.1.raw" size="216504" crc="c15f127d" md5="3fa6db6d0baf98b813ca92d057cce1b2" sha1="54183be18b04b156a569ad200c1c3bb8f45d29e5" />
    <rom name="program_disk\Destiny Knight[PC](1of2)43.0.raw" size="244863" crc="23cc19be" md5="152955b898b654fc1cdb1640a776c3c3" sha1="47be077cbfb884ce5ed9deca527c24688780b1bc" />
    <rom name="program_disk\Destiny Knight[PC](1of2)43.1.raw" size="258860" crc="97fe9a28" md5="982b1e3c897af91ebbf92b85a3afc299" sha1="38b49c421dbb829b0ac94782d871ea45e70faf12" />
    <rom name="program_disk\Destiny Knight[PC](1of2)44.0.raw" size="220645" crc="ba325739" md5="83a7216a33ef4532f419563375f5e293" sha1="3ed199a9f40a72b5da6e54501b6ac493c614fa95" />
    <rom name="program_disk\Destiny Knight[PC](1of2)44.1.raw" size="232227" crc="a483f913" md5="f76d6ce8ebaae5538ed77e839ccc558a" sha1="11992236fff4a7192a5c7826cd6db852c0def644" />
    <rom name="program_disk\Destiny Knight[PC](1of2)45.0.raw" size="234117" crc="92e000c8" md5="1d5c66f9e2520d8038efebb38d713733" sha1="b80a8f556228cd38168ce3c365abba51b86109eb" />
    <rom name="program_disk\Destiny Knight[PC](1of2)45.1.raw" size="273040" crc="353d1703" md5="a0cf549cbf27bd4eefd2bca537bc47c8" sha1="2a6c1c445d2843abf4c64d2fe04942c43e1bfde2" />
    <rom name="program_disk\Destiny Knight[PC](1of2)46.0.raw" size="201761" crc="2d7a10d5" md5="12fa039739d666787f7398ea8ae53801" sha1="1af3bfabda4b729b570a1d46b0e062b132d93835" />
    <rom name="program_disk\Destiny Knight[PC](1of2)46.1.raw" size="215551" crc="1d5bddd2" md5="0703ed51ac8633be0e973470fdb33e3e" sha1="4127885b0a3de1e9ee0735f010a81dea428cac00" />
    <rom name="program_disk\Destiny Knight[PC](1of2)47.0.raw" size="232991" crc="a01f4968" md5="0a8754dda5efe1152b9d7e13bececb5f" sha1="07b82fe128d56a440066f1f192c880ac8ac8e295" />
    <rom name="program_disk\Destiny Knight[PC](1of2)47.1.raw" size="273625" crc="64e8bba5" md5="7622f5e5b01ee8c2518b78b6678f9e03" sha1="7c3923809d3313b340ece2d8aa79038238295c6e" />
    <rom name="program_disk\Destiny Knight[PC](1of2)48.0.raw" size="201515" crc="a58daa1d" md5="e3cbb0509b4821a8f1e4883cdf43346c" sha1="ed5312f9b6185a8403d50dcf2b3e350802f5c48f" />
    <rom name="program_disk\Destiny Knight[PC](1of2)48.1.raw" size="216642" crc="dc6d8e0f" md5="05f2eaf5a87e321d89bbd3f4d1cd7af6" sha1="46c42187c90072920ce61a5108b04c1b1075f4f8" />
    <rom name="program_disk\Destiny Knight[PC](1of2)49.0.raw" size="241579" crc="ba11547a" md5="1f12123e3b210fb8bc479a10f5a6e7c1" sha1="77a2aabac844542d22db4cbef5e1191573ed009a" />
    <rom name="program_disk\Destiny Knight[PC](1of2)49.1.raw" size="270888" crc="44dbdf02" md5="569a573b3dc905d2e51e2848a49c9e8c" sha1="424894a4e527cf8c21b2261fc9dddedfa2f71b59" />
    <rom name="program_disk\Destiny Knight[PC](1of2)50.0.raw" size="221775" crc="bbab9879" md5="44701e9c0271bd71b2bc7056f7617d48" sha1="7489f1159230434f9950d4b0c993e8e6be850a83" />
    <rom name="program_disk\Destiny Knight[PC](1of2)50.1.raw" size="230546" crc="8da82b9d" md5="028e83e1409e4d3532d42d15bf0414d0" sha1="3974e3c2adef5c4f2026d971eba888733077b6ae" />
    <rom name="program_disk\Destiny Knight[PC](1of2)51.0.raw" size="234715" crc="8f893571" md5="1518fcd8a4b025d604138c9343061bf6" sha1="6d1626cb7584dd02faabaccb653b4e1b3154b5ca" />
    <rom name="program_disk\Destiny Knight[PC](1of2)51.1.raw" size="284037" crc="1831bfcd" md5="5f590f77ee5c9cf2b72b12ba3d527039" sha1="49ff0b006ce8b4636767dd64b79e299ddc0bbe21" />
    <rom name="program_disk\Destiny Knight[PC](1of2)52.0.raw" size="194555" crc="8bc1833e" md5="a3e94197b944e56ccd632eff55dcdb2a" sha1="0dcae9c7dd1586fd373b3ada27c8e263b4d5d2e5" />
    <rom name="program_disk\Destiny Knight[PC](1of2)52.1.raw" size="208605" crc="bc4362b5" md5="e442aca98bad63d55ac8e3069d7ebdc1" sha1="c7a9c98ad388e3ed802f4cec49a16ff5f065e22c" />
    <rom name="program_disk\Destiny Knight[PC](1of2)53.0.raw" size="234171" crc="bc6549b1" md5="8feb1dd057f8a08b1d4fa47293549676" sha1="d519cd2d461c3f420df527b953bd2410c7004601" />
    <rom name="program_disk\Destiny Knight[PC](1of2)53.1.raw" size="268783" crc="417b1dea" md5="bfb6d0216d7fc294e83e4d6555bbdad4" sha1="3bf66c514a9d9363199f99ed7be535044dbe5956" />
    <rom name="program_disk\Destiny Knight[PC](1of2)54.0.raw" size="195894" crc="0e0d8c4b" md5="2ae6cad603c77f2dd353b08478bdc9a7" sha1="e9a05eafd367f30c7e58e93ea8cde570dabf1655" />
    <rom name="program_disk\Destiny Knight[PC](1of2)54.1.raw" size="227806" crc="fe9da4c2" md5="cd911ce0072475749f4029e690e9aad0" sha1="72fa53ae6715765994f0e068d237f6fc15ee6970" />
    <rom name="program_disk\Destiny Knight[PC](1of2)55.0.raw" size="240203" crc="e418d2a6" md5="3da4d3bc9ece205eefc8157d53830b59" sha1="84bfa54a2bf84075ceb341908ed6dceb0ba35e03" />
    <rom name="program_disk\Destiny Knight[PC](1of2)55.1.raw" size="280585" crc="51b6c2ad" md5="70aec29524e033fe1e389fec8c4e319e" sha1="3584bfa1072cad745e9c4db276d9017de628c711" />
    <rom name="program_disk\Destiny Knight[PC](1of2)56.0.raw" size="207536" crc="8a2e3c2f" md5="49774759ad2e0a396fa42c6c0cab28bd" sha1="e7dd5d599f2d9b0f09e5a72b47313b10cdf39ea8" />
    <rom name="program_disk\Destiny Knight[PC](1of2)56.1.raw" size="216101" crc="d35d78a0" md5="43d7122ef15c53eed7f42edbeec26767" sha1="c96072fab3a4146ac83b71fd1ae5e9d7a1050cb2" />
    <rom name="program_disk\Destiny Knight[PC](1of2)57.0.raw" size="236161" crc="ce57944c" md5="8ea3697c6dac551d8f46106651fa418a" sha1="6855cb05adc7955209e53155031cc2407a6f3cf1" />
    <rom name="program_disk\Destiny Knight[PC](1of2)57.1.raw" size="265408" crc="f0d0bc16" md5="5ecfced7357667c47fff1efaef121f75" sha1="43084b9325f0ea02afb9923f1968d9ac4458ee4f" />
    <rom name="program_disk\Destiny Knight[PC](1of2)58.0.raw" size="205991" crc="afe5a2a8" md5="6cf164f7696c8cdfb5bac5b1efa35345" sha1="7194cb3a57c83844e8dfa71b792887e22d9952b3" />
    <rom name="program_disk\Destiny Knight[PC](1of2)58.1.raw" size="220040" crc="22da2979" md5="e4eddbaa012fd34973cfab09629c6280" sha1="8ffbb35c165af2adad5c1fe73ca438d17b9c92e3" />
    <rom name="program_disk\Destiny Knight[PC](1of2)59.0.raw" size="239807" crc="b8228b82" md5="8cdee33787ba6ee7c4a9833a3e285074" sha1="2432a8d9ab56f14a1715988ee2b0a062c61d236a" />
    <rom name="program_disk\Destiny Knight[PC](1of2)59.1.raw" size="280782" crc="2e04b115" md5="183a81dcc00ec15f0b73ef688568ca5a" sha1="46ec560c28252b8a95ed4086a09ab0b5b996a972" />
    <rom name="program_disk\Destiny Knight[PC](1of2)60.0.raw" size="208496" crc="988bb0ac" md5="47fe4efd14dd386b8c18306b7ebc135d" sha1="2b2cb9c721cb67758a4a5693c40c6a3dd90a4f18" />
    <rom name="program_disk\Destiny Knight[PC](1of2)60.1.raw" size="220472" crc="f3a6d13b" md5="0310158f94247f73cf7a1b637aadc5f4" sha1="9db7129f0639573b318d88e34f555a97763ade7a" />
    <rom name="program_disk\Destiny Knight[PC](1of2)61.0.raw" size="239665" crc="9babe9ab" md5="a503f947b2b18a8ddb57a3af8fca96ad" sha1="ddac12525e9c8745fc9fbf691a84691970adc810" />
    <rom name="program_disk\Destiny Knight[PC](1of2)61.1.raw" size="290495" crc="ba008c3d" md5="35c0ffae6df2a5ea32fc0b14c8988f49" sha1="4fbaa640b5f8eb353140bb6cb28636fdf3da21d3" />
    <rom name="program_disk\Destiny Knight[PC](1of2)62.0.raw" size="202344" crc="1ab7fc38" md5="89794a0414c9e4187bfdfbfb05d7dccc" sha1="cbb5204f1fcc22591379b9e672373edc66edf583" />
    <rom name="program_disk\Destiny Knight[PC](1of2)62.1.raw" size="219031" crc="1df6f375" md5="246174b6a61fdab6f6a1acda22654ce2" sha1="caedcba16f9a6df7e1a369133560ebd582cb6348" />
    <rom name="program_disk\Destiny Knight[PC](1of2)63.0.raw" size="247684" crc="837e8f09" md5="fd5a72b5a797401b80c46f70b59719f5" sha1="f7a10edb8303a8a06f2cf63be361140bcd29f877" />
    <rom name="program_disk\Destiny Knight[PC](1of2)63.1.raw" size="285062" crc="d3014256" md5="73eecd86a979cbf73c450835043eb55b" sha1="d95f5dca3b73632e80a8171b9eb2eb7afa23cd77" />
    <rom name="program_disk\Destiny Knight[PC](1of2)64.0.raw" size="207461" crc="f4bb98a3" md5="56c06869f09f56f534a068a2348e580e" sha1="d84f086bf94e7e71bebd0573a0f7f4fcac942f42" />
    <rom name="program_disk\Destiny Knight[PC](1of2)64.1.raw" size="215582" crc="38fe06d9" md5="dfed916057ac14b8c6f5b0fb8c43e85c" sha1="9bed0220333843fbf6326976ea581c08a695de2c" />
    <rom name="program_disk\Destiny Knight[PC](1of2)65.0.raw" size="242966" crc="7e96eb04" md5="3db49bc473089c5dc693ad998ece6385" sha1="c82d7f51a8168936ebd20e754ceb701ae4a35153" />
    <rom name="program_disk\Destiny Knight[PC](1of2)65.1.raw" size="277898" crc="e020c959" md5="bcbb5258fa3404b70038f8543dfa07ac" sha1="882a59403a4b2c40cbd9f8b1029399aa04e1b4ce" />
    <rom name="program_disk\Destiny Knight[PC](1of2)66.0.raw" size="207420" crc="ff5453fc" md5="cb899161178c68e374de1ff6c277d6d7" sha1="127b877a1888a9a330545e9fe5c412320ad5684b" />
    <rom name="program_disk\Destiny Knight[PC](1of2)66.1.raw" size="204855" crc="20be4066" md5="2d09a58f01e6a941b6e8b4acf9dfbc2a" sha1="ef8fb02b7510e04d95c822fc9345c59b9548ed64" />
    <rom name="program_disk\Destiny Knight[PC](1of2)67.0.raw" size="246584" crc="91e0fd95" md5="4418819438a609fc1f865b2e365fd8ac" sha1="0f8e9090845f3a75842ef6a4f53b0bacfeb19880" />
    <rom name="program_disk\Destiny Knight[PC](1of2)67.1.raw" size="289249" crc="98503a7c" md5="094f6744153f64cac66129afbd4a0035" sha1="feda4052072d0ac5c768710326f3bde2855ec0d1" />
    <rom name="program_disk\Destiny Knight[PC](1of2)68.0.raw" size="208653" crc="99161bda" md5="d34ce8ed893e16792e7d5b5621d0f05f" sha1="8e70d08ad0f3084710734ce63b5601b0a77561c1" />
    <rom name="program_disk\Destiny Knight[PC](1of2)68.1.raw" size="216724" crc="73e04d99" md5="83e5bea3410963e83c0a23fe38c43238" sha1="69a5e51e3d3b64a239173622993d81c8e2e262df" />
    <rom name="program_disk\Destiny Knight[PC](1of2)69.0.raw" size="240442" crc="187a2859" md5="94442980296758be69569b2578fd23d6" sha1="731a79df80035e5d8246f674e11b618cfb984942" />
    <rom name="program_disk\Destiny Knight[PC](1of2)69.1.raw" size="282854" crc="ca4abee9" md5="f078dd58297ec12a406a363a5e1d6ab6" sha1="04b9837ffec024213134bfd5a4ab9a8edb38c2cd" />
    <rom name="program_disk\Destiny Knight[PC](1of2)70.0.raw" size="202823" crc="5d958bf3" md5="040e1f0c6e97c8fd13a6be3b1603fa11" sha1="1d1ab6e94acb438e8565d82dba4f1d3c48ab6b0c" />
    <rom name="program_disk\Destiny Knight[PC](1of2)70.1.raw" size="213523" crc="d0e754be" md5="a44726fb76335f4047a258c4fcdbe8f4" sha1="341ec088ea9925aa6c29f635f2bb15c4fdbd66eb" />
    <rom name="program_disk\Destiny Knight[PC](1of2)71.0.raw" size="236300" crc="b60b2044" md5="361bde5833b131f0a701b4c535ae80a3" sha1="a736969c076e11dd97b79ddf60e6dea46b50f3f1" />
    <rom name="program_disk\Destiny Knight[PC](1of2)71.1.raw" size="284610" crc="07a67de5" md5="1b37bd3fc6166301fc9b158ecf7f08d4" sha1="a660fd7431e18dbb98b5f5dedc2e209e53e8e1e2" />
