<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Cybernoid - The Fighting Machine (USA)">
		<category>Games</category>
		<description>Cybernoid - The Fighting Machine (USA)</description>
		<rom crc="ac8dcdea" md5="5db8bc3bd36484bb164eea6097a1e313" name="Cybernoid - The Fighting Machine (USA).nes" sha1="df3b2ec1ee818da7c57672a82e76d9591c9d9dc1" sha256="ad1e14d08657d99c8b70f779931f62524b4beb529090b82b368925d8b642e40c" size="65536"/>
	</game>
	<game name="Dance Aerobics (USA)">
		<category>Games</category>
		<description>Dance Aerobics (USA)</description>
		<rom crc="9e382ebf" md5="22b99b7be402e6227dc2f2b238601349" name="Dance Aerobics (USA).nes" sha1="c8babe6eec9bbe04a9c3916d75319ae88e61322d" sha256="3c4ef00443a1675e676847394796cb728eb41e7d61ae8b55621f5c3460f718c5" size="98304"/>
	</game>
	<game name="Danny Sullivan's Indy Heat (USA)">
		<category>Games</category>
		<description>Danny Sullivan's Indy Heat (USA)</description>
		<rom crc="c1b43207" md5="f1781f33dc3e5a9fea34b7e3b890a5ac" name="Danny Sullivan's Indy Heat (USA).nes" sha1="238a5a46db79ac6e5252dc902f5bbda669fa4dd7" sha256="4cbf1c1d0be227127513065ccbc8ecf5e5ee61a7a58b6dea79ff01f0eb9f26af" size="131072"/>
	</game>
	<game name="Darkman (USA)">
		<category>Games</category>
		<description>Darkman (USA)</description>
		<rom crc="398b8182" md5="1af3892e97a8253784778e0d3a190d83" name="Darkman (USA).nes" sha1="5594476de54a0a8182957111025ed9c37b615975" sha256="9b6d967f493a565e25b51aee044354f857c5cefc41f476d4f259e7368b1fdd70" size="262144"/>
	</game>
	<game name="Darkwing Duck (USA)">
		<category>Games</category>
		<description>Darkwing Duck (USA)</description>
		<rom crc="5dce2eea" md5="eb9713d1cac3586601833d8df854114e" name="Darkwing Duck (USA).nes" sha1="5aad6d1022c7ea13f69056a5a64fcf4c7bb737a6" sha256="f97f05a4f8747d81dc8adaf07df70d1f87366632ae3e93103d387043ef5ec508" size="262144"/>
	</game>
	<game name="Dash Galaxy in the Alien Asylum (USA)">
		<category>Games</category>
		<description>Dash Galaxy in the Alien Asylum (USA)</description>
		<rom crc="67811da6" md5="8576052dd76c3779250f69a9fce7d03e" name="Dash Galaxy in the Alien Asylum (USA).nes" sha1="f423b0c665b22f5550ef1262b15a646a8ef1fb5e" sha256="227e789fef94eabcf24a5ec9a3944de58b183bbc7d96140269d1c908f162b853" size="65536"/>
	</game>
	<game name="David Crane's A Boy and His Blob - Trouble on Blobolonia (USA)">
		<category>Games</category>
		<description>David Crane's A Boy and His Blob - Trouble on Blobolonia (USA)</description>
		<rom crc="4d1ac58c" md5="f182863a759f547e59fe98b2142f1b37" name="David Crane's A Boy and His Blob - Trouble on Blobolonia (USA).nes" sha1="9d10fad575b580267555ba63f8ec8bfb52ffcbb1" sha256="911fb75ec1f900a5c258635fae79e56520eeb4aec35b40737c44b735eeccdc56" size="262144"/>
	</game>
	<game name="Day Dreamin' Davey (USA)">
		<category>Games</category>
		<description>Day Dreamin' Davey (USA)</description>
		<rom crc="e145b441" md5="119c456602da16e91df5c574c929a2f3" name="Day Dreamin' Davey (USA).nes" sha1="ff4e61f3d48e54fce35e8a4e5df8bcc92440cd2f" sha256="41f949cfedf7167985f779c0782ee17ee83d82e35111c5f22ee5037f54313a06" size="393216"/>
	</game>
	<game name="Days of Thunder (USA)">
		<category>Games</category>
		<description>Days of Thunder (USA)</description>
		<rom crc="12748678" md5="dd43d6ac1ce78b0162cc5bd2fd17087b" name="Days of Thunder (USA).nes" sha1="cc24e62e5354df897bdbf101e470e5aee6f023fe" sha256="9371fab4f58fa6d6e5211950fdaff2810cccff512fc301e88af9c5b1bf586257" size="393216"/>
	</game>
	<game name="Deadly Towers (USA)">
		<category>Games</category>
		<description>Deadly Towers (USA)</description>
		<rom crc="c2730c30" md5="88e7f524dbcb89c76f1b80f40571f718" name="Deadly Towers (USA).nes" sha1="764c9a41db58d9a0f8dd56499cf1ea84c10addf8" sha256="0115356b0791cc8ddcb7d3163d6ef7aa664f3ff4e68dba561ffffb79eefcbca9" size="131072"/>
	</game>
	<game name="Defender II (USA)">
		<category>Games</category>
		<description>Defender II (USA)</description>
		<rom crc="a2af25d0" md5="e36bc14876da0e25c4ee2bba193002c4" name="Defender II (USA).nes" sha1="7cbd0fbe356ffb45d42f76195a7714c06fa6350a" sha256="bf58512dc3bc427d14a6d851445801967cd14f3d02ae236eabceeb7928a55462" size="24576"/>
	</game>
	<game name="Defender of the Crown (USA)">
		<category>Games</category>
		<description>Defender of the Crown (USA)</description>
		<rom crc="28fb71ae" md5="6a664d771721116be8a72a3e83914164" name="Defender of the Crown (USA).nes" sha1="f367d283a17483bdc1b5c76a6686c74552bb5f97" sha256="9e31d3d918a352c0c5a81c52efc364253f3fb75cc84151ee904ad078be62d8e1" size="262144"/>
	</game>
	<game name="Defenders of Dynatron City (USA)">
		<category>Games</category>
		<description>Defenders of Dynatron City (USA)</description>
		<rom crc="a725b2d3" md5="6a63c8fbf5e574dc180bca95077e20a2" name="Defenders of Dynatron City (USA).nes" sha1="7352efa485690b93e8fc1869696206ce06254385" sha256="167bc1a0125f12d9db292053f08d37f5b29dda3e4c3cc9ae54aa4951b447d988" size="262144"/>
	</game>
	<game name="Deja Vu (USA)">
		<category>Games</category>
		<description>Deja Vu (USA)</description>
		<rom crc="43d01c10" md5="ed0a5c2ad1b301f1e29bf76223ec1053" name="Deja Vu (USA).nes" sha1="c8ca009cfb56edb86acd8bb8f05d96d19132ad66" sha256="87850226dc6c4c52c621de305166e59f8b69de885c99de908cbf5fec606772ad" size="393216"/>
	</game>
	<game name="Demon Sword (USA)">
		<category>Games</category>
		<description>Demon Sword (USA)</description>
		<rom crc="4681691a" md5="e734ad3125a2dc0d1d1f07becd2b6478" name="Demon Sword (USA).nes" sha1="7f6e6176a4faa7ece178bddc1ccaed8c5675565c" sha256="c408dd19ca49e55173ff2c491868f437d8100671f7b9646ee20e3204e0ba216f" size="262144"/>
	</game>
	<game name="Desert Commander (USA)">
		<category>Games</category>
		<description>Desert Commander (USA)</description>
		<rom crc="68ec97cb" md5="b780fefbbd3c85cbe65fcc05dab7c1d6" name="Desert Commander (USA).nes" sha1="a24fbf815c0677ad284c9746c4ed773980afcb5b" sha256="281ad7bdb4f94e2303d95c6078c20295e240b80370fdceda27950966b0e09198" size="262144"/>
	</game>
	<game name="Destination Earthstar (USA)">
		<category>Games</category>
		<description>Destination Earthstar (USA)</description>
		<rom crc="eb9960ee" md5="73dd180f1605960c7da2225d9e8ec12a" name="Destination Earthstar (USA).nes" sha1="cfb0dc557fdc913b995ee8b848c84f2661260e5f" sha256="44cd6b2aa05286c37e78bd04d15793018bb0656b24260e5c76fc5cfad39f699b" size="65536"/>
	</game>
	<game name="Destiny of an Emperor (USA)">
		<category>Games</category>
		<description>Destiny of an Emperor (USA)</description>
		<rom crc="a558fb52" md5="516136715d9e29e889f3c9d7c7d12a42" name="Destiny of an Emperor (USA).nes" sha1="aef894686836ea03fb047fe87979afeb079c350c" sha256="6d082c801942ce6787b471428ab4c8a6acb3e21f3f38fa197f2aeb698d9a2d7e" size="262144"/>
	</game>
	<game name="Dick Tracy (USA)">
		<category>Games</category>
		<description>Dick Tracy (USA)</description>
		<rom crc="d738c059" md5="c730e42bd60ba9bd0bcb196ce1fc3cfe" name="Dick Tracy (USA).nes" sha1="e2645645c72061dedd43aedbd1bf6d1c4eaccfd8" sha256="163479e2b1571538cf2f0f147bcbdebaab8ed8b0251f87dabd9bc4c80d786ea1" size="131072"/>
	</game>
	<game name="Die Hard (USA)">
		<category>Games</category>
		<description>Die Hard (USA)</description>
		<rom crc="085de7c9" md5="223a54da4f702db1ab0107fc5e64e386" name="Die Hard (USA).nes" sha1="93339f07696ce1b98f1272613067482a02f47b95" sha256="e060fd43ef58d6e022f1fcab853a388142fd68d4bbd00dedc095992152e27976" size="262144"/>
	</game>
	<game name="Dig Dug (World) (Namcot Collection, Namco Museum Archives Vol 1)">
		<category>Games</category>
		<description>Dig Dug (World) (Namcot Collection, Namco Museum Archives Vol 1)</description>
		<rom crc="0d27648f" md5="f379611982a7bb9a3142089d1b381d29" name="Dig Dug (World) (Namcot Collection, Namco Museum Archives Vol 1).nes" sha1="8c01306431b0c7a67e1ae494b56817f35119498c" sha256="6463ac69d6769f7c100507c28ef96608f94f455a33a97893acf4dea30f980eac" size="24576"/>
	</game>
	<game name="Dig Dug II (USA, Europe) (Namco Museum Archives Vol 2)">
		<category>Games</category>
		<description>Dig Dug II (USA, Europe) (Namco Museum Archives Vol 2)</description>
		<rom crc="f7466450" md5="b088093308c6ca0422a3ec825cc97b78" name="Dig Dug II (USA, Europe) (Namco Museum Archives Vol 2).nes" sha1="3575f5c3debe6adf3c497490b85562ea54cefcfe" sha256="4b1c8b55fae41ba542d5b7bcadd037b669d9fc22bcdc0757cb6653f3dd947168" size="40960"/>
	</game>
	<game name="Digger - The Legend of the Lost City (USA)">
		<category>Games</category>
		<description>Digger - The Legend of the Lost City (USA)</description>
		<rom crc="1cee0c21" md5="57eafb0d2ee63e4dbb3a66282d9e1221" name="Digger - The Legend of the Lost City (USA).nes" sha1="8e699f08869d84cb8f310335e6d6bec08c1ece60" sha256="721c464598519132fbb62f74c39a5b0ef67d1b74ebc571e77d33b5b2b4fae8c4" size="131072"/>
	</game>
	<game name="Dirty Harry (USA)">
		<category>Games</category>
		<description>Dirty Harry (USA)</description>
		<rom crc="0c2e7863" md5="189afd9f1613014aace921d51c2e822f" name="Dirty Harry (USA).nes" sha1="ac559393aa094802f17de952bd87099b0243a02e" sha256="5aaa8382ec79c170472840dfd8e9d93512bdf2be09ecd6b3709a9d27658888cd" size="393216"/>
	</game>
	<game name="Donkey Kong - Original Edition (USA) (Virtual Console)">
		<category>Games</category>
		<description>Donkey Kong - Original Edition (USA) (Virtual Console)</description>
		<rom crc="5519a326" md5="c50d0ddb64ad3c74e8b235cbd4b1f35e" name="Donkey Kong - Original Edition (USA) (Virtual Console).nes" sha1="fb50e8c5e655ddcc207a96d083cfcb472df0def4" sha256="45440d8ef512b4660dce0c753e110004aef96fa30f2967f9260e946d808db07d" size="65536"/>
	</game>
	<game name="Donkey Kong 3 (World)">
		<category>Games</category>
		<description>Donkey Kong 3 (World)</description>
		<rom crc="b3d74c0d" md5="a2b5bddb4c7a5a39c8fac13e64494c9a" name="Donkey Kong 3 (World).nes" sha1="75e3ab6d075dfc20fa88dc8e420a489aca94bef6" sha256="b15b298dc37692d0bed2cbf922727ea48ed38bbd6cf3acdd28be6d2b9be344d3" size="24576"/>
	</game>
	<game name="Donkey Kong Classics (USA, Europe)">
		<category>Games</category>
		<description>Donkey Kong Classics (USA, Europe)</description>
		<rom crc="ab2006b4" md5="0994ea979d8e06dfcb599389c8364787" name="Donkey Kong Classics (USA, Europe).nes" sha1="e25ce19d998243f6eccf9998379d4fc65c563b2f" sha256="234c2f62cbc3c72eb7519425a1893229e19a3fd1b1630fb75f3e951960a300e5" size="49152"/>
	</game>
	<game name="Donkey Kong Jr. (World) (Rev 1)">
		<category>Games</category>
		<description>Donkey Kong Jr. (World) (Rev 1)</description>
		<rom crc="4864c304" md5="8b7c1e5b55a9e5fa23e895df2d682914" name="Donkey Kong Jr. (World) (Rev 1).nes" sha1="5d8cba2011229dc67ccff6c99e647238f260e7af" sha256="950ebe68e7f74219b9e5e104200b03165d59c24264f02e32c12be967fd311ac2" size="24576"/>
	</game>
	<game name="Donkey Kong Jr. Math (USA, Europe)">
		<category>Games</category>
		<description>Donkey Kong Jr. Math (USA, Europe)</description>
		<rom crc="0504b007" md5="1ca706896a8d4f2a2b5480d941130a4a" name="Donkey Kong Jr. Math (USA, Europe).nes" sha1="a5030e82d7c38f2d51016d947cb29e6ff788367c" sha256="07dd16464d769429c651bd203ac2e74c7aa5852824482ca8877959d643bc8689" size="24576"/>
	</game>
	<game name="Double Dare (USA)">
		<category>Games</category>
		<description>Double Dare (USA)</description>
		<rom crc="2b378d11" md5="6f3f8f13e556e98dd641bdeffe652497" name="Double Dare (USA).nes" sha1="4b0a6f62a5df2b6022357aa0c18978798299459b" sha256="56cb5897c539b6874e311a314767df85186184690f10d9982b02cb90ff606537" size="262144"/>
	</game>
	<game name="Double Dragon (USA)">
		<category>Games</category>
		<description>Double Dragon (USA)</description>
		<rom crc="0f1cc048" md5="4ef4221310288831301d269993e146ec" name="Double Dragon (USA).nes" sha1="96356da50ff4cd4e3d399181ac19dafbf298eea8" sha256="8f2f9ba926280edd3652745e1d04a30ecce64089fbf3f022a35b4039a2dd7b66" size="262144"/>
	</game>
	<game name="Double Dragon II - The Revenge (USA) (Rev 1)">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (USA) (Rev 1)</description>
		<rom crc="8a640aef" md5="b2f092f2cbb17456109a4df0468fcdd5" name="Double Dragon II - The Revenge (USA) (Rev 1).nes" sha1="5bf8f3d23f0819e23b9bcc9f1dfafd3b6106c4f2" sha256="c564704993cf79c94db5c2954792e99e86100586d0ef1d4bf1aefc6d008d4c0f" size="262144"/>
	</game>
	<game name="Double Dragon III - The Sacred Stones (USA)">
		<category>Games</category>
		<description>Double Dragon III - The Sacred Stones (USA)</description>
		<rom crc="50fd0cc6" md5="bc5f135b34f7fcf06c4eaf72970f654b" name="Double Dragon III - The Sacred Stones (USA).nes" sha1="15a70240cb7d6d029e67e6aa6c66f5987da68101" sha256="9f5891d333ea410c9a20f952ed21ec8b35c1b4f2a6fc2408fb2510921b64660f" size="262144"/>
	</game>
	<game name="Double Dribble (USA) (Rev 1)">
		<category>Games</category>
		<description>Double Dribble (USA) (Rev 1)</description>
		<rom crc="d0e96f6b" md5="a18ad877abc0882d1bb72233b6fa5e99" name="Double Dribble (USA) (Rev 1).nes" sha1="fecfe247ac67b369f55575bd4f0d9bc24298897a" sha256="eb0e5f318e84e931a9bd663764c43fefa1a78565fa1328c1544b41bc8155ccb1" size="131072"/>
	</game>
	<game name="Dr. Chaos (USA)">
		<category>Games</category>
		<description>Dr. Chaos (USA)</description>
		<rom crc="73620901" md5="8eef8d42366abc43c0bbbc90bd0453df" name="Dr. Chaos (USA).nes" sha1="c49a237305362970ffb6fcb858ceecfdd4fa9ecb" sha256="a0b2ec9b44033fc4d2356259ad99a4f2dcdf5396da53efdfcb17a54c0e7fcdbe" size="131072"/>
	</game>
	<game name="Dr. Jekyll and Mr. Hyde (USA)">
		<category>Games</category>
		<description>Dr. Jekyll and Mr. Hyde (USA)</description>
		<rom crc="4d3fba78" md5="cb5e388f674f9fffa17930214fe3687f" name="Dr. Jekyll and Mr. Hyde (USA).nes" sha1="b64ac92c97b3abcec8c4dd35a3261d11b159aa34" sha256="5860e217030f9da957d487b3ca59000d5f4d79bf23486bad08205c5aa4d992ea" size="163840"/>
	</game>
	<game name="Dr. Mario (Japan, USA) (En) (Rev 1)">
		<category>Games</category>
		<description>Dr. Mario (Japan, USA) (En) (Rev 1)</description>
		<rom crc="de581355" md5="9d961a26f2104e461667c6a1cc57ab21" name="Dr. Mario (Japan, USA) (En) (Rev 1).nes" sha1="59b43881456c0720e9a35e391b11c4b2c55a8f91" sha256="d2fbe8b10f762099d320016ddfd4d2961a591fe6dfaaab2efbeb77282264d06a" size="65536"/>
	</game>
	<game name="Dragon Buster (World) (Namcot Collection, Namco Museum Archives Vol 1)">
		<category>Games</category>
		<description>Dragon Buster (World) (Namcot Collection, Namco Museum Archives Vol 1)</description>
		<rom crc="ad2f017d" md5="e10800d13400b36a577f50a248a872ed" name="Dragon Buster (World) (Namcot Collection, Namco Museum Archives Vol 1).nes" sha1="d051315a0cc3a09b6431c80fa1a57ac9829c57f2" sha256="bb5d79e48983f7975da0717aa92c188e2e229103c07a6df9abd3dc1b1e2f9c98" size="163840"/>
	</game>
	<game name="Dragon Buster II - Yami no Fuuin (USA, Europe) (Namco Museum Archives Vol 2)">
		<category>Games</category>
		<description>Dragon Buster II - Yami no Fuuin (USA, Europe) (Namco Museum Archives Vol 2)</description>
		<rom crc="c72dd5b4" md5="781116a0c9d7828fcac927d3117f9452" name="Dragon Buster II - Yami no Fuuin (USA, Europe) (Namco Museum Archives Vol 2).nes" sha1="f731e87cf9c9921bef9f06ea8c30a4858d2b386a" sha256="99da8ba3150a32e842d1414cf1b74e34ca8f96393ebec12954d27caab56bc0ec" size="196608"/>
	</game>
	<game name="Dragon Fighter (USA)">
		<category>Games</category>
		<description>Dragon Fighter (USA)</description>
		<rom crc="a166548f" md5="16bd158913f423f1812149951490e1d5" name="Dragon Fighter (USA).nes" sha1="6728c231090850c5b55e7954cc2be8b45d4e5214" sha256="af505b8530b3303ebe0bf727730733cdbcd83ce1a19781d9487cd7cb202933c1" size="262144"/>
	</game>
	<game name="Dragon Power (USA)">
		<category>Games</category>
		<description>Dragon Power (USA)</description>
		<rom crc="811f06d9" md5="4e9d128c63a41c8cc20ff1114a67a2dd" name="Dragon Power (USA).nes" sha1="184d7ba4ccfe4143bbe4b3c793f0a3554bbaea63" sha256="038f2241fd6e58600ce234623be752cca47875ef7295fe92c30c328c81ffe7ec" size="163840"/>
	</game>
	<game name="Dragon Spirit - The New Legend (USA)">
		<category>Games</category>
		<description>Dragon Spirit - The New Legend (USA)</description>
		<rom crc="d7e29c03" md5="3d012f801c162c7f0ca97d516c25bcd6" name="Dragon Spirit - The New Legend (USA).nes" sha1="9df034fe5a7e451d8bf896ef9e5111d7f428e32b" sha256="901b7a9b3e8c0256bd091f845f48b0e7bd903f7456ce3dcea386cc1871fe70c1" size="262144"/>
	</game>
	<game name="Dragon Warrior (USA) (Rev 1)">
		<category>Games</category>
		<description>Dragon Warrior (USA) (Rev 1)</description>
		<rom crc="2545214c" md5="e0413c76f69f5aca4a1f5336b86851b6" name="Dragon Warrior (USA) (Rev 1).nes" sha1="240e445ab95c3a5afbef63e9239eacc9f9fe1e19" sha256="d968a138b19d39dad24aceb3464c7b90e8d50416297273586d3faf1f094eb35c" size="81920"/>
	</game>
	<game name="Dragon Warrior II (USA)">
		<category>Games</category>
		<description>Dragon Warrior II (USA)</description>
		<rom crc="8c5a784e" md5="ccdb4563c9004d862dcf3a98c7937c22" name="Dragon Warrior II (USA).nes" sha1="191a131e7e27e121d094cc412fed87c708147b2c" sha256="c15ab051ff066f018cf4b0159780c58026114bb47a6376ef81c1571a39a8fe9b" size="262144"/>
	</game>
	<game name="Dragon Warrior III (USA)">
		<category>Games</category>
		<description>Dragon Warrior III (USA)</description>
		<rom crc="a86a5318" md5="16a03048ce659d3d733026b6b72f2470" name="Dragon Warrior III (USA).nes" sha1="e58b61b031a9f0dc168525654bcb9883ef61a976" sha256="f91a8bfc25bd267f5ae77bafa7fc650f77f8e50067869e99682b32d5b410644e" size="524288"/>
	</game>
	<game name="Dragon Warrior IV (USA)">
		<category>Games</category>
		<description>Dragon Warrior IV (USA)</description>
		<rom crc="506e259d" md5="d8a1d610c93b96ad98e55e09dfcc7533" name="Dragon Warrior IV (USA).nes" sha1="1b3dc265ba0d7e4b2cef9b3f8b0be0847df67c3c" sha256="e49cb745370065a40aff078ae52b5de1c0db137fedcbe93b78ab18d76479deed" size="524288"/>
	</game>
	<game name="Dragon's Lair (USA)">
		<category>Games</category>
		<description>Dragon's Lair (USA)</description>
		<rom crc="ca033b3a" md5="7bb417bc023f48cf6184d9bc6b7e87f5" name="Dragon's Lair (USA).nes" sha1="ee797cf17eef524117dc1ef3d6ddce0c193acfd1" sha256="5564e54943deddc6d290b256638c774aa379a0d33dcea3b0a4f0c4b9fc2034e3" size="131072"/>
	</game>
	<game name="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)">
		<category>Games</category>
		<description>Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)</description>
		<rom crc="c8df8cbe" md5="cc59b7b4df78dfa9cde8b8a1db69aa3b" name="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1).nes" sha1="fae30b78b3bc22070554f823501470e12fd1ca07" sha256="e8d3dc8272b526535d3e39c66bb7767c87229a2e4d8bccaaa94d228d019bf5ad" size="40960"/>
	</game>
	<game name="Duck Hunt (World)">
		<category>Games</category>
		<description>Duck Hunt (World)</description>
		<rom crc="24598791" md5="fa382374eb4a93a719064ca6c5a4e78c" name="Duck Hunt (World).nes" sha1="fb853a77e02f1ceae933dff762cd0c2f6e0b2e27" sha256="7026334a7e8742b61b450f4b3b182922c6a69fc723d7cd19c83db365f15e45ba" size="24576"/>
	</game>
	<game name="DuckTales (USA)">
		<category>Games</category>
		<description>DuckTales (USA)</description>
		<rom crc="efb09075" md5="b480855fff883b20ba403a2009a7f13c" name="DuckTales (USA).nes" sha1="6e700e8f72f767918b096f6a5f17f8cd1e2d0866" sha256="8ba8baed01a9fbaf1e9ff29e0c9825db1963ac2aff211d6f1f3bcfd3839e2013" size="131072"/>
	</game>
	<game name="DuckTales 2 (USA)">
		<category>Games</category>
		<description>DuckTales 2 (USA)</description>
		<rom crc="73c7fcf4" md5="b8592879590cddec02fe077217562d00" name="DuckTales 2 (USA).nes" sha1="f85da3a5a252567f3905b112830b0f1c297cf34c" sha256="54c70628739c9cfab40b8d79555e9076adae34127ef369988ca91635b4a688bf" size="131072"/>
	</game>
	<game name="Dungeon Magic - Sword of the Elements (USA)">
		<category>Games</category>
		<description>Dungeon Magic - Sword of the Elements (USA)</description>
		<rom crc="23c3fb2d" md5="5764fa1e710b6a9818cd13e66b1eb69e" name="Dungeon Magic - Sword of the Elements (USA).nes" sha1="46cc4f6a0271828567419602ce19ab87f46062a5" sha256="c613c10e32b93dbc402356273d698efa14814a51b0339d6d7aacdfb639a7acd7" size="262144"/>
	</game>
	<game name="Dusty Diamond's All-Star Softball (USA)">
		<category>Games</category>
		<description>Dusty Diamond's All-Star Softball (USA)</description>
		<rom crc="38b590e4" md5="668f9649fe89ff30993e8a78313fb130" name="Dusty Diamond's All-Star Softball (USA).nes" sha1="a601d165bbcdcd2d5ee1dc98e0e1292191ab675a" sha256="35ac08a055cbaa1321d84729a88d7594dba835ec6aeeef17b27aa388f75f0046" size="262144"/>
	</game>
	<game name="Dynowarz - The Destruction of Spondylus (USA)">
		<category>Games</category>
		<description>Dynowarz - The Destruction of Spondylus (USA)</description>
		<rom crc="bde93999" md5="9539cd44013c3a2a5fd6982c59e9bba8" name="Dynowarz - The Destruction of Spondylus (USA).nes" sha1="08202b80a3178d827d1a09238066e531345cdb12" sha256="690ec2de233486d9fdb1e096ca4aa07aa6e764b0d6d6417454d0a770c875078d" size="262144"/>
	</game>
	<game name="EarthBound Beginnings (USA, Europe) (Virtual Console)">
		<category>Games</category>
		<description>EarthBound Beginnings (USA, Europe) (Virtual Console)</description>
		<rom crc="53a9e2ba" md5="84e8fed10d7c339f726d52cb152078e1" name="EarthBound Beginnings (USA, Europe) (Virtual Console).nes" sha1="8e9bd7f4d3999c973c1f2c28a995311267586c87" sha256="1266108d927cb288a5f396e78ac097e48678375e80c0e0c09ecbce4dc03699bc" size="524288"/>
	</game>
	<game name="Elevator Action (USA)">
		<category>Games</category>
		<description>Elevator Action (USA)</description>
		<rom crc="2ac87283" md5="370f5862746b67637087b3b4cd64b163" name="Elevator Action (USA).nes" sha1="c9723c2c2722d26de6712695c104fb139a734500" sha256="e2824a71c74106326013915d9f8a67be22c367599feefd8da6538f62d5e6f5b0" size="40960"/>
	</game>
	<game name="Eliminator Boat Duel (USA)">
		<category>Games</category>
		<description>Eliminator Boat Duel (USA)</description>
		<rom crc="059e0cdf" md5="3b74debfb73b6c2df4e986ea7a44ac34" name="Eliminator Boat Duel (USA).nes" sha1="a7324e0a32800734af4f02b0e85ac063c3736a31" sha256="9d0396286f2c027367422b8347216a309200a21b019939f08a7c457c7c4c918d" size="262144"/>
	</game>
	<game name="Empereur, L' (USA)">
		<category>Games</category>
		<description>Empereur, L' (USA)</description>
		<rom crc="9c18762b" md5="f786fa0c6e82d032c399e0795e11ebdb" name="Empereur, L' (USA).nes" sha1="6197d576dd1c2a2304be82b7be6768a13c40bcf9" sha256="a899f4f8b7ded48a3ac6688d143e0a136170cb74b30386998a77188a329ac17b" size="393216"/>
	</game>
	<game name="Excitebike (Japan, USA) (En)">
		<category>Games</category>
		<description>Excitebike (Japan, USA) (En)</description>
		<rom crc="49aeb3a6" md5="9b0727e0adb0a7b4f94e072b7cf28a5a" name="Excitebike (Japan, USA) (En).nes" sha1="ba8d9227a0d02b62ee6cb9e691fa5a5134c303a8" sha256="e9f4c9d1b7c66c6af83f2db5d4f704cf5f4b3c86e26a49c05539237807d8875e" size="24576"/>
	</game>
	<game name="F-117A Stealth Fighter (USA)">
		<category>Games</category>
		<description>F-117A Stealth Fighter (USA)</description>
		<rom crc="0a7e62d4" md5="dd5ef6ea48f538be7ec0ec40b217e611" name="F-117A Stealth Fighter (USA).nes" sha1="c8909540bc7c1ef643eadc8ab9477f5532e52945" sha256="69bc9f0a2f0cd50d624fafced0051056fd91816f0593719678a42c8637622426" size="524288"/>
	</game>
	<game name="F-15 Strike Eagle (USA)">
		<category>Games</category>
		<description>F-15 Strike Eagle (USA)</description>
		<rom crc="0bcaa4d7" md5="e0b8bb2d20d54bcfa01bee0da95f60ce" name="F-15 Strike Eagle (USA).nes" sha1="c08bd7f4e786bcb1f6fe31b1bc4815ba83c69e23" sha256="bf4b9f8706814e9164971a3c32535bb2ec718232cf05decda785770fa949d396" size="524288"/>
	</game>
	<game name="Family Feud (USA)">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom crc="51bee3ea" md5="e2297d6fbd42a09b162e84507acf4c04" name="Family Feud (USA).nes" sha1="1cce6ad433e22f3c0933aae4b8c61e7299083968" sha256="0de5af54fd433bc6678cd8c62b5e6f0a0987c26d64b2081764e66263cf0c658c" size="163840"/>
	</game>
	<game name="Faria - A World of Mystery &amp; Danger! (USA)">
		<category>Games</category>
		<description>Faria - A World of Mystery &amp; Danger! (USA)</description>
		<rom crc="45f03d2e" md5="7a01e068ab53e51b8da46db592a1fcf4" name="Faria - A World of Mystery &amp; Danger! (USA).nes" sha1="376250e7c5fb2455cf5ed94f29d67c18c7366698" sha256="6f23f245b9edc5af0c07fab9e12f5c0571ea0f52413e4ce6ad36e2f57ddf4097" size="262144"/>
	</game>
	<game name="Faxanadu (USA) (Rev 1)">
		<category>Games</category>
		<description>Faxanadu (USA) (Rev 1)</description>
		<rom crc="e71db268" md5="28eb470f84bcd54320fa890003d26402" name="Faxanadu (USA) (Rev 1).nes" sha1="d0c6af83c44f2dc90bcb0792a69c93f8d167f988" sha256="58f2ba801354a8e5b32e7d1cbcc740b8dc838e7d48c3d2f3eedea36b49b1a518" size="262144"/>
	</game>
	<game name="Felix the Cat (USA)">
		<category>Games</category>
		<description>Felix the Cat (USA)</description>
		<rom crc="2caae01c" md5="936b0157a2a547235f991aa44d77cf9e" name="Felix the Cat (USA).nes" sha1="cc03a83c6ad9bbb858ee5ff04e9e7b2362eea06a" sha256="884b46ad4eb5160a94c19e8954846d644be36803efc53c977e99b1342886cc6b" size="262144"/>
	</game>
	<game name="Ferrari Grand Prix Challenge (USA)">
		<category>Games</category>
		<description>Ferrari Grand Prix Challenge (USA)</description>
		<rom crc="ce77b4be" md5="67206b17d7a669c44d47a1e05d955d83" name="Ferrari Grand Prix Challenge (USA).nes" sha1="ad59864a6ed64f4b4db36d2ee7d4c70c5a409c5a" sha256="9bc9b891cb8da7f4e7c8c963de1a8d13a9e756b8670a817d72184690ef8c54c1" size="262144"/>
	</game>
	<game name="Fester's Quest (USA)">
		<category>Games</category>
		<description>Fester's Quest (USA)</description>
