<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>4chan Nintendo leak 2021-07-20 no. 7 - bb2.7z (World) (En,Ja)</description>
		<rom crc="635f6efc" md5="b225df04074c1b26d71f532d7f325751" name="bb2.7z" sha1="60416fd2a5e54b77aac9df24c58aca49509dfa6f" sha256="927a3dd1f7d9bcab7b8b581f975c04016db4321972741a7cecd918e75be479ec" size="288278428"/>
	</game>
	<game name="4chan Nintendo leak 2021-07-20 no. 8 - gen4_era_protos.7z (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2021-07-20 no. 8 - gen4_era_protos.7z (World) (En,Ja)</description>
		<rom crc="3c2ad889" md5="68db81a72254bb3bf6d92b1264a18487" name="gen4_era_protos.7z" sha1="833f127d83a1fed7c38e0adc109156b8ece2622d" sha256="c8961c0907c471ff01f352c2d32a6d271f747367bf8867c069933b163d9d1a12" size="691495055"/>
	</game>
	<game name="4chan Nintendo leak 2021-07-20 no. 9 - teru-sama_mail_2006.7z (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2021-07-20 no. 9 - teru-sama_mail_2006.7z (World) (En,Ja)</description>
		<rom crc="ff19e127" md5="baf65e541adb62eff742c859327602da" name="teru-sama_mail_2006.7z" sha1="8a64b96b9de27cebb35400dff64f373f20756f77" sha256="955f26c42c0ddf917a53f16d60a1378b039cf2685b115ff4fdb88903c6376b89" size="819988618"/>
	</game>
	<game name="4chan Nintendo leak 2022-04-18 no. 1 - 0100d870045b6000_dev.nsp (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2022-04-18 no. 1 - 0100d870045b6000_dev.nsp (World) (En,Ja)</description>
		<rom crc="8cebb935" md5="552d95fa33e7e2198ca55123bc0747c7" name="0100d870045b6000_dev.nsp" sha1="274e202552d6a87d0584a350526196dc2e63d0dd" sha256="c45f8b2a162ef12ec01ef7a56038ffd8dccd6b7f041e0a31b531457da3a347b1" size="132253456"/>
	</game>
	<game name="4chan Nintendo leak 2022-04-18 no. 2 - hiyoko_unsorted.7z (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2022-04-18 no. 2 - hiyoko_unsorted.7z (World) (En,Ja)</description>
		<rom crc="5469f3ad" md5="4d68fd1d6e3c7b0a379606b207ed8656" name="hiyoko_unsorted.7z" sha1="ac17a3d6de3eefa65748d2b0cf451e93b2251100" sha256="0c4756c8ebed830e703a45775649f0f1003ec8d099f38f3c2457138a98a04b71" size="171719525"/>
	</game>
	<game name="4chan Nintendo leak 2022-04-18 no. 3 - 01008bf00a1c8000.nsp (World) (En,Ja)">
		<category>Games</category>
		<description>4chan Nintendo leak 2022-04-18 no. 3 - 01008bf00a1c8000.nsp (World) (En,Ja)</description>
		<rom crc="4b1975de" md5="f1b6c07dffbdddd32ce2e1f5cd65ed64" name="01008bf00a1c8000.nsp" sha1="53100d7ca4103778c0197819aa3f0b99639bbb26" sha256="7aafafcccb21912b284169b4ad20af7d400fcead5ba158b22dab958282e5ed31" size="360593112"/>
	</game>
	<game name="Internet Browser (World) (JP,US,EU v2.0.0-v3.0.0) (3DS) (OSS)">
		<category>Games</category>
		<description>Internet Browser (World) (JP,US,EU v2.0.0-v3.0.0) (3DS) (OSS)</description>
		<rom crc="40cac163" md5="0e50d5bf6594d4ced3b428b7e24c4a2a" name="3DS_InternetBrowser_OpenSources_JP_US_EU_2.0.0-3.0.0.zip" sha1="61d5b36a3ddda684c268bb85c2a3528055813e0f" sha256="7a125ea21212d8f120429880d38297525fc701c106df5740b767b1f4c3ea975d" size="19025703"/>
	</game>
	<game name="Internet Browser (World) (JP,US,EU v4.0.0-v4.50) (3DS) (OSS)">
		<category>Games</category>
		<description>Internet Browser (World) (JP,US,EU v4.0.0-v4.50) (3DS) (OSS)</description>
		<rom crc="42b74edb" md5="c716d6a41ecb2542f69dd6c23baf0da0" name="3DS_InternetBrowser_OpenSources_JP_US_EU_4.0.0-4.5.0.zip" sha1="3dffb928636184e9d6a92705db97bcea4396d93e" sha256="4f1343f7d4da2df6f12fd9b771f4ed039082b4038a816b0cc6c00eae04357fdb" size="19026980"/>
	</game>
	<game name="Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v10.2.0-10.5.0) (3DS) (OSS)">
		<category>Games</category>
		<description>Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v10.2.0-10.5.0) (3DS) (OSS)</description>
		<rom crc="130fbc23" md5="6729d01d4d7bee131d49b7d5bc685184" name="3DS_InternetBrowser_OpenSources_JP_US_EU_KR_TW_HK_CN_10.2.0.zip" sha1="a9879c9bdb614a44e3728268392458fac048fdff" sha256="c72efb1f92cf96ac47e4f7b798d5f6655babbbd1ac939a8a0f711b2ad014b796" size="19153199"/>
	</game>
	<game name="Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v10.2.0-v10.5.0) (3DS) (OSS)">
		<category>Games</category>
		<description>Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v10.2.0-v10.5.0) (3DS) (OSS)</description>
		<rom crc="130fbc23" md5="6729d01d4d7bee131d49b7d5bc685184" name="3DS_InternetBrowser_OpenSources_JP_US_EU_KR_TW_HK_CN_10.2.0.zip" sha1="a9879c9bdb614a44e3728268392458fac048fdff" sha256="c72efb1f92cf96ac47e4f7b798d5f6655babbbd1ac939a8a0f711b2ad014b796" size="19153199"/>
	</game>
	<game name="Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v10.6.0-11.8.0) (3DS) (OSS)">
		<category>Games</category>
		<description>Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v10.6.0-11.8.0) (3DS) (OSS)</description>
		<rom crc="7fc11a7e" md5="044510453a323f0cd09793dcf1255893" name="3DS_InternetBrowser_OpenSources_JP_US_EU_KR_TW_HK_CN_10.6.0.zip" sha1="c384841d6f39c6117a2279e81b61f6b51f78023f" sha256="786a312bc063065e0460d043495c6c190ada94ed2e151aabb3b4b9ff33638a90" size="19187524"/>
	</game>
	<game name="Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v11.9.0) (3DS) (OSS)">
		<category>Games</category>
		<description>Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v11.9.0) (3DS) (OSS)</description>
		<rom crc="65ceddef" md5="9f6e3131904cd41e4fdb614319d0bda4" name="3DS_InternetBrowser_OpenSources_JP_US_EU_KR_TW_HK_CN_11.9.0.zip" sha1="b6b7c7a7f744b6a97d4f02f04c41aa9bcd122ea9" sha256="bb98f633e81184d89ed83cff01cdb1d9c62785b3262650fb7127a9be0d8beb75" size="19124533"/>
	</game>
	<game name="Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v5.0.0-v9.5.0) (3DS) (OSS)">
		<category>Games</category>
		<description>Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v5.0.0-v9.5.0) (3DS) (OSS)</description>
		<rom crc="c053f3a9" md5="5952afabc15484c5977690884cfe9071" name="3DS_InternetBrowser_OpenSources_JP_US_EU_KR_TW_HK_CN_5.0.0-9.5.0(22J_22U_22E_18K_17T_2C).zip" sha1="b61ffba6b11499f1519906a2e39d8ff3c53772b5" sha256="a7e0d38db33002862c5563a197c90b2472769f5c45db386343e072baf8967415" size="19486990"/>
	</game>
	<game name="Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v9.5.0-v9.8.0) (3DS) (OSS)">
		<category>Games</category>
		<description>Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v9.5.0-v9.8.0) (3DS) (OSS)</description>
		<rom crc="5e92b480" md5="2000e259eb5274a593ecc5a688718700" name="3DS_InternetBrowser_OpenSources_JP_US_EU_KR_TW_HK_CN_9.5.0(23J_23U_23E_19K_18T_3C).zip" sha1="83669061d793c3fdd9f72cab98a6a29c58716166" sha256="5a9c28fa60c6a5914962208de0f23272f0fb8aaffd9271556022581aecd97495" size="19467739"/>
	</game>
	<game name="Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v9.9.0-v10.5.0) (3DS) (OSS)">
		<category>Games</category>
		<description>Internet Browser (World) (JP,US,EU,KR,TW,HK,CH v9.9.0-v10.5.0) (3DS) (OSS)</description>
		<rom crc="bbbfdeca" md5="f87ee3a77e3cd1d30f2ff50788ebbb1c" name="3DS_InternetBrowser_OpenSources_JP_US_EU_KR_TW_HK_CN_9.9.0.zip" sha1="471afeb30f0fc1b78077d3440f4079b16622ccbf" sha256="41122fc6b173428fda68371ee9a87c183f4b43f3bb203b37cf36e86474c005b8" size="19141945"/>
	</game>
	<game name="Internet Browser (World) (KR,TW,HK,CH v4.0.0-v4.50) (3DS) (OSS)">
		<category>Games</category>
		<description>Internet Browser (World) (KR,TW,HK,CH v4.0.0-v4.50) (3DS) (OSS)</description>
		<rom crc="6e0269be" md5="7875342e3883bbae9e0375faeb2af51f" name="3DS_InternetBrowser_OpenSources_KR_TW_HK_CN_4.0.0-4.5.0.zip" sha1="9cc65b32249e8cad9b406a5235fb72842ee933a0" sha256="6774413ca57cf6f98191121f60b3ff80a11067f8729d2d96182594aca44cf0bf" size="19060730"/>
	</game>
	<game name="Mario Home Portal (World) (En) (Nintendo Flash Interface)">
		<category>Games</category>
		<description>Mario Home Portal (World) (En) (Nintendo Flash Interface)</description>
		<rom crc="77821e29" md5="ea9b9b72038a925dd3d9ef7028d79483" name="Mario Home Portal (World) (En) (Nintendo Flash Interface).swf" sha1="4c896caf90695733b5b9427360ac4c411864faf4" sha256="70b8286820dd1e5a9cd6349722f7e8e8ab44e876176c57dca3d9d9d54cce041e" size="59255"/>
	</game>
	<game name="Mario Kart 8 (World) (Wii U) (OSS)">
		<category>Games</category>
		<description>Mario Kart 8 (World) (Wii U) (OSS)</description>
		<rom crc="9e7ebf6d" md5="a0bdba248b5379fb7eab459806b84213" name="MarioKart8_OSS1.0.zip" sha1="3e6288f21b25488555ee3153e3772ef8c04c7ef1" sha256="f74ae29bf07f82ca73c3733bf14752288a88ab7a76cd02ae16e0e1429c7cb7fe" size="76743"/>
	</game>
	<game name="Nintendo 3DS - Development Unit Software - CecBoxTool (World) (SDK)">
		<category>Games</category>
		<description>Nintendo 3DS - Development Unit Software - CecBoxTool (World) (SDK)</description>
		<rom crc="2e5ad5b7" md5="0b7751f68953d6a0cd8c14a040693065" name="CecBoxTool_NAND.cia" sha1="94a380eff8f77eab9ef816d46ff4306435b9a35e" size="313600"/>
	</game>
	<game name="Nintendo 3DS - Development Unit Software - Config (World) (v11.4) (SDK)">
		<category>Games</category>
		<description>Nintendo 3DS - Development Unit Software - Config (World) (v11.4) (SDK)</description>
		<rom crc="ef0d25a3" md5="1b89173b5de6a03baba48b8895ebc2a5" name="Config_v11_4_NAND.cia" sha1="9e2c4f66fb8ac413aeece708ff7d223e34675f11" size="1038592"/>
	</game>
	<game name="Nintendo 3DS - Development Unit Software - DevMenu (World) (SDK)">
		<category>Games</category>
		<description>Nintendo 3DS - Development Unit Software - DevMenu (World) (SDK)</description>
		<rom crc="7ec2a91e" md5="40a01e2f97f446573c62b9bade7688f2" name="DevMenu_Nand.cia" sha1="e6153d558e1221cb4821ce8adfba8b4c38ec385c" size="424192"/>
	</game>
	<game name="Nintendo 3DS - Development Unit Software - DevMenu3DBanner (World) (SDK)">
		<category>Games</category>
		<description>Nintendo 3DS - Development Unit Software - DevMenu3DBanner (World) (SDK)</description>
		<rom crc="0ca6d789" md5="ad54279a8c9bed48fbe778e7096941d1" name="DevMenu3DBanner_NAND.cia" sha1="131687755b862930dcfb115a0d3ae3aa53d2882b" size="772352"/>
	</game>
	<game name="Nintendo 3DS - Development Unit Software - Downloadplay Client (World) (SDK)">
		<category>Games</category>
		<description>Nintendo 3DS - Development Unit Software - Downloadplay Client (World) (SDK)</description>
		<rom crc="5f39c901" md5="42f0011f8eef6f8f87fe0c70b818200e" name="DlpClient_NAND.cia" sha1="9300953ec57d2e50501002665fbda794990f1ce1" size="301312"/>
	</game>
	<game name="Nintendo 3DS - Development Unit Software - MicroSDManagment (USA) (SDK)">
		<category>Games</category>
		<description>Nintendo 3DS - Development Unit Software - MicroSDManagment (USA) (SDK)</description>
		<rom crc="7af4f4f8" md5="a7ad718a241af96d87a335170c27469a" name="MicroSDManagment_US_NAND.cia" sha1="9a63a2a4cce377b8eea8a0e68230568e3028e71f" size="1407232"/>
	</game>
	<game name="Nintendo 3DS - Development Unit Software - Network Settings (World) (SDK)">
		<category>Games</category>
		<description>Nintendo 3DS - Development Unit Software - Network Settings (World) (SDK)</description>
		<rom crc="4b282abd" md5="b54f4b575dd868fb458ac0c444bb4f20" name="NetworkSetting_NAND.cia" sha1="3584f5f9aaf54ec73cfeca39ffbeabc808ef01c3" size="309504"/>
	</game>
	<game name="Nintendo 3DS - Development Unit Software - SaveDataFiler (World) (SDK)">
		<category>Games</category>
		<description>Nintendo 3DS - Development Unit Software - SaveDataFiler (World) (SDK)</description>
		<rom crc="63618c9c" md5="2bcfd4ea0acff4fe80f558e230a6082f" name="SaveDataFiler_NAND.cia" sha1="7f8cd62cb78f37bc3269d520e38860774b8016e6" size="469248"/>
	</game>
	<game name="Nintendo 3DS - Development Unit Software - SaveDataFiler3DBanner (World) (SDK)">
		<category>Games</category>
		<description>Nintendo 3DS - Development Unit Software - SaveDataFiler3DBanner (World) (SDK)</description>
		<rom crc="ba695ecd" md5="0bc1ce60786336e98b7b890347959bb0" name="SaveDataFiler3DBanner_NAND.cia" sha1="2a7532500a30d396910491fdd8e020cb2a461d8f" size="489728"/>
	</game>
	<game name="Nintendo DS - DS-MRC (World) (En) (v1.26) (2011-09-06) (SDK)">
		<category>Games</category>
		<description>Nintendo DS - DS-MRC (World) (En) (v1.26) (2011-09-06) (SDK)</description>
		<rom crc="15c094e1" md5="20de1e9031cc23166255a2ee1c24a97e" name="DS_mrc_EN_126.zip" sha1="c428ce6e9537d76f07e95f4d27ac35362b0ff292" sha256="0de66068451201c90538746d28fb46c12ad98cbf2efa9ee694143eafbc496dd2" size="807984"/>
	</game>
	<game name="Nintendo DS - IS-NITRO-DEBUGGER (World) (En) (v2.03) (SDK)">
		<category>Games</category>
		<description>Nintendo DS - IS-NITRO-DEBUGGER (World) (En) (v2.03) (SDK)</description>
		<rom crc="7e2ea36d" md5="926a3fd429c30a0b8fb6ab3792ebe32c" name="IS-NITRO-DEBUGGER_v2_03_10042500_EN.exe" sha1="4b6cf49867dabe8287d13e8e8b393c01a1230dc3" sha256="3b101c79f8e22c612a8f3081d5b7de95f2c9bd3ef9fad6870e22a7b2b21684d9" size="13928100"/>
	</game>
	<game name="Nintendo DS - Microphone Test Sample (World) (En) (v1.2) (2008-09-29) (SDK)">
		<category>Games</category>
		<description>Nintendo DS - Microphone Test Sample (World) (En) (v1.2) (2008-09-29) (SDK)</description>
		<rom crc="348b464e" md5="863e814bc73aa4b12aba518dbc3457ab" name="MicTestSample-1_2-20080929.zip" sha1="6cf84ae6e8cbe6e624fcee61ef6e087a261c09e4" sha256="cabb200dbe98ab5a9b861e5d9e6139fc10323fc1c3b3a76f3b0938d676c4c286" size="188285"/>
	</game>
	<game name="Nintendo DS - NITRO SoftKeyboard (World) (En) (2006-05-08) (SDK)">
		<category>Games</category>
		<description>Nintendo DS - NITRO SoftKeyboard (World) (En) (2006-05-08) (SDK)</description>
		<rom crc="5d9fbf19" md5="4ee4d6038e6166d488a16172989e2356" name="NitroSample-SoftKeyboard-060508.zip" sha1="2e88957ea11cc3752bd7f2a9d78bd17a67e0d9fe" sha256="8ef9a9d5633dd23a76af1aa01feafdc05fff017ef71a6b31a55f8232ac6149fa" size="619092"/>
	</game>
	<game name="Nintendo DS - NITRO-SDK Wi-Fi Library (World) (En) (v1.1) (SDK)">
		<category>Games</category>
		<description>Nintendo DS - NITRO-SDK Wi-Fi Library (World) (En) (v1.1) (SDK)</description>
		<rom crc="e3ddba1a" md5="c29aed6bacd05bd9cdd435d3df6e46c6" name="NitroWiFi-1_1-060616.zip" sha1="5233396a0807530eed380a545437314a45f9c496" size="2627423"/>
	</game>
	<game name="Nintendo DS - Nitro-DWC (World) (En) (v1.2) (SDK) (Pending)">
		<category>Games</category>
		<description>Nintendo DS - Nitro-DWC (World) (En) (v1.2) (SDK) (Pending)</description>
		<rom crc="5d3dd09f" md5="443266436c6073dae36963f735736a7d" name="NitroDWC-1_2-patch-plus4-060825.tar.gz" sha1="65f7cb44c95992e414a5ad44f6e9747fb1ce09f9" size="11804312"/>
	</game>
	<game name="Nintendo DS - Nitro-SDK (World) (En) (v3.2) (SDK) (Pending)">
		<category>Games</category>
		<description>Nintendo DS - Nitro-SDK (World) (En) (v3.2) (SDK) (Pending)</description>
		<rom crc="3094bd1b" md5="9839f8216a93ddf2280c1dbbb21364e0" name="NitroSDK-3_2-060901.tar.gz" sha1="ce08b4dbe7caa0a2c501c862b7e5fa1e34f43f67" size="58718145"/>
	</game>
	<game name="Nintendo DS - TXLib (World) (En) (2005-07-01) (SDK)">
		<category>Games</category>
		<description>Nintendo DS - TXLib (World) (En) (2005-07-01) (SDK)</description>
		<rom crc="152c1bc7" md5="2dc258144eaa874c2df7c23a2da56665" name="TXLib-050701.zip" sha1="438be009195ce4825e5d8575f8dcfd91974ce13d" sha256="74fc3e936bc1c28f981e2bbba08eef1f5a2181b495e74e2220c8762fae44ac2e" size="2302446"/>
	</game>
	<game name="Nintendo DS - VoiceChat Library (World) (En) (v1.0.1) (SDK) (Pending)">
		<category>Games</category>
		<description>Nintendo DS - VoiceChat Library (World) (En) (v1.0.1) (SDK) (Pending)</description>
		<rom crc="f0f859ff" md5="d207e778303a1aceca5e719101601c98" name="libVCT-1_0_1-060714.tar.gz" sha1="1a7668e27f5a8dbb85d2b2e7c750a0664d9664e8" sha256="5ef2a3f3bc70489ca7cf1e684923eb419887cf7305b0846b2aa77c823fe208ec" size="861005"/>
	</game>
	<game name="Nintendo DSi - IS-TWL-CAPTURE (World) (En) (v1.21) (SDK)">
		<category>Games</category>
		<description>Nintendo DSi - IS-TWL-CAPTURE (World) (En) (v1.21) (SDK)</description>
		<rom crc="b03f58d8" md5="67f5a38ad9c968619ae24ceb736bd4a9" name="IS-TWL-CAPTURE_v1_21_10012820_EN.exe" sha1="1d024af387fa7395419fdc94c5f52e28e8606e54" sha256="9feb6613884fef37cd1bb71efffb1224db95cb479ea48bfba34f1525d9e3cac5" size="11225888"/>
	</game>
	<game name="Nintendo DSi - IS-TWL-CAPTURE - Setup Manual (World) (En) (2009-09-03) (SDK)">
		<category>Games</category>
		<description>Nintendo DSi - IS-TWL-CAPTURE - Setup Manual (World) (En) (2009-09-03) (SDK)</description>
		<rom crc="39b7635f" md5="ef5cb234c2445dbba3dd5bd16c48b54c" name="IS-TWL-CAPTURE_Setup_Manual_20090903.zip" sha1="9e366ee95ad3f0fbf3071b87d638306a9a8a64dd" sha256="df804037d0846d8c1b0f33b7760d6809db52280f20fa1004c5101af9d9b062a7" size="1174408"/>
	</game>
	<game name="Nintendo DSi - IS-TWL-DEBUGGER Setup Manual (World) (En) (2009-03-03) (SDK)">
		<category>Games</category>
		<description>Nintendo DSi - IS-TWL-DEBUGGER Setup Manual (World) (En) (2009-03-03) (SDK)</description>
		<rom crc="61fc882a" md5="8d78b30f00dee6c1d7ea047495e2e4bf" name="IS-TWL-DEBUGGER_Setup_Manual_20090903.zip" sha1="b0ea7d411d0054fbc002e7d26805f2831920dd25" sha256="363b09b9d48cb50c69baec5065706eebebc8a4d019c65f2847f4a9bb2b6fbcee" size="749628"/>
	</game>
	<game name="Nintendo DSi - Nintendo TWL Programming Guidelines (World) (En) (v1.5) (2012-05-15) (SDK)">
		<category>Games</category>
		<description>Nintendo DSi - Nintendo TWL Programming Guidelines (World) (En) (v1.5) (2012-05-15) (SDK)</description>
		<rom crc="ba4ee998" md5="0943ec4f1cc33771bc2f1b16d7dd985c" name="TWL-ProgrammingGuidelines-1_5-20120515.zip" sha1="21a988fa570545711f27a4dc0e395f77d15900ad" sha256="20d70392852e62ec59ab0b27e1d382e443ae5b85cde9547e63ee3026f9a2bb78" size="817672"/>
	</game>
	<game name="Nintendo DSi - TWL Banner Viewer (World) (En) (v1.0.2.0) (SDK)">
		<category>Games</category>
		<description>Nintendo DSi - TWL Banner Viewer (World) (En) (v1.0.2.0) (SDK)</description>
		<rom crc="b39d865d" md5="1049c640f6559607b3276aa2ae248386" name="TWL_Banner_Viewer_1_0_2_0.zip" sha1="35a82470b9a627436536ad45cfd8c3115fe902a5" sha256="23c1db2a7af1e34d8f2f63cfe47620ada522a1d5cb8e38bad7e8478ce60a293d" size="3205977"/>
	</game>
	<game name="Nintendo DSi - TWL Battery Icon Sample (World) (En) (2008-12-05) (SDK)">
		<category>Games</category>
		<description>Nintendo DSi - TWL Battery Icon Sample (World) (En) (2008-12-05) (SDK)</description>
		<rom crc="4737ed61" md5="c1a1b4bdabcd15e2dae3ef991df9c434" name="TWL_BatteryIconSample-1_0-20081205.zip" sha1="5a2ac0b666e196e773820aa6f13cbf4bbe1db65f" sha256="be19fa882b59f71fad5ea7bff7fdb3fcdaf6dd2aa81985dc58a13e6d08bc78c4" size="43610"/>
	</game>
	<game name="Nintendo DSi - TWL MasterEditor (World) (En) (v1.10) (2011-04-22) (SDK)">
		<category>Games</category>
		<description>Nintendo DSi - TWL MasterEditor (World) (En) (v1.10) (2011-04-22) (SDK)</description>
		<rom crc="43fd5a0b" md5="fe204ecefdd0e6d5dea9af6df3e8077b" name="MasterEditorTWL-1_10-20110422-US.zip" sha1="c3f609ffe4b154a06232fa828725d332c230fe24" sha256="850c264e469fa06c7bb91aa83b8e347c177096e32d63a802e704aa00ffe4c086" size="3083404"/>
	</game>
	<game name="Nintendo DSi - TWL Picture Format Checker (World) (En) (v2.1.0) (SDK)">
		<category>Games</category>
		<description>Nintendo DSi - TWL Picture Format Checker (World) (En) (v2.1.0) (SDK)</description>
		<rom crc="258d3c27" md5="e25a6122a661fc47a2209c0e9904d860" name="TWLPictureFormatChecker-2_1_0.zip" sha1="f62e81c48b9cdba2bac4dc780d3947168ead0177" sha256="71c9a84d333bf87ec032cc8fad7b124bad1efbab9be0769d5fc8504c0907041d" size="58084"/>
	</game>
	<game name="Nintendo DSi - TWL Volume Icon Sample (World) (En) (2008-12-05) (SDK)">
		<category>Games</category>
		<description>Nintendo DSi - TWL Volume Icon Sample (World) (En) (2008-12-05) (SDK)</description>
		<rom crc="cd9a41e3" md5="28bcc3c784daee7cbaecec5fc768f16e" name="TWL_VolumeIconSample-1_0-20081205.zip" sha1="70d0da911e693de5ff9629c5f7fdc124e7c809fc" sha256="dfde7499f83714b8fbb1356f46d53127914724dbd3eb706c8689f40d1d6cc9aa" size="44985"/>
	</game>
	<game name="Nintendo Dev Interface (World) (En,Ja) (v2.5.4) (SDK)">
		<category>Games</category>
		<description>Nintendo Dev Interface (World) (En,Ja) (v2.5.4) (SDK)</description>
		<rom crc="29fc18ca" md5="35ada2235efc4f62d820001c50ba52bb" name="Nintendo_Dev_Interface_Client-2_5_4-20210323.zip" sha1="6dd7304018e7ca34028f5d874d362cd29fb05482" sha256="a593029d03d82764d9e038a8016b280e619f7b0e432d30f69ab5d8deb21a700d" size="75925335"/>
	</game>
	<game name="Nintendo Developer Portal - Nintendo Dev Interface (World) (En,Ja) (v2.3.1) (SDK)">
		<category>Games</category>
		<description>Nintendo Developer Portal - Nintendo Dev Interface (World) (En,Ja) (v2.3.1) (SDK)</description>
		<rom crc="01cecbff" md5="b021b0a4f29018a1fcc6064ce41b4623" name="Nintendo_Dev_Interface_Client-2_3_1-20181130.zip" sha1="b492f2aad36552e21e286dd220a0282f25ec02d5" size="98119633"/>
	</game>
	<game name="Nintendo Switch (World) (v14.1.1, Later Version) (OSS)">
		<category>Games</category>
		<description>Nintendo Switch (World) (v14.1.1, Later Version) (OSS)</description>
		<rom crc="fd128fc7" md5="85264d6cee15ef468e45b197504ba2b3" name="NintendoSwitch_OpenSources14.1.1.zip" sha1="a442f081ea57f63d994deea767d69cdc3e201404" sha256="395d4199dfb4e7282fa1c3a5becf1a2ecf148e7ee202a5223d3222d9b7a1cc5c" size="216344391"/>
	</game>
	<game name="Nintendo Switch SDK (World) (v14.1.0)">
		<category>Games</category>
		<description>Nintendo Switch SDK (World) (v14.1.0)</description>
		<rom crc="5d0df209" md5="2d273af077704d9f3fa4077153a6af58" name="NintendoSDK-20211215-en.zip" sha1="2315a307f1017d2f73d327d1d553e3628e072cc0" sha256="14b89ef299bed7630d78839a388d5f63b8fcb3871fe9cf4a8b9ad9d9e9b66092" size="505383326"/>
		<rom crc="80e2b6b3" md5="f39d8dca2ad893090f02a992d51e8a27" name="NintendoSDK_AuthoringToolKit-ForNX-20211206.zip" sha1="04ed513b46b017f38d37caa77ff44dc52cf4bfe6" sha256="60c11aba370e7d05d68607791763216abd1eb37cf9ce6cd0dcf7ec748b7799d2" size="7443652"/>
		<rom crc="3b2c055f" md5="f5512ba55a448424adf8105f3fbbab16" name="NintendoSDK_DevKitVersionUpdater-ForNX-20211206.zip" sha1="773d1261137c10c9cb5ff10a79d6bb6422219ccd" sha256="f371124d87a7b6daa6be28d1d226a5940fdd3329e69b957f875b63f5f43f6272" size="1457003687"/>
		<rom crc="d2eb6f33" md5="095926772cf724204171a5f23799ad87" name="NintendoSDK_Documents-ForNX-20211215-en.zip" sha1="3b61cf7071dcb0b0ee0d0153fdeacf6e4f71174d" sha256="ee3867b60781be6441662af0591d409811ba1389be1e0b893fd479ea040bf4dc" size="630252046"/>
		<rom crc="ef14f47d" md5="4e94d547b0e364b9d0e6924fe0a0b722" name="NintendoSDK-NEX-for_NX-4_6_6-S1410-20211210-en.zip" sha1="0b419a973e5ce1046a88e0458e7cb6f6e4dc32a2" sha256="13ebcbc2b67834110b916a696054aa6da60c774181a7021146c9611fb876e694" size="153312927"/>
		<rom crc="b3b9def2" md5="0ce43b50275eec0e7ff7cbd3058bd4a9" name="NintendoSDK-NPLN-ForNX-20211214-en.zip" sha1="76f0e36ad90d2f1100e59bbb01bdecfa7a4cac0a" sha256="0dffb9bca34120f099613e7844f599280a6457663e0305004d77d1f5d151a9da" size="1763978869"/>
		<rom crc="5d353b5e" md5="a0583adb152b1f04329f9f0e63756d79" name="NintendoSDK-NXAddon-20211215-en.zip" sha1="0a2d68acc263003dd72f7e6de1680d263d3d4dc7" sha256="27716ccd6c13ed03f41c39956dbae0a8963c388968b6a62c1fc5fcd6fd534443" size="1205058311"/>
		<rom crc="9b00de0b" md5="e4844e05f1235ba824278ddaa56d4054" name="NintendoSDK_TargetManager2-20211206.zip" sha1="d6f745caf5008012271d80f3568d8022c543faed" sha256="8470712de77682903d7f1bcd914aa5b45c6d328d698f6e5ca9e0bfb3e0e23bf8" size="15875198"/>
		<rom crc="d82a191f" md5="b09de2a8b34c4dd72cd2d6eb60b07945" name="NintendoSDK_TargetManager2-NXAddon-20211206.zip" sha1="988c384819c2784068e79dd5f91c6acd1a0ab8c3" sha256="70daf44e0f7cf0df0fc79846670ea4710a4456c7e2f3f7a43339bf4f652caa65" size="7802211"/>
		<rom crc="cdcf33b0" md5="4bbbc94ecca5bd8d0ce6f9b8b0ec7b00" name="NintendoSwitch-ADEV_Quick_Start-1_0-20210830-en.zip" sha1="85fa3b95b38b861b869363f2657f369a45be40b4" sha256="ea2ef8a8c2a2a62dfb14d7fb326353fbcc55f08a431d0ba21901a98c4a0ab9d1" size="2947870"/>
