<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="087fc247" md5="4d7fafe13d1aa4c9ea893bd4ec2f8332" name="Incredible Crash Dummies, The (World).gg" sha1="6858554fc26f2382a262736854496e11f0925d40" size="262144"/>
	</game>
	<game name="Incredible Hulk, The (USA, Europe)">
		<category>Games</category>
		<description>Incredible Hulk, The (USA, Europe)</description>
		<rom crc="d7055f88" md5="7b239c8ae257cb78c46a8affa9bc8226" name="Incredible Hulk, The (USA, Europe).gg" sha1="0410dafce21e5f40263ccb39871188ca84f7dd22" size="524288"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Indiana Jones and the Last Crusade (USA, Europe, Brazil) (En)</description>
		<rom crc="b875226b" md5="9d396418be6587bed4867070d049ce98" name="Indiana Jones and the Last Crusade (USA, Europe, Brazil) (En).gg" sha1="2607f99263c8dd732d199b2357400638e08402ec" size="262144"/>
	</game>
	<game name="Iron Man X-O Manowar in Heavy Metal (USA)">
		<category>Games</category>
		<description>Iron Man X-O Manowar in Heavy Metal (USA)</description>
		<rom crc="847ae5ce" md5="b1beb6016795a2b39f659ba2ef9644a6" name="Iron Man X-O Manowar in Heavy Metal (USA).gg" sha1="609edf453719c82b044e5f6d89152241b637de77" size="524288"/>
	</game>
	<game name="Itchy &amp; Scratchy Game, The (USA, Europe)">
		<category>Games</category>
		<description>Itchy &amp; Scratchy Game, The (USA, Europe)</description>
		<rom crc="44e7e2da" md5="63bb5a1a959cdc79bfbe05b022f64ebf" name="Itchy &amp; Scratchy Game, The (USA, Europe).gg" sha1="2d0c2be09b977cc68a7e8f0fc415d8783ad7f8ae" size="262144"/>
	</game>
	<game name="James Pond II - Codename RoboCod (USA)">
		<category>Games</category>
		<description>James Pond II - Codename RoboCod (USA)</description>
		<rom crc="9fb5c155" md5="13f37a4434aef5140752f1717a1cc936" name="James Pond II - Codename RoboCod (USA).gg" sha1="6c4a9c1613bc436033b54914acaf951c62593972" size="524288"/>
	</game>
	<game name="Jeopardy! (USA)">
		<category>Games</category>
		<description>Jeopardy! (USA)</description>
		<rom crc="d7820c21" md5="6e87d0107228ae1b5c582f8595992152" name="Jeopardy! (USA).gg" sha1="28ef5cc2689a1f3bc3bd1b24c3e4132a423fc274" size="262144"/>
	</game>
	<game name="Jeopardy! - Sports Edition (USA)">
		<category>Games</category>
		<description>Jeopardy! - Sports Edition (USA)</description>
		<rom crc="2dd850b7" md5="5d1351b4f7579d36a1250f5b5f5a507f" name="Jeopardy! - Sports Edition (USA).gg" sha1="55cb5cb3c37e8403ebf4a47560f0ece416323c56" size="262144"/>
	</game>
	<game name="Joe Montana Football (USA, Europe)">
		<category>Games</category>
		<description>Joe Montana Football (USA, Europe)</description>
		<rom crc="2e01ba6c" md5="c74f379a93e9f667c375a316f8021afc" name="Joe Montana Football (USA, Europe).gg" sha1="24c3b2cd18967b7141850d4f63b4992c3dad3ad4" size="262144"/>
	</game>
	<game name="Journey from Darkness - Strider Returns (USA, Europe)">
		<category>Games</category>
		<description>Journey from Darkness - Strider Returns (USA, Europe)</description>
		<rom crc="1ebfa5ca" md5="d9393afce9cc368eb1b0217cff994c8e" name="Journey from Darkness - Strider Returns (USA, Europe).gg" sha1="ed5d1fc5ba8a47992551b0d577c1a6a06d0f7ac2" size="262144"/>
	</game>
	<game name="Judge Dredd (USA, Europe)">
		<category>Games</category>
		<description>Judge Dredd (USA, Europe)</description>
		<rom crc="04d23fc4" md5="cfda45de60237ee360d4c40a1404cfca" name="Judge Dredd (USA, Europe).gg" sha1="4c9d00faeb4454a8f538b5ccc6453b3464930afa" size="524288"/>
	</game>
	<game name="Junction (USA)">
		<category>Games</category>
		<description>Junction (USA)</description>
		<rom crc="32abaa02" md5="7b089a66acc807a71adc58c9bd679ecc" name="Junction (USA).gg" sha1="d2b536dd1cdd72c66faf179d6ab2f6cf420a5682" size="131072"/>
	</game>
	<game name="Jungle Book, The (USA)">
		<category>Games</category>
		<description>Jungle Book, The (USA)</description>
		<rom crc="30c09f31" md5="9212dda9031449afffa6903921286bea" name="Jungle Book, The (USA).gg" sha1="f9da97db661f8ef7e7af87a83d23100c2fed4fb0" size="262144"/>
	</game>
	<game name="Jungle Strike (USA)">
		<category>Games</category>
		<description>Jungle Strike (USA)</description>
		<rom crc="d51642b0" md5="f678a27147f02b86d409e9317bab46b1" name="Jungle Strike (USA).gg" sha1="f4a6cf19814a2b0046257f8dd1feeaf22fa6fd73" size="524288"/>
	</game>
	<game name="Jurassic Park (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Jurassic Park (USA, Europe, Brazil) (En)</description>
		<rom crc="bd6f2321" md5="a3158baab261c5ddbcd4328d01e33a94" name="Jurassic Park (USA, Europe, Brazil) (En).gg" sha1="0425dc09465a4b7be78ab7aa46107987ba61e82a" size="524288"/>
	</game>
	<game name="KLAX (USA, Europe)">
		<category>Games</category>
		<description>KLAX (USA, Europe)</description>
		<rom crc="9b40fc8e" md5="b8969ba5f8dc60823da59aa511a593c9" name="KLAX (USA, Europe).gg" sha1="4705bbc862169cdfeb3b30dba6f274b094ab99b3" size="131072"/>
	</game>
	<game name="Kawasaki Superbike Challenge (USA)">
		<category>Games</category>
		<description>Kawasaki Superbike Challenge (USA)</description>
		<rom crc="fc508318" md5="17715be2dfe0163a6b020435459242ac" name="Kawasaki Superbike Challenge (USA).gg" sha1="ba5981fed892a62006b20b6c913dcac84573f345" size="262144"/>
	</game>
	<game name="Krusty's Fun House (USA, Europe)">
		<category>Games</category>
		<description>Krusty's Fun House (USA, Europe)</description>
		<rom crc="d01e784f" md5="46be87d97e42dceef816dd7a6ad4d018" name="Krusty's Fun House (USA, Europe).gg" sha1="a24fd153669e0c38d55ff939e1ea52b6a316ad0d" size="262144"/>
	</game>
	<game name="Land of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Land of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)</description>
		<rom crc="52dbf3e1" md5="4f423e63523bafdc7311d790850ace58" name="Land of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En).gg" sha1="5975bf7d01c84b9433c2859e6d38d26545fd3bc9" size="524288"/>
	</game>
	<game name="Last Action Hero (USA)">
		<category>Games</category>
		<description>Last Action Hero (USA)</description>
		<rom crc="2d367c43" md5="153243555c10f79ccfc854945472e5ed" name="Last Action Hero (USA).gg" sha1="340e0e8ab5b4e89f6d56bc30cabf8322e79b2347" size="262144"/>
	</game>
	<game name="Legend of Illusion Starring Mickey Mouse (USA, Europe)">
		<category>Games</category>
		<description>Legend of Illusion Starring Mickey Mouse (USA, Europe)</description>
		<rom crc="ce5ad8b7" md5="6d106d9c80b9d0cdc4f555be3c3677d3" name="Legend of Illusion Starring Mickey Mouse (USA, Europe).gg" sha1="fa1200fd34a81796222eae97175c2fb72a77e970" size="524288"/>
	</game>
	<game name="Lemmings (World)">
		<category>Games</category>
		<description>Lemmings (World)</description>
		<rom crc="0fde7baa" md5="49d07d8b68d59535d9b51ae5efdbbdac" name="Lemmings (World).gg" sha1="5a79b6fa15b7085fc7062945f0e6d469d49871e1" size="262144"/>
	</game>
	<game name="Lion King, The (USA)">
		<category>Games</category>
		<description>Lion King, The (USA)</description>
		<rom crc="9808d7b3" md5="62328f27bcda54d1882a265bf8378688" name="Lion King, The (USA).gg" sha1="e21025b2f6d5bbc18107905ad6c0c58d061d9c17" size="524288"/>
	</game>
	<game name="Lost World, The - Jurassic Park (USA)">
		<category>Games</category>
		<description>Lost World, The - Jurassic Park (USA)</description>
		<rom crc="8d1597f5" md5="68d9f394bf0dd0382a8052e60b3b8a1b" name="Lost World, The - Jurassic Park (USA).gg" sha1="1730b85fac5478da92b0905c6525e715bb4470d4" size="1048576"/>
	</game>
	<game name="Lucky Dime Caper Starring Donald Duck, The (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Lucky Dime Caper Starring Donald Duck, The (USA, Europe, Brazil) (En)</description>
		<rom crc="07a7815a" md5="78a7964b341ccc4379a837ee998805c7" name="Lucky Dime Caper Starring Donald Duck, The (USA, Europe, Brazil) (En).gg" sha1="5cc5caa887a63c580c1e3ff344a4b0ade643f24b" size="262144"/>
	</game>
	<game name="MLBPA Baseball (USA)">
		<category>Games</category>
		<description>MLBPA Baseball (USA)</description>
		<rom crc="1ecf07b4" md5="465eab01ab08a68a37c9c240dca8a36c" name="MLBPA Baseball (USA).gg" sha1="74c7433ae9807a0042741d1945472eafd88b48cd" size="524288"/>
	</game>
	<game name="Madden 96 (USA, Europe)">
		<category>Games</category>
		<description>Madden 96 (USA, Europe)</description>
		<rom crc="9f59d302" md5="d2b82f0a23b10168e47d62d708002d53" name="Madden 96 (USA, Europe).gg" sha1="49412ebef31558afd8cb534c6914f5612eaa25b1" size="524288"/>
	</game>
	<game name="Madden NFL 95 (USA)">
		<category>Games</category>
		<description>Madden NFL 95 (USA)</description>
		<rom crc="75c71ebf" md5="0d93a14542072de41a616ce639437565" name="Madden NFL 95 (USA).gg" sha1="69d900be52502a4630ebcf9073175d8af45b655d" size="524288"/>
	</game>
	<game name="Magical Puzzle Popils (World) (En,Ja)">
		<category>Games</category>
		<description>Magical Puzzle Popils (World) (En,Ja)</description>
		<rom crc="cf6d7bc5" md5="e496ff2196c372f4d6111538950d25ca" name="Magical Puzzle Popils (World) (En,Ja).gg" sha1="fb939f0810d0763b9abaeec1a2bfbabacaad5441" size="131072"/>
	</game>
	<game name="Majors, The - Pro Baseball (USA)">
		<category>Games</category>
		<description>Majors, The - Pro Baseball (USA)</description>
		<rom crc="36ebcd6d" md5="b0c35bc53ab7c184d34e5624f69aad24" name="Majors, The - Pro Baseball (USA).gg" sha1="76f3c504d717067134a88f7f1d0ef38bd6698e50" size="262144"/>
	</game>
	<game name="Marble Madness (USA, Europe)">
		<category>Games</category>
		<description>Marble Madness (USA, Europe)</description>
		<rom crc="9559e339" md5="b83f36fd113a8f75f1a29652acb641fc" name="Marble Madness (USA, Europe).gg" sha1="42c5cd5afebbf860a8ad80ea684f9b216762109e" size="262144"/>
	</game>
	<game name="Mega Man (USA)">
		<category>Games</category>
		<description>Mega Man (USA)</description>
		<rom crc="1ace93af" md5="8583950be61ffbaf0f63dde8dded2ab3" name="Mega Man (USA).gg" sha1="085517c4ac940b937d0e0a900e4735a2247ca4dd" size="524288"/>
	</game>
	<game name="Mickey's Ultimate Challenge (USA)">
		<category>Games</category>
		<description>Mickey's Ultimate Challenge (USA)</description>
		<rom crc="eccf7a4f" md5="66e41e9f596eeec8127d12426f928791" name="Mickey's Ultimate Challenge (USA).gg" sha1="f62c129b5142d3dac66392b521003111b9291b3e" size="262144"/>
	</game>
	<game name="Micro Machines (USA, Europe)">
		<category>Games</category>
		<description>Micro Machines (USA, Europe)</description>
		<rom crc="f7c524f6" md5="c08b950e8ab836a737b07374f8235955" name="Micro Machines (USA, Europe).gg" sha1="7b2d39b68622e18eac6c27fd961133b1d002342b" size="262144"/>
	</game>
	<game name="Mighty Morphin Power Rangers (USA, Europe)">
		<category>Games</category>
		<description>Mighty Morphin Power Rangers (USA, Europe)</description>
		<rom crc="9289dfcc" md5="7fcb774aa2b207cf16d2ddfe618351c0" name="Mighty Morphin Power Rangers (USA, Europe).gg" sha1="86c4d12257faf355623f47f8fa22da23a3b36cd9" size="524288"/>
	</game>
	<game name="Mighty Morphin Power Rangers - The Movie (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Mighty Morphin Power Rangers - The Movie (USA, Europe, Brazil) (En)</description>
		<rom crc="b47c19e5" md5="f9acd8f01caa8d11150a53b37b435aa2" name="Mighty Morphin Power Rangers - The Movie (USA, Europe, Brazil) (En).gg" sha1="dfe7dc7b2df143da4f4eeb32051a6d373dddba5d" size="524288"/>
	</game>
	<game name="Monster Truck Wars (USA, Europe)">
		<category>Games</category>
		<description>Monster Truck Wars (USA, Europe)</description>
		<rom crc="453c5cec" md5="aa768d95b27ccb2a796379f7f01f1ce7" name="Monster Truck Wars (USA, Europe).gg" sha1="f493d5aebef88b44cadcb3459d214a6c3ba155c8" size="262144"/>
	</game>
	<game name="Mortal Kombat (USA, Europe)">
		<category>Games</category>
		<description>Mortal Kombat (USA, Europe)</description>
		<rom crc="07494f2a" md5="f9971dc9d78214f94856f6e886b1c8c2" name="Mortal Kombat (USA, Europe).gg" sha1="ef634649b846b3f49d2c68739b36019e4fae0464" size="524288"/>
	</game>
	<game name="Mortal Kombat II (World)">
		<category>Games</category>
		<description>Mortal Kombat II (World)</description>
		<rom crc="4b304e0f" md5="159256f5a372f2e409ecb343a3946001" name="Mortal Kombat II (World).gg" sha1="320d2b8b62ef0109621bbe609b02bd8b0769a0b9" size="524288"/>
	</game>
	<game name="Ms. Pac-Man (USA)">
		<category>Games</category>
		<description>Ms. Pac-Man (USA)</description>
		<rom crc="5ee88bd5" md5="d65e3350cba32a42d54130c356feb2a8" name="Ms. Pac-Man (USA).gg" sha1="dbba762b62e786be2c1df30a595cf3bc11b106c5" size="131072"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Games</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En)</description>
		<rom crc="19030108" md5="14528b0fc34f707b2171aa36a62eeacf" name="NBA Action Starring David Robinson (USA, Brazil) (En).gg" sha1="b81b3740e6dbc931dc4a867a8aabdb971492e2b1" size="262144"/>
	</game>
	<game name="NBA Jam (USA) (Rev 1)">
		<category>Games</category>
		<description>NBA Jam (USA) (Rev 1)</description>
		<rom crc="820fa4ab" md5="51ee14347b3f3633299511fa5e637164" name="NBA Jam (USA) (Rev 1).gg" sha1="30bdf6edfb1772054e15edefd69fbe16efd1797a" size="524288"/>
	</game>
	<game name="NBA Jam - Tournament Edition (World)">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (World)</description>
		<rom crc="86c32e5b" md5="cfb2427a59cf67223e25ab2c46abca3e" name="NBA Jam - Tournament Edition (World).gg" sha1="c34e318852ca6f52e980c7a63721a145cd167843" size="524288"/>
	</game>
	<game name="NFL '95 (USA)">
		<category>Games</category>
		<description>NFL '95 (USA)</description>
		<rom crc="dc5b0407" md5="c2cb9ba471c5ca56acc4224b3efe535d" name="NFL '95 (USA).gg" sha1="d5f2b7b495794f11a9a67e2b34a44d59003f5960" size="524288"/>
	</game>
	<game name="NFL Quarterback Club (World)">
		<category>Games</category>
		<description>NFL Quarterback Club (World)</description>
		<rom crc="61785ed5" md5="c2d0ee20ea58f5bfcfe7ddff05722a2d" name="NFL Quarterback Club (World).gg" sha1="ea42bb90eea90a159f8c662743aa59d6dd6f7250" size="524288"/>
	</game>
	<game name="NFL Quarterback Club 96 (USA)">
		<category>Games</category>
		<description>NFL Quarterback Club 96 (USA)</description>
		<rom crc="c348e53a" md5="b64ee38b829390dfc13cadfd1321f22e" name="NFL Quarterback Club 96 (USA).gg" sha1="fd4167dbc780ff402ba1df2671982ab722c0b3f3" size="524288"/>
	</game>
	<game name="NHL All-Star Hockey (USA)">
		<category>Games</category>
		<description>NHL All-Star Hockey (USA)</description>
		<rom crc="4680c7aa" md5="c9c0089d8d210afeceb20acbd55afef4" name="NHL All-Star Hockey (USA).gg" sha1="9556d7a49372ebc8cfe3ab43704ceade86d5fef5" size="524288"/>
	</game>
	<game name="NHL Hockey (USA, Europe)">
		<category>Games</category>
		<description>NHL Hockey (USA, Europe)</description>
		<rom crc="658713a5" md5="a898b1d38cd6379090ef54a2f1d37fa2" name="NHL Hockey (USA, Europe).gg" sha1="8f243a6011f769538349c968929a500aff7d3e6d" size="524288"/>
	</game>
	<game name="Ninja Gaiden (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ninja Gaiden (USA, Europe, Brazil) (En)</description>
		<rom crc="c578756b" md5="764388b8b5dc2e762fab9badd0eca6ba" name="Ninja Gaiden (USA, Europe, Brazil) (En).gg" sha1="1a5c44e76a0e913d76f590affae3b2e24fbd0f59" size="131072"/>
	</game>
	<game name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom crc="a2f9c7af" md5="d52c5db48882c0c126572a0cdeb5f472" name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" sha1="b7e5ae436ccaa9984297b0c14969922d189cb10c" size="262144"/>
	</game>
	<game name="OutRun Europa (USA)">
		<category>Games</category>
		<description>OutRun Europa (USA)</description>
		<rom crc="f037ec00" md5="2a3bdd1a6c35eeedbf1a794abfb57b87" name="OutRun Europa (USA).sms" sha1="dd842a7294eee7badf4353fbe3e5d87dd570c671" size="262144"/>
	</game>
	<game name="PGA Tour 96 (USA, Europe)">
		<category>Games</category>
		<description>PGA Tour 96 (USA, Europe)</description>
		<rom crc="542b6d8e" md5="ea4a78f2d68e63d129598a225c02684b" name="PGA Tour 96 (USA, Europe).gg" sha1="dc71616c742f23979c5eb27aafa27961170e0ae8" size="524288"/>
	</game>
	<game name="PGA Tour Golf (USA) (Rev 1)">
		<category>Games</category>
		<description>PGA Tour Golf (USA) (Rev 1)</description>
		<rom crc="1c77d996" md5="f8b93a57b35353fed3d5e5151e520609" name="PGA Tour Golf (USA) (Rev 1).gg" sha1="cddc04025a10e4351a4c63d118a74bc8b7d2b257" size="262144"/>
	</game>
	<game name="PGA Tour Golf II (USA, Europe)">
		<category>Games</category>
		<description>PGA Tour Golf II (USA, Europe)</description>
		<rom crc="4a8ac851" md5="4efd19d797aaa235a397b286debb7a5a" name="PGA Tour Golf II (USA, Europe).gg" sha1="871b94f1ff63e2a89bc165382110d4f79df53fa3" size="524288"/>
	</game>
	<game name="Pac-Attack (USA)">
		<category>Games</category>
		<description>Pac-Attack (USA)</description>
		<rom crc="9273ee2c" md5="948ad3bc6014caf8c52c3c626dd70cee" name="Pac-Attack (USA).gg" sha1="e9e3d7c116e82e7fe696ac3e043d14ece51e9f8e" size="131072"/>
	</game>
	<game name="Pac-Man (USA)">
		<category>Games</category>
		<description>Pac-Man (USA)</description>
		<rom crc="b318dd37" md5="8b8663cf7ef0a0bd595306fe28957441" name="Pac-Man (USA).gg" sha1="ed27bae791e2b24966c282ad307a1b8d2140f55c" size="131072"/>
	</game>
	<game name="Paperboy (USA, Europe)">
		<category>Games</category>
		<description>Paperboy (USA, Europe)</description>
		<rom crc="f54b6803" md5="60e9482350815e3be5adc2a59234f05a" name="Paperboy (USA, Europe).gg" sha1="b1f81f9e2b7197b2fa1475b9cd422479780ef7f2" size="131072"/>
	</game>
	<game name="Paperboy 2 (USA)">
		<category>Games</category>
		<description>Paperboy 2 (USA)</description>
		<rom crc="8b2c454b" md5="16899b0262f77cbbdf3dae252ec7fe29" name="Paperboy 2 (USA).gg" sha1="2fa97c21bfd9d3968c473b6fa4fb7485b6dfb35d" size="262144"/>
	</game>
	<game name="Pete Sampras Tennis (USA, Europe)">
		<category>Games</category>
		<description>Pete Sampras Tennis (USA, Europe)</description>
		<rom crc="c1756bee" md5="8a033a243a35fef96e6ea99584fe1755" name="Pete Sampras Tennis (USA, Europe).gg" sha1="ab9b4c833207824efb14b712b4ec82721c8436bc" size="262144"/>
	</game>
	<game name="Phantom 2040 (USA, Europe)">
		<category>Games</category>
		<description>Phantom 2040 (USA, Europe)</description>
		<rom crc="281b1c3a" md5="28f08375a5cdb864564c7d5a3207d0f3" name="Phantom 2040 (USA, Europe).gg" sha1="0e054455d99b6d1732abbe9d0ca1b25825b70b87" size="524288"/>
	</game>
	<game name="Pinball Dreams (USA)">
		<category>Games</category>
		<description>Pinball Dreams (USA)</description>
		<rom crc="635c483a" md5="d3e43d2779b93393d7d1d4485a1907aa" name="Pinball Dreams (USA).gg" sha1="1734288c1ca2d83b28b5e266998fbbba76f665f6" size="131072"/>
	</game>
	<game name="Poker Face Paul's Blackjack (USA)">
		<category>Games</category>
		<description>Poker Face Paul's Blackjack (USA)</description>
		<rom crc="89d34067" md5="1148f0cbddb95b61a9e3366649ceccd0" name="Poker Face Paul's Blackjack (USA).gg" sha1="010560dee1eafae3266eb9720e2f802c0deccf40" size="131072"/>
	</game>
	<game name="Poker Face Paul's Gin (USA)">
		<category>Games</category>
		<description>Poker Face Paul's Gin (USA)</description>
		<rom crc="afd61b89" md5="c2c37127003087a7c5eebd63dce219c6" name="Poker Face Paul's Gin (USA).gg" sha1="e21d29b2864b6eed3a4eb4dcf7443f1114e92bd4" size="131072"/>
	</game>
	<game name="Poker Face Paul's Poker (USA)">
		<category>Games</category>
		<description>Poker Face Paul's Poker (USA)</description>
		<rom crc="e783daf8" md5="6b8c35bfe5ca0b83d529be9012c6bc3a" name="Poker Face Paul's Poker (USA).gg" sha1="c21b3a14bd560261c01eccb413b27fecf231495b" size="131072"/>
	</game>
	<game name="Poker Face Paul's Solitaire (USA)">
		<category>Games</category>
		<description>Poker Face Paul's Solitaire (USA)</description>
		<rom crc="0e9b0c0a" md5="42a994671913ebab1dec1fc68494dbb3" name="Poker Face Paul's Solitaire (USA).gg" sha1="141b53c7f85b50626c6619094f4f8f7bec3676d2" size="131072"/>
	</game>
	<game name="Predator 2 (USA, Europe)">
		<category>Games</category>
		<description>Predator 2 (USA, Europe)</description>
		<rom crc="e5f789b9" md5="886649dc63aca898ce30a32348192cd5" name="Predator 2 (USA, Europe).sms" sha1="76464809826a0ceed7cfd68a8fe5e06c06bd96fc" size="262144"/>
	</game>
	<game name="Primal Rage (USA, Europe)">
		<category>Games</category>
		<description>Primal Rage (USA, Europe)</description>
		<rom crc="2a34b5c7" md5="1ce6a2d5b50098cbcc9f166f2cc44fba" name="Primal Rage (USA, Europe).gg" sha1="6d193840463722ed141ed503c2cfc7ae0077ce35" size="524288"/>
	</game>
	<game name="Prince of Persia (USA, Europe)">
		<category>Games</category>
		<description>Prince of Persia (USA, Europe)</description>
		<rom crc="311d2863" md5="0d636c8d86dafd4f2c337e34e94b1e41" name="Prince of Persia (USA, Europe).sms" sha1="7820699ee6b214f3f02f724f4d7891184caf93f8" size="262144"/>
	</game>
	<game name="Psychic World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Psychic World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom crc="73779b22" md5="52cfddc12af6a3a64030f62ccf6aca83" name="Psychic World (USA, Europe, Brazil) (En) (Rev 1).gg" sha1="3be13f79eeb26b82343afab3e740b3a1d35978eb" size="131072"/>
	</game>
	<game name="Putt &amp; Putter (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Putt &amp; Putter (USA, Europe, Brazil) (En)</description>
		<rom crc="ecc301dd" md5="61c0b40329f89007ab44cc5eb29addfd" name="Putt &amp; Putter (USA, Europe, Brazil) (En).gg" sha1="7038a6e60106eba19e0aff56c14749c2dbb5de5f" size="131072"/>
	</game>
	<game name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)">
		<category>Games</category>
		<description>Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)</description>
		<rom crc="6c451ee1" md5="42854dd79bf57019a26ddd73e12b68ac" name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe).gg" sha1="83bc52f669183f99accb078a454f786b5e320e40" size="524288"/>
	</game>
	<game name="R.B.I. Baseball '94 (USA)">
		<category>Games</category>
		<description>R.B.I. Baseball '94 (USA)</description>
		<rom crc="6dc3295e" md5="81e2a14c52eb079ca58e5704652c199d" name="R.B.I. Baseball '94 (USA).gg" sha1="21e3800ecfb6c8210cfc1213a6cbf0bb63519633" size="524288"/>
	</game>
	<game name="R.C. Grand Prix (USA)">
		<category>Games</category>
		<description>R.C. Grand Prix (USA)</description>
		<rom crc="56201996" md5="d087b25d96f3f3e9338b0b5ec4fc2aa5" name="R.C. Grand Prix (USA).sms" sha1="c789e7f9450c8eaa08be1bf6c39e877973216431" size="262144"/>
	</game>
	<game name="Revenge of Drancon (USA, Brazil) (En)">
		<category>Games</category>
		<description>Revenge of Drancon (USA, Brazil) (En)</description>
		<rom crc="03e9c607" md5="c985b4316d8d58e48e2dc61264ab0071" name="Revenge of Drancon (USA, Brazil) (En).gg" sha1="286f673b11739d624899479216e30b58efd049be" size="131072"/>
	</game>
	<game name="Riddick Bowe Boxing (USA)">
		<category>Games</category>
		<description>Riddick Bowe Boxing (USA)</description>
		<rom crc="38d8ec56" md5="e63ff3a1086c16f7e3b2c4c63371e551" name="Riddick Bowe Boxing (USA).gg" sha1="b8487bdb0a6167753fc6de82714793181d7718db" size="262144"/>
	</game>
	<game name="Rise of the Robots (USA, Europe)">
		<category>Games</category>
		<description>Rise of the Robots (USA, Europe)</description>
		<rom crc="100b77b2" md5="ebcedb0b611788408d1b27171b77ad6b" name="Rise of the Robots (USA, Europe).gg" sha1="9ba2f734eccf5b2ceefaa69cebdf7399bc9032d8" size="524288"/>
	</game>
	<game name="Ristar (World)">
		<category>Games</category>
		<description>Ristar (World)</description>
		<rom crc="efe65b3b" md5="06f0a495fbb70fad50246da715f8add7" name="Ristar (World).gg" sha1="d0d950097471553b6a96dc9cf0fb14ddb3a7dda2" size="524288"/>
	</game>
	<game name="Road Rash (USA)">
		<category>Games</category>
		<description>Road Rash (USA)</description>
		<rom crc="96045f76" md5="18090d451dc27f8d3edcbdbef86a30d8" name="Road Rash (USA).gg" sha1="2cf136b5feb786770322e1a03e7e3577a1a9eec0" size="524288"/>
	</game>
	<game name="RoboCop 3 (World)">
		<category>Games</category>
		<description>RoboCop 3 (World)</description>
		<rom crc="069a0704" md5="ae7121e6ce2831e1b700515b6060acaf" name="RoboCop 3 (World).gg" sha1="8de7c9ac95b734af9e3fbe5700ac4c6599799702" size="262144"/>
	</game>
	<game name="RoboCop versus The Terminator (USA, Europe)">
		<category>Games</category>
		<description>RoboCop versus The Terminator (USA, Europe)</description>
		<rom crc="4ab7fa4e" md5="d19dc027e7aff95a1abfd0db074e1cf2" name="RoboCop versus The Terminator (USA, Europe).gg" sha1="13286df11fc66a8974a73a82e8478fa382fa2b43" size="524288"/>
	</game>
	<game name="Samurai Shodown (USA)">
		<category>Games</category>
		<description>Samurai Shodown (USA)</description>
		<rom crc="98171deb" md5="4898db4b63c7024842e748fb81c95a55" name="Samurai Shodown (USA).gg" sha1="d7330f5abcadb5c199299b24c22334be0072ec80" size="524288"/>
	</game>
	<game name="Scratch Golf (USA)">
		<category>Games</category>
		<description>Scratch Golf (USA)</description>
		<rom crc="c10df4ce" md5="a469a38397a5d530313beb549182558d" name="Scratch Golf (USA).gg" sha1="263033b62101a4bca2a4311695cef8b7dfbbcc4b" size="262144"/>
	</game>
	<game name="Shaq Fu (USA)">
		<category>Games</category>
		<description>Shaq Fu (USA)</description>
		<rom crc="6fcb8ab0" md5="ea608a53121d0c905dcfe6544248c275" name="Shaq Fu (USA).gg" sha1="bc9d0b0dc2b22b9530660f0a04b865492766c9d0" size="524288"/>
	</game>
	<game name="Shining Force - The Sword of Hajya (USA)">
		<category>Games</category>
		<description>Shining Force - The Sword of Hajya (USA)</description>
		<rom crc="a6ca6fa9" md5="0a0fa9cbcc3db467191e907794c8c02b" name="Shining Force - The Sword of Hajya (USA).gg" sha1="789734c4a837dffd2ad3e2c8de22cbd83836580d" size="524288"/>
	</game>
	<game name="Shinobi (World) (Rev A)">
		<category>Games</category>
		<description>Shinobi (World) (Rev A)</description>
