<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="da5a7013" md5="4fce4e3247639d0ef54eb54d0ef21153" name="Rambo III (USA, Europe, Brazil) (En).sms" sha1="6d9746c0e3c50e87fa773a64e2f0bb76f722d76c" size="262144"/>
	</game>
	<game name="Rampage (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Rampage (USA, Europe, Brazil) (En)</description>
		<rom crc="42fc47ee" md5="54ee884bc658dbad88eac18e45e0eafc" name="Rampage (USA, Europe, Brazil) (En).sms" sha1="cbf5b6f06bec42db8a99c7b9c00118521aded858" size="262144"/>
	</game>
	<game name="Rastan (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Rastan (USA, Europe, Brazil) (En)</description>
		<rom crc="c547eb1b" md5="5b3a785de403c311db7f17eae27caae6" name="Rastan (USA, Europe, Brazil) (En).sms" sha1="90f9ccf516db2a1cf20e199cfd5d31d4cfce0f1f" size="262144"/>
	</game>
	<game name="Reggie Jackson Baseball (USA)">
		<category>Games</category>
		<description>Reggie Jackson Baseball (USA)</description>
		<rom crc="6d94bb0e" md5="b3a37d601050ca5c732dc4160d875821" name="Reggie Jackson Baseball (USA).sms" sha1="b7c387256e58a95bd3c3c4358a8a106f2304e9f2" size="262144"/>
	</game>
	<game name="Rescue Mission (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Rescue Mission (USA, Europe, Brazil) (En)</description>
		<rom crc="79ac8e7f" md5="717fdf868c8f11a712697260eb7db670" name="Rescue Mission (USA, Europe, Brazil) (En).sms" sha1="6a561bff2f8022261708b91722caf1ec0e63f9c4" size="131072"/>
	</game>
	<game name="Rocky (World)">
		<category>Games</category>
		<description>Rocky (World)</description>
		<rom crc="1bcc7be3" md5="582d58d95c9774cd50555366c253a050" name="Rocky (World).sms" sha1="8601927ca17419f5d61f757e9371ce533228f7bb" size="262144"/>
	</game>
	<game name="Shanghai (USA, Europe)">
		<category>Games</category>
		<description>Shanghai (USA, Europe)</description>
		<rom crc="aab67ec3" md5="f0595fbd334cb8e95c0486a588a24f7b" name="Shanghai (USA, Europe).sms" sha1="58f01556d1f2da0af9dfcddcb3ac26cb299220d3" size="131072"/>
	</game>
	<game name="Shinobi (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Shinobi (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom crc="0c6fac4e" md5="3dd2c025185e19ac9bf1ed16b695c629" name="Shinobi (USA, Europe, Brazil) (En) (Rev 1).sms" sha1="7c0778c055dc9c2b0aae1d166dbdb4734e55b9d1" size="262144"/>
	</game>
	<game name="Shooting Gallery (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Shooting Gallery (USA, Europe, Brazil) (En)</description>
		<rom crc="4b051022" md5="f8ea8b8e641cabff32210ea6583f9f94" name="Shooting Gallery (USA, Europe, Brazil) (En).sms" sha1="6c22e3fa928c2aed468e925af65ea7f7c6292905" size="131072"/>
	</game>
	<game name="Slap Shot (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Slap Shot (USA, Europe, Brazil) (En)</description>
		<rom crc="702c3e98" md5="2027d095ee5c1f2c01255888e0b436ed" name="Slap Shot (USA, Europe, Brazil) (En).sms" sha1="2259dcf3ce702b5ddc8d0a5ed335263f45ecd2ce" size="262144"/>
	</game>
	<game name="Sonic The Hedgehog (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Sonic The Hedgehog (USA, Europe, Brazil) (En)</description>
		<rom crc="b519e833" md5="dc13a61eafe75c13c15b5ece419ac57b" name="Sonic The Hedgehog (USA, Europe, Brazil) (En).sms" sha1="6b9677e4a9abb37765d6db4658f4324251807e07" size="262144"/>
	</game>
	<game name="Space Harrier (Japan, USA) (En)">
		<category>Games</category>
		<description>Space Harrier (Japan, USA) (En)</description>
		<rom crc="beddf80e" md5="b2e5047df186af7c02da17f1b285ae4f" name="Space Harrier (Japan, USA) (En).sms" sha1="51ba2185a2b93957c1c51b0a2e2b80394463bed8" size="262144"/>
	</game>
	<game name="Space Harrier 3-D (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Space Harrier 3-D (USA, Europe, Brazil) (En)</description>
		<rom crc="6bd5c2bf" md5="945a4202181abe8c50082a65211ef7c7" name="Space Harrier 3-D (USA, Europe, Brazil) (En).sms" sha1="ce3507f62563f7d4cb4b2fc6497317685626af92" size="262144"/>
	</game>
	<game name="SpellCaster (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>SpellCaster (USA, Europe, Brazil) (En)</description>
		<rom crc="4752cae7" md5="0e1449dd7df4fd0995ccf802bb74cba0" name="SpellCaster (USA, Europe, Brazil) (En).sms" sha1="eed8b01fca86dbd8291d5ca2d1e6f6ca1b60fe68" size="524288"/>
	</game>
	<game name="Spider-Man (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Spider-Man (USA, Europe, Brazil) (En)</description>
		<rom crc="908ff25c" md5="fa10ee70e43385e88e5d1a008716668b" name="Spider-Man (USA, Europe, Brazil) (En).sms" sha1="02ebee891d88bacdadd37a3e75e05763b7ad3c9b" size="262144"/>
	</game>
	<game name="Sports Pad Football (USA)">
		<category>Games</category>
		<description>Sports Pad Football (USA)</description>
		<rom crc="e42e4998" md5="3317f644f36159e2dc63aea9b75c927d" name="Sports Pad Football (USA).sms" sha1="556d9ab4ba3c3a34440b36c6fc8e972f70f16d72" size="131072"/>
	</game>
	<game name="Spy vs Spy (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Spy vs Spy (USA, Europe, Brazil) (En)</description>
		<rom crc="78d7faab" md5="c6adc5db40d0db75c9c167e4bb2ed918" name="Spy vs Spy (USA, Europe, Brazil) (En).sms" sha1="feab16dd8b807b88395e91c67e9ff52f8f7aa7e4" size="32768"/>
	</game>
	<game name="Strider (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Strider (USA, Europe, Brazil) (En)</description>
		<rom crc="9802ed31" md5="48af5ae2cad7c48c81d7c2553a8ed426" name="Strider (USA, Europe, Brazil) (En).sms" sha1="051e72c8ffec7606c04409ef38244cfdd592252f" size="524288"/>
	</game>
	<game name="Super Monaco GP (USA)">
		<category>Games</category>
		<description>Super Monaco GP (USA)</description>
		<rom crc="3ef12baa" md5="aed300f323aae6d00878eb6ba21c2eb7" name="Super Monaco GP (USA).sms" sha1="fc933d9ec3a7e699c1e2cda89b957665e7321a80" size="262144"/>
	</game>
	<game name="Super Tennis (USA, Europe)">
		<category>Games</category>
		<description>Super Tennis (USA, Europe)</description>
		<rom crc="914514e3" md5="2db9404fe79593fd2379921ca822103a" name="Super Tennis (USA, Europe).sms" sha1="67787f3f29a5b5e74b5f6a636428da4517a0f992" size="32768"/>
	</game>
	<game name="Teddy Boy (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Teddy Boy (USA, Europe, Brazil) (En)</description>
		<rom crc="2728faa3" md5="66baea0a42353ffd3f131586e0c9c4d4" name="Teddy Boy (USA, Europe, Brazil) (En).sms" sha1="6ae39718703dbf7126f71387ce24ad956710a315" size="32768"/>
	</game>
	<game name="Thunder Blade (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Thunder Blade (USA, Europe, Brazil) (En)</description>
		<rom crc="ae920e4b" md5="70dcee3c77e95d83fcf6df0dae30a4a8" name="Thunder Blade (USA, Europe, Brazil) (En).sms" sha1="c38f3eea4e7224bc6042723e88b26c85b1a56ddc" size="262144"/>
	</game>
	<game name="Time Soldiers (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Time Soldiers (USA, Europe, Brazil) (En)</description>
		<rom crc="51bd14be" md5="dbc9260009dd0838d0e31de51d57d078" name="Time Soldiers (USA, Europe, Brazil) (En).sms" sha1="89842cb30cc3ba626901a5da41481f6d157ebd15" size="262144"/>
	</game>
	<game name="TransBot (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>TransBot (USA, Europe, Brazil) (En)</description>
		<rom crc="4bc42857" md5="93bb1e1ee14ac53adb9e6b9e0c135043" name="TransBot (USA, Europe, Brazil) (En).sms" sha1="73273e6d44ad7aea828b642d22f6f1c138be9d2b" size="32768"/>
	</game>
	<game name="Vigilante (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Vigilante (USA, Europe, Brazil) (En)</description>
		<rom crc="dfb0b161" md5="6deabfc15d9aeb4c8ed1b641fb950de5" name="Vigilante (USA, Europe, Brazil) (En).sms" sha1="0dc37f1104508c2c0e2593b10dffc3f268ae8ff9" size="262144"/>
	</game>
	<game name="Walter Payton Football (USA)">
		<category>Games</category>
		<description>Walter Payton Football (USA)</description>
		<rom crc="3d55759b" md5="5d292f9c2fa5893fa520c8145b437a28" name="Walter Payton Football (USA).sms" sha1="2d1201523540ae1673fe75bd2c9d1db1cc61987d" size="262144"/>
	</game>
	<game name="Wanted (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Wanted (USA, Europe, Brazil) (En)</description>
		<rom crc="5359762d" md5="0070737ddb0a2e5e822f1d8f46437b07" name="Wanted (USA, Europe, Brazil) (En).sms" sha1="6135e4d0f76812f9d35ddb5b3e7d34d56a5458b3" size="131072"/>
	</game>
	<game name="Where in the World is Carmen Sandiego (USA)">
		<category>Games</category>
		<description>Where in the World is Carmen Sandiego (USA)</description>
		<rom crc="428b1e7c" md5="29dcfcf773ceb9ef29b524183ad89d8c" name="Where in the World is Carmen Sandiego (USA).sms" sha1="683317c8d7d8b974066d7ddb3ed64f99801aa9de" size="131072"/>
	</game>
	<game name="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Wonder Boy (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom crc="73705c02" md5="7e805aa51bfb5f206c950a32ebcdab7c" name="Wonder Boy (USA, Europe, Brazil) (En) (Rev 1).sms" sha1="63149f20bf69cd2f24d0e58841fcfcdace972f49" size="131072"/>
	</game>
	<game name="Wonder Boy III - The Dragon's Trap (USA, Europe)">
		<category>Games</category>
		<description>Wonder Boy III - The Dragon's Trap (USA, Europe)</description>
		<rom crc="679e1676" md5="e7f86c049e4bd8b26844ff62bd067d57" name="Wonder Boy III - The Dragon's Trap (USA, Europe).sms" sha1="99e73de2ffe5ea5d40998faec16504c226f4c1ba" size="262144"/>
	</game>
	<game name="Wonder Boy in Monster Land (USA, Europe)">
		<category>Games</category>
		<description>Wonder Boy in Monster Land (USA, Europe)</description>
		<rom crc="8cbef0c1" md5="8f8aaac492de96f2cfddb9d1a57dd979" name="Wonder Boy in Monster Land (USA, Europe).sms" sha1="51715db7a49a18452292dadb2bba0108aa6d6402" size="262144"/>
	</game>
	<game name="World Grand Prix (USA, Brazil) (En)">
		<category>Games</category>
		<description>World Grand Prix (USA, Brazil) (En)</description>
		<rom crc="7b369892" md5="75550fca836414ce7286c294d03c1b04" name="World Grand Prix (USA, Brazil) (En).sms" sha1="feff411732ca2dc17dab6d7868749d79326993d7" size="131072"/>
	</game>
	<game name="World Soccer (World)">
		<category>Games</category>
		<description>World Soccer (World)</description>
		<rom crc="72112b75" md5="5f008423ae6a454bc70e94a8c9f33d1c" name="World Soccer (World).sms" sha1="bd385b69805c623ab9934174a19a30371584c4b0" size="131072"/>
	</game>
	<game name="Ys - The Vanished Omens (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ys - The Vanished Omens (USA, Europe, Brazil) (En)</description>
		<rom crc="b33e2827" md5="77d2ff054429f7970134e67800539a78" name="Ys - The Vanished Omens (USA, Europe, Brazil) (En).sms" sha1="e73e836c353543e9f48315410b0d72278899ff59" size="262144"/>
	</game>
	<game name="Zaxxon 3-D (World)">
		<category>Games</category>
		<description>Zaxxon 3-D (World)</description>
		<rom crc="a3ef13cb" md5="882dc10b0792be579a745c3f38010642" name="Zaxxon 3-D (World).sms" sha1="257946fe8a230ac1308fc60a8ed43851cfe6b915" size="262144"/>
	</game>
	<game name="Zillion (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>Zillion (USA, Europe) (Rev 1)</description>
		<rom crc="5718762c" md5="d4bf9e7bcf9a48da53785d2ae7bc4270" name="Zillion (USA, Europe) (Rev 1).sms" sha1="3aab3e95dac0fa93612da20cf525dba4dc4ca6ba" size="131072"/>
	</game>
	<game name="Zillion II - The Tri Formation (World)">
		<category>Games</category>
		<description>Zillion II - The Tri Formation (World)</description>
		<rom crc="2f2e3bc9" md5="605b0c360075876b4a0be479679d1075" name="Zillion II - The Tri Formation (World).sms" sha1="1e08be828ecf4cf5db787704ab8779f4b5a444b5" size="131072"/>
	</game>
</datafile>
