<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Vigilante (USA)</description>
		<rom crc="79d49a0d" md5="589f7ceb0bd851f6442e53858a0dc51c" name="Vigilante (USA).pce" sha1="f77d83af4f1e733faf813b5e78ecc2cbb19d3b25" size="393216"/>
	</game>
	<game name="World Class Baseball (USA)">
		<category>Games</category>
		<description>World Class Baseball (USA)</description>
		<rom crc="4186d0c0" md5="b125af2edd2f27e04e693b4b5112fed7" name="World Class Baseball (USA).pce" sha1="fab372a908533fd444b6c829f881f2de103d93b6" size="262144"/>
	</game>
	<game name="World Court Tennis (USA)">
		<category>Games</category>
		<description>World Court Tennis (USA)</description>
		<rom crc="a4457df0" md5="994d61834e2ee91313b75618ce213971" name="World Court Tennis (USA).pce" sha1="d302676c409a59628935298b95c7ba43359b29bb" size="262144"/>
	</game>
	<game name="World Sports Competition (USA)">
		<category>Games</category>
		<description>World Sports Competition (USA)</description>
		<rom crc="4b93f0ac" md5="e413c2a7769831419c4efc9782dc4f97" name="World Sports Competition (USA).pce" sha1="1f301c468197c382c98692712db2fdee0a29525f" size="524288"/>
	</game>
	<game name="Yo, Bro (USA)">
		<category>Games</category>
		<description>Yo, Bro (USA)</description>
		<rom crc="3ca7db48" md5="8aaad7004680ebede55b2c39af87bb3b" name="Yo, Bro (USA).pce" sha1="efff8d352af6c1d08899bac77fc3ddc994e0a3ba" size="524288"/>
	</game>
</datafile>
