<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<rom name="Family Guy Vol. 2 (USA) (En,Fr,Es) (Disc 4).iso" size="1498257408" crc="27111d72" md5="541a5a1b2ae753fb6ba59301ba1775e6" sha1="ff20339649751639e5b016ec397f998f184234fa"/>
	</game>
	<game name="Few Good Men, A (USA) (En,Es)">
		<category>Games</category>
		<description>Few Good Men, A (USA) (En,Es)</description>
		<rom name="Few Good Men, A (USA) (En,Es).iso" size="1727954944" crc="fe5bcb81" md5="ff41ef90b6c1b57287583d6d6ac0b640" sha1="347d8ee3ca339121b7949b01ea9f2106ed5aeae6"/>
	</game>
	<game name="First Blood (USA) (En,Es)">
		<category>Games</category>
		<description>First Blood (USA) (En,Es)</description>
		<rom name="First Blood (USA) (En,Es).iso" size="1588723712" crc="79aae8b4" md5="de44fedeb46216a95ba71056a5aa336a" sha1="08422be177af7bde1274b9acb3a66c3864cac827"/>
	</game>
	<game name="Four Brothers (USA)">
		<category>Games</category>
		<description>Four Brothers (USA)</description>
		<rom name="Four Brothers (USA).iso" size="1620672512" crc="a7c52870" md5="a46b4f6138ca52ba3a0e0df525cba0b5" sha1="67e33edc137a88a144d6818b8e56538c0bb5be4d"/>
	</game>
	<game name="Freshest Kids, The - A History of the B-Boy (USA)">
		<category>Games</category>
		<description>Freshest Kids, The - A History of the B-Boy (USA)</description>
		<rom name="Freshest Kids, The - A History of the B-Boy (USA).iso" size="1689845760" crc="7b22beb3" md5="b9abe8a36dbdceacef84fcc0f8118a4a" sha1="94343f279845bdf1f442fe05519545c765f80b68"/>
	</game>
	<game name="Galerians - Rion (World) (En,Ja)">
		<category>Games</category>
		<description>Galerians - Rion (World) (En,Ja)</description>
		<rom name="Galerians - Rion (World) (En,Ja).iso" size="1551204352" crc="62780db2" md5="48b2e9427519f680fd5d6747e90db4c4" sha1="6a13b71b591104bffc7c4678632c114ed588fcf5"/>
	</game>
	<game name="Get Smart (World)">
		<category>Games</category>
		<description>Get Smart (World)</description>
		<rom name="Get Smart (World).iso" size="1456635904" crc="096e4945" md5="f1cbd380cea52ce3cd54e75bc73eae40" sha1="04779c6e8b766610d9ebae806f00f1b04360b99e"/>
	</game>
	<game name="Ghost Rider (USA) (En,Fr,Es,Pt,Zh,Ko,Th)">
		<category>Games</category>
		<description>Ghost Rider (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="Ghost Rider (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1691138048" crc="6f86f437" md5="5826f0a3f362b9249c98d6422b65b0be" sha1="ec5ff6a5fdd99cc97550612223a6cf3f323d2a2d"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Vol.01 (World) (En,Ja)">
		<category>Games</category>
		<description>Ghost in the Shell - Stand Alone Complex - Vol.01 (World) (En,Ja)</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Vol.01 (World) (En,Ja).iso" size="1536294912" crc="c9eadee9" md5="068c74059a74cc69e1c3a6dd534b7af9" sha1="2cf19da9543d99de446d763c4d40d57d7c3c964e"/>
	</game>
	<game name="Godsmack Live (World)">
		<category>Games</category>
		<description>Godsmack Live (World)</description>
		<rom name="Godsmack Live (World).iso" size="1632043008" crc="78f19291" md5="5492d87873067c9b55a282f4c197b09f" sha1="6ac893d3695ffc81a11563c28b96fa322b52a2b4"/>
	</game>
	<game name="Gone in 60 Seconds (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Gone in 60 Seconds (USA) (En,Fr,Es)</description>
		<rom name="Gone in 60 Seconds (USA) (En,Fr,Es).iso" size="1787887616" crc="ea26863b" md5="beea6d298ed8f70741a6b6f59a62cd47" sha1="802d71a0747b97ef3362f9a22a580593ec650be8"/>
	</game>
	<game name="Great Escape, The (World)">
		<category>Games</category>
		<description>Great Escape, The (World)</description>
		<rom name="Great Escape, The (World).iso" size="1640529920" crc="1c0dfe22" md5="ead098fe80b6ee0fb713ce0ca5074cef" sha1="f6cb0ac6e0f03eb510b1efe22d5f0543fa6676d7"/>
	</game>
	<game name="Greatest FA Cup Goals Ever, The (World)">
		<category>Games</category>
		<description>Greatest FA Cup Goals Ever, The (World)</description>
		<rom name="Greatest FA Cup Goals Ever, The (World).iso" size="1493860352" crc="3ee723f0" md5="563708379aae75c24e9070564346ff9e" sha1="8bfe26dfbb45b43e1c557780a3d7a2cca6145257"/>
	</game>
	<game name="Grudge 2, The (USA) (En,Fr)">
		<category>Games</category>
		<description>Grudge 2, The (USA) (En,Fr)</description>
		<rom name="Grudge 2, The (USA) (En,Fr).iso" size="1543831552" crc="105b344c" md5="6b51edc53bdb6cb5515b4ec9d0f12bda" sha1="493a70e28b7fd8d3adc02d0d6cec4a64ed2b0c96"/>
	</game>
	<game name="Guess Who (USA) (En,Fr)">
		<category>Games</category>
		<description>Guess Who (USA) (En,Fr)</description>
		<rom name="Guess Who (USA) (En,Fr).iso" size="1470627840" crc="46584014" md5="66878007337358a8d6670efc48cb3820" sha1="49b55e6c488bd6d70f8231ffabab5fa8b0d31b21"/>
	</game>
	<game name="Gungrave - Episodes 1 &amp; 2 (USA) (En,Ja)">
		<category>Games</category>
		<description>Gungrave - Episodes 1 &amp; 2 (USA) (En,Ja)</description>
		<rom name="Gungrave - Episodes 1 &amp; 2 (USA) (En,Ja).iso" size="1003192320" crc="54e0cea9" md5="fa33763e27fdeb6b760db5d7b07c4d8d" sha1="b8321c3b70bffb95abcf6ce94f5631020c4198d1"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 1 (World)">
		<category>Games</category>
		<description>Harry Potter and the Deathly Hallows - Part 1 (World)</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 1 (World).iso" size="1447952384" crc="0bbd8721" md5="ce5ef5fff004302467c2ddc05d64a926" sha1="2ad5c9dd514d23dd35a7ca96bdc3537be69128d1"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 2 (World)">
		<category>Games</category>
		<description>Harry Potter and the Deathly Hallows - Part 2 (World)</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 2 (World).iso" size="1541046272" crc="42ebc1f8" md5="2867ad32337ba54c8d0d9d401fa71d21" sha1="0c790e1a7c967d9571519ad84b0cddc8259d44d7"/>
	</game>
	<game name="He-Man and the Masters of Universe - The Best of Season 1 (USA)">
		<category>Games</category>
		<description>He-Man and the Masters of Universe - The Best of Season 1 (USA)</description>
		<rom name="He-Man and the Masters of Universe - The Best of Season 1 (USA).iso" size="1637711872" crc="6ee6feb4" md5="e2fee3660cd89d806920a0a43d93dce1" sha1="5664127f1e2734678fb8377b96affebd904d2f02"/>
	</game>
	<game name="Hero (USA) (En,Fr,Es,Zh)">
		<category>Games</category>
		<description>Hero (USA) (En,Fr,Es,Zh)</description>
		<rom name="Hero (USA) (En,Fr,Es,Zh).iso" size="1725923328" crc="a43bb735" md5="a54306e3ff9151b142bdb289cf983f29" sha1="7c77bcfcaaae80a616aa4a1edd438cc69be9d14c"/>
	</game>
	<game name="Hillz, The (USA) (En,Es)">
		<category>Games</category>
		<description>Hillz, The (USA) (En,Es)</description>
		<rom name="Hillz, The (USA) (En,Es).iso" size="1498316800" crc="b59b6d93" md5="7daf24ea43f428f060adb61beee84000" sha1="beea7547bfac005833119f97f504a5e7014ebfb4"/>
	</game>
	<game name="Hitman (World) (Extreme Edition)">
		<category>Games</category>
		<description>Hitman (World) (Extreme Edition)</description>
		<rom name="Hitman (World) (Extreme Edition).iso" size="1468989440" crc="064a5759" md5="4bfebd3038550e506c9dbefa36988a87" sha1="68c02f6e0413e9530a95eedd3f5933a7db0bfedc"/>
	</game>
	<game name="Hollow Man (USA)">
		<category>Games</category>
		<description>Hollow Man (USA)</description>
		<rom name="Hollow Man (USA).iso" size="1723367424" crc="7579fa64" md5="74aa7ac7fdf4f9dfbb096b0ae51009c6" sha1="9515a362d0c1bf93e0a4b4cc7486ceb5d0b8dc81"/>
	</game>
	<game name="Home Alone 2 (World)">
		<category>Games</category>
		<description>Home Alone 2 (World)</description>
		<rom name="Home Alone 2 (World).iso" size="1548189696" crc="991324e0" md5="b63318147f88eed032423636cdaa67b6" sha1="9a70cfcabb958439cbe89a6c77644c85c76bc4d7"/>
	</game>
	<game name="Idle Hands (USA) (En,Es)">
		<category>Games</category>
		<description>Idle Hands (USA) (En,Es)</description>
		<rom name="Idle Hands (USA) (En,Es).iso" size="1261109248" crc="63ff601e" md5="a1c5c831bbdf87da8d8474795f87a5da" sha1="e16a81e5b86e2ba21384c9b894f00f150c5909e7"/>
	</game>
	<game name="Incredibles, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Incredibles, The (USA) (En,Fr,Es)</description>
		<rom name="Incredibles, The (USA) (En,Fr,Es).iso" size="1733066752" crc="065fff08" md5="190ca84db0bb07dafd7a92baf5d1c66f" sha1="7f0ce57070c954cb5a95c65388d8f65a6b134d5b"/>
	</game>
	<game name="Initial D (USA) (En,Zh)">
		<category>Games</category>
		<description>Initial D (USA) (En,Zh)</description>
		<rom name="Initial D (USA) (En,Zh).iso" size="1500577792" crc="5c62cdba" md5="68be477addbc8a46aa69c5de273ad4cc" sha1="d58b2114d8baa8c633e3389346e3b982be357963"/>
	</game>
	<game name="International, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th)">
		<category>Games</category>
		<description>International, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="International, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1443627008" crc="67884341" md5="43ce288ab6d461911a3ab3fefce3ca8b" sha1="226b8e35aed3191b765596db1e5aaa715752893a"/>
	</game>
	<game name="Jackass Vol. 2 (World)">
		<category>Games</category>
		<description>Jackass Vol. 2 (World)</description>
		<rom name="Jackass Vol. 2 (World).iso" size="1723990016" crc="27cf4a99" md5="6aea9f50ff4079cb660ae090fd281465" sha1="4a76fd757b7d116c41b40ece01bab71df6c0665a"/>
	</game>
	<game name="Jackass Vol. 3 (World)">
		<category>Games</category>
		<description>Jackass Vol. 3 (World)</description>
		<rom name="Jackass Vol. 3 (World).iso" size="1712160768" crc="2b343071" md5="a3a1e75252fb9e30bf63d83a83fff969" sha1="22a5c8d9ea5db2632dac76af5a2f42d1d7552107"/>
	</game>
	<game name="Joe Dirt (USA) (En,Fr,Es,Pt,Zh,Ko,Th)">
		<category>Games</category>
		<description>Joe Dirt (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="Joe Dirt (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1282441216" crc="8aca54a3" md5="2a09d3c0b233da9639bd12e285e35cc8" sha1="288cbf4b60fd86b636d606910b43227d50846734"/>
	</game>
	<game name="John Carpenter's Vampires (USA) (En,Es)">
		<category>Games</category>
		<description>John Carpenter's Vampires (USA) (En,Es)</description>
		<rom name="John Carpenter's Vampires (USA) (En,Es).iso" size="1464139776" crc="efc6c52f" md5="dbd2619702201d084482c822e500d388" sha1="1703b8def071ef9ea1f692e1b4bd383b681f031a"/>
	</game>
	<game name="Jumper (World) (En,Ja)">
		<category>Games</category>
		<description>Jumper (World) (En,Ja)</description>
		<rom name="Jumper (World) (En,Ja).iso" size="1132986368" crc="78681c67" md5="43f4382e4d3aabf1b0551e3489b345ba" sha1="32331d49bd50c2c820978ab7ed1f67ba3ba1f6e9"/>
	</game>
	<game name="Karas - The Prophecy (USA)">
		<category>Games</category>
		<description>Karas - The Prophecy (USA)</description>
		<rom name="Karas - The Prophecy (USA).iso" size="1295777792" crc="aa010f14" md5="b9c034cc57e005c886e4d93de79b2ab4" sha1="45e62d7c842997e04370bd75537d1e803e10c592"/>
	</game>
	<game name="La Blue Girl Returns (World)">
		<category>Games</category>
		<description>La Blue Girl Returns (World)</description>
		<rom name="La Blue Girl Returns (World).iso" size="1686863872" crc="574a8444" md5="7d01d379ac7a14c52c10623c829f9abe" sha1="1ca1c869aae6edbb30a0e419701138f3b274b3c1"/>
	</game>
	<game name="Labyrinth (USA)">
		<category>Games</category>
		<description>Labyrinth (USA)</description>
		<rom name="Labyrinth (USA).iso" size="1396113408" crc="3c49b6ea" md5="cfb935e22877be14226dd1af4174e999" sha1="d50e41c22b31d4d5ff5b869fd4f6b9a3f7277563"/>
	</game>
	<game name="Lara Croft Tomb Raider (USA)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider (USA)</description>
		<rom name="Lara Croft Tomb Raider (USA).iso" size="1283489792" crc="64880c7b" md5="1892688be0ba766f24171bc2489376e3" sha1="f4377f46b689cb2812234ae480f5f0da967e3c5a"/>
	</game>
	<game name="Lara Croft Tomb Raider - The Cradle of Life (USA)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - The Cradle of Life (USA)</description>
		<rom name="Lara Croft Tomb Raider - The Cradle of Life (USA).iso" size="1454702592" crc="f6ebb7c7" md5="da5033a98bc5d2534158b08fce8f7469" sha1="868b6255ae5a5bc358e94262f8f83757a9d1a5df"/>
	</game>
	<game name="Last Exile (USA) (En,Ja)">
		<category>Games</category>
		<description>Last Exile (USA) (En,Ja)</description>
		<rom name="Last Exile (USA) (En,Ja).iso" size="1363279872" crc="47d24a1d" md5="70b1552a29c4279618411ebf8e2fbdac" sha1="8b5dcd52fc31b231d02e53b402b9bb86d845dd7d"/>
	</game>
	<game name="Live Freaky! Die Freaky! (USA)">
		<category>Games</category>
		<description>Live Freaky! Die Freaky! (USA)</description>
		<rom name="Live Freaky! Die Freaky! (USA).iso" size="1621032960" crc="4acb2e97" md5="786e4023caed02d968efe72f9c30e8a8" sha1="9053770659bc5710e07a7bc2b9674da91b4f4031"/>
	</game>
	<game name="Lizzie Macguire - When Mom Attacks (World)">
		<category>Games</category>
		<description>Lizzie Macguire - When Mom Attacks (World)</description>
		<rom name="Lizzie Macguire - When Mom Attacks (World).iso" size="1668481024" crc="b6df667a" md5="4f2b5ab05c3e8eb282b10307d7793394" sha1="3328576da27706111689a4ef5ca56a8aee8244a6"/>
	</game>
	<game name="Lord of War (USA) (En,Es)">
		<category>Games</category>
		<description>Lord of War (USA) (En,Es)</description>
		<rom name="Lord of War (USA) (En,Es).iso" size="1743716352" crc="a8238920" md5="bd8bbef71b8e4e9e8115123ec8d8d279" sha1="d715cad3646d3ea6770cd7afa2c170ddf8ed1079"/>
	</game>
	<game name="Lords of Dogtown (USA) (En,Fr,Zh,Ko,Th)">
		<category>Games</category>
		<description>Lords of Dogtown (USA) (En,Fr,Zh,Ko,Th)</description>
		<rom name="Lords of Dogtown (USA) (En,Fr,Zh,Ko,Th).iso" size="1572667392" crc="126d14d2" md5="262fea7107c284926a6f7fbfd1dfb69d" sha1="31c530fd14a5e496f47b9ffe6ad83ede21f34af0"/>
	</game>
	<game name="Lost - The Series Pilot Episodes (USA)">
		<category>Games</category>
		<description>Lost - The Series Pilot Episodes (USA)</description>
		<rom name="Lost - The Series Pilot Episodes (USA).iso" size="1681784832" crc="8353dd83" md5="6c7cced5ac8107bae3bc49dbce99a522" sha1="a57ab0ddabf0235ffb0120e5931c9ae0a1c4279f"/>
	</game>
	<game name="Mad Max (USA) (En,Fr)">
		<category>Games</category>
		<description>Mad Max (USA) (En,Fr)</description>
		<rom name="Mad Max (USA) (En,Fr).iso" size="1552154624" crc="8f740787" md5="a8e1c00907fce61cd1fbb3dae76bbcc7" sha1="31a9d5a0b02fed669c2478e8889f36c91ab2e000"/>
	</game>
	<game name="Man on Fire (USA) (En,Es)">
		<category>Games</category>
		<description>Man on Fire (USA) (En,Es)</description>
		<rom name="Man on Fire (USA) (En,Es).iso" size="1718878208" crc="ab82666d" md5="4d7a9476cfe7d9614b176362cd3e5af7" sha1="b260fa774f6c5d7189b048417d7bf9146fd6941e"/>
	</game>
	<game name="Mecano en Directo (World)">
		<category>Games</category>
		<description>Mecano en Directo (World)</description>
		<rom name="Mecano en Directo (World).iso" size="1590951936" crc="49edaada" md5="c98c12e230e715263545e1ee9c9ff31f" sha1="6bd747e3d8c3a0b8f0cb1cbbf7d305705885f4fc"/>
	</game>
	<game name="Mobile Suit Gundam Seed - The Empty Battlefield (USA) (En,Ja)">
		<category>Games</category>
		<description>Mobile Suit Gundam Seed - The Empty Battlefield (USA) (En,Ja)</description>
		<rom name="Mobile Suit Gundam Seed - The Empty Battlefield (USA) (En,Ja).iso" size="1687060480" crc="17f75fdc" md5="499ff11ddb3105255b61e7653d4de4e7" sha1="ac4241da234de9a659e9fc6e7dc3957c36924562"/>
	</game>
	<game name="Monty Python's Flying Circus - John Cleese's Personal Best (World) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)">
		<category>Games</category>
		<description>Monty Python's Flying Circus - John Cleese's Personal Best (World) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is)</description>
		<rom name="Monty Python's Flying Circus - John Cleese's Personal Best (World) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,El,Tr,Hi,Ar,Is).iso" size="967737344" crc="304129c6" md5="d04a4e4f1579d859be36ee4ac2081bb1" sha1="56f475435aefdabfa99d1adf76edf32b0ee0b479"/>
	</game>
	<game name="Mr. and Mrs. Smith (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mr. and Mrs. Smith (USA) (En,Fr,Es)</description>
		<rom name="Mr. and Mrs. Smith (USA) (En,Fr,Es).iso" size="1811611648" crc="9757b966" md5="529072b4a5f6e74b4bc59a10ab6155ac" sha1="18f41236f6c1d0c4ef0c44dafdd0f3beac5709b7"/>
	</game>
	<game name="Napoleon Dynamite (USA)">
		<category>Games</category>
		<description>Napoleon Dynamite (USA)</description>
		<rom name="Napoleon Dynamite (USA).iso" size="1556381696" crc="40ace1bc" md5="4ab0d0019cfc999ae7657e1af97917ec" sha1="188d9c301a806e4de3824ee3532e414c97e72860"/>
	</game>
	<game name="National Lampoon's Animal House (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>National Lampoon's Animal House (USA) (En,Fr,Es)</description>
		<rom name="National Lampoon's Animal House (USA) (En,Fr,Es).iso" size="1649016832" crc="78c08a9c" md5="1e847f277f5aadbe0629882b70b9313a" sha1="bdaaa94f00a9b846bf6f6aefb919117c2f591aaa"/>
	</game>
	<game name="National Lampoon's Van Wilder (USA) (En,Es)">
		<category>Games</category>
		<description>National Lampoon's Van Wilder (USA) (En,Es)</description>
		<rom name="National Lampoon's Van Wilder (USA) (En,Es).iso" size="1512701952" crc="9496a8ba" md5="4a80f02e0e8376e73ffe4366b51afb72" sha1="f58a98e80a4f5b898616380f14a37419b7494ca7"/>
	</game>
	<game name="Ninja Scroll (USA)">
		<category>Games</category>
		<description>Ninja Scroll (USA)</description>
		<rom name="Ninja Scroll (USA).iso" size="1285914624" crc="8310a09f" md5="6ab35563810258d803d313cce2b7b94e" sha1="6a40eb991ad7ca5caecee171e1787d646030c236"/>
	</game>
	<game name="Octopussy (World)">
		<category>Games</category>
		<description>Octopussy (World)</description>
		<rom name="Octopussy (World).iso" size="1588625408" crc="e2e80693" md5="2b212e8baca7b27c77db8916e130e4c4" sha1="f9196fa975dffa3c92ca1c201dcb3549acd443a5"/>
	</game>
	<game name="Office Space (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Office Space (USA) (En,Fr,Es)</description>
		<rom name="Office Space (USA) (En,Fr,Es).iso" size="1678901248" crc="8b61058f" md5="7dc43f34ee0dbbbeb8cbfa483380f18c" sha1="c0c150997e17ab4390d789406b5cf1cc27f22cd6" sha256="8ce50bc675b7db4439e35939eaf6aa74e0072683dd43cf07444909658a324c71"/>
	</game>
	<game name="Office, The - The Complete First Series (World)">
		<category>Games</category>
		<description>Office, The - The Complete First Series (World)</description>
		<rom name="Office, The - The Complete First Series (World) (Disc 1).iso" size="1466630144" crc="99742089" md5="726cb3e9efc58bbf28316a04998576c4" sha1="f8d4a1df4b9f606781f0ce95d8a6e7fef5ac4fa1"/>
		<rom name="Office, The - The Complete First Series (World) (Disc 2).iso" size="1463517184" crc="ea6f3e1d" md5="182e03e4f8cb4dd72806ad48780e629c" sha1="581558c0c23b200e5f368dabeb0d557d866bf568"/>
	</game>
	<game name="Once Upon a Time in Mexico (USA) (En,Fr,Es,Pt,Zh,Ko,Th)">
		<category>Games</category>
		<description>Once Upon a Time in Mexico (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="Once Upon a Time in Mexico (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1500282880" crc="ce072b01" md5="5d8b13a183c77247da37163ad0eda9ba" sha1="be2507f056419a3d1788fb4fc77cc0e96226c472"/>
	</game>
	<game name="Open Water (USA) (En,Es)">
		<category>Games</category>
		<description>Open Water (USA) (En,Es)</description>
		<rom name="Open Water (USA) (En,Es).iso" size="1370193920" crc="22a7b1c6" md5="d93b1a6a74a7a2cb8eb6594b30a79d24" sha1="25a615225706c82ce169d73bd090847999cf683a"/>
	</game>
	<game name="Paprika (USA) (En,Ja,Fr,Es)">
		<category>Games</category>
		<description>Paprika (USA) (En,Ja,Fr,Es)</description>
		<rom name="Paprika (USA) (En,Ja,Fr,Es).iso" size="1538162688" crc="492ca867" md5="943d4488cbbf7d356cd5748851d54e59" sha1="d0f184a3e8f64ae9a335951c5eed12bf384fa993"/>
	</game>
	<game name="Paranoia Agent - Volume 1 (USA) (En,Ja)">
		<category>Games</category>
		<description>Paranoia Agent - Volume 1 (USA) (En,Ja)</description>
		<rom name="Paranoia Agent - Volume 1 (USA) (En,Ja).iso" size="1021542400" crc="b94805f9" md5="069aa7603a07cd675cee133d2dc7027b" sha1="2cb4d416d1b0caf3c68f8683be6048b084bf8256"/>
	</game>
	<game name="Perfect Punch, The (World)">
		<category>Games</category>
		<description>Perfect Punch, The (World)</description>
		<rom name="Perfect Punch, The (World).iso" size="1645903872" crc="e8230a81" md5="20e7eab263da016c7bdf44f7ba4ae54e" sha1="591314a01560eaf98bb7deb096af82d58d5aaec9"/>
	</game>
	<game name="Pitch Black - Unrated Director's Cut (USA)">
		<category>Games</category>
		<description>Pitch Black - Unrated Director's Cut (USA)</description>
		<rom name="Pitch Black - Unrated Director's Cut (USA).iso" size="1647738880" crc="d85a82a1" md5="46b77402d3102d67556742ee8b4baaa4" sha1="279a4ff9514e56562da519ff1b8057c41b0a7c74"/>
	</game>
	<game name="Planet of the Apes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Planet of the Apes (USA) (En,Fr,Es)</description>
		<rom name="Planet of the Apes (USA) (En,Fr,Es).iso" size="1812168704" crc="29b0bf4d" md5="28e6e7211e6eacc2d7b55ce6f93b60af" sha1="f8ff56fabc066976771179038e352b51325f3b66"/>
	</game>
	<game name="Platoon (World)">
		<category>Games</category>
		<description>Platoon (World)</description>
		<rom name="Platoon (World).iso" size="1592852480" crc="87ba68c6" md5="714a84a101425dc848ea926e7ecf578f" sha1="41875bfb4aa5c690a5e54010224789a5de751383"/>
	</game>
	<game name="Polar Express, The (World)">
		<category>Games</category>
		<description>Polar Express, The (World)</description>
		<rom name="Polar Express, The (World).iso" size="1475117056" crc="3f5f5024" md5="8678985c8f0d1237d4ef92ef5bc9ccae" sha1="5b3b06a7282ae576e697b401b67161d6c13d8e43"/>
	</game>
	<game name="Quantum of Solace (World)">
		<category>Games</category>
		<description>Quantum of Solace (World)</description>
		<rom name="Quantum of Solace (World).iso" size="1628045312" crc="41778e17" md5="cbb2b2d26c97e531adaf03ad91a90b51" sha1="3b0a6bbff5ba057a3bca037f24cfca5ed2c1a84b"/>
	</game>
	<game name="R.O.D. The TV - Vol.1 - We Are the Paper Sisters Detective Company (USA) (En,Ja)">
		<category>Games</category>
		<description>R.O.D. The TV - Vol.1 - We Are the Paper Sisters Detective Company (USA) (En,Ja)</description>
		<rom name="R.O.D. The TV - Vol.1 - We Are the Paper Sisters Detective Company (USA) (En,Ja).iso" size="1085440000" crc="eb11949d" md5="1a0631e0bda9fbfaf94e26f382b546f8" sha1="4a79fc74770ee2acb4f694e480da62d0e992b431"/>
	</game>
	<game name="Red Scorpion (USA)">
		<category>Games</category>
		<description>Red Scorpion (USA)</description>
		<rom name="Red Scorpion (USA).iso" size="1578958848" crc="2e91b601" md5="bba3ccb17492dc883c6bf45fac31ab7f" sha1="89a0acf8af3f18d873642a698bb50cf8d63647bd"/>
	</game>
	<game name="Rent (USA) (En,Fr)">
		<category>Games</category>
		<description>Rent (USA) (En,Fr)</description>
		<rom name="Rent (USA) (En,Fr).iso" size="1748107264" crc="a9d1fe25" md5="e91fbe8405b95120368e5587102ce3f6" sha1="939a3d49072d624f5cb83d983c052a18f40b457b"/>
	</game>
	<game name="Resident Evil (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Resident Evil (USA) (En,Fr,Es,Pt)</description>
		<rom name="Resident Evil (USA) (En,Fr,Es,Pt).iso" size="1516863488" crc="a35f13a1" md5="612d1aa164873c6f24ed598b9601582f" sha1="9bbcd8098a2c8288e28603353b9e913c18b99337"/>
	</game>
	<game name="Resident Evil - Apocalypse (USA) (En,Fr,Es,It,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Resident Evil - Apocalypse (USA) (En,Fr,Es,It,Pt,Sv,No,Da,Fi)</description>
		<rom name="Resident Evil - Apocalypse (USA) (En,Fr,Es,It,Pt,Sv,No,Da,Fi).iso" size="1506541568" crc="2ac7fada" md5="625490e64b21fbde550f4956ed78ea36" sha1="842be1db0f1c325c574eca1e67895b02de43edc1"/>
	</game>
	<game name="Resident Evil - Extinction (USA) (En,Fr)">
		<category>Games</category>
		<description>Resident Evil - Extinction (USA) (En,Fr)</description>
		<rom name="Resident Evil - Extinction (USA) (En,Fr).iso" size="1507459072" crc="5d20ec79" md5="483fe17a03c5ef4784c99b5d6d929184" sha1="1cda712aeca2b69d587cea838d5a7dbd8e4d5d92"/>
	</game>
	<game name="Rob &amp; Big Volume 1 (USA)">
		<category>Games</category>
		<description>Rob &amp; Big Volume 1 (USA)</description>
		<rom name="Rob &amp; Big Volume 1 (USA).iso" size="1765539840" crc="2a5e0a61" md5="3dfa47e776488bc6b87c66181c80b0c2" sha1="8e592d27b1bd73e3e9f6a35227be8da66510c865" sha256="981db7590e3370040319c7036ea5a8a6a54221b27d35c89c3661b470f9459a28"/>
	</game>
	<game name="Rob &amp; Big Volume 2 (USA)">
		<category>Games</category>
		<description>Rob &amp; Big Volume 2 (USA)</description>
		<rom name="Rob &amp; Big Volume 2 (USA).iso" size="1756430336" crc="56f0dee8" md5="a199c5f81890f84c861b176bfcc2e36d" sha1="3223e30135f47f1f06e0abacb62c18443d8693ee" sha256="c93542940d8751febcc3ad55eaee6251d1093dc8fa7ea442c8e2e0ccbc591009"/>
	</game>
	<game name="Royle Family, The - The Complete Series 1 (World)">
		<category>Games</category>
		<description>Royle Family, The - The Complete Series 1 (World)</description>
		<rom name="Royle Family, The - The Complete Series 1 (World).iso" size="1519386624" crc="4b275fd1" md5="84024d176617b80fb54719d404941d7c" sha1="0c8eaaa2eda1951548bca5d8ea39aa33807902f4"/>
	</game>
	<game name="Rush Hour (USA) (En,Es)">
		<category>Games</category>
		<description>Rush Hour (USA) (En,Es)</description>
		<rom name="Rush Hour (USA) (En,Es).iso" size="1430421504" crc="27c7f8cc" md5="aa62c2382d5c5ff93b61a3fc5d452e7f" sha1="2ba8fb937accd99de3ccdad02c1df3a6306e3170"/>
	</game>
	<game name="Sahara (USA)">
		<category>Games</category>
		<description>Sahara (USA)</description>
		<rom name="Sahara (USA).iso" size="1652555776" crc="53abe08b" md5="c3651672fba5cc8206cd0ea2ba65af4e" sha1="9770af34969c11e2940471d151bed92dac117dc5"/>
