<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Super Mario Kart (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Super Mario Kart (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="39ef9721" md5="ec14ea9ebeca9a523e4f94b881a188f5" name="000400000f701400\00000000" sha1="c450c0e6283de93110b679584d25ce6b4c0432db" size="3747840"/>
		<rom crc="0c8e6c4c" md5="f2335024e93278a8147560eaea377bab" name="000400000f701400\00000001" sha1="246a9119838c6f2e9383a90f108bb32174cb8911" size="1671168"/>
		<rom crc="9525738f" md5="0a368999639fc13b5aa56e0acbebd0a9" name="000400000f701400\tmd" sha1="98a15e9bc67463150d46423ef29aa3c6845e3446" size="4708"/>
	</game>
	<game name="Super Mario World (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Super Mario World (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="f53094d4" md5="6b98379dd9dc4bb5244ac88b8fb742ad" name="000400000f700e00\00000000" sha1="1e76720fb800560d11d193e0c3e9af8119a056d9" size="3731456"/>
		<rom crc="268f58fe" md5="2a9051e54bef34596f798238b5294227" name="000400000f700e00\00000001" sha1="8f4511824dbfdaa5036725b4ed9daf3308aedff3" size="1769472"/>
		<rom crc="7b6015fd" md5="dfc33e7d4edfd3770b1cf098d59089ab" name="000400000f700e00\tmd" sha1="1751ea6dade2adcd100377da65f5c8431fc340b3" size="4708"/>
	</game>
	<game name="Super Metroid (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Super Metroid (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="a9470853" md5="1a340e2c56dabd4dc6c74c6ccffd4eba" name="000400000f701200\00000000" sha1="e5f4620c6259e13a8b2b34c8f1509ed51e784458" size="7880704"/>
		<rom crc="dc7e9c17" md5="6503ab8413d85baaf024e0088181b16c" name="000400000f701200\00000002" sha1="0e6968f5a40e1c1701551cd804c5a055141950a7" size="1933312"/>
		<rom crc="2d4e2c8b" md5="d40fb10ca36d930701f5a7ebf569c4c6" name="000400000f701200\tmd" sha1="5f67a78d66b4eab5e48ad21ead1fe8ad02201be9" size="4708"/>
	</game>
	<game name="Super Punch-Out!! (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Super Punch-Out!! (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="ba25f9f9" md5="a5854ac20c9699e47707de5299bb4758" name="000400000f702400\00000000" sha1="c4701dc948ead02f429c330e4a64d43e584eb065" size="6164480"/>
		<rom crc="eba767eb" md5="371a4651cc71ad83b970df5e02c7e865" name="000400000f702400\00000001" sha1="d02fdef003da28ed0e182697061a8dc90bb55a2d" size="1564672"/>
		<rom crc="6fef62c4" md5="bf2c8bfe2893ba58e30cf785380bfc2c" name="000400000f702400\tmd" sha1="fdd417834d60933602c54ec4285e0bd1090f3547" size="4708"/>
	</game>
	<game name="Super Street Fighter II - The New Challengers (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Super Street Fighter II - The New Challengers (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="29b5663b" md5="16660fad049e65c50ec14ab63546483d" name="000400000f703100\00000000" sha1="1c41dbc7ef6c6d2b2bce180282008a976e34dcb7" size="8761344"/>
		<rom crc="a7e00e02" md5="48fdb158bcdcfb4843c19538b2b152bc" name="000400000f703100\00000001" sha1="3afb7c12e2724e558cbfde64c715942c4a30538c" size="2138112"/>
		<rom crc="2dc48d0e" md5="2bfd60a9416685be20dc7c3d4f79adc6" name="000400000f703100\tmd" sha1="f1468ec7fb468f7a52fad2627042f98f6518b063" size="4708"/>
	</game>
	<game name="Wind-up Knight 2 (Europe)">
		<category>Games</category>
		<description>Wind-up Knight 2 (Europe)</description>
		<rom crc="1cb9dc46" md5="01d5c50756a1a597dcf0deb8daae1ca3" name="000400000f704500\00000000" sha1="4378aa36b8f888d3ff41a715f8dd67704b27389e" size="397451264"/>
		<rom crc="97b725dc" md5="94feff6a6c3e905ad97978eceea7ecc7" name="000400000f704500\00000001" sha1="8434c2be1d911c645951379c330af672f061ed94" size="1056768"/>
		<rom crc="cfba63b9" md5="b7d8b4b3c2fd8f52e147fcea21c411ad" name="000400000f704500\tmd" sha1="c822f5640f57b72d123dc24b968808ec932bf497" size="4708"/>
	</game>
	<game name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (v2096)">
		<category>Games</category>
		<description>Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (v2096)</description>
		<rom crc="4e76cdff" md5="6bf680eb4b62916f2730fd193c386ad0" name="000400000f700200\00000001" sha1="55d49bcc586313724b4d5218d4f582ef747d6368" size="3497984"/>
		<rom crc="9b6f4916" md5="b597e7d16e86d3c51bfc9bd4c8590044" name="000400000f700200\00000002" sha1="e343f41040e82548d5c914fb8ef372365e35f30e" size="3942080512"/>
		<rom crc="31c8ce51" md5="6538dff93a547efc181ac9042ade8015" name="000400000f700200\tmd" sha1="a88fff6cc6bbc288d559f6df11d1ea89e7e01eb1" size="4708"/>
	</game>
</datafile>
