<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="9d27dda5" md5="8093673fff2774ffd7e2bdd47b61cfe4" name="Crack Down (Europe) (Budget - Kixx).ipf" sha1="91752b32d4c93391ad707a030e1305bd110850b2" size="1107413"/>
	</game>
	<game name="Cricket Captain (Europe) (v1.5 1991)">
		<category>Games</category>
		<description>Cricket Captain (Europe) (v1.5 1991)</description>
		<rom crc="afb091dd" md5="74cbf8437416e4df3325e8254a244f9c" name="Cricket Captain (Europe) (v1.5 1991).ipf" sha1="fad79781d9a9e6848c059eb35a2c068c5df14a3f" size="518252"/>
	</game>
	<game name="Crystal Castles (Europe)">
		<category>Games</category>
		<description>Crystal Castles (Europe)</description>
		<rom crc="b3fdc6b5" md5="92cd08122ce381037cd322174df93d60" name="Crystal Castles (Europe).ipf" sha1="001562942440750c6be41ad2644301703ff5666e" size="468252"/>
	</game>
	<game name="Cyberball (Europe)">
		<category>Games</category>
		<description>Cyberball (Europe)</description>
		<rom crc="6c9674d8" md5="9e09d292a406c63bbd65f2fad90d16e7" name="Cyberball (Europe) (Disk 1).ipf" sha1="cc7d8f5b20df483f98f690f9ff534afec81743ba" size="520242"/>
		<rom crc="3789ff91" md5="0a92ab1d7937d39c58bc8892374d2512" name="Cyberball (Europe) (Disk 2).ipf" sha1="b4580b64ca61c07f1159e04a102ea638e613eaf9" size="518252"/>
	</game>
	<game name="Cybercon III (Europe) (4.6.91)">
		<category>Games</category>
		<description>Cybercon III (Europe) (4.6.91)</description>
		<rom crc="6e5122a9" md5="993e7fe9967cce25bbbe4f7cbe27b89a" name="Cybercon III (Europe) (4.6.91).ipf" sha1="05e0cdc691f5358581d90816e3a2aead283b66b8" size="518252"/>
	</game>
	<game name="Darius+ (Europe)">
		<category>Games</category>
		<description>Darius+ (Europe)</description>
		<rom crc="ea61b191" md5="fd03a8bf803258f22513514eb88cc506" name="Darius+ (Europe) (Disk 1).ipf" sha1="82fc90af1c1735eb290e05bbd98a94d8327ab2ab" size="520242"/>
		<rom crc="6d7c5ff3" md5="8b09dcc3bdc9013d69c792040ba418fd" name="Darius+ (Europe) (Disk 2).ipf" sha1="46ddfb0a89e64cf55d84f385058a6ade1cf29478" size="518252"/>
	</game>
	<game name="Day of the Viper (Europe)">
		<category>Games</category>
		<description>Day of the Viper (Europe)</description>
		<rom crc="b8c71f9f" md5="e5d443eeb84aa65f92631d45c14a2a7f" name="Day of the Viper (Europe) (Disk 1).ipf" sha1="d2093d19e4c5610d8a9f563aec70682aa6d51b1e" size="518252"/>
		<rom crc="22073bc6" md5="2a01fcd6ccba6ea3282735a4adfbe54e" name="Day of the Viper (Europe) (Disk 2).ipf" sha1="5e24999628c8d24ab59817523d4f9d78c8d2a39b" size="518252"/>
	</game>
	<game name="Deja Vu - A Nightmare Comes True! (Europe)">
		<category>Games</category>
		<description>Deja Vu - A Nightmare Comes True! (Europe)</description>
		<rom crc="5ff6e90a" md5="472f473b8e9fa4f3cd37a4ac3d8fc751" name="Deja Vu - A Nightmare Comes True! (Europe) (Disk 1).ipf" sha1="2c759e4d137490eec8670b01f4b117e7546594d5" size="468337"/>
		<rom crc="9bc3f029" md5="8f767d2e4ac16ae0d47542e59b900d95" name="Deja Vu - A Nightmare Comes True! (Europe) (Disk 2).ipf" sha1="6db0c129ced88b76dcba6dee7184e03ee04a7b82" size="468252"/>
	</game>
	<game name="Deliverance (Europe)">
		<category>Games</category>
		<description>Deliverance (Europe)</description>
		<rom crc="b909ad7a" md5="16cc76618d292feff2d25c6dbdca4906" name="Deliverance (Europe) (Disk 1).ipf" sha1="76884f2ccf1a4ddedbe23374802c784d63d4e1fd" size="1018252"/>
		<rom crc="90e37c76" md5="814adf30c001ec1fe1697855facca09f" name="Deliverance (Europe) (Disk 2).ipf" sha1="7c4c04aefd011bc998db30a332002626e4c83033" size="1018252"/>
	</game>
	<game name="Demon Blue (Europe)">
		<category>Games</category>
		<description>Demon Blue (Europe)</description>
		<rom crc="f1d37025" md5="414711cf2918f2467b00a693dc99cbac" name="Demon Blue (Europe).ipf" sha1="a390cc5ad5c5a26972705756ba2e52b371762093" size="468252"/>
	</game>
	<game name="Demoniak (Europe) (v1.0)">
		<category>Games</category>
		<description>Demoniak (Europe) (v1.0)</description>
		<rom crc="b66460b1" md5="89b6f4a21417a564f34707b56cf7ca01" name="Demoniak (Europe) (v1.0).ipf" sha1="f9c71b55650d08e8d09a4ccf383d35c218a0aa21" size="918252"/>
	</game>
	<game name="Dick Tracy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dick Tracy (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b02524fd" md5="fef23edddef145d83ab78c9fd0903659" name="Dick Tracy (Europe) (En,Fr,De,Es,It) (Disk A).ipf" sha1="c620c7e995ad9f4e1d3b636f43a1161b031c941a" size="521914"/>
		<rom crc="48fbca9e" md5="3133c36e7199abf19dc2b86d06c59940" name="Dick Tracy (Europe) (En,Fr,De,Es,It) (Disk B).ipf" sha1="42c7a132610366bfafb41964e2c9f97a0068232f" size="518252"/>
	</game>
	<game name="Disc (Europe) (Budget - Action Sixteen)">
		<category>Games</category>
		<description>Disc (Europe) (Budget - Action Sixteen)</description>
		<rom crc="ab7ffc6b" md5="e977c26734b17ce867811b079a0fb330" name="Disc (Europe) (Budget - Action Sixteen).ipf" sha1="d29a4835ba85d55778fded6b59cee7d5c3552afc" size="1014859"/>
	</game>
	<game name="Dizzy Dice (Europe) (Budget - Smash 16)">
		<category>Games</category>
		<description>Dizzy Dice (Europe) (Budget - Smash 16)</description>
		<rom crc="34a1d807" md5="cf6f677c4ad7f393843e53f4cfea60ef" name="Dizzy Dice (Europe) (Budget - Smash 16).ipf" sha1="8a9dcec0065a8a4ed8ec03ce6f974acb4d9d25b1" size="518252"/>
	</game>
	<game name="Double Dragon (Europe) (Compilation - Magnum 4)">
		<category>Games</category>
		<description>Double Dragon (Europe) (Compilation - Magnum 4)</description>
		<rom crc="6527a8d3" md5="bfbb7a8f95c7e8570e42d527d4742e39" name="Double Dragon (Europe) (Compilation - Magnum 4) (Disk 1).ipf" sha1="c8e374850ad918a6859a7464f16100377972e58b" size="517195"/>
		<rom crc="c1ebe2ca" md5="8ea2302d7878278fcdb7704640b6bb73" name="Double Dragon (Europe) (Compilation - Magnum 4) (Disk 2).ipf" sha1="06c4d138d62d0a74bc77c4b4495d735c6fd2cd53" size="517195"/>
	</game>
	<game name="Double Dragon II - The Revenge (Europe) (v1.2) (Budget - 16 Blitz)">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (Europe) (v1.2) (Budget - 16 Blitz)</description>
		<rom crc="3d3168a6" md5="e1ed5569a7457c61395ddd21c2ac3aa8" name="Double Dragon II - The Revenge (Europe) (v1.2) (Budget - 16 Blitz) (Disk 1).ipf" sha1="76a4365aa9e0f86a3f65489b7e7edf28bf2aa3fb" size="1017627"/>
		<rom crc="37cc6451" md5="5928dec4c857c83dd106d5245eccb60a" name="Double Dragon II - The Revenge (Europe) (v1.2) (Budget - 16 Blitz) (Disk 2).ipf" sha1="696bb3f9c945ab6f103c76603e7dccbcc1cc424f" size="517627"/>
	</game>
	<game name="Dragon Spirit (Europe)">
		<category>Games</category>
		<description>Dragon Spirit (Europe)</description>
		<rom crc="456940a5" md5="6139fef5eb74247da48cfbe4a4ff6bd4" name="Dragon Spirit (Europe) (Disk 1).ipf" sha1="0a68160f44d4565f5380a503deab9a77213b5ac5" size="520242"/>
		<rom crc="150f235e" md5="c66a3b491e423d7dff851073ca23fd20" name="Dragon Spirit (Europe) (Disk 2).ipf" sha1="5b1dcd00495f933cccbd0de180cd123f43b53749" size="518252"/>
	</game>
	<game name="Drakkhen (Europe) (v1.1)">
		<category>Games</category>
		<description>Drakkhen (Europe) (v1.1)</description>
		<rom crc="2bfc80d2" md5="d13b3afb88456d6a1f343257a139fd9e" name="Drakkhen (Europe) (v1.1) (Disk 1).ipf" sha1="c003db10f5eac58ac1eed1fa7c3dfebd94221637" size="916039"/>
		<rom crc="c7c2fdd2" md5="eca74207c54f207eb5c7b6cda763e380" name="Drakkhen (Europe) (v1.1) (Disk 2).ipf" sha1="5c0c24859f6b644f4c07f16ab91a1c96fd3b7bd5" size="918252"/>
		<rom crc="be27d4c4" md5="39c69abbaca6b9d4580282bc79c245bc" name="Drakkhen (Europe) (v1.1) (Disk 3).ipf" sha1="29721b32cdc407dc37df6cf8ea3e88b3e61f22dc" size="468252"/>
	</game>
	<game name="Driller (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Driller (Europe) (En,Fr,De,It)</description>
		<rom crc="acbe8cc3" md5="23b5087bb19aef4e0e1c3296e5778c35" name="Driller (Europe) (En,Fr,De,It).ipf" sha1="51a2e73f07d981b6a3ac75df9a16cb2b4d39f322" size="918252"/>
	</game>
	<game name="Dynasty Wars (Europe) (Compilation - Les Chevaliers)">
		<category>Games</category>
		<description>Dynasty Wars (Europe) (Compilation - Les Chevaliers)</description>
		<rom crc="d263dcd9" md5="b649b7c481ce19b217cd376b001b95b7" name="Dynasty Wars (Europe) (Compilation - Les Chevaliers).ipf" sha1="91910e0ad7eb7e589be557a579b7d326a31f8788" size="1010945"/>
	</game>
	<game name="East vs. West Berlin 1948 (Europe)">
		<category>Games</category>
		<description>East vs. West Berlin 1948 (Europe)</description>
		<rom crc="1cfe15a0" md5="df0c6e811a7ad025cbf7f1249e080d07" name="East vs. West Berlin 1948 (Europe) (Disk 1).ipf" sha1="ac090eb750035531fab06ead25dad1d4d0fa576a" size="518252"/>
		<rom crc="9da3c5f1" md5="16ca35441f714413b7216c962dd22f00" name="East vs. West Berlin 1948 (Europe) (Disk 2).ipf" sha1="a7e97cd7a6860e1e65d92ad36024f826b4a3442d" size="518252"/>
	</game>
	<game name="Elemental (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Elemental (Europe) (En,Fr,De)</description>
		<rom crc="bbda28a7" md5="75e199c8c9ab3bbb5765b134a61f5314" name="Elemental (Europe) (En,Fr,De).ipf" sha1="f37c23bd0f7cf07d47a866381e5437abb61527c2" size="521039"/>
	</game>
	<game name="Elf (Europe) (MicroValue)">
		<category>Games</category>
		<description>Elf (Europe) (MicroValue)</description>
		<rom crc="93197887" md5="4e4a0f49290789572d3690b7334a26b3" name="Elf (Europe) (MicroValue).ipf" sha1="e1885ab604fefffdd4b8e3c59f7b203847ebe415" size="517627"/>
	</game>
	<game name="Elite (Europe)">
		<category>Games</category>
		<description>Elite (Europe)</description>
		<rom crc="acd85762" md5="23a6b20283dd0eccb9d9be71087dfd60" name="Elite (Europe).ipf" sha1="ca756d5ab4df383e7ac1fd108ead3bea28c03578" size="468252"/>
	</game>
	<game name="Enterprise (Europe)">
		<category>Games</category>
		<description>Enterprise (Europe)</description>
		<rom crc="e4eacdf7" md5="6f8bd8360a3a7a33a36d31f4e974c95f" name="Enterprise (Europe).ipf" sha1="fc75d0177800f9c9b13d886dab5e661cc2a03ee6" size="468252"/>
	</game>
	<game name="Erik (Europe)">
		<category>Games</category>
		<description>Erik (Europe)</description>
		<rom crc="004f5576" md5="806423b31552c01a12c4e76e26e52581" name="Erik (Europe).ipf" sha1="df50e0bbc03e9dfc071f767fdbd4a184e349b840" size="562652"/>
	</game>
	<game name="Exolon (Europe)">
		<category>Games</category>
		<description>Exolon (Europe)</description>
		<rom crc="f5e1e276" md5="19137ffdc2f4bf0969d99f9ef70dd81a" name="Exolon (Europe).ipf" sha1="a28b71d9792bfb35f756e9253f46c1554670c010" size="520242"/>
	</game>
	<game name="Eye of Horus (Europe)">
		<category>Games</category>
		<description>Eye of Horus (Europe)</description>
		<rom crc="e166e8a4" md5="d6f79731e623c8c7b983bb42dc10e96f" name="Eye of Horus (Europe).ipf" sha1="9656690bf558939cd62941f3906d30ab93f01630" size="517627"/>
	</game>
	<game name="F-19 Stealth Fighter (Europe) (v1.02)">
		<category>Games</category>
		<description>F-19 Stealth Fighter (Europe) (v1.02)</description>
		<rom crc="cdaf4ce4" md5="852e652bf46d6d061510d44a20dea305" name="F-19 Stealth Fighter (Europe) (v1.02) (Disk A).ipf" sha1="95af9be68b3e86ce62ce08505921c61f5b7161ec" size="1018252"/>
		<rom crc="563e0b5d" md5="29ac7e7a59240be020b59b62ec974a0b" name="F-19 Stealth Fighter (Europe) (v1.02) (Disk B).ipf" sha1="c08bdfc7ade7c2137ae8f2bd500fc127f68a2ce3" size="518252"/>
		<rom crc="cb78569c" md5="20413ffbdf8446a0e8c7c379584a3503" name="F-19 Stealth Fighter (Europe) (v1.02) (Disk C).ipf" sha1="f30b6f6d7de8a78b9ef77df93312af29756e45fb" size="518252"/>
	</game>
	<game name="Face-Off Ice Hockey (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Face-Off Ice Hockey (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="23c5a571" md5="435b7ce740ba15892b5e06961578233c" name="Face-Off Ice Hockey (Europe) (En,Fr,De,Es,It).ipf" sha1="8a35355973c6014b872c01e733adc1c24ab5edf6" size="1017627"/>
	</game>
	<game name="Fire and Forget II - The Death Convoy (Europe)">
		<category>Games</category>
		<description>Fire and Forget II - The Death Convoy (Europe)</description>
		<rom crc="6cb31e61" md5="b4579ec879e6e5dbb01c83d7a8d1a72f" name="Fire and Forget II - The Death Convoy (Europe).ipf" sha1="a6ebdeb913d3f6ec67699c2893e8621da1af14c7" size="521914"/>
	</game>
	<game name="Flimbo's Quest (Europe)">
		<category>Games</category>
		<description>Flimbo's Quest (Europe)</description>
		<rom crc="7117917a" md5="cba4179609059e4ad6913a4731abbf21" name="Flimbo's Quest (Europe).ipf" sha1="91f44c8a7bfc0d46724771f7ad44678688e739b2" size="1026092"/>
	</game>
	<game name="Football Manager 2 (Europe)">
		<category>Games</category>
		<description>Football Manager 2 (Europe)</description>
		<rom crc="08363b8c" md5="7692732be29d5835eced88182809dd2c" name="Football Manager 2 (Europe).ipf" sha1="54c09068d7d6f0a355d54adf0644c61efc3cb602" size="518254"/>
	</game>
	<game name="Foundation's Waste (Europe) (Budget - Klassix)">
		<category>Games</category>
		<description>Foundation's Waste (Europe) (Budget - Klassix)</description>
		<rom crc="1c4935e3" md5="7f25080281aa309234fe7f014473c2aa" name="Foundation's Waste (Europe) (Budget - Klassix).ipf" sha1="0da037c8e8a1784d0afa7f4b8a0cd191ec1bae7a" size="562172"/>
	</game>
	<game name="Foundation's Waste (Europe) (Coverdisk - The One - Issue 22) (Amiga + ST)">
		<category>Games</category>
		<description>Foundation's Waste (Europe) (Coverdisk - The One - Issue 22) (Amiga + ST)</description>
		<rom crc="8cc8484f" md5="78bbaa86ebc564a62f0ca08d8e55297d" name="Foundation's Waste (Europe) (Coverdisk - The One - Issue 22) (Amiga + ST).ipf" sha1="c51cc0cf5005fa6f422383e7f84a00f6bac5915c" size="1034145"/>
	</game>
	<game name="Full Metal Planete (Europe)">
		<category>Games</category>
		<description>Full Metal Planete (Europe)</description>
		<rom crc="cda1bf50" md5="a5d44cdb8884c1976901b76cddf77cd5" name="Full Metal Planete (Europe).ipf" sha1="f4eca005f4459e2016e48b6cd15523843d330d2a" size="915607"/>
	</game>
	<game name="Future Basketball (Europe)">
		<category>Games</category>
		<description>Future Basketball (Europe)</description>
		<rom crc="52b04291" md5="be85e992d576ad0f1a95de6ae89adc0e" name="Future Basketball (Europe).ipf" sha1="b5096b59ca5bc1cda170932a80321f81f42b139d" size="1022242"/>
	</game>
	<game name="Future Wars - Time Travellers (Europe)">
		<category>Games</category>
		<description>Future Wars - Time Travellers (Europe)</description>
		<rom crc="6f61c2fb" md5="bd14662d54dd9c7a59be978a1fbe81f5" name="Future Wars - Time Travellers (Europe) (Disk 1).ipf" sha1="e93900c57c6798bd86e6c0cdd41c0e97b5206412" size="978252"/>
		<rom crc="fb037ef8" md5="01353f620b208058107270f702796c78" name="Future Wars - Time Travellers (Europe) (Disk 2).ipf" sha1="ab9c5483fa5d38e282423c9274e539ba290f4ef1" size="973212"/>
		<rom crc="05e3600f" md5="b62480fbef1475aa4a2a70affdb0ef3e" name="Future Wars - Time Travellers (Europe) (Disk 3).ipf" sha1="5e18adb57870a4edd11a132a012e7c8c72c93df3" size="978252"/>
	</game>
	<game name="GFL Championship Football (Europe)">
		<category>Games</category>
		<description>GFL Championship Football (Europe)</description>
		<rom crc="da4f2ce4" md5="8352067b63cd9605f1627a7911a70d5a" name="GFL Championship Football (Europe).ipf" sha1="6fe6569173eac9c4fec578c1a4d87961cafcfba3" size="468808"/>
	</game>
	<game name="Galaxy Force II (Europe)">
		<category>Games</category>
		<description>Galaxy Force II (Europe)</description>
		<rom crc="ba065e10" md5="2ccd0789d114fb54c45de2d0bc9a4b86" name="Galaxy Force II (Europe) (Disk A).ipf" sha1="c8d5a812b693c82be989a1677bae1545cb585731" size="520242"/>
		<rom crc="86b551a9" md5="eef28349693818b1fd8b4b5205ef12a1" name="Galaxy Force II (Europe) (Disk B).ipf" sha1="295c60fad88020b6cbc4871f2ab98a56539710b7" size="520242"/>
	</game>
	<game name="Game Over II (Europe)">
		<category>Games</category>
		<description>Game Over II (Europe)</description>
		<rom crc="a56489c4" md5="b209aa33147c528fa01e3d1cbef06e5d" name="Game Over II (Europe).ipf" sha1="9fd4eb2dfa35ac27dc08f6c44a14791e95f0c4d1" size="468252"/>
	</game>
	<game name="Gazza's Super Soccer (Europe) (En,Fr,It,Gd)">
		<category>Games</category>
		<description>Gazza's Super Soccer (Europe) (En,Fr,It,Gd)</description>
		<rom crc="1395f810" md5="1282ac34c162264b367636280ad7ca16" name="Gazza's Super Soccer (Europe) (En,Fr,It,Gd).ipf" sha1="d9d2706e09dc547b4f3f8a10d6b441eeb835f837" size="520242"/>
	</game>
	<game name="Gemini Wing (Europe)">
		<category>Games</category>
		<description>Gemini Wing (Europe)</description>
		<rom crc="11e27e40" md5="b23c331181b8c200905aef0b6247ee60" name="Gemini Wing (Europe) (Disk 1).ipf" sha1="4a7ebb61e0f86f6b2e832a4e83e2e40a0fbb76fb" size="517627"/>
		<rom crc="2ab50f0c" md5="5beabefd2f8000e5775d5d0c1610fc97" name="Gemini Wing (Europe) (Disk 2).ipf" sha1="4e23619d81a22f37923a827c1499edbf449cd520" size="468252"/>
	</game>
	<game name="Get Dexter (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Get Dexter (Europe) (En,Fr,De,Es)</description>
		<rom crc="be17f03a" md5="552361934672e7c4e4a56b01651b1ef1" name="Get Dexter (Europe) (En,Fr,De,Es).ipf" sha1="1425bea8d03f2253fccb689ea34848a26e17083b" size="468252"/>
	</game>
	<game name="Ghosts'n Goblins (Europe) (Compilation - Finale)">
		<category>Games</category>
		<description>Ghosts'n Goblins (Europe) (Compilation - Finale)</description>
		<rom crc="c569ce88" md5="44f26104486390ab97ea2f25e21c5d61" name="Ghosts'n Goblins (Europe) (Compilation - Finale).ipf" sha1="0008dffe8d909a6ef1d6bc11bb5cd51e1b9cbf6a" size="1022242"/>
	</game>
	<game name="Ghouls 'n' Ghosts (Europe) (Compilation - Les Chevaliers)">
		<category>Games</category>
		<description>Ghouls 'n' Ghosts (Europe) (Compilation - Les Chevaliers)</description>
		<rom crc="1411f18e" md5="c43936cbd6e1b09a74743bb98f25f1da" name="Ghouls 'n' Ghosts (Europe) (Compilation - Les Chevaliers) (Disk 1).ipf" sha1="db958f37ad39fee617234c17b402a44859939138" size="467820"/>
		<rom crc="610b63db" md5="bd4c612b4f04757767abc38495984445" name="Ghouls 'n' Ghosts (Europe) (Compilation - Les Chevaliers) (Disk 2).ipf" sha1="eee2cca489d6eee05a868c128a93277530abed7a" size="467820"/>
	</game>
	<game name="Go-Moku + Renju (Europe)">
		<category>Games</category>
		<description>Go-Moku + Renju (Europe)</description>
		<rom crc="15130dbc" md5="1f241a3567197d9cfc5c812fa4c0bc56" name="Go-Moku + Renju (Europe).ipf" sha1="564bf033b47c583586fe8bc7a80ae31ef7e5f28a" size="468252"/>
	</game>
	<game name="Goofy's Railway Express (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Goofy's Railway Express (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b232592f" md5="1d688517e449e08d35fb81caa8868111" name="Goofy's Railway Express (Europe) (En,Fr,De,Es,It).ipf" sha1="5b8da2b90b283468b39902e3a981321f66737581" size="518252"/>
	</game>
	<game name="Gravity (Europe)">
		<category>Games</category>
		<description>Gravity (Europe)</description>
		<rom crc="0781e784" md5="b84f1f15c86591beb1bcc9c402ecb555" name="Gravity (Europe) (Disk 1).ipf" sha1="05db6ea6eaa05de372e29e11cecae814dee9b373" size="1022252"/>
		<rom crc="1561c03b" md5="c7b7a43918f75002c2b26d8d651806bb" name="Gravity (Europe) (Disk 2).ipf" sha1="5062ed885dbd8c6707d5a4d8eeed3514c25b23ea" size="473292"/>
	</game>
	<game name="Growth (Europe)">
		<category>Games</category>
		<description>Growth (Europe)</description>
		<rom crc="eeb70ac4" md5="ec03eb568355fffa33eab4c109728f19" name="Growth (Europe).ipf" sha1="184146571f4d141311838b670620e5bb58895d6e" size="518252"/>
	</game>
	<game name="Guardian Angel (Europe)">
		<category>Games</category>
		<description>Guardian Angel (Europe)</description>
		<rom crc="10d281ce" md5="80b46506b0a4034e5d1b8804fbfa3dd8" name="Guardian Angel (Europe).ipf" sha1="06e6c754d29967e940885bdb9692392f62c1501e" size="520242"/>
	</game>
	<game name="Guild of Thieves, The (Europe) (v1.0)">
		<category>Games</category>
		<description>Guild of Thieves, The (Europe) (v1.0)</description>
		<rom crc="e23d02d4" md5="fea7860abdb0f6bc5e03955836184697" name="Guild of Thieves, The (Europe) (v1.0).ipf" sha1="22aa02b8f4ec650113d1084e94f314158e8ab85f" size="472560"/>
	</game>
	<game name="Hacker II - The Doomsday Papers (Europe)">
		<category>Games</category>
		<description>Hacker II - The Doomsday Papers (Europe)</description>
		<rom crc="b7c73077" md5="e40bd2e8a9b6682b29927e7d2ff74e10" name="Hacker II - The Doomsday Papers (Europe).ipf" sha1="5695b9a86850f3e5b310c78685b87083390009a3" size="468954"/>
	</game>
	<game name="Hammerfist (Europe)">
		<category>Games</category>
		<description>Hammerfist (Europe)</description>
		<rom crc="5697bf95" md5="0ba7aad200481f26e2bfd27ae4a0ff6b" name="Hammerfist (Europe).ipf" sha1="96cdb163a785ed752ab36a2010d49c6bac9a5373" size="520242"/>
	</game>
	<game name="Hard Nova (Europe)">
		<category>Games</category>
		<description>Hard Nova (Europe)</description>
		<rom crc="8fda212c" md5="523871bc99f6aeac5e063d32ff733786" name="Hard Nova (Europe) (Earth Disk).ipf" sha1="2734753da4cd73c332cf0d003c71464feaf8aeb4" size="1018252"/>
		<rom crc="b71e7a4c" md5="a551408cfb89f7c6b5bfb3c291b4d3c7" name="Hard Nova (Europe) (Install Disk).ipf" sha1="1035b16f952990f6240a0a01aab75e2e5169736a" size="1018252"/>
	</game>
	<game name="HardBall! (Europe) (Compilation - Accolade All Time Favourites)">
		<category>Games</category>
		<description>HardBall! (Europe) (Compilation - Accolade All Time Favourites)</description>
		<rom crc="9d654a14" md5="dcd3045ceac5204b5e8bfd70527d2f4a" name="HardBall! (Europe) (Compilation - Accolade All Time Favourites).ipf" sha1="d3b6c7dc9f90b0c47851d752e78168fdb8cb60a1" size="469240"/>
	</game>
	<game name="Harley-Davidson - The Road to Sturgis (Europe)">
		<category>Games</category>
		<description>Harley-Davidson - The Road to Sturgis (Europe)</description>
		<rom crc="c230cfa7" md5="446ebc68ffac3e1ca355c893fd9b7195" name="Harley-Davidson - The Road to Sturgis (Europe) (Disk 1).ipf" sha1="4a98c84c745601cf24a720de4f8872080913efde" size="518252"/>
		<rom crc="d440e665" md5="b62b973e85dd261d9a8317162cad3fd7" name="Harley-Davidson - The Road to Sturgis (Europe) (Disk 2).ipf" sha1="21dbb886ec29cfc675667b7c8f479352d01b6a52" size="518252"/>
	</game>
	<game name="Hellraider (Europe)">
		<category>Games</category>
		<description>Hellraider (Europe)</description>
		<rom crc="1d05bbb1" md5="f518aeae8d515349189c601d87472b73" name="Hellraider (Europe).ipf" sha1="33ba1b904f3f9d8b58f0657fcab1f2f3e5ede675" size="1018252"/>
	</game>
	<game name="Hi-Tec Hanna-Barbera Cartoon Character Collection, The (Europe)">
		<category>Games</category>
		<description>Hi-Tec Hanna-Barbera Cartoon Character Collection, The (Europe)</description>
		<rom crc="a290a478" md5="1cf842c7b9563175e870e79f9b3ffc20" name="Hi-Tec Hanna-Barbera Cartoon Character Collection, The (Europe).ipf" sha1="3416160e0d78e9d57c19ced5ce53981da5656b93" size="711762"/>
	</game>
	<game name="Hill Street Blues (Europe) (En,Fr,De,Es,It) (v1.11 26.3.1991) (Budget - Buzz)">
		<category>Games</category>
		<description>Hill Street Blues (Europe) (En,Fr,De,Es,It) (v1.11 26.3.1991) (Budget - Buzz)</description>
		<rom crc="bae8eb8f" md5="4ac69744c9fb6c09b22d4b52cc06f052" name="Hill Street Blues (Europe) (En,Fr,De,Es,It) (v1.11 26.3.1991) (Budget - Buzz).ipf" sha1="aab8e7f8ebf1b47e3c28ac5286b6df5b1f7f4fa4" size="517627"/>
	</game>
	<game name="Hostages (Europe)">
		<category>Games</category>
		<description>Hostages (Europe)</description>
		<rom crc="c791c3d5" md5="65f9f1c3c185f0f9929e6054767da8f0" name="Hostages (Europe) (Disk 1).ipf" sha1="a0bff29b3b111ff031a2183cec4b8c6f809fe212" size="518243"/>
		<rom crc="63d40194" md5="65fef46735bfdc9b5f013871230dbaa0" name="Hostages (Europe) (Disk 2).ipf" sha1="1478edcb715b00f8253975fad0220d89974e8877" size="518243"/>
	</game>
	<game name="Hotshot (Europe)">
		<category>Games</category>
		<description>Hotshot (Europe)</description>
		<rom crc="8f1e98bb" md5="50b40ed0160fc0fce7d0b5d15166b8f3" name="Hotshot (Europe).ipf" sha1="eaebfe4f66473025e0ca1637547fcf0a5747d61f" size="467822"/>
	</game>
	<game name="Hound of Shadow, The (Europe)">
		<category>Games</category>
		<description>Hound of Shadow, The (Europe)</description>
		<rom crc="96a61552" md5="79ea9838ed8a23120c7eae7c3a49dcd3" name="Hound of Shadow, The (Europe) (Disk A - Character Generation Disk).ipf" sha1="cf5530f7464a0faa5bf0a4b502046c23af408d1a" size="518252"/>
		<rom crc="2a4a4ab7" md5="58e7aa7f10fbe36bb384ce575d6f7bee" name="Hound of Shadow, The (Europe) (Disk B - Scenario Disk).ipf" sha1="c828759288af87ce20b9ea45df1333d7608b9948" size="468252"/>
		<rom crc="a076b61f" md5="5e5946c4a6d092e94fa3c6357302b49e" name="Hound of Shadow, The (Europe) (Disk C - Data Disk).ipf" sha1="706cbb0b3598b9c0bf7ccc4e456253ef5efbfd41" size="518252"/>
	</game>
	<game name="Hunter Killer (Europe) (v1.01) (Budget - 16 Blitz)">
		<category>Games</category>
		<description>Hunter Killer (Europe) (v1.01) (Budget - 16 Blitz)</description>
		<rom crc="ab7def25" md5="40351eabb13511cf7d4cb02c9d8092ad" name="Hunter Killer (Europe) (v1.01) (Budget - 16 Blitz).ipf" sha1="309a2c3233cd3a3e2c277a9d673e4d20e2c23d17" size="918252"/>
	</game>
	<game name="Hyperbowl (Europe)">
		<category>Games</category>
		<description>Hyperbowl (Europe)</description>
		<rom crc="374a9589" md5="68db711cf5e50fa1d19a39cf17cea879" name="Hyperbowl (Europe).ipf" sha1="7ff1ea21cf1953079abaac21eecb3eea51efe5c0" size="517627"/>
	</game>
	<game name="I, Ball (Europe)">
		<category>Games</category>
		<description>I, Ball (Europe)</description>
