  </game>
  <game name="Rock Band 2 - Foo Fighters - Up in Arms (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Foo Fighters - Up in Arms (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Foo Fighters - Up in Arms (Europe) (DLC) (RB2) (sZC).wad" size="16130176" crc="f8fb98e9" md5="2516b4acb722511599cf68d847b42007" sha1="6412e17edc8192166142c2bcfb53c71ce1317b16" />
  </game>
  <game name="Rock Band 2 - Foo Fighters - Walking After You (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Foo Fighters - Walking After You (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Foo Fighters - Walking After You (Europe) (DLC) (RB2) (sZC).wad" size="21111232" crc="22bf5242" md5="5fd633ff6b8a97d0a1aac1c550c6da23" sha1="a5c1cf4bebb4512e23a00682d6ac3eb52e6fbe27" />
  </game>
  <game name="Rock Band 2 - Foo Fighters - Wheels (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Foo Fighters - Wheels (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Foo Fighters - Wheels (Europe) (DLC) (RB2) (sZC).wad" size="21188672" crc="bfd716d3" md5="ac067ebc90e57d2d42129afab348fb47" sha1="1089a5986dd635ca14ff1153e28ad7e6b50912e9" />
  </game>
  <game name="Rock Band 2 - Foo Fighters - Wind Up (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Foo Fighters - Wind Up (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Foo Fighters - Wind Up (Europe) (DLC) (RB2) (sZC).wad" size="17335808" crc="24672588" md5="47ac36087b28750e0fc5c549d9088c2a" sha1="5ce1a5bd939dfadbf748c39838c8baa12b28478c" />
  </game>
  <game name="Rock Band 2 - Foo Fighters - Word Forward (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Foo Fighters - Word Forward (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Foo Fighters - Word Forward (Europe) (DLC) (RB2) (sZC).wad" size="23004352" crc="3d6da867" md5="c80bbadd9adeb938ddcaa5a54008e309" sha1="f557af5671dde1481f9c16d9d475752bc0591f8f" />
  </game>
  <game name="Rock Band 2 - Foreigner - Blue Morning, Blue Day (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Foreigner - Blue Morning, Blue Day (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Foreigner - Blue Morning, Blue Day (Europe) (DLC) (RB2) (sZB).wad" size="22904832" crc="f344f3fd" md5="772ceee7c5aee59696bc6f125622e8a1" sha1="37225c92e90c3372db6a52617b272841cb956fff" />
  </game>
  <game name="Rock Band 2 - Foreigner - Feels Like the First Time (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Foreigner - Feels Like the First Time (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Foreigner - Feels Like the First Time (Europe) (DLC) (RB2) (sZB).wad" size="20655680" crc="06e49169" md5="30bf52bb75ad6f9b4f6b772f48898499" sha1="d7f44916b0427c28e543087fe3882f8383094f50" />
  </game>
  <game name="Rock Band 2 - Foreigner - Headknocker (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Foreigner - Headknocker (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Foreigner - Headknocker (Europe) (DLC) (RB2) (sZB).wad" size="21141632" crc="8ffd2194" md5="c565a4ac86b393368ed0cc88b54ad116" sha1="8af0703fda2fbdae711a9049e67f2b3bc309a549" />
  </game>
  <game name="Rock Band 2 - Foreigner - Juke Box Hero (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Foreigner - Juke Box Hero (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Foreigner - Juke Box Hero (Europe) (DLC) (RB2) (sZB).wad" size="22526976" crc="cd7626c7" md5="53c872edccbfc5d3e129d28c82d40832" sha1="2bab4970e96baeb3dbe40560fac3192ddea8eb01" />
  </game>
  <game name="Rock Band 2 - Franz Ferdinand - Do You Want To (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Franz Ferdinand - Do You Want To (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Franz Ferdinand - Do You Want To (Europe) (DLC) (RB2) (sZB).wad" size="21578240" crc="bc6981ec" md5="d29534217b3e1dc87d20cfd0895c0c5f" sha1="60aead456e32b24ad8b2418ef0536d7458b48b9e" />
  </game>
  <game name="Rock Band 2 - Franz Ferdinand - Lucid Dreams (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Franz Ferdinand - Lucid Dreams (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Franz Ferdinand - Lucid Dreams (Europe) (DLC) (RB2) (sZB).wad" size="18294272" crc="569fa53d" md5="f8aff5ef42fe676c4c051cfdc32336da" sha1="2e4e37495afd71faf158584f06184349bb5310fd" />
  </game>
  <game name="Rock Band 2 - Franz Ferdinand - Take Me Out (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Franz Ferdinand - Take Me Out (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Franz Ferdinand - Take Me Out (Europe) (DLC) (RB2) (sZB).wad" size="22036224" crc="0f28e12b" md5="6382a61fe282110309ec22626638dc35" sha1="791808ac892957103dfbd35e93043f094f8dbdc0" />
  </game>
  <game name="Rock Band 2 - Free - All Right Now (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Free - All Right Now (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Free - All Right Now (Europe) (DLC) (RB2) (sZB).wad" size="21579392" crc="41bff06e" md5="ba2c0c6369ba2d0217348eb5e5a085eb" sha1="277301999e12371d539ea97132101a6d7e8c4b5c" />
  </game>
  <game name="Rock Band 2 - Freezepop - Get Ready 2 Rokk (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Freezepop - Get Ready 2 Rokk (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Freezepop - Get Ready 2 Rokk (Europe) (DLC) (RB2) (sZC).wad" size="18179456" crc="46557397" md5="75fa8b8069c6c92ec498760a670730fd" sha1="a20f430b60cefaab91f5d0ce727f3127eb040f28" />
  </game>
  <game name="Rock Band 2 - Freezepop - Less Talk More Rokk (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Freezepop - Less Talk More Rokk (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Freezepop - Less Talk More Rokk (Europe) (DLC) (RB2) (sZC).wad" size="23515712" crc="dace8f43" md5="1ee7793953e52b550c9de2d886632a1e" sha1="b71168e4bbf6c4d6395892264873a1fd5e712ebc" />
  </game>
  <game name="Rock Band 2 - Freezepop - Science Genius Girl (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Freezepop - Science Genius Girl (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Freezepop - Science Genius Girl (Europe) (DLC) (RB2) (sZC).wad" size="17817024" crc="98a048a0" md5="c210df94461075d42d3676ad13767a2e" sha1="d633239cb6f233ec3bf73b373d4256c5f6650a89" />
  </game>
  <game name="Rock Band 2 - Freezepop - Sprode (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Freezepop - Sprode (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Freezepop - Sprode (Europe) (DLC) (RB2) (sZB).wad" size="18058304" crc="616ae438" md5="81d0e5b021bf8dbc1314bac49473c8ae" sha1="dc4e8bd609964bd2e04714c2c38a066bbd84b649" />
  </game>
  <game name="Rock Band 2 - Furly - Icarus' Song (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - Furly - Icarus' Song (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - Furly - Icarus' Song (Europe) (DLC) (RB2) (sZE).wad" size="19729728" crc="fef84287" md5="8444c3fd5167640e6da43db1ce2c2a2c" sha1="3616fb7138fac81f6433843a1ee7e97d8b913572" />
  </game>
  <game name="Rock Band 2 - GLaDOS - Still Alive (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - GLaDOS - Still Alive (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - GLaDOS - Still Alive (Europe) (DLC) (RB2) (sZB).wad" size="16819968" crc="b9787c62" md5="ccbf0fbe2d57d22d379f450a83eb0689" sha1="91f2704fce21b6bc5fea77d43aca6845e1e591a2" />
  </game>
  <game name="Rock Band 2 - Garbage - Why Do You Love Me (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Garbage - Why Do You Love Me (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Garbage - Why Do You Love Me (Europe) (DLC) (RB2) (sZA).wad" size="22345024" crc="a4cbdb6b" md5="fbc0ba7e57ef70d69341aa9285bee0bc" sha1="f892aa7cc2dc57e715270141f87d72fade39a961" />
  </game>
  <game name="Rock Band 2 - George Thorogood &amp; the Destroyers - Bad to the Bone (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - George Thorogood &amp; the Destroyers - Bad to the Bone (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - George Thorogood &amp; the Destroyers - Bad to the Bone (Europe) (DLC) (RB2) (sZB).wad" size="21290560" crc="6e7cf1f9" md5="69b11fb8161e7acfcada56876fa2428a" sha1="59a26a7918db39fa30c1b3976b459c3991ec009c" />
  </game>
  <game name="Rock Band 2 - Ghost Hounds - Ashes to Fire (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Ghost Hounds - Ashes to Fire (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Ghost Hounds - Ashes to Fire (Europe) (DLC) (RB2) (sZA).wad" size="16462272" crc="e1062a01" md5="e402aaa648d911c0ef1c1c26d8752e82" sha1="33f6f9e1d2e61034d5f1242a5bb82ba6b70a0899" />
  </game>
  <game name="Rock Band 2 - Ghost Hounds - Wind Me Up (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Ghost Hounds - Wind Me Up (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Ghost Hounds - Wind Me Up (Europe) (DLC) (RB2) (sZC).wad" size="21833792" crc="f24d1f0b" md5="561623d8b287c1ed444e30ea92fe1ef9" sha1="601865f8e1f56d2fd526c9d5845afb5fb19850fa" />
  </game>
  <game name="Rock Band 2 - Glasvegas - Geraldine (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Glasvegas - Geraldine (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Glasvegas - Geraldine (Europe) (DLC) (RB2) (sZA).wad" size="23257472" crc="42f2788b" md5="e9c60cd6469757c4b41867d39dd59681" sha1="1b7515c5e90a831f22e349a0c0d843c5f9b7dc9d" />
  </game>
  <game name="Rock Band 2 - Go-Go's - Our Lips Are Sealed (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Go-Go's - Our Lips Are Sealed (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Go-Go's - Our Lips Are Sealed (Europe) (DLC) (RB2) (sZD).wad" size="20304576" crc="6fc69b1c" md5="fb261bc972a8c70a37abd28a24969424" sha1="388a814b7f9b088bd9e23301c28f975addc6fb3a" />
  </game>
  <game name="Rock Band 2 - God Forbid - Empire of the Gun (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - God Forbid - Empire of the Gun (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - God Forbid - Empire of the Gun (Europe) (DLC) (RB2) (sZB).wad" size="22868544" crc="4a07d247" md5="2b81707140c076afce93f2ff74ec6d46" sha1="e682c48b6ed6ea17d6e3925dfd5e0bce02c84151" />
  </game>
  <game name="Rock Band 2 - Godsmack - I Stand Alone (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Godsmack - I Stand Alone (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Godsmack - I Stand Alone (Europe) (DLC) (RB2) (sZC).wad" size="24004800" crc="eb6eb915" md5="cbd86ff3352c5680af7418ec8dc99bea" sha1="a5565a1cd3019998f172c68fe6a74b0bbf1355b6" />
  </game>
  <game name="Rock Band 2 - Gorillaz - Clint Eastwood (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Gorillaz - Clint Eastwood (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Gorillaz - Clint Eastwood (Europe) (DLC) (RB2) (sZC).wad" size="21137664" crc="670d8b7d" md5="c3a65ae5ab96b2f55341541c0fdf62a9" sha1="ff47f3f777f8dfc1d2840ec8b903844db0220a0f" />
  </game>
  <game name="Rock Band 2 - Gorillaz - Feel Good Inc. (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Gorillaz - Feel Good Inc. (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Gorillaz - Feel Good Inc. (Europe) (DLC) (RB2) (sZC).wad" size="18457728" crc="9f4a08b0" md5="906e6add2f5e6140944aeddfc37f297b" sha1="cf3679b8cb8132e259662cf491eca0d963e87a24" />
  </game>
  <game name="Rock Band 2 - Gorillaz - Re-Hash (Europe) (DLC) (RB2) (sZC)">
    <category>Games</category>
    <description>Rock Band 2 - Gorillaz - Re-Hash (Europe) (DLC) (RB2) (sZC)</description>
    <rom name="Rock Band 2 - Gorillaz - Re-Hash (Europe) (DLC) (RB2) (sZC).wad" size="19396736" crc="e9543133" md5="fed11206626c41ff23849a1b273f2cef" sha1="2fcdf2fc64db863b2e8190929521915da533e0cb" />
  </game>
  <game name="Rock Band 2 - Graveyard BBQ - Cheat on the Church (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - Graveyard BBQ - Cheat on the Church (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - Graveyard BBQ - Cheat on the Church (Europe) (DLC) (RB2) (sZE).wad" size="21028416" crc="ecb3d9ac" md5="36e7e942cd24f965a21f7ece4b7554cf" sha1="9777de3496aca4aead2d79df6ad03eed8dc8772d" />
  </game>
  <game name="Rock Band 2 - Green Day - 21 Guns (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Green Day - 21 Guns (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Green Day - 21 Guns (Europe) (DLC) (RB2) (sZB).wad" size="22079808" crc="12843b1b" md5="d96d86e122e766e8d358b3d70b840db0" sha1="2b078b10c7b4a7f24366d145016836a59d1d4386" />
  </game>
  <game name="Rock Band 2 - Green Day - Christian's Inferno (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Green Day - Christian's Inferno (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Green Day - Christian's Inferno (Europe) (DLC) (RB2) (sZD).wad" size="19932992" crc="1c461996" md5="c7381c44bd3e15a3b1e238096e36571b" sha1="5446c6c8d7057786f4cd0bf8245ef31360eaed51" />
  </game>
  <game name="Rock Band 2 - Green Day - East Jesus Nowhere (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Green Day - East Jesus Nowhere (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Green Day - East Jesus Nowhere (Europe) (DLC) (RB2) (sZB).wad" size="22651840" crc="58ede2cf" md5="18c31c55811cd9bb765d4fa915469216" sha1="54c98a5e6b2c3b1cc226d0819227b15ba22ed9af" />
  </game>
  <game name="Rock Band 2 - Green Day - Know Your Enemy (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Green Day - Know Your Enemy (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Green Day - Know Your Enemy (Europe) (DLC) (RB2) (sZB).wad" size="20707072" crc="10279d6e" md5="6a05a139a6ef12ea3d125aaca1b092fb" sha1="5d870a6bb820abd37ee9ce498a1cc12bf7b68452" />
  </game>
  <game name="Rock Band 2 - Green Day - Last of the American Girls (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Green Day - Last of the American Girls (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Green Day - Last of the American Girls (Europe) (DLC) (RB2) (sZD).wad" size="22058944" crc="73802efb" md5="623e794d1b8a8cd7e70b36e8f5a64f47" sha1="a4aa41b0ba7ecd841f4231552c6917b628371870" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - Better (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - Better (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - Better (Europe) (DLC) (RB2) (sZA).wad" size="21966592" crc="e827fec7" md5="dfed62c17986fb41d6dd91125c75502e" sha1="d45187594b1252526a1680ecc5cca6130cd38b4c" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - Catcher in the Rye (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - Catcher in the Rye (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - Catcher in the Rye (Europe) (DLC) (RB2) (sZA).wad" size="24746368" crc="9620dd0d" md5="6691c2149d866e8c6b866b41db55f09c" sha1="7b2b60a5f0abe29de6ca2f102c238f274e215bee" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - Chinese Democracy (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - Chinese Democracy (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - Chinese Democracy (Europe) (DLC) (RB2) (sZA).wad" size="21103808" crc="8f5111a9" md5="d19ca92fe12e4c5d92ead61eb3bdbbcd" sha1="4edd262d3ec71fef560c203cb3b72dd047722b0c" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - I.R.S. (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - I.R.S. (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - I.R.S. (Europe) (DLC) (RB2) (sZA).wad" size="23405440" crc="1be5b542" md5="330f9af70476cee0b1e2a5937d444c5b" sha1="8937a1fc532876d5246ff38e44a4072f2fc0d150" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - If the World (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - If the World (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - If the World (Europe) (DLC) (RB2) (sZA).wad" size="22529088" crc="c0f5ba39" md5="1391899e3cff72ca33a109865178eba3" sha1="1e583fb16eb66bd3b437c8b7a22126e4d806cd5d" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - Madagascar (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - Madagascar (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - Madagascar (Europe) (DLC) (RB2) (sZA).wad" size="20937024" crc="3ed2f50c" md5="2cb2e437e9025831d2a180ecb12d8659" sha1="5fbffe4c3819866025f219b71ee54251afd515e1" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - Prostitute (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - Prostitute (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - Prostitute (Europe) (DLC) (RB2) (sZA).wad" size="24874752" crc="cb2995f5" md5="1b4bfdf11b134b2077c98045fbb84047" sha1="d6595138264cae52b8cad66203d9c83132674f53" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - Riad N' the Bedouins (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - Riad N' the Bedouins (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - Riad N' the Bedouins (Europe) (DLC) (RB2) (sZA).wad" size="23034624" crc="297ce21a" md5="c8dede2d5564b2d0453291f8eafee351" sha1="45c1e0a7f46a98c817b03789d656d7d5d55d9775" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - Scraped (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - Scraped (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - Scraped (Europe) (DLC) (RB2) (sZA).wad" size="24151360" crc="8d18a951" md5="ad5207e9d0112a0df454275e14985cf1" sha1="8d96cc26501571c1278a85eadaaab02607a03b4a" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - Sorry (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - Sorry (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - Sorry (Europe) (DLC) (RB2) (sZA).wad" size="20889920" crc="ca2b3386" md5="74e954a0efbac49408cf0b1ff3a65fe6" sha1="d6f8f12a014e0ed0aa34ee705ccea2699398413f" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - Street of Dreams (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - Street of Dreams (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - Street of Dreams (Europe) (DLC) (RB2) (sZA).wad" size="22347200" crc="29836dac" md5="ed523e03ebd4c83cc971f5d64d3a4eeb" sha1="c7c20a5f76dc7d0ec8ddbbb78ff2ddcaba7c2437" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - There Was a Time (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - There Was a Time (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - There Was a Time (Europe) (DLC) (RB2) (sZA).wad" size="22973440" crc="54549a67" md5="b4a2c31634172ce32c4676fb995f8153" sha1="e77093c23e6ac062870bf35ab187359b289fb715" />
  </game>
  <game name="Rock Band 2 - Guns N' Roses - This I Love (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Guns N' Roses - This I Love (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Guns N' Roses - This I Love (Europe) (DLC) (RB2) (sZA).wad" size="21220992" crc="f9e07039" md5="6260bbfff66c5a91ebc58f7cf907869e" sha1="7019e0dc685e293134eb7e839b43f6e372b3bf0f" />
  </game>
  <game name="Rock Band 2 - H-Blockx - Countdown to Insanity (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - H-Blockx - Countdown to Insanity (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - H-Blockx - Countdown to Insanity (Europe) (DLC) (RB2) (sZB).wad" size="20945536" crc="0bda5930" md5="3039c0418b557e3b5a7b81ed5ae80ec2" sha1="aee188bd75c9312128a0c8c236b46910a8f46e38" />
  </game>
  <game name="Rock Band 2 - HIM - Heartkiller (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - HIM - Heartkiller (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - HIM - Heartkiller (Europe) (DLC) (RB2) (sZD).wad" size="20682752" crc="2b0b498e" md5="13c55cb56bd914a04e4d8dc0b08ad500" sha1="5cd1a401f3820a18682f0f3b75794cb587e09872" />
  </game>
  <game name="Rock Band 2 - HIM - Ode to Solitude (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - HIM - Ode to Solitude (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - HIM - Ode to Solitude (Europe) (DLC) (RB2) (sZD).wad" size="21443648" crc="95e194e7" md5="ec073608bd13fb560fbae9a4a62e45ee" sha1="72d6cd439227b77b58ed823a0111fda72ab61e4d" />
  </game>
  <game name="Rock Band 2 - HIM - Wings of a Butterfly (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - HIM - Wings of a Butterfly (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - HIM - Wings of a Butterfly (Europe) (DLC) (RB2) (sZD).wad" size="21876992" crc="10179852" md5="04f55b180d08e8927d94c00519cf988b" sha1="48d434653b9a4e48dc1c5601f848b4fe4ead3f76" />
  </game>
  <game name="Rock Band 2 - Harvey Danger - Cream and Bastards Rise (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Harvey Danger - Cream and Bastards Rise (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Harvey Danger - Cream and Bastards Rise (Europe) (DLC) (RB2) (sZB).wad" size="22444480" crc="e1fb1506" md5="5b62fb00030f0fda67685c80871f5b15" sha1="5a219c36fc5b9338c2973e041372205a68834bb1" />
  </game>
  <game name="Rock Band 2 - Hautewerk - Alone in My Head (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Hautewerk - Alone in My Head (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Hautewerk - Alone in My Head (Europe) (DLC) (RB2) (sZA).wad" size="21802240" crc="08960387" md5="76e83d4a771edcf26be5df669b8a804a" sha1="d9059e1f26302a25b4ea7d0ad4f2544c92dc6d62" />
  </game>
  <game name="Rock Band 2 - Hautewerk - I Know Where You Came From (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Hautewerk - I Know Where You Came From (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Hautewerk - I Know Where You Came From (Europe) (DLC) (RB2) (sZA).wad" size="20684800" crc="f47fb30a" md5="738b85098d4ed78dcff3f876b3b396bc" sha1="60187eff525b6758db06bc3e0a977224ec6503b2" />
  </game>
  <game name="Rock Band 2 - Hautewerk - Stop Start Again (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Hautewerk - Stop Start Again (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Hautewerk - Stop Start Again (Europe) (DLC) (RB2) (sZA).wad" size="24266304" crc="4c560205" md5="76ee22f8f3e4a245a12e8521d8096890" sha1="0169f0f83b747ab29a46937e5c90b006cc717311" />
  </game>
  <game name="Rock Band 2 - Hawk Nelson - Live Life Loud (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Hawk Nelson - Live Life Loud (Europe) (DLC) (RB2) (sZD)</description>
