<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="56ac6dbf" md5="e9bace2a9c7294d668e4b017f7d10fe4" name="Voodoo Castle Adventure (World) (SYS 32592).40" sha1="110395991e42ad80b6894645884e8a0380c9f424" size="16384"/>
	</game>
	<game name="Wacky Waiters (Europe) (SYS 48896)">
		<category>Games</category>
		<description>Wacky Waiters (Europe) (SYS 48896)</description>
		<rom crc="4c4a2e94" md5="0e46194d848c2d0837b1065fe33480f0" name="Wacky Waiters (Europe) (SYS 48896).a0" sha1="6583b47f07750a36a269e2457a7302abb2ff49bf" size="8192"/>
	</game>
	<game name="World at War, A (World)">
		<category>Games</category>
		<description>World at War, A (World)</description>
		<rom crc="89a8b4af" md5="973d2a16bf26aad966a9f8771dc3b168" name="World at War, A (World).a0" sha1="63a0ca93c2270d578f6bcde17bc6f5970ec30974" size="8192"/>
	</game>
</datafile>
