<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Operation Abyss - New Tokyo Legacy (Europe)">
		<category>Games</category>
		<description>Operation Abyss - New Tokyo Legacy (Europe)</description>
		<rom crc="20f08b38" md5="794133353b36e6c944d4a52c871f3be3" name="Operation Abyss - New Tokyo Legacy (Europe).vpk" sha1="c098f78d185b73b93f997c8363f176bd6fff6bbc" size="698424594"/>
	</game>
	<game name="Persona 4 Golden (Europe)">
		<category>Games</category>
		<description>Persona 4 Golden (Europe)</description>
		<rom crc="e90e5b67" md5="1cf28fb9b7d480ea0ce0c8722714ac4d" name="Persona 4 Golden (Europe) [b].vpk" sha1="7195918750c9fc4a9f24a9baf1786a09842401e3" size="3222340985"/>
	</game>
	<game name="Phineas and Ferb - Day of Doofenshmirtz (Europe) (En,Fr,De,Es,It,Nl,Pt,El)">
		<category>Games</category>
		<description>Phineas and Ferb - Day of Doofenshmirtz (Europe) (En,Fr,De,Es,It,Nl,Pt,El)</description>
		<rom crc="ef64c8aa" md5="307d8d9f3a2be8948c6100cd4610a3b0" name="Phineas and Ferb - Day of Doofenshmirtz (Europe) (En,Fr,De,Es,It,Nl,Pt,El).vpk" sha1="f8f0f07e57604dd221b2df77b8347bf1153900bc" size="903293788"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="cb550bae" md5="4114b747748de9f1a0135e5fc1d5edfb" name="PlayStation All-Stars Battle Royale (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).vpk" sha1="af7ba862fbec240709f615464af867988544a5b4" size="1669439293"/>
	</game>
	<game name="PlayStation Vita Pets (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>PlayStation Vita Pets (Europe) (En,Fr,De,Es)</description>
		<rom crc="88648650" md5="2eec41a70da891ccea7d72ca5140fdb4" name="PlayStation Vita Pets (Europe) (En,Fr,De,Es).vpk" sha1="61645132af7c55677b98f5767ceea2436b8c8477" size="1697168775"/>
	</game>
	<game name="Putty Squad (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Putty Squad (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="af31f4af" md5="b8e2f3c7d9cdca76314c8940b43e1134" name="Putty Squad (Europe) (En,Fr,De,Es,It).vpk" sha1="eb88d0639d09235cb8af161a09a6f4f9e4b14961" size="422720991"/>
	</game>
	<game name="Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="83dd0fca" md5="c7aeef5d6d743016d2dcdfff3402c15f" name="Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It).vpk" sha1="16ea60697741990721d5ee9ba93b9930ed6d60aa" size="3473121229"/>
	</game>
	<game name="Resistance - Burning Skies (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>Resistance - Burning Skies (Europe) (Fr,De,It)</description>
		<rom crc="b7f0d932" md5="e78ff6a3e43fed562c4251b36ce43380" name="Resistance - Burning Skies (Europe) (Fr,De,It).vpk" sha1="534a6f6ab1a6dad78e8fc034663756d4bfb2ae46" size="2987963574"/>
	</game>
	<game name="Ridge Racer (Europe)">
		<category>Games</category>
		<description>Ridge Racer (Europe)</description>
		<rom crc="663c374a" md5="ddbb9a84b7ceafc2211acabd9de91c4f" name="Ridge Racer (Europe).vpk" sha1="c62af17e90221068a1ff340ae6fba319e62a1583" size="835673358"/>
	</game>
	<game name="Rugby 15 (Europe) (En,Fr,De,It,Nl,Ru)">
		<category>Games</category>
		<description>Rugby 15 (Europe) (En,Fr,De,It,Nl,Ru)</description>
		<rom crc="6b1e1176" md5="22b0306b334cf4ce109ea27f6a98697c" name="Rugby 15 (Europe) (En,Fr,De,It,Nl,Ru).vpk" sha1="61184f1f2990850f07b868661b64241dfa3c7fec" size="1240874300"/>
	</game>
	<game name="Rugby World Cup 2015 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rugby World Cup 2015 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c563d90d" md5="ea6a103ef384d60b75654a8c89b28a74" name="Rugby World Cup 2015 (Europe) (En,Fr,De,Es,It).vpk" sha1="5168a7c98c76121cdfad09bb4aea5a7271d4a3c2" size="1254173624"/>
	</game>
	<game name="Senran Kagura - Estival Versus (Europe)">
		<category>Games</category>
		<description>Senran Kagura - Estival Versus (Europe)</description>
		<rom crc="31cb8f3d" md5="b4810481e9348e701e2445e87bdcc6f6" name="Senran Kagura - Estival Versus (Europe).vpk" sha1="b0e70936607d1769938498b358345db448c30f99" size="3311246380"/>
	</game>
	<game name="Silent Hill - Book of Memories (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Silent Hill - Book of Memories (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="0b1be61e" md5="318173c3f0127263e28c40af9278d299" name="Silent Hill - Book of Memories (Europe) (En,Fr,De,Es,It).vpk" sha1="9a49d0b04157c6ccab9124b37d3e718021b9c3bf" size="1636974123"/>
	</game>
	<game name="Sly Trilogy, The (Europe)">
		<category>Games</category>
		<description>Sly Trilogy, The (Europe)</description>
		<rom crc="5eefe016" md5="120c15cbeffe19ae593de51acea8000c" name="Sly Trilogy, The (Europe).vpk" sha1="98224b0e29c9575a576a368621037a571b0368a9" size="3248161781"/>
	</game>
	<game name="Smart as... (Europe) (En,Fr,De,It,Nl)">
		<category>Games</category>
		<description>Smart as... (Europe) (En,Fr,De,It,Nl)</description>
		<rom crc="54c3692d" md5="6a8d358585da1d244ed61823a349e4f6" name="Smart as... (Europe) (En,Fr,De,It,Nl).vpk" sha1="a780ce1914284911460ed06ae196c31d45b8fcdd" size="1586674313"/>
	</game>
	<game name="Soeldner X2 - Final Prototype (Europe) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>Soeldner X2 - Final Prototype (Europe) (En,Ja,Fr,De)</description>
		<rom crc="377e543c" md5="33d01088bb8959bdab496a4db19a4c22" name="Soeldner X2 - Final Prototype (Europe) (En,Ja,Fr,De).vpk" sha1="2cdc59ce86639afaa2cde0171dc1da3a2fee229e" size="1169083377"/>
	</game>
	<game name="Sonic &amp; All-Stars Racing Transformed (Europe)">
		<category>Games</category>
		<description>Sonic &amp; All-Stars Racing Transformed (Europe)</description>
		<rom crc="64dfa7b7" md5="7a61602f83d6fa4ba15c53fe056ed54c" name="Sonic &amp; All-Stars Racing Transformed (Europe).vpk" sha1="c2cb808f6f6aa5afd80196569714d84e510de20e" size="1488093925"/>
	</game>
	<game name="Soul Sacrifice (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Soul Sacrifice (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="92d70c26" md5="02c34c7693c23ba21a508da24947e2fb" name="Soul Sacrifice (Europe) (En,Fr,De,Es,It).vpk" sha1="21f63db56b57bc5995020cc223f0bbc701e31b38" size="1829929596"/>
	</game>
	<game name="Space Hulk (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Space Hulk (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="430b94d1" md5="aa5e4f520bd5294f0afd6143b431048b" name="Space Hulk (Europe) (En,Fr,De,Es,It,Nl).vpk" sha1="b26004870ddce30038595b6087b62283f5adbe7f" size="455775962"/>
	</game>
	<game name="Spy Hunter (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Spy Hunter (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="4410b1d9" md5="d8ffb4c0327fedc7a9f0b04e3d7d4203" name="Spy Hunter (Europe) (En,Fr,De,Es,It,Nl).vpk" sha1="148c33e6138e4b510be90138e11799f174744d0c" size="986530416"/>
	</game>
	<game name="Street Fighter X Tekken (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Street Fighter X Tekken (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="d8a9235a" md5="e8130cd76e8a433a0321779e43657115" name="Street Fighter X Tekken (Europe) (En,Fr,De,Es,It,Ru).vpk" sha1="c009c31c871abf039645a30d3b664c4e731ec39d" size="2282794374"/>
	</game>
	<game name="Sword Art Online - Hollow Realization (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sword Art Online - Hollow Realization (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="47b1b2ab" md5="4f4d095bbf3646c7708f0af0c1438888" name="Sword Art Online - Hollow Realization (Europe) (En,Fr,De,Es,It).vpk" sha1="55ee4fbc69e04837aa1804965735a98a99093c48" size="3042153669"/>
	</game>
	<game name="Tadeo Jones (Europe) (En,Es)">
		<category>Games</category>
		<description>Tadeo Jones (Europe) (En,Es)</description>
		<rom crc="22092978" md5="5af3fc0c50ca397d8dd82421677e4e5c" name="Tadeo Jones (Europe) (En,Es).vpk" sha1="defac0c17c6247df8f7f542dbcfe3c8d57dcdbcf" size="843648562"/>
	</game>
	<game name="Tadeo Jones y el Manuscrito Perdido (Europe) (En,Es)">
		<category>Games</category>
		<description>Tadeo Jones y el Manuscrito Perdido (Europe) (En,Es)</description>
		<rom crc="1f44037e" md5="8a6126547e94a6eaf6fc6933bd810818" name="Tadeo Jones y el Manuscrito Perdido (Europe) (En,Es).vpk" sha1="c06fcc8c3f4394b5fbeecdee98a06a9adf020b79" size="1012941167"/>
	</game>
	<game name="Tearaway (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tearaway (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="903dac93" md5="e2cbbbff221b94cb77d234bbd381c638" name="Tearaway (Europe) (En,Fr,De,Es,It).vpk" sha1="7fb566c4fe0678ee39028006ba8fdba8440713da" size="1412144828"/>
	</game>
	<game name="Terraria (Europe)">
		<category>Games</category>
		<description>Terraria (Europe)</description>
		<rom crc="fddb3297" md5="ff7d29535966a0e6197b9a26369d6acc" name="Terraria (Europe).vpk" sha1="f839850cf61832c66916364b71dc14da7afaee35" size="32583319"/>
	</game>
	<game name="Teslagrad (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Pl,Ru,Tr)">
		<category>Games</category>
		<description>Teslagrad (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Pl,Ru,Tr)</description>
		<rom crc="3970f280" md5="c26f86c77aa0721dbb08d0db81a53a10" name="Teslagrad (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Pl,Ru,Tr).vpk" sha1="4894734657584781a41616551cfacec3290ebc73" size="279143684"/>
	</game>
	<game name="Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="65164ff1" md5="2cf3ccb08afa20ad702d53268f53c7f6" name="Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru).vpk" sha1="9a4b09c7eadb298a8e12642fbf02375b3f6c3396" size="104001751"/>
	</game>
	<game name="Tokyo Twilight Ghost Hunters (Europe)">
		<category>Games</category>
		<description>Tokyo Twilight Ghost Hunters (Europe)</description>
		<rom crc="a4feba74" md5="632fbc47f4d075e4b895ed4d8f238d7e" name="Tokyo Twilight Ghost Hunters (Europe).vpk" sha1="21c134f490154733e8ba15ddf79bdc120fee8e89" size="1533057122"/>
	</game>
	<game name="Toukiden - Kiwami (Europe)">
		<category>Games</category>
		<description>Toukiden - Kiwami (Europe)</description>
		<rom crc="1144b2b3" md5="524578e1ea356b38b5eefa833da73789" name="Toukiden - Kiwami (Europe).vpk" sha1="deffd312ff76ad2bf74cb542baee241900e1a1b5" size="3426652166"/>
	</game>
	<game name="Toukiden - The Age of Demons (Europe)">
		<category>Games</category>
		<description>Toukiden - The Age of Demons (Europe)</description>
		<rom crc="2052de72" md5="166a1fb87d239cce484a76f8c5160746" name="Toukiden - The Age of Demons (Europe).vpk" sha1="fd4dfad2b40959eb7ee75ec5728f22cabbea0770" size="1810333940"/>
	</game>
	<game name="Ultimate Marvel vs Capcom 3 (Europe)">
		<category>Games</category>
		<description>Ultimate Marvel vs Capcom 3 (Europe)</description>
		<rom crc="54297bac" md5="f7f54de2401e0d9870b24c34b50a3eca" name="Ultimate Marvel vs Capcom 3 (Europe).vpk" sha1="8387c5eb90e6d73b8993d5a9d79717a8d034f152" size="1466094059"/>
	</game>
	<game name="Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="46d7216c" md5="9fb6c06885d9d9747924ae150d0faff2" name="Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru).vpk" sha1="4d908801c5515a9315775208c89a6adc2c826cd2" size="3550586667"/>
	</game>
	<game name="Unit 13 (Europe) (En,Fr,De,It,Nl)">
		<category>Games</category>
		<description>Unit 13 (Europe) (En,Fr,De,It,Nl)</description>
		<rom crc="9798210d" md5="eabd61d4a99d20d1392765e9cb2ea1ff" name="Unit 13 (Europe) (En,Fr,De,It,Nl).vpk" sha1="d0302a19fe8ff4aca951036cc204f59752f46398" size="1130416811"/>
	</game>
	<game name="Valkyrie Drive - Bhikkhuni (Europe)">
		<category>Games</category>
		<description>Valkyrie Drive - Bhikkhuni (Europe)</description>
		<rom crc="e6771cba" md5="ebeaa5f1b04457cc50bcceb4ae4f2e05" name="Valkyrie Drive - Bhikkhuni (Europe).vpk" sha1="8300e1edfb5296a1b81996267aad9c297ccd6246" size="1561624120"/>
	</game>
	<game name="Virtua Tennis 4 - World Tour Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Virtua Tennis 4 - World Tour Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="55ad9769" md5="7e4c41ca21e340874e497f4e57e7c65e" name="Virtua Tennis 4 - World Tour Edition (Europe) (En,Fr,De,Es,It).vpk" sha1="289e384383a72b49f7b4b330715ddfc10617744a" size="1146844603"/>
	</game>
	<game name="WRC 3 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WRC 3 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ab9ff176" md5="735a9394810e1c9bb73eb875d68fd861" name="WRC 3 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It).vpk" sha1="2fcb6e6f27fe6a4367f0b9d7ac4fdc5e64edcffe" size="735109963"/>
	</game>
	<game name="WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="3272c92b" md5="50407efbafc421f7473922a67d8fdc21" name="WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It).vpk" sha1="cf7b8bc6522663a9b80acae6b65102286805576d" size="1647245080"/>
	</game>
	<game name="WRC 5 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WRC 5 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="8f6b4dbc" md5="600d943ce291d8c765f208116aa2427a" name="WRC 5 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It).vpk" sha1="6b62d25569817690040ea97fe763e2d3dd223ec1" size="3036377621"/>
	</game>
	<game name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="a2e44eec" md5="b3cb47d46ec30c167ec2e3be74e597dc" name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).vpk" sha1="a0cfe93e353c2bd779e96c29372a6cf16cfd4476" size="1686956188"/>
	</game>
	<game name="World of Final Fantasy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>World of Final Fantasy (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="bf733018" md5="e260156c0d5cb7b18ad777ac56a66847" name="World of Final Fantasy (Europe) (En,Fr,De,Es,It).vpk" sha1="0bb335d6c0f96f399d0da32fac1672c621bdf9fc" size="2646479252"/>
	</game>
	<game name="Zero Escape - Virtue's Last Reward (Europe)">
		<category>Games</category>
		<description>Zero Escape - Virtue's Last Reward (Europe)</description>
		<rom crc="8e510c45" md5="495c0f6fe0568f11ed9c5f334fae3bea" name="Zero Escape - Virtue's Last Reward (Europe).vpk" sha1="6c404256f86e43af54c54d8f204bfe7159142e59" size="1231167862"/>
	</game>
</datafile>
