<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Nintendo - Wii U (Digital) (CDN) (Retool)</name>
    <rom name="00000008" size="2162688" crc="614fb79e" md5="bee71095571202346d0b835909942b95" sha1="8ec3ed7567bc539b9e1b8c76d1250c7b6488071d" />
    <rom name="00000009" size="18546688" crc="782109cd" md5="5fd0a73decb6f18028a17185add600b3" sha1="dd1bc892dcfe9813760ae8aafda161e180beb7a6" />
    <rom name="0000000a" size="622592" crc="3e2c304a" md5="bf6136bdb9fb1289014b11c2fc2b35e8" sha1="ac25e60e4f3f8fc370c5bd28821a6b6e5b9ef1eb" />
    <rom name="0000000b" size="2260992" crc="fefa1fa9" md5="3c2a589e4d91f555f38414ae226f5393" sha1="824a620a7ebb49b01940c93b666b50437cac20bd" />
    <rom name="0000000c" size="32768" crc="4cc2db93" md5="f0613ba595bd03a9c2265ccf44d96931" sha1="b3ddbc7bd31a2c1fba7f4f67324a935d1d9f5ad3" />
    <rom name="0000000d" size="262144" crc="c8a98be5" md5="38e9f65ef008314ee9ec8cae1a0774a6" sha1="df0cd24753112dce77a85eba6ec78071665c06e8" />
    <rom name="0000000e" size="425984" crc="b1bea16f" md5="1c308616e65cb5715d60cd0b0933f713" sha1="bc4647aa35c9f72311562d00f1b1028f9e719b73" />
    <rom name="0000000f" size="1015808" crc="bf9f8e1f" md5="718352c204bf5c92a6662de7cc30d859" sha1="3a9d69a3ba942eae61a86379b2fecc36bbf8897f" />
    <rom name="00000010" size="1310720" crc="8c5bb364" md5="e6a23dde96f72c56a3c2bd21d600e782" sha1="1b5c3900c69c1f6e77311bd137ad8a5ce9cb1dc2" />
    <rom name="00000011" size="688128" crc="805f90b6" md5="4fd0279a6e8865aa7ad4c440069bcd4d" sha1="0e45a9e17bcb3e3362a4dea22a2d5e246f1418c0" />
    <rom name="00000012" size="557056" crc="d55ec50c" md5="eeb5fad6a182f632807683e80d986cbb" sha1="ede58da2bede97662f3ee6e2e48e6a667cd79763" />
    <rom name="00000013" size="32768" crc="3e62aea0" md5="cc539d187ee5e2fdc57e7ed65ade837b" sha1="3c5a5f3adedd17db80a7a548135fa6e2db1806a6" />
    <rom name="00000014" size="131072" crc="1a964dbc" md5="d00310462dc0b9b6de5033de42bf47d3" sha1="c2cad7fa36461f170ae633bf9101f317080e5c3a" />
    <rom name="00000015" size="327680" crc="b413f8d6" md5="6a72231a10a124dea70f3f81fb1fa603" sha1="94d2d34b592af1af196ce57194d1d13e2da9cf16" />
    <rom name="00000016" size="317718528" crc="3cb19114" md5="aeb2f77d42c2832024ed4bd8ede32924" sha1="de868a25e910f666ab9b8e0b9990462713378c82" />
    <rom name="tmd.0" size="5716" crc="b2d8ad38" md5="c4ed62f50ab5b208deb7237837735151" sha1="748cd2fd33b658114032087fd9cc4becec4710e4" />
  </game>
  <game name="Hyrule Warriors (Europe) (En,Fr,De,Es,It)">
    <category>Games</category>
    <description>Hyrule Warriors (Europe) (En,Fr,De,Es,It)</description>
    <rom name="00000000" size="294912" crc="24e60bae" md5="3783e4021824e2852d78b7368a5c3c39" sha1="5233ecb0ab8d742e9b89e9efe6be2606fa2ce675" />
    <rom name="00000001" size="32768" crc="b745e815" md5="89b9d1af4632bb78ddda8f326887d11c" sha1="8158a2db2f207ba1f9b2e32a1a76a0b5c88f8967" />
    <rom name="00000002" size="32768" crc="f768f300" md5="4dc7e3cd086096cafcf1e570a732b97c" sha1="e24b1ea2f81c1e7528f666f08a2ec0b08f80bccc" />
    <rom name="00000003" size="196608" crc="6edfccb9" md5="68396393731fe04eb01dfba2653892c1" sha1="96a984926776124f55ebaa83a40e1af11c1eda1d" />
    <rom name="00000004" size="11730944" crc="9525f65b" md5="93de1ec3b98067f8dabdabb17a22061f" sha1="de299f09433dd5749c3495d0d1c121f0ea886244" />
    <rom name="00000005" size="1114112" crc="d8c69190" md5="19838492e3987da76ec1ea524c6a991f" sha1="86495fdd3630e2b1c09d9129d71e838babb0a98b" />
    <rom name="00000006" size="1114112" crc="1271fe6c" md5="eb6b7a2a40e8de5f432e73dcfc98ef2b" sha1="49cba003f7da8cf4f03622b8a395ae43d90b52cc" />
    <rom name="00000007" size="21364736" crc="2282e2eb" md5="5a060fd8d3b461686b71050779b5c7d1" sha1="7eb6692dfd8f00f37244c79c37c76a2ff8a0c6b4" />
    <rom name="00000008" size="2162688" crc="fc32f852" md5="785afd931b04374c72d7c45d2437225b" sha1="25651dbddc55102b1e35a2ac5811263cdcdb6849" />
    <rom name="00000009" size="5767168" crc="2685d152" md5="0aaab4bdcc708b1f1748e291cdf0d035" sha1="520aff99d4e0afb03b87c2e78b7e21095be8fdbe" />
    <rom name="0000000a" size="506462208" crc="1cdc5d03" md5="620ca93e7f2c05c348898c3c20f91674" sha1="d2c1ab8ef36e36a857ebdffeee2c6708267ba332" />
    <rom name="0000000b" size="530513920" crc="230be2c3" md5="9757f871f81cfd80efc85a32900fd68a" sha1="ced31e7c4e2ed2152e6e8ff0530c075f6a1d59a2" />
    <rom name="0000000c" size="530317312" crc="17e9ce8a" md5="0136645dfd41acbccff1061dff62e050" sha1="8ce73b96b88e418333b955236d6fd557ec12dff8" />
    <rom name="0000000d" size="531890176" crc="d9796420" md5="d337d35c305b21d5c9af82c2706d63c5" sha1="069340fc8d0bae7c06008952c13ab789562ea9cc" />
    <rom name="0000000e" size="513081344" crc="eb6c6c5c" md5="8ea19b58d184d5b2917469661c2ed53f" sha1="859b9b4f37d31b99389afe4ecc445a46a0dfa924" />
    <rom name="0000000f" size="532283392" crc="0be95503" md5="d153f0dc71b06c4fee1528220cb307ac" sha1="0140db8eef4a138fbb3aca9952e210e7b2152335" />
    <rom name="00000010" size="478674944" crc="dbac8352" md5="9d9dfe0f6c7d83eb740cf23f44fb8ad2" sha1="a2a3c3dea9a2a5dcbc0a307f841138ccf4039b98" />
    <rom name="00000011" size="385482752" crc="c60cca96" md5="c4a9d9dcc971e5c92a23b29902b39297" sha1="d6f1008e82813a2cc036b54322af8e49008b409a" />
    <rom name="00000012" size="326172672" crc="513b6043" md5="fd6faddcb6f0afb6e0d47fe9ffc7ce38" sha1="59be5e0c029e748265fc6db1ec4a023c0abeb513" />
    <rom name="00000013" size="299630592" crc="860a7256" md5="8d35cefb4820c2514e2fedff4ce0533b" sha1="065bbfc220e53d6e043e2ed10d9faaf8ea5d561f" />
    <rom name="00000014" size="389414912" crc="11554865" md5="e7f57b3de423007513b80a2ddc1337a9" sha1="c558d8282840b375ad48fe34ee46c40bebbb64fc" />
    <rom name="00000015" size="575143936" crc="80f9d6fe" md5="8458172a071075951835ad0d13a272d7" sha1="fde714bc629349ac96b121f0254780d6b249dd26" />
    <rom name="00000016" size="706871296" crc="58914f36" md5="61ada8ca4265826dd0fcd6f0a0ec65b4" sha1="6f1f5be0a998f1b95c1327dbe7c1d11f78406f09" />
    <rom name="00000017" size="372506624" crc="9676f3ee" md5="1220051cde451a4b3e09ea27b8bf042c" sha1="d94cb7a71e4fe0ae6e975e76dbd7845c9d8bbdf9" />
    <rom name="00000018" size="393871360" crc="4683781a" md5="be900bbb03e78f309b16f7cde1e118f8" sha1="f1ef75c5bcb5ca7fa1c824e02b76fe0ce46f8b14" />
    <rom name="00000019" size="312934400" crc="72f7eca8" md5="3612febcf674e4e32d74989a85fbb5d1" sha1="15f7b107e21c59e5b113bb0bfaece9cd9a2dd507" />
    <rom name="tmd.0" size="5860" crc="340e4e08" md5="5d3981b755e71d68d4934e2a082a45cc" sha1="a937a1a827222f6a7eaed90d023c56340767bf19" />
  </game>
  <game name="Hyrule Warriors (Europe) (En,Fr,De,Es,It) (Update)">
    <category>Games</category>
    <description>Hyrule Warriors (Europe) (En,Fr,De,Es,It) (Update)</description>
    <rom name="0000000a" size="131072" crc="ba9a0b80" md5="3f44d74dabc96945f3155640083bfbd3" sha1="e86a334867b0bf87fbd88f41e06aa9279935f983" />
    <rom name="0000000b" size="131072" crc="9bbeeef5" md5="a0cff462ee92e8068a749716de400115" sha1="03ca2813d830267aefd4c07bfeed77adeb2d1df4" />
    <rom name="0000000c" size="131072" crc="17231028" md5="e3895dfee6b723337a65d469991c1808" sha1="1886f4c80caa723bc43b382865c1a520e81041d1" />
    <rom name="0000000d" size="131072" crc="f3ee311d" md5="8069161eb4002384801263e6ce78d05a" sha1="177ca7da34f6ea31c684e31b6ce63afdfee8d085" />
    <rom name="0000000e" size="131072" crc="dcd68613" md5="7ad03aaa6aed25b5625d3822da7b744f" sha1="8b6c6ef522900a9bdcc2de845e9eae8b25bfcd06" />
    <rom name="0000000f" size="131072" crc="758a966f" md5="475df9f6d90c00b4887d40b1c397279f" sha1="b72eb1da489ce51574d819ca755473e5a0f40d56" />
    <rom name="00000010" size="131072" crc="10efbc1d" md5="fc85f8b82eb98cf19cd9a37539357531" sha1="b92e2404e13a3546ffcd32568769be861dd0c768" />
    <rom name="00000011" size="131072" crc="f349c4b9" md5="923679304724a336d26e12b39f795b7a" sha1="866eaae1881f03b5901ad0b60fc8a7a63f143827" />
    <rom name="00000012" size="131072" crc="60f3fce5" md5="b75faeba37a2567cea8bbb7a650bc612" sha1="77dc1720aafa74cb9a9ec5c77797162dc0c50d7e" />
    <rom name="00000013" size="131072" crc="efafcd06" md5="318a9e909f1ed4c22379f9dd64cf01d7" sha1="d0e08c87883bafbb497336fd6350ec42f6c90cb8" />
    <rom name="00000014" size="131072" crc="1af4640a" md5="37a19894df2ab57f576fcaadd57699f5" sha1="9238e99e89660efb59113673390d396e0ad20dce" />
    <rom name="00000015" size="131072" crc="1702b5c6" md5="04ac8b31b9a396b6ffcdf834d3f260aa" sha1="36e1768ba221b6a200acf056ec45aaa7ed77f174" />
    <rom name="00000016" size="131072" crc="4d90dc52" md5="db28ff33ee9086d22fb95576f0f681de" sha1="3e1829a5a924f6f9ffaaec70495c9cfa089c33fb" />
    <rom name="00000017" size="131072" crc="b1a44e95" md5="758834ba1ae7a48a9002961b3be24e47" sha1="404cda92cb97f42c8d6566aeca6786f9a8e30abe" />
    <rom name="00000018" size="131072" crc="963b3aec" md5="490a7509ecf659375c24d6d7a3b0d25b" sha1="197c7da211c5ce1d7b76ff894722476c7399fb13" />
    <rom name="00000019" size="131072" crc="4ea3c72b" md5="b935eec5f6e77b4f75762feae2fcdd02" sha1="df08c18411bf2cca5ef907952515ced4d1a89bed" />
    <rom name="0000001f" size="131072" crc="ade4c1a2" md5="2b7dcb56d1a00a10753771ccb9233210" sha1="c30e89f0d94419caa6d3d923dd6646604080d97f" />
    <rom name="0000002b" size="131072" crc="e5fe71f1" md5="44907f1d89325dfb2e454f9cd0a63c23" sha1="fb68b8e5074aa0cf641c9ebcd092397a342efdf3" />
    <rom name="00000031" size="32768" crc="bb86c235" md5="79815302f353cba1fdf09c837e8ba31a" sha1="6150210ed72f38b32f2bc0e19d103e5afad823ce" />
    <rom name="00000033" size="11730944" crc="9fd9c0c0" md5="075cb2ddceb532717a0ac04c2eb3f61f" sha1="688f00b2a982e404196fd8653c8ef96e0b0c4026" />
    <rom name="00000034" size="1114112" crc="58e89b31" md5="40fd5b1169f1fcde47335ff8f726f16e" sha1="40aebaf552b8161d08bcf5770778ec9f7f146f2d" />
    <rom name="00000035" size="1114112" crc="4ccfb0f0" md5="9753a71da2378967f686c10bd1f07b37" sha1="37e935197ad16108a08aafa0a3326a5177fba902" />
    <rom name="00000037" size="2162688" crc="d2075123" md5="8c0201f46b3553ca3c9ce68b92a3178c" sha1="eff6d5b413c2abfddff02ecd6c18a00540b89116" />
    <rom name="00000038" size="131072" crc="0f00cc39" md5="49b5532f2bb0e648bd4f17746baf6b84" sha1="9902d4409ac40d8ec081d8757f50b9adc04948c3" />
    <rom name="0000003b" size="131072" crc="3bf98d17" md5="e07b7e1aac9413f3d2ba0bc7b9929481" sha1="8e3614021876124216bf881b1a093e9523efa194" />
    <rom name="00000042" size="21364736" crc="d39a0668" md5="90dabbcbd9dcb81933311ae6abef34b2" sha1="db8f2724f3a23a0fd9b97ca1c3d6bdd8cbc7a640" />
    <rom name="00000046" size="131072" crc="b9f2b81b" md5="5fa8dfef9804fdbccade459e5d2d5fea" sha1="69f596507a1b3f897a4f92b21fc9305513722683" />
    <rom name="0000004e" size="65536" crc="b89bc008" md5="b661875bbd3763feb112f7de71d10e84" sha1="eaa602fd54bccb9c18dc7cb5a5db2f3f0a4df1c8" />
    <rom name="00000050" size="112132096" crc="59e4dbcc" md5="71e8ac84f89ec9465fdfcf5d4a97a641" sha1="670a64fbe43ee7a818bb4250df92f82650317968" />
    <rom name="00000051" size="131072" crc="81b79aa1" md5="acc69c487b751c27f8248609a37a7810" sha1="6e9650126315afe7c306b25da776ceea54281919" />
    <rom name="00000052" size="316669952" crc="50ef03d5" md5="a86e5ed20fd2d074befec222e61d696c" sha1="de5e1b5be243e5073a92191d2c1fa7550e45a2e9" />
    <rom name="00000055" size="294912" crc="7f3095ea" md5="a6396880d605da262b70afe0df9e81a0" sha1="2ee4fd13cd82dfaf84575cc7ad7f42b7973f42e7" />
    <rom name="00000056" size="32768" crc="9a2fbf3c" md5="a9c183976d33010f663ac5d1fd315740" sha1="f74ccdd9075bbdef75de711572bc36da91d216ce" />
    <rom name="00000057" size="196608" crc="2b665e93" md5="be2cc616741677496019b54741b48773" sha1="e3e3f423b5d2a53a2642980f2dc9a44a9e6fe93a" />
    <rom name="00000058" size="12386304" crc="a28e1c53" md5="23499098fee375646341b46451e0e66e" sha1="98b2c675536a8b5f2496ce222c71dd2de3c49bf2" />
    <rom name="00000059" size="143982592" crc="7aeb737d" md5="6393f8dea1878e510f18351d11eeee83" sha1="0eb94a37e0c593f9098e76ad6158c3baa26e3e2a" />
    <rom name="0000005a" size="131072" crc="d7b79818" md5="b065e4b3f9bb8016bd981c341ab7b418" sha1="5a8a40f9b693365e4772ddb29fdae84d788a7af6" />
    <rom name="0000005b" size="171900928" crc="58f3c226" md5="76049a2ccec075e171cd9b2ae751a152" sha1="64983e0a339535f4eb32e30aeee63b0f79e1b2ca" />
    <rom name="0000005c" size="6094848" crc="3e47db8f" md5="b4d9d6b0eb3a4e0838ad6850746bf7c4" sha1="0cc2a83ff1e2a199b61b5c14c9165774808eee3a" />
    <rom name="0000005d" size="10092544" crc="028d97d8" md5="697bd478cd5395e9682b63c5027dda9e" sha1="e43f2b598aed1f8fb4fe5b99da410028c67ab693" />
    <rom name="cetk.112" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.112" size="6532" crc="8f43c251" md5="fcc1b3c0b480f3365e0c5e6a7f56f94f" sha1="5f70d1a6a1af0f3df5c68b7c8fcc87d221b63da3" />
    <rom name="0000005e" size="294912" crc="87143286" md5="ac2dfb0a054fa0f47284db2013ca94f7" sha1="ce1908403ae1128cd370a969f121e3e4b1505fba" />
    <rom name="0000005f" size="32768" crc="992129cb" md5="35ee31aa8f40f0cd5bcd388c3c47d17c" sha1="0dbdac2fc3c34614207949934ee30d8636ed0528" />
    <rom name="00000060" size="196608" crc="22f56bb8" md5="fcbf417ea3a5eb5d9c01bd6310400e71" sha1="53d210d6c18928363de8ba4964c5e91e86e31394" />
    <rom name="00000061" size="171769856" crc="496c51bf" md5="84545855999f5614699e0108d734808a" sha1="010ba95249b7abc814028e2b018a7316b7891b14" />
    <rom name="00000062" size="131072" crc="8c33bb75" md5="110587260b94ef36ddc151067859ab3e" sha1="983f64398300f7dd481354dcb2dc5e41e6e3df06" />
    <rom name="00000063" size="6881280" crc="a2a8bfe8" md5="5df8375b39aaa14340e1024157566b0f" sha1="5bd7d1c24b16f86e0f6209255a58a9b638f2a323" />
    <rom name="00000064" size="6094848" crc="89e0208f" md5="5124e9c1232346ba4a1c91dc9d6e4e50" sha1="b459d387ae45831ae96dcdaa8c80d76db83a7d4f" />
    <rom name="00000065" size="5242880" crc="f1275083" md5="7f54ee71d2c3b6eef6190b5938cd4a34" sha1="60aa6d3523f20f51aae6337ed06fb14620ea19cb" />
    <rom name="cetk.128" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.128" size="6628" crc="03478971" md5="90008ac74af62e65aa580ca3a24bbb3e" sha1="005682869af5f24f004ab7cd6cb6b5d6d2a312ae" />
    <rom name="00000066" size="327680" crc="9cdb8315" md5="e95dc69f3e72ae5f598e25b34047618b" sha1="9bb9cb740b2113daaf1ae57c3f3f9861eef048e2" />
    <rom name="00000067" size="32768" crc="debed1a5" md5="154aa22530387be449c5e15ccf935d0c" sha1="4d015abd0d0e4e17512c856aa2a8279b9e210088" />
    <rom name="00000068" size="196608" crc="a849dca8" md5="df0d95972af42c373e358275790a5140" sha1="b8093384b4521ff3e3629689e3b15704d65fa0fa" />
    <rom name="00000069" size="12386304" crc="3b2d86b2" md5="f05a121593ce1818a71c18fbbaada744" sha1="2e3b17f0756914e9f7fb3c03e7b5e0053e2bca03" />
    <rom name="0000006a" size="143982592" crc="2e75734c" md5="73c76d5ce0513f4626b7c275fad705ff" sha1="3af0229576157485438ec74f53d0d212e11447e2" />
    <rom name="0000006b" size="226754560" crc="82539aaf" md5="5b0b851ae1d3dd79fc8fe6513e54f4d2" sha1="c5b00afb2620b1dbb07381b4a7724e3972104829" />
    <rom name="0000006c" size="95420416" crc="756e5feb" md5="217278d1e4162e07bf217b2463fc68ac" sha1="943db9341d3a2d49e84a68a80e1c89fe35cf35ec" />
    <rom name="0000006d" size="1507328" crc="139b4da0" md5="74c2a6e07f6b939376e00f1da765eefb" sha1="a1ae2fc600d31b88cd36911ec45187e25891f287" />
    <rom name="0000006e" size="131072" crc="f555a5a5" md5="74141273ec680228c7e8a10060d8a1c1" sha1="4827db222ebf725c0a00c7d0faece2153a3d88ee" />
    <rom name="0000006f" size="1900544" crc="5a5cd1e0" md5="cab106af7fba93485aff8315e74d9070" sha1="24495166521b1ccc8fe70aef298762f278271c8b" />
    <rom name="00000070" size="6094848" crc="a51125ef" md5="348ac979c7faacd5c1482050771fc2c8" sha1="06666b23518773c2a4b51c64d3c3d44059462b11" />
    <rom name="00000071" size="283246592" crc="4251b330" md5="5546b0b6c82bc30cd1f6478a72194b9e" sha1="544a8691ea39ec12323d13faf93c12bbd05bc42c" />
    <rom name="cetk.144" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.144" size="6724" crc="9234008b" md5="2a92ad7399c4523f24a26b44083125c1" sha1="5744bce23bed085816016a93caf28ba9b14a23b4" />
    <rom name="00000000" size="196608" crc="df76e045" md5="778f63042ada9cf4b530fb8b883dfe76" sha1="9e3ac8f41a7a0172fe88c8c74ccfd4b7c5b5b895" />
    <rom name="00000001" size="32768" crc="d7f98dd7" md5="ada875ce1e4938ddb7ac35c0b1d86729" sha1="2be2632f882c5c322fbb1e03fe35d5d1f2517eaa" />
    <rom name="00000002" size="32768" crc="a8384937" md5="33c3c7995f9e44ad709af85d3092dbcd" sha1="0e312715c01408030a1537c9b510b52ca74a4b0c" />
    <rom name="00000003" size="196608" crc="4d054140" md5="f6995daa098a20165095a1269f6c022f" sha1="89eae929494dc2b71ac1e9a8ef9f09a98e3e3f11" />
    <rom name="00000004" size="11730944" crc="2e4082fd" md5="d4dba81faf6fa3cba3838ec1c4da2fd9" sha1="0a5aebbab97853d0d2654c65507623b34652df84" />
    <rom name="00000005" size="1114112" crc="ab9d4620" md5="a6f1115b4e89fb8a121f0ef44167d702" sha1="d4044781c025ab56cb36318e436198803e0a4670" />
    <rom name="00000006" size="1114112" crc="8a217fec" md5="aa96bde14607bc0916f6ee37f617723e" sha1="6c1aa2e74d82ed95ee4f056bd3d53e9db4c6d14d" />
    <rom name="00000007" size="21364736" crc="9565e184" md5="257c912cc630b8ca34d974034cfd2392" sha1="f2c92dc98f86f8f8742fcda3c988f0605eeac149" />
    <rom name="00000008" size="2162688" crc="2577121b" md5="bb736dd4a58a5a46648d3e8b6e3d559f" sha1="32dbfa093a5c18067c498d9ed65557a483fd6aca" />
    <rom name="00000009" size="131072" crc="f8f3b073" md5="b76c05140f2ce103b1608fed6502295c" sha1="9a951b9c32c25398768683886fdffc6cbf835854" />
    <rom name="0000001a" size="5799936" crc="124cb27a" md5="69bcf354754e29f9399fd2b827226daf" sha1="19a7a40700c3f2c52fabd86a04099af1856728f0" />
    <rom name="0000001b" size="81526784" crc="2f368bbd" md5="fb974639f1378f8578cb645ae0633a97" sha1="2450f624937aee8fe77f5117a6f908d41c6bd9dd" />
    <rom name="cetk.16" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.16" size="5956" crc="620d88fa" md5="43aa0f5e12f8f2380d95ce748cb7969f" sha1="ebb522e6c5e17ac465191d38f392aaa4186a4687" />
    <rom name="00000072" size="327680" crc="bab26819" md5="71cc0d70416f2fd6239803445bcba3b3" sha1="0cc75eb3049f1055c07bdd664d772f131db6b0c6" />
    <rom name="00000073" size="32768" crc="a1300c64" md5="edec427221f307d94fb1d6c0e49e145a" sha1="124e55c85b127bad9e97f578d9fda618b4d8039a" />
    <rom name="00000074" size="196608" crc="7b3439f2" md5="b1c58c6e68ddba664535e78d42166b01" sha1="fbc5f2e61efc5d03d7d5e473ed7353a530e11dc5" />
    <rom name="00000075" size="131072" crc="b272f626" md5="2a5fc229dcf48774d30f2b33b5937583" sha1="2168c395e2a123d4e67bfb77efe1ae41f49ef464" />
    <rom name="00000076" size="196542464" crc="dd5d9c72" md5="797a400c8ee40dfe6ea182b032baf440" sha1="c8b4249f29cde862360f91ae62ebce39a2373b23" />
    <rom name="00000077" size="6094848" crc="326b950f" md5="21dfcc30c5c83993d94ee3c7cc547a12" sha1="225fe1bbc7734a8c5eadeae19b5d9a0000c43c3a" />
    <rom name="00000078" size="103677952" crc="95496660" md5="7e79cd61afdff4a431958419bdfc1fce" sha1="4e7404a0f7d2a4de668050590abb5c3cc786cb40" />
    <rom name="cetk.160" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.160" size="6820" crc="bf26af13" md5="b3d38b00f185d4a0ba0efc246ffce403" sha1="a62dae18c54ff315b0d651e10a82286c538fc942" />
    <rom name="00000079" size="327680" crc="607e477c" md5="55a15d51c872b41fef780fc7f6c6f6cb" sha1="c672cd6f627e4d37f302bb307eb79c2ee67426f3" />
    <rom name="0000007a" size="32768" crc="51bb2ac9" md5="42a358481bec1f8c278fb0d268395df9" sha1="aab89db2003dbb080d0284d2422f0a81f7d58996" />
    <rom name="0000007b" size="196608" crc="14a591c8" md5="42ee9de4446abccb8ef51486cb0b6dbc" sha1="47c3fdb4591fc94ed3b79d956059a26238f8cec5" />
    <rom name="0000007c" size="12386304" crc="9241abf3" md5="7ad8cfe6fb99435588d61823f13e8173" sha1="51760ce59e87cf7d1b80a688041410dab41b8686" />
    <rom name="0000007d" size="223870976" crc="cb1dd2f4" md5="b38472547ca5e03c4940a945c661e95a" sha1="fc27b55560a85c8f318e87dc6e5be75771ca34d6" />
    <rom name="0000007e" size="85458944" crc="0e16a48e" md5="f77ca345552bb3c248cf74b198b48bea" sha1="87ff237a574b85ed999e370e61200add43ac8cba" />
    <rom name="0000007f" size="190709760" crc="78951b94" md5="dbe429424b5947e2649d391bc0e2f7cd" sha1="5a7689894d5414d08bc4824bcc488add17aed903" />
    <rom name="00000080" size="131072" crc="8855f201" md5="fb676c405b5478e67fdfcc1699b171f3" sha1="6c9ed978ef3b8d0af32fafde9ae21df24e6e6fc3" />
    <rom name="00000081" size="19988480" crc="5b882ccb" md5="819eded2d6aa3aba50d9116b6155f6ca" sha1="c7814ed5044f8d2d5759f5782e6d194554827e6b" />
    <rom name="00000082" size="6094848" crc="cf886548" md5="2cc049dab7fe2c3eb746b853c740daca" sha1="368ec1cc529092a6effa02920c315822d4b40763" />
    <rom name="00000083" size="134479872" crc="f3a2f460" md5="96ecccfe3a04a11bf6894d6b74b8e5ed" sha1="24de5b42f56b1894a66a8402ff87dfb116ff4b29" />
    <rom name="cetk.176" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.176" size="6916" crc="5f972d84" md5="a93acea1f9f339fa513deac875aab690" sha1="b2a8a1bb1c279b4abadd65cfc102fd19f748cf59" />
    <rom name="00000084" size="327680" crc="989bd500" md5="95774b4d40032b7a42dec50522b85e93" sha1="9fb0ff5bec95e0c22279ae791b8c76b802214f0d" />
    <rom name="00000085" size="32768" crc="a1aa3453" md5="7349c93a76f397f29220455ec1cd7568" sha1="43316bba04b11da00189979abb09463ec262f024" />
    <rom name="00000086" size="196608" crc="fb9270fb" md5="d41feb8b922c3188fd69da6d2b69306e" sha1="9cf597e96a272749f80b162988aeeaaf7417df43" />
    <rom name="00000087" size="221052928" crc="135290a1" md5="10cb13b924a7e2dbbf2a61f6ddfb3dbc" sha1="5fee2919a3b5169400395d2a71d41562a2992bc9" />
    <rom name="00000088" size="83689472" crc="68cacc6b" md5="17ce57695e53dbed8b61e72a425db5ec" sha1="2a04a76d0fa620bee46e2fcae3afd4bde332ab85" />
    <rom name="00000089" size="190709760" crc="9d9913f1" md5="009660a1a981748815a40f8fbce32280" sha1="811ff9621c4523852a6b67f1ad810cef84185b90" />
    <rom name="0000008a" size="131072" crc="c136409b" md5="1b3937540449d18b7dcd7b5e36210420" sha1="591c2dea244fd4aa6ea616f7c302fba17e34847d" />
    <rom name="0000008b" size="39321600" crc="e06b3c7e" md5="5c956215789264d9a564fba8373dd17e" sha1="2bb27134d5e5b4d82d46719726d6b1729424d5d5" />
    <rom name="0000008c" size="6127616" crc="1749a052" md5="d938493adcc89b77b4dbf263610f8d2e" sha1="fe0e2c5ade4ae318c611db0e4aa95f0977861ad4" />
    <rom name="0000008d" size="134610944" crc="7dd25c52" md5="7a4f66b64bfc47362415dc92ade4a510" sha1="f50cf05e020492acf32b230bd4bbd2549542f12e" />
    <rom name="cetk.192" size="2640" crc="88049286" md5="3a5fff8a3227ea11065fb4969523d05b" sha1="f910d66c44f5f139e959a45ecb2df704434e136d" />
    <rom name="tmd.192" size="7012" crc="d71f1a25" md5="f2332a5be79f104d38f6d0f63aaea84e" sha1="2515c4daef480250e2930184fef8485790224308" />
    <rom name="0000008e" size="327680" crc="10dee661" md5="19e34c9dee8f3a604baa6dd9c4f9037a" sha1="01ea1823f99281d0560805de9b6052179ff00e02" />
    <rom name="0000008f" size="32768" crc="a0fd5357" md5="aeb0541eb5dd9205f78ecf376975738c" sha1="4431476b9ca0eddf473a4cb07fd01c7157adbd35" />
    <rom name="00000090" size="196608" crc="68a3706a" md5="30a65f39ebaa3b81fb4522946299dd33" sha1="9667f71c9a882661d89966343bb2513350e7ff7f" />
    <rom name="00000091" size="131072" crc="0c0f1838" md5="512865ef8e0a4e2a6b58bfa19fa5676c" sha1="971e5539a385833e0ced184cfe2e368e6f4b735e" />
    <rom name="00000092" size="31195136" crc="670cb09f" md5="8f084d599685ae4349a8cdc8aeddf45b" sha1="dcb27246af8cb953acca2764f40eac6c6d5eefaa" />
    <rom name="00000093" size="6127616" crc="b2ee52cf" md5="54290fe00bf4307a9535e25ea5c93111" sha1="88975b24a9c28df0cc43b9459523d8eb72fbdf88" />
