<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="3c634824" md5="fdb82ac6d549e9eb3818e7a3bb609967" name="Son of Gyrinus (Europe) (Disk 1).adf" sha1="6cb046751a4c7048f3f8a093c58b5d6ffb62af93" size="815104"/>
	</game>
	<game name="Son of Gyrinus (Europe) (Disk 2)">
		<category>Games</category>
		<description>Son of Gyrinus (Europe) (Disk 2)</description>
		<rom crc="cd367dc5" md5="4c68cbe9049ce22a7f097874d47e6be2" name="Son of Gyrinus (Europe) (Disk 2).adf" sha1="6d4bddda0941f21c8e93bd5d138cf492f84239e4" size="819200"/>
	</game>
	<game name="Speedball 2 - Brutal Deluxe (Europe)">
		<category>Games</category>
		<description>Speedball 2 - Brutal Deluxe (Europe)</description>
		<rom crc="bf91eeb5" md5="e4ed58d7580fa8da3595e77ed25b915a" name="Speedball 2 - Brutal Deluxe (Europe).adf" sha1="614b8b7c735851697a4b16df916c07e8be7b504f" size="814080"/>
	</game>
	<game name="Star Fighter 3000 (Europe)">
		<category>Games</category>
		<description>Star Fighter 3000 (Europe)</description>
		<rom crc="b894e371" md5="0fec2006ae3d065993ed0af752931f27" name="Star Fighter 3000 (Europe).adf" sha1="6f2c094fd7d1c7eaebb79e8343d52cf6bfb86d1b" size="819200"/>
	</game>
	<game name="Starch (Europe)">
		<category>Games</category>
		<description>Starch (Europe)</description>
		<rom crc="5d734c25" md5="674bd4565f89b6237021582afc413113" name="Starch (Europe).adf" sha1="58e1e3791a880cdf1544eaccdbe43452f8846ace" size="634880"/>
	</game>
	<game name="Superior (Europe) (Disk 1)">
		<category>Games</category>
		<description>Superior (Europe) (Disk 1)</description>
		<rom crc="d69ff5e6" md5="30c7e956baab0f24c5ff776eee7eb0ae" name="Superior (Europe) (Disk 1).adf" sha1="416b4b013012115f4ab235b4454d1d7788c6f376" size="819200"/>
	</game>
	<game name="Superior (Europe) (Disk 2)">
		<category>Games</category>
		<description>Superior (Europe) (Disk 2)</description>
		<rom crc="5be128ae" md5="0f627b0b4a35db59ade6f63dccea1f1d" name="Superior (Europe) (Disk 2).adf" sha1="8011ee840d5ef371b5c1964c315df3c0fa66e758" size="819200"/>
	</game>
	<game name="Superior Golf (Europe)">
		<category>Games</category>
		<description>Superior Golf (Europe)</description>
		<rom crc="10b5e57e" md5="c4e0d9676d94f379ef4fe640e0b462e2" name="Superior Golf (Europe).adf" sha1="38206d1449478f218e1e1e3567594cd143c42c62" size="808960"/>
	</game>
	<game name="Talisman (Europe)">
		<category>Games</category>
		<description>Talisman (Europe)</description>
		<rom crc="774e5426" md5="8a8a57d3281930df27f8d8ca2bbd333b" name="Talisman (Europe).adf" sha1="3459adef724e2cd6f3681050a9ce47394231b4f9" size="460800"/>
	</game>
	<game name="Terramex (Europe)">
		<category>Games</category>
		<description>Terramex (Europe)</description>
		<rom crc="19a649e0" md5="f0be1292773811c16f434227f95c7a05" name="Terramex (Europe).adf" sha1="d41ea1ab6065971a48e82cecd96cb6fb679a07be" size="819200"/>
	</game>
	<game name="Time Zone (Europe)">
		<category>Games</category>
		<description>Time Zone (Europe)</description>
		<rom crc="a21f92e4" md5="f502d44a5c3a4905aab34061b654b6c6" name="Time Zone (Europe).adf" sha1="371b30787a782cb1fe6cb6ad2217a832a06e1e96" size="819200"/>
	</game>
	<game name="Top Banana (Europe)">
		<category>Games</category>
		<description>Top Banana (Europe)</description>
		<rom crc="9fee315d" md5="dd304916885423c43b0f34feef350643" name="Top Banana (Europe).adf" sha1="c86c55cf671d1c899fdabd781442a7a4f63464d2" size="819200"/>
	</game>
	<game name="Tower of Babel (Europe)">
		<category>Games</category>
		<description>Tower of Babel (Europe)</description>
		<rom crc="1b918df1" md5="57db841d3e9b468ef3f8752916a997ef" name="Tower of Babel (Europe).adf" sha1="9e656be2f1f09d2859cf68200d8f2794fa795e49" size="814080"/>
	</game>
	<game name="Trivial Pursuit (Europe)">
		<category>Games</category>
		<description>Trivial Pursuit (Europe)</description>
		<rom crc="9ced825f" md5="5cc2148be6bc7fcd565ad24344b018d7" name="Trivial Pursuit (Europe).adf" sha1="15003d4306131905905a834cfc1368c1c88f7405" size="817152"/>
	</game>
	<game name="Twinworld (Europe)">
		<category>Games</category>
		<description>Twinworld (Europe)</description>
		<rom crc="3b104116" md5="51888da245b85572b8d378e3a8ea1a73" name="Twinworld (Europe).adf" sha1="088b9ad03376520821e446a1be89525b502bb025" size="819200"/>
	</game>
	<game name="World Championship Boxing Manager (Europe) (v3.0)">
		<category>Games</category>
		<description>World Championship Boxing Manager (Europe) (v3.0)</description>
		<rom crc="d6f66a2f" md5="cbf74b3c771f2d0bc4f203f827e56562" name="World Championship Boxing Manager (Europe) (v3.0).adf" sha1="f8cc7192eee3acc74950971d7dd6d4032414dcd7" size="819200"/>
	</game>
	<game name="Zool (Europe) (Disk 1)">
		<category>Games</category>
		<description>Zool (Europe) (Disk 1)</description>
		<rom crc="f6ce22b4" md5="32b8bbef83688a846497dadd4e798f36" name="Zool (Europe) (Disk 1).adf" sha1="d74da4860607cef8e9eafd87afc0c953f4e51e64" size="819200"/>
	</game>
	<game name="Zool (Europe) (Disk 2)">
		<category>Games</category>
		<description>Zool (Europe) (Disk 2)</description>
		<rom crc="c6848013" md5="cb587bcbab14261eb0a9bff638e10b8c" name="Zool (Europe) (Disk 2).adf" sha1="d169bde4c9e402a5b864a3d3629066aba4aa8cc7" size="819200"/>
	</game>
</datafile>
