    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0298.suprx" size="344064" crc="0ad58bf8" md5="e25019fb15837b45217a1e47148a6f7c" sha1="baff256ca8b9a3252cd64c228296f9c81210ddd7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0299.suprx" size="274992" crc="4cd01622" md5="1f570b3483e0b574fde93870405874c2" sha1="ea2d88d498225d3fd07f79d24065dd0b1048c2e3" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0300.suprx" size="293760" crc="dcc173bf" md5="2dbb5b5b725f76f6a38fc6ccb8897c6f" sha1="566aa8754b5757562339e7a259ad824322574df8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0301.suprx" size="268160" crc="bd5fa46a" md5="55d1e4d4ec11f6d0b01b6ab4007fcc92" sha1="06fb8b03569594027a5ad16efee48fe76fbbf193" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0302.suprx" size="171504" crc="83b6e1bb" md5="ee28305d129832d2169bd50f523feb24" sha1="1208672ea91b41be35358296165ea0ba744366c3" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0303.suprx" size="223008" crc="710d8c9f" md5="1b46d11ca78506a0b65ec0327915e81b" sha1="eb331dcbd3a3a06f9826bd1dd7a6f726d4869c95" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0304.suprx" size="842720" crc="71eb2f7e" md5="99b3fbe4c75d52f9bf40b8629f4f060c" sha1="cb8ff19f56505896b6316e2bb4e6a7562c115b21" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0305.suprx" size="360832" crc="2a6c599e" md5="79e8c90398e2c83ce5c22d419eb7e2c8" sha1="2dbd7bb3d332ba0cc112037181a7452a82d5bc1f" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0306.suprx" size="290240" crc="e6267919" md5="ef44a5910a77d6e87dd5586dfb678d6d" sha1="8ea1e6821d45f56975d45967395205cf0e6810ee" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0307.suprx" size="649152" crc="778c9a0d" md5="41568dea4a0ad770c1c22f938a29ec68" sha1="165ab25bdb87f384d9c69f853f9e2a1928fd4208" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0308.suprx" size="117968" crc="8fce5a9e" md5="22cdd118bceda5b426a6a6097c250cc7" sha1="d2a76da91ce1d1befc0608e0a71ade7321733947" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0309.suprx" size="32192" crc="054b068f" md5="4d5e391651142fc787232024cd8a857e" sha1="97ad036e96a778a47f64acf872934e7936306500" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0310.suprx" size="135456" crc="77ace919" md5="5da028596ddc3895ccca982e0e23081d" sha1="82302e15b1395326614189ae551a47a31149959e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0311.suprx" size="215456" crc="9904c37d" md5="00f1bb953363048e3671353e93045da4" sha1="beefa88a0bd23de39abd65e6312cbcbda7b9325a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0312.suprx" size="173888" crc="a8473c94" md5="41ebd77fbbf51a5d68e48b9b5fdd2cb6" sha1="c9f1e521ba2bdde7d232430c0bfea05672d0d418" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0313.suprx" size="306080" crc="ea733318" md5="75ee8a4b27e1c0c6e97963f73e673188" sha1="763951b3eef104b47534dc2db8100b7a238445ea" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0314.suprx" size="305328" crc="1c13abc4" md5="5a4473bb685dbd4a35b4af3ea8517104" sha1="0b16173c35d316ff35b9db8e821a5329f9dc27f7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0315.suprx" size="376688" crc="3745d698" md5="88f23ab788acbb2de3da1d2dfc2e3768" sha1="f7d3105f463f0d7387656b3eaa2fbc4ee2212478" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0316.suprx" size="397776" crc="3d407395" md5="e883bc60f69a84cada801247e920f810" sha1="07e6a3ffee089e5185ad4720bbfffee0d50012ec" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0317.suprx" size="280992" crc="c6cf5c71" md5="00ab14f12f4293593098bb3109274530" sha1="c98351ae8f01e1da0518eefd5ebf260fb258be60" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0318.suprx" size="367808" crc="0f5cd541" md5="b9ee9bb7f8f8619ab0871064044c3a7d" sha1="fc3b5216a7796b5824eafa02ebe8647ad13ebd96" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0319.suprx" size="253088" crc="c74f6f71" md5="1cbeec8301c2f86389fc62403e12912e" sha1="28f10bc70aa9f39948459019d2162a5ca3aca97a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0320.suprx" size="225616" crc="1368b5a8" md5="fac1ff9537ae0024548674d046da98c2" sha1="f154820eae9194b280e6cac89ca41f932d3b119e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0321.suprx" size="226048" crc="550e167d" md5="6eceecd6146624518e02579802489c01" sha1="c01f431a0e5339fbc8b802d3ecdb9385a5ec1aa5" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0323.suprx" size="32144" crc="fa075cea" md5="cab0f9eea58f24a825f287177190da9e" sha1="5c10f3143000a8a1d0d537421e8f28461c7f8ec6" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0324.suprx" size="171424" crc="a081a644" md5="6cd88df7049b679f1feedacd004e0997" sha1="d88bcc404fece616105fba1f675250d6b7fbe116" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0325.suprx" size="395424" crc="8ad9a72a" md5="f16537a36859c9e15037561e6a5afbe5" sha1="72d23ed9bdb8dbdb92cd4045532f054212b92888" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0326.suprx" size="253328" crc="c983abb3" md5="bda74ba7d523f1cf18ba7a09bdc816f4" sha1="0364b2ad9efdf01218388cc2ad0fcae1070f3da1" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0327.suprx" size="253072" crc="ce17dfa9" md5="1b048bebcd0c5fccf9fcb866c39a34e0" sha1="562dcf6d5aaaeeec8a92747046fd273697b19b24" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0328.suprx" size="225616" crc="66dbbdc7" md5="f0a95c73de6dcdc3909639301423f442" sha1="b4bbce74a7a62d56b63cd8db1f914403dcede1a6" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0329.suprx" size="226048" crc="dbc3310b" md5="93c2450be5983b671ed3cad1a3c7b367" sha1="498a3c0ce652c59ad3fe3cc4d0721c0400c2ec52" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0330.suprx" size="152704" crc="62f5d8a2" md5="8a0b1e6f5cd5485dd78757ac2b81a91f" sha1="8dd2c921e93630dbe45bacba87d61aa09ec89c39" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0332.suprx" size="195920" crc="46dc5528" md5="27262b83f8fa4ec71b33ff96b2616e9f" sha1="1fb8ecfa921dcbddcde103a182135287b8dfd5e7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0333.suprx" size="212784" crc="e37dd68f" md5="b082f61447f30521a43616f7f842b444" sha1="e1122bb04ec565ac1e0f28e28801d12452d74791" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0334.suprx" size="284720" crc="3deb093e" md5="db9548091481d386ae1ff0205b059b6f" sha1="a7e53a305240d31bc4ab062fdf1f36c92fd54f6a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0335.suprx" size="222640" crc="2bc61798" md5="e54aec3bc503b25d27cf354662298df7" sha1="8242808fae856a3c5b442716f7d5d048166519f9" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0336.suprx" size="159824" crc="28cf7e49" md5="915bf1a40e6e7bb47e9a60d4e31de5c8" sha1="b502c0f37d9f2828dac79c5699ac75002163bca3" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0337.suprx" size="152800" crc="e20a0301" md5="7a850592768eb6a804ea98e5f6df3195" sha1="49c0dd3e449122a935c80b6e763e1b9664c4e5dc" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0338.suprx" size="288224" crc="5e6b124c" md5="d78899d2a4b02a0ed2c061ee54487d14" sha1="3b298e9c5ee7908f190b4e829e5bde618e46d64e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0339.suprx" size="172432" crc="299a581e" md5="a4aa298c238925a8a2f749ec10414a02" sha1="436bbe665ad875e1a260246fafc918a1777e0e5c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0340.suprx" size="205936" crc="3c1a24b3" md5="4752448d67250be0d2febe9aefe78f07" sha1="abfac39ddfc6d17f710c8f9914cee84c3c9856a1" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0341.suprx" size="160816" crc="97da2eca" md5="16645440be9f823200d45b16398883fb" sha1="ba62395e9329121cf25067cbfa5cf504840f6552" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0342.suprx" size="107152" crc="8a1431dc" md5="3f4b558afce8868c80453482067bd8ad" sha1="27e9ea4c6044d2be100c2e6ee004bb6a0cf6a241" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0343.suprx" size="359872" crc="123233a8" md5="f05faabdb7acd214a7f5bfc28a416398" sha1="3ee40ef0f2c9445394ef3bf42163073073eb944b" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0344.suprx" size="365120" crc="9bfd2349" md5="ce9f0a0e39f4ee4d5d2a44611824f795" sha1="e868e5c1cc912d73cff2dbeac18e6f78ceef50e3" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0345.suprx" size="376688" crc="2eacf9f5" md5="07d43775433201041c63591635a98a90" sha1="c0f3ff179253817b70f46c89affd9ce1fcbaefe6" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0346.suprx" size="263616" crc="6e92f7e8" md5="3f210d7df02044a059f4a3d980eef4f4" sha1="c1b4f09bd0c738c2a9aeb304e083ec914b57c7e3" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0347.suprx" size="270544" crc="8eecb090" md5="48f25dd8bb71fcdc7036c9e3da14ecdb" sha1="d1b7ffe378c6b6dbf87ce511085cdc96cd94e24c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0348.suprx" size="386464" crc="e57f93b8" md5="e9b1527d7315051ea63233048c71437a" sha1="748e8243491c8ed8eb5f19a0bf4875c62b6cf0cc" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0349.suprx" size="279920" crc="2a27fd4a" md5="950b9a6c0853d0e6ed531e65304d1932" sha1="58c36311e3674085e208a9764b62eb645f458bdd" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0350.suprx" size="377456" crc="44c460ef" md5="352b80d4bb08c8e80aa6d8084c180cf0" sha1="ab81583ba4c85e422e729d8237ad04967f5bb80a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0351.suprx" size="377616" crc="3953f61d" md5="98cb578c290ecbb02444b63d167718db" sha1="87a46f597a7e870f823c685b4aee903977c82e64" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0352.suprx" size="230112" crc="16794fa9" md5="db7bb0d67e96199c781c23fb65f9da4e" sha1="9f743ec1d8b2ed2d24acdd2ad0d037351cfbd6e9" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0353.suprx" size="291696" crc="2e18a5fd" md5="a1a61bd746f41005d5b37798f60062fb" sha1="718fe270d11fc6bb4be05a05d7ce85541a604236" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0354.suprx" size="296128" crc="5f9e3eb6" md5="0c7cfba72b62a35a10a6dd377963e046" sha1="0c5ac3ad9015c2516b43908dc2b696c21a72e953" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0355.suprx" size="274224" crc="bc6026fe" md5="44fba74829765894f8cfcc5b968a260a" sha1="5d44c6e3c62c339f0f77e005e4635f1fee93e5d3" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0356.suprx" size="116976" crc="f649e870" md5="55656b48c8dfeb98d3a78d3f46e5eed0" sha1="7bb6ff6bdb670ce4a2765b84e47b9b9833aeb7a8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0357.suprx" size="117632" crc="c7358a23" md5="dfa15a85d11d46156417d20b642cdd7a" sha1="ce1d36bc40c2a2d5a4c34a8e2169bbc6ffa04daf" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0358.suprx" size="262144" crc="aa1d3e61" md5="82e34b7853555448b60db0499b94d7b5" sha1="5cdd650d448e4be6a1763a2fc1f2adfb31f51064" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0359.suprx" size="262864" crc="dd81799d" md5="24708d299462d51a074e8b5292385d36" sha1="294766a5b64dd61c020c4e7dfaa2d932e41686ba" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0360.suprx" size="332864" crc="1ddb7c97" md5="2dea8f44e338b6d507c056166e8cbadb" sha1="1f2854ff0d0dade5b66139f4af5b6572140b8dd8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0361.suprx" size="337088" crc="5952c71f" md5="7f7d25bb1dde44bc95a2427d4fab524c" sha1="24507f3a1b05651addf1751558653bf4b2e9945e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0362.suprx" size="222640" crc="3789e22d" md5="a4bcb2e6435eddff0e3c10905fde5e28" sha1="78b44b1d993fcd98377f35061e213fb8b5507afd" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0363.suprx" size="159824" crc="0a4e567b" md5="db97572a9e1787e97a725ec311d9453f" sha1="d23b5140371e73dadd1c519e6409b2418784d806" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0364.suprx" size="152800" crc="dc38fe6a" md5="580c41a677bce0e83ae52ceb4ac63b04" sha1="56cca21bd39c510e7aba36d425bf2bfd7c07df41" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0365.suprx" size="285968" crc="55cc3db1" md5="e176b8d9ff752b25810f1a7e8b7c41be" sha1="89d85ca26e490c7a2468b8b6cbc4bae525d79adb" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0366.suprx" size="172432" crc="586e0f05" md5="16cda7995bd2ff48ccf3b027a5cfbf5e" sha1="293b311e6834570dd93749d6fcc1d07d41200ede" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0367.suprx" size="215744" crc="a46f0468" md5="1d8ce3933af3dcafd261bcd6633951b5" sha1="b2f27a653ff8716f4807ad8af99b6db267efd821" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0368.suprx" size="55888" crc="8edf0b6c" md5="636d6eff42c9088cd4c0e1d0e4f65c6a" sha1="a7225b959f0767c526f10bf3e408dbbc7e474343" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0369.suprx" size="98688" crc="e04232eb" md5="8f620337d5d58fc77704794ad8139d5c" sha1="9b04545900ffa7c266202e73402997cce26a15be" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0370.suprx" size="86336" crc="4ef7dc0f" md5="14c714f5990e18b0fe63634a2d757440" sha1="bf34df268606fc98343ce1503e904091baa0a62a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0371.suprx" size="163872" crc="f87bb37d" md5="8b394f34f6a545bc94a7e7620443fa7f" sha1="8de5b1f5326aaa798e77e1c65bc90c16e0a28990" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0372.suprx" size="127920" crc="69773ce1" md5="b83ef969c303ec9be291494aee2b9716" sha1="ef0b4a2775f9605a359e1771adae862e122dcb7e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0374.suprx" size="304592" crc="42dff451" md5="125577d3a1237eb45af7904daa6c04e0" sha1="9064c13c001365f8a6b54056cb19736dcf9231dc" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0375.suprx" size="153568" crc="541aa412" md5="bfba33a30fc3412e40583636c705d1a6" sha1="ace49ad923d23f0bcc77f4c4db7f26e1363d46d5" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0376.suprx" size="215808" crc="af0b0103" md5="a16e6fcca5de2528e513b746b9bd907c" sha1="8d4abba5b7ceebfd34dbd024d294d7c0fd3ba9fd" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0377.suprx" size="172048" crc="7c5ae9c0" md5="deb133a18d21291adc25779a1949e91e" sha1="3d1736e948849dcef2fb2508c9b571e58fc45142" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0378.suprx" size="302528" crc="d62681da" md5="55fcb48ca2301758be9ee8d8c5dfddb2" sha1="90e4eef78812a2ca729f0f80a3e20ba05014e862" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0379.suprx" size="286576" crc="3b936eee" md5="584789c0cd208496c1d52e97f3256b08" sha1="b7c5f6cd066eec638d522826cdf2a050e267e8a6" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0380.suprx" size="253232" crc="6a525dd7" md5="ae5f1bf0f3d50a36721841a252aa3de5" sha1="ba60817b64da185561c1fb3dbb4407e6220e15cd" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0381.suprx" size="171600" crc="b19e6cf2" md5="bcfff30c841dd7868d0dc26dc6386edb" sha1="0cf6c8d5d5dd2537c6f865c06d94cee66d9e2d18" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0382.suprx" size="329168" crc="d7906374" md5="3642a8f497fe710c6c7d1734029f2115" sha1="93016cfa7a8f2ce8d0ae7562264586c612dc7859" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0383.suprx" size="192016" crc="1d44d78d" md5="2372e626d91afaf232b28c630a165054" sha1="33a0bc5c431d41a6a8c87fc2954a51bdde351795" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0384.suprx" size="269136" crc="a7d25034" md5="0db28027a08f1d02f8025555f1631b6d" sha1="5d7ce4b7348faeb54ed8d8707acace8518bd0fcf" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0385.suprx" size="276688" crc="ae69f03f" md5="f06e65789faa5954004da344083b149a" sha1="7734b891c5264696fb9430c052ad04fc0d33a2d0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0386.suprx" size="337520" crc="a639b2a8" md5="9c1c3175392d4c05d7192d9075c8a7d7" sha1="9e5f5ee2315bba2f1317155404bacb6069a01493" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0387.suprx" size="346176" crc="b81d94de" md5="3b61376596b4456aa4035690ca4adc1d" sha1="f628a5b434111962b8a026eef0cf4019c8c8a0ed" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0388.suprx" size="324880" crc="6e043cb8" md5="7102dc50f168889ee1eaa59c02273c1a" sha1="4f89bafafd24c5203840481928a4251484fff4be" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0389.suprx" size="233936" crc="8f7b6dad" md5="46be6a0a822adcc47328f8899435c4f3" sha1="a4acd91b6e1b2072f075463ef4bd7978a4638eea" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0390.suprx" size="352816" crc="830fc6a0" md5="93fe8947578b916d683c2208f604b0d2" sha1="64105a56ace17be34421f5864bde91f1a751fc7c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0391.suprx" size="230912" crc="302920ad" md5="cae15bfd1ac493b81a3184355fa2a3e2" sha1="7fd6fe30ad8cd923db23a3ecbceb883352f41850" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0392.suprx" size="399376" crc="516b7de1" md5="01e7210049238721e68e86c9bb2e436b" sha1="60398f51e9d2400faeffb7f3bf5789eb037f7763" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0393.suprx" size="442432" crc="85887385" md5="077f0f93d6c669db724a452e182743d2" sha1="b2068c06d9b5204b34b8c4cc36294828f7b2764d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0394.suprx" size="226800" crc="fcadafa2" md5="fd0387014d8c8b8c33df06fb261b1797" sha1="68b60bcf928d4cad73d51688143436aea6ec9fe9" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0395.suprx" size="414192" crc="507efb07" md5="2175656e272bb533bb111033300479af" sha1="98d6f3b3616384677a719e2d1266087150d8448c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0396.suprx" size="365680" crc="8eeb7f4a" md5="412b0903e43f9e4234f1b2822b3a8cac" sha1="f33559557de0e7bd35f4912bef5e1c9656dd3ade" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0397.suprx" size="492576" crc="c3fed0dd" md5="2598fcc9441a120041488935ab0f26bd" sha1="90eaf34d7dae3bf1b51d322ad70a54f06e61f259" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0399.suprx" size="239264" crc="613477ec" md5="42ee6c52a74342ab34495e4c2eb3af2e" sha1="a32634d816ac4d8e74a452bedf2354196ba3282a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0400.suprx" size="225280" crc="af8c00e5" md5="7d7db473084a43be1f8716dcc15086be" sha1="aa6d53628519f63627b237911417b44daeae06c7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0401.suprx" size="225536" crc="cdd764bc" md5="b5cc0faa7dce1a0c2cd4e5e044e5bbc5" sha1="f7dfb864f509247924d6965f1aca200a80e3e79c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0402.suprx" size="260992" crc="6acaaee3" md5="50ed07bfd02fbdbf03e8be670f299b4b" sha1="2ed228d017d47776c58ec5ae0c2dbf5915a815d9" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0404.suprx" size="230016" crc="ccc49132" md5="638306cd4242def65c8877d3fe06db1a" sha1="8fcdbc5474fbabf3e5678e5187915b9e64796ba8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0405.suprx" size="247264" crc="b2b7e454" md5="06de55b1898c5a0445f06671d0d0fe3c" sha1="21e205325578ddb8c2d17d589b07c3c38695e99c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0411.suprx" size="260880" crc="891019bf" md5="8b405c1e2024b2c6f159f63dce3c927a" sha1="cfac605db25b759ddc634659819c2a800287b899" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0412.suprx" size="287760" crc="289cd87e" md5="c3d855ec551c157e27eee67c58698bb5" sha1="0d087351ff66f84d787f0565f81b5a31ac07885d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0413.suprx" size="213472" crc="ad1f0c3a" md5="3dddd26c396473941c34872e7fa949cb" sha1="bf92c43d03a6d67d9b43306cb8d00d803295a52b" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0414.suprx" size="374816" crc="677f84aa" md5="365b2734edcfe7890b9c5a510cc8905f" sha1="cc422cb93e355c85a17156358f98b6fe86eec187" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0415.suprx" size="259328" crc="71eb4b2d" md5="93ed52232846800c2a6ac0fdac1db526" sha1="11bc04d8841cbf87eeda9f445c1f5025fa413297" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0416.suprx" size="292592" crc="3dadfec4" md5="2b5f0a151f952647193ec9cdeb35ea11" sha1="31f44476c3f92aa8e57355ab1d91bc71186d090a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0417.suprx" size="196528" crc="e345fd68" md5="213712d99695a64b7d06079b69162dab" sha1="694b9b5cc8fc7dcb72ec460fdf7623207eb21682" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0418.suprx" size="199328" crc="2ec6e2be" md5="ff8ccb45b1b8897c9cc56205665b8639" sha1="2e6814b27113f41954c590a52a750debe6f95444" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0419.suprx" size="219872" crc="5d26647f" md5="5d22f4c8d57edbb34be1ef7a549a4af1" sha1="196a4ca9734a2eeb573b2ef77aa9e0a45eab3d93" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0420.suprx" size="204368" crc="2092fa85" md5="13d7c9cfd0b43641393f83079b6d9ec6" sha1="fe073a7340dd8225d922e66552ef1d92942edea1" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0421.suprx" size="269472" crc="f628e71c" md5="81863f603d5a8bd9e037bd8b0ff24815" sha1="cd5df3a9b1481aaf6ab12248a4ff53bc62d4399a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0422.suprx" size="465680" crc="cc6ba7aa" md5="3fc6329a174c060e0357ecd77a38b4c3" sha1="106be0ae925e6d279c56e86045406e9c6abbddeb" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0424.suprx" size="256832" crc="0197c75c" md5="180c3a9c6e45fad8bda641b3924c9d5c" sha1="9db72e8bac2d2d879710f4047f75ecf60694b4b7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0425.suprx" size="253632" crc="38b13b01" md5="6756284e4328851e45ba332c0e75cfbc" sha1="f322c87f2878b81b47d61fb7cfa478ac026eb52b" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0426.suprx" size="204912" crc="799a91a2" md5="9550edf26e46615f1a6336ed8172e6e0" sha1="28a4849d9bc5a8064ff2e186e51a073e26db673e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0427.suprx" size="215088" crc="8609b17a" md5="3aa125fd2c2faff39b0e9ab59c6789ea" sha1="bd5f5d5598e368c30599295573bb41bdbdcb3d6b" />
