<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Journey from Darkness - Strider Returns (USA, Europe)</description>
		<rom crc="1ebfa5ca" md5="d9393afce9cc368eb1b0217cff994c8e" name="Journey from Darkness - Strider Returns (USA, Europe).gg" sha1="ed5d1fc5ba8a47992551b0d577c1a6a06d0f7ac2" size="262144"/>
	</game>
	<game name="Judge Dredd (USA, Europe)">
		<category>Games</category>
		<description>Judge Dredd (USA, Europe)</description>
		<rom crc="04d23fc4" md5="cfda45de60237ee360d4c40a1404cfca" name="Judge Dredd (USA, Europe).gg" sha1="4c9d00faeb4454a8f538b5ccc6453b3464930afa" size="524288"/>
	</game>
	<game name="Jungle Book, The (Europe)">
		<category>Games</category>
		<description>Jungle Book, The (Europe)</description>
		<rom crc="90100884" md5="895e858a9ed0204284fdf247542eb706" name="Jungle Book, The (Europe).gg" sha1="14a5d4ea99ee91aec948d62cab56fc1c05cc7c45" size="262144"/>
	</game>
	<game name="Jurassic Park (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Jurassic Park (USA, Europe, Brazil) (En)</description>
		<rom crc="bd6f2321" md5="a3158baab261c5ddbcd4328d01e33a94" name="Jurassic Park (USA, Europe, Brazil) (En).gg" sha1="0425dc09465a4b7be78ab7aa46107987ba61e82a" size="524288"/>
	</game>
	<game name="KLAX (USA, Europe)">
		<category>Games</category>
		<description>KLAX (USA, Europe)</description>
		<rom crc="9b40fc8e" md5="b8969ba5f8dc60823da59aa511a593c9" name="KLAX (USA, Europe).gg" sha1="4705bbc862169cdfeb3b30dba6f274b094ab99b3" size="131072"/>
	</game>
	<game name="Kawasaki Superbike Challenge (Europe)">
		<category>Games</category>
		<description>Kawasaki Superbike Challenge (Europe)</description>
		<rom crc="23f9150a" md5="6d8c0f7f54a59c87fc5a8f279b72a922" name="Kawasaki Superbike Challenge (Europe).gg" sha1="7b0801c4ad6c15546f61decf2620f198b990425d" size="262144"/>
	</game>
	<game name="Krusty's Fun House (USA, Europe)">
		<category>Games</category>
		<description>Krusty's Fun House (USA, Europe)</description>
		<rom crc="d01e784f" md5="46be87d97e42dceef816dd7a6ad4d018" name="Krusty's Fun House (USA, Europe).gg" sha1="a24fd153669e0c38d55ff939e1ea52b6a316ad0d" size="262144"/>
	</game>
	<game name="Land of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Land of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)</description>
		<rom crc="52dbf3e1" md5="4f423e63523bafdc7311d790850ace58" name="Land of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En).gg" sha1="5975bf7d01c84b9433c2859e6d38d26545fd3bc9" size="524288"/>
	</game>
	<game name="Legend of Illusion Starring Mickey Mouse (USA, Europe)">
		<category>Games</category>
		<description>Legend of Illusion Starring Mickey Mouse (USA, Europe)</description>
		<rom crc="ce5ad8b7" md5="6d106d9c80b9d0cdc4f555be3c3677d3" name="Legend of Illusion Starring Mickey Mouse (USA, Europe).gg" sha1="fa1200fd34a81796222eae97175c2fb72a77e970" size="524288"/>
	</game>
	<game name="Lemmings (World)">
		<category>Games</category>
		<description>Lemmings (World)</description>
		<rom crc="0fde7baa" md5="49d07d8b68d59535d9b51ae5efdbbdac" name="Lemmings (World).gg" sha1="5a79b6fa15b7085fc7062945f0e6d469d49871e1" size="262144"/>
	</game>
	<game name="Lion King, The (Europe)">
		<category>Games</category>
		<description>Lion King, The (Europe)</description>
		<rom crc="0cd9c20b" md5="b2405427e53fc2e358ea199619154fc9" name="Lion King, The (Europe).gg" sha1="49f00887a297f70a51711fe18433bc168ec49fc9" size="524288"/>
	</game>
	<game name="Lucky Dime Caper Starring Donald Duck, The (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Lucky Dime Caper Starring Donald Duck, The (USA, Europe, Brazil) (En)</description>
		<rom crc="07a7815a" md5="78a7964b341ccc4379a837ee998805c7" name="Lucky Dime Caper Starring Donald Duck, The (USA, Europe, Brazil) (En).gg" sha1="5cc5caa887a63c580c1e3ff344a4b0ade643f24b" size="262144"/>
	</game>
	<game name="Madden 96 (USA, Europe)">
		<category>Games</category>
		<description>Madden 96 (USA, Europe)</description>
		<rom crc="9f59d302" md5="d2b82f0a23b10168e47d62d708002d53" name="Madden 96 (USA, Europe).gg" sha1="49412ebef31558afd8cb534c6914f5612eaa25b1" size="524288"/>
	</game>
	<game name="Magical Puzzle Popils (World) (En,Ja)">
		<category>Games</category>
		<description>Magical Puzzle Popils (World) (En,Ja)</description>
		<rom crc="cf6d7bc5" md5="e496ff2196c372f4d6111538950d25ca" name="Magical Puzzle Popils (World) (En,Ja).gg" sha1="fb939f0810d0763b9abaeec1a2bfbabacaad5441" size="131072"/>
	</game>
	<game name="Man Overboard! (Europe)">
		<category>Games</category>
		<description>Man Overboard! (Europe)</description>
		<rom crc="d9a7f170" md5="d369dcc7c7317b88d401cd7dd54ad951" name="Man Overboard! (Europe).gg" sha1="b167fda9f0e7a6a47027f782a08149e8d4f46e0c" size="262144"/>
	</game>
	<game name="Marble Madness (USA, Europe)">
		<category>Games</category>
		<description>Marble Madness (USA, Europe)</description>
		<rom crc="9559e339" md5="b83f36fd113a8f75f1a29652acb641fc" name="Marble Madness (USA, Europe).gg" sha1="42c5cd5afebbf860a8ad80ea684f9b216762109e" size="262144"/>
	</game>
	<game name="Marko's Magic Football (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Marko's Magic Football (Europe) (En,Fr,De,Es)</description>
		<rom crc="22c418bf" md5="ba846684a66e90372c3c234955ee28bc" name="Marko's Magic Football (Europe) (En,Fr,De,Es).gg" sha1="f255d7ea194d88a1588a2bf3ff34926de17c7ff1" size="524288"/>
	</game>
	<game name="Master of Darkness (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Master of Darkness (Europe, Brazil) (En)</description>
		<rom crc="07d0eb42" md5="78655dabd43e475c3b4d849c3f0c7046" name="Master of Darkness (Europe, Brazil) (En).gg" sha1="f9eabdb7e925360f69b41f5357abcb36f893d72e" size="262144"/>
	</game>
	<game name="Micro Machines (USA, Europe)">
		<category>Games</category>
		<description>Micro Machines (USA, Europe)</description>
		<rom crc="f7c524f6" md5="c08b950e8ab836a737b07374f8235955" name="Micro Machines (USA, Europe).gg" sha1="7b2d39b68622e18eac6c27fd961133b1d002342b" size="262144"/>
	</game>
	<game name="Micro Machines 2 - Turbo Tournament (Europe)">
		<category>Games</category>
		<description>Micro Machines 2 - Turbo Tournament (Europe)</description>
		<rom crc="dbe8895c" md5="4ed897e5e2bd76cbe92cbbbd76ac8817" name="Micro Machines 2 - Turbo Tournament (Europe).gg" sha1="53ad6546462638ab246b4fdd7ca4b8966dde0d96" size="524288"/>
	</game>
	<game name="Mighty Morphin Power Rangers (USA, Europe)">
		<category>Games</category>
		<description>Mighty Morphin Power Rangers (USA, Europe)</description>
		<rom crc="9289dfcc" md5="7fcb774aa2b207cf16d2ddfe618351c0" name="Mighty Morphin Power Rangers (USA, Europe).gg" sha1="86c4d12257faf355623f47f8fa22da23a3b36cd9" size="524288"/>
	</game>
	<game name="Mighty Morphin Power Rangers - The Movie (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Mighty Morphin Power Rangers - The Movie (USA, Europe, Brazil) (En)</description>
		<rom crc="b47c19e5" md5="f9acd8f01caa8d11150a53b37b435aa2" name="Mighty Morphin Power Rangers - The Movie (USA, Europe, Brazil) (En).gg" sha1="dfe7dc7b2df143da4f4eeb32051a6d373dddba5d" size="524288"/>
	</game>
	<game name="Monster Truck Wars (USA, Europe)">
		<category>Games</category>
		<description>Monster Truck Wars (USA, Europe)</description>
		<rom crc="453c5cec" md5="aa768d95b27ccb2a796379f7f01f1ce7" name="Monster Truck Wars (USA, Europe).gg" sha1="f493d5aebef88b44cadcb3459d214a6c3ba155c8" size="262144"/>
	</game>
	<game name="Mortal Kombat (USA, Europe)">
		<category>Games</category>
		<description>Mortal Kombat (USA, Europe)</description>
		<rom crc="07494f2a" md5="f9971dc9d78214f94856f6e886b1c8c2" name="Mortal Kombat (USA, Europe).gg" sha1="ef634649b846b3f49d2c68739b36019e4fae0464" size="524288"/>
	</game>
	<game name="Mortal Kombat 3 (Europe)">
		<category>Games</category>
		<description>Mortal Kombat 3 (Europe)</description>
		<rom crc="c2be62bb" md5="034cc8983558b3e42a4b9c2217d1bb68" name="Mortal Kombat 3 (Europe).gg" sha1="034ecd615609efb4d96669dda7f32f546d5782f8" size="524288"/>
	</game>
	<game name="Mortal Kombat II (World)">
		<category>Games</category>
		<description>Mortal Kombat II (World)</description>
		<rom crc="4b304e0f" md5="159256f5a372f2e409ecb343a3946001" name="Mortal Kombat II (World).gg" sha1="320d2b8b62ef0109621bbe609b02bd8b0769a0b9" size="524288"/>
	</game>
	<game name="NBA Jam (USA, Europe)">
		<category>Games</category>
		<description>NBA Jam (USA, Europe)</description>
		<rom crc="8f17597e" md5="3bb261c05bda5e82708af1c361797134" name="NBA Jam (USA, Europe).gg" sha1="2de5991810bad1a4120a2698530c66d4dbf16f7c" size="524288"/>
	</game>
	<game name="NBA Jam - Tournament Edition (World)">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (World)</description>
		<rom crc="86c32e5b" md5="cfb2427a59cf67223e25ab2c46abca3e" name="NBA Jam - Tournament Edition (World).gg" sha1="c34e318852ca6f52e980c7a63721a145cd167843" size="524288"/>
	</game>
	<game name="NFL Quarterback Club (World)">
		<category>Games</category>
		<description>NFL Quarterback Club (World)</description>
		<rom crc="61785ed5" md5="c2d0ee20ea58f5bfcfe7ddff05722a2d" name="NFL Quarterback Club (World).gg" sha1="ea42bb90eea90a159f8c662743aa59d6dd6f7250" size="524288"/>
	</game>
	<game name="NHL Hockey (USA, Europe)">
		<category>Games</category>
		<description>NHL Hockey (USA, Europe)</description>
		<rom crc="658713a5" md5="a898b1d38cd6379090ef54a2f1d37fa2" name="NHL Hockey (USA, Europe).gg" sha1="8f243a6011f769538349c968929a500aff7d3e6d" size="524288"/>
	</game>
	<game name="Ninja Gaiden (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ninja Gaiden (USA, Europe, Brazil) (En)</description>
		<rom crc="c578756b" md5="764388b8b5dc2e762fab9badd0eca6ba" name="Ninja Gaiden (USA, Europe, Brazil) (En).gg" sha1="1a5c44e76a0e913d76f590affae3b2e24fbd0f59" size="131072"/>
	</game>
	<game name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom crc="1d93246e" md5="59e311b86223273016a1e70b9c881af2" name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" sha1="53fd026008be77cd0cda7080e67a87a7bad33a6a" size="262144"/>
	</game>
	<game name="Ottifants, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ottifants, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="1e673168" md5="985cca80d9837bdeb6c5f593b541d025" name="Ottifants, The (Europe) (En,Fr,De,Es,It).gg" sha1="e66185d8f389ea2c48842f2623349c5cc8b1463d" size="262144"/>
	</game>
	<game name="OutRun (Europe, Brazil) (En)">
		<category>Games</category>
		<description>OutRun (Europe, Brazil) (En)</description>
		<rom crc="9014b322" md5="31ba1de018853ead9b43b522df540c0c" name="OutRun (Europe, Brazil) (En).gg" sha1="41d5f3f95ca8cd288842bad7bb5f7940c2baa86d" size="131072"/>
	</game>
	<game name="OutRun Europa (Europe)">
		<category>Games</category>
		<description>OutRun Europa (Europe)</description>
		<rom crc="01eab89d" md5="bf5bd4d774600a866c2620e101845de8" name="OutRun Europa (Europe).gg" sha1="0fb4200fa291fe57cd7be2ee73ac2d71ae3c005e" size="262144"/>
	</game>
	<game name="PGA Tour 96 (USA, Europe)">
		<category>Games</category>
		<description>PGA Tour 96 (USA, Europe)</description>
		<rom crc="542b6d8e" md5="ea4a78f2d68e63d129598a225c02684b" name="PGA Tour 96 (USA, Europe).gg" sha1="dc71616c742f23979c5eb27aafa27961170e0ae8" size="524288"/>
	</game>
	<game name="PGA Tour Golf (USA, Europe)">
		<category>Games</category>
		<description>PGA Tour Golf (USA, Europe)</description>
		<rom crc="9700bb65" md5="41350f8efdcb619d409090e7db66ac70" name="PGA Tour Golf (USA, Europe).gg" sha1="34a2b521c4577e4d1699311365722745d62f10aa" size="262144"/>
	</game>
	<game name="PGA Tour Golf II (USA, Europe)">
		<category>Games</category>
		<description>PGA Tour Golf II (USA, Europe)</description>
		<rom crc="4a8ac851" md5="4efd19d797aaa235a397b286debb7a5a" name="PGA Tour Golf II (USA, Europe).gg" sha1="871b94f1ff63e2a89bc165382110d4f79df53fa3" size="524288"/>
	</game>
	<game name="Paperboy (USA, Europe)">
		<category>Games</category>
		<description>Paperboy (USA, Europe)</description>
		<rom crc="f54b6803" md5="60e9482350815e3be5adc2a59234f05a" name="Paperboy (USA, Europe).gg" sha1="b1f81f9e2b7197b2fa1475b9cd422479780ef7f2" size="131072"/>
	</game>
	<game name="Pengo (Europe)">
		<category>Games</category>
		<description>Pengo (Europe)</description>
		<rom crc="0da23cc1" md5="f431bc2798fa03d51a9c45d107c66bcf" name="Pengo (Europe).gg" sha1="e42f85feb631712b8615a0b19bfbf6432633ba00" size="32768"/>
	</game>
	<game name="Pete Sampras Tennis (USA, Europe)">
		<category>Games</category>
		<description>Pete Sampras Tennis (USA, Europe)</description>
		<rom crc="c1756bee" md5="8a033a243a35fef96e6ea99584fe1755" name="Pete Sampras Tennis (USA, Europe).gg" sha1="ab9b4c833207824efb14b712b4ec82721c8436bc" size="262144"/>
	</game>
	<game name="Phantom 2040 (USA, Europe)">
		<category>Games</category>
		<description>Phantom 2040 (USA, Europe)</description>
		<rom crc="281b1c3a" md5="28f08375a5cdb864564c7d5a3207d0f3" name="Phantom 2040 (USA, Europe).gg" sha1="0e054455d99b6d1732abbe9d0ca1b25825b70b87" size="524288"/>
	</game>
	<game name="Power Drive (Europe)">
		<category>Games</category>
		<description>Power Drive (Europe)</description>
		<rom crc="ac369ae3" md5="920f469a6e365e7ea288a7ef8dc8536a" name="Power Drive (Europe).gg" sha1="c523db9fcf30d7f8af5e5a298ba01f59d124ff72" size="524288"/>
	</game>
	<game name="Power Strike II (Japan, Europe) (En)">
		<category>Games</category>
		<description>Power Strike II (Japan, Europe) (En)</description>
		<rom crc="09de1528" md5="d5836ec389ec2c81bd54728b96b87152" name="Power Strike II (Japan, Europe) (En).gg" sha1="e4db2140761b43426024bd08c4372bb9b8979d3d" size="262144"/>
	</game>
	<game name="Predator 2 (USA, Europe)">
		<category>Games</category>
		<description>Predator 2 (USA, Europe)</description>
		<rom crc="e5f789b9" md5="886649dc63aca898ce30a32348192cd5" name="Predator 2 (USA, Europe).sms" sha1="76464809826a0ceed7cfd68a8fe5e06c06bd96fc" size="262144"/>
	</game>
	<game name="Primal Rage (USA, Europe)">
		<category>Games</category>
		<description>Primal Rage (USA, Europe)</description>
		<rom crc="2a34b5c7" md5="1ce6a2d5b50098cbcc9f166f2cc44fba" name="Primal Rage (USA, Europe).gg" sha1="6d193840463722ed141ed503c2cfc7ae0077ce35" size="524288"/>
	</game>
	<game name="Prince of Persia (USA, Europe)">
		<category>Games</category>
		<description>Prince of Persia (USA, Europe)</description>
		<rom crc="311d2863" md5="0d636c8d86dafd4f2c337e34e94b1e41" name="Prince of Persia (USA, Europe).sms" sha1="7820699ee6b214f3f02f724f4d7891184caf93f8" size="262144"/>
	</game>
	<game name="Psychic World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Psychic World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom crc="73779b22" md5="52cfddc12af6a3a64030f62ccf6aca83" name="Psychic World (USA, Europe, Brazil) (En) (Rev 1).gg" sha1="3be13f79eeb26b82343afab3e740b3a1d35978eb" size="131072"/>
	</game>
	<game name="Putt &amp; Putter (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Putt &amp; Putter (USA, Europe, Brazil) (En)</description>
		<rom crc="ecc301dd" md5="61c0b40329f89007ab44cc5eb29addfd" name="Putt &amp; Putter (USA, Europe, Brazil) (En).gg" sha1="7038a6e60106eba19e0aff56c14749c2dbb5de5f" size="131072"/>
	</game>
	<game name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)">
		<category>Games</category>
		<description>Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)</description>
		<rom crc="6c451ee1" md5="42854dd79bf57019a26ddd73e12b68ac" name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe).gg" sha1="83bc52f669183f99accb078a454f786b5e320e40" size="524288"/>
	</game>
	<game name="Rise of the Robots (USA, Europe)">
		<category>Games</category>
		<description>Rise of the Robots (USA, Europe)</description>
		<rom crc="100b77b2" md5="ebcedb0b611788408d1b27171b77ad6b" name="Rise of the Robots (USA, Europe).gg" sha1="9ba2f734eccf5b2ceefaa69cebdf7399bc9032d8" size="524288"/>
	</game>
	<game name="Ristar (World)">
		<category>Games</category>
		<description>Ristar (World)</description>
		<rom crc="efe65b3b" md5="06f0a495fbb70fad50246da715f8add7" name="Ristar (World).gg" sha1="d0d950097471553b6a96dc9cf0fb14ddb3a7dda2" size="524288"/>
	</game>
	<game name="Road Rash (Europe)">
		<category>Games</category>
		<description>Road Rash (Europe)</description>
		<rom crc="176505d4" md5="b0cd844449604735d5c58de6a3784eeb" name="Road Rash (Europe).gg" sha1="bf5149486c64d338e5d8e0d8397d41127e456b1b" size="524288"/>
	</game>
	<game name="RoboCop 3 (World)">
		<category>Games</category>
		<description>RoboCop 3 (World)</description>
		<rom crc="069a0704" md5="ae7121e6ce2831e1b700515b6060acaf" name="RoboCop 3 (World).gg" sha1="8de7c9ac95b734af9e3fbe5700ac4c6599799702" size="262144"/>
	</game>
	<game name="RoboCop versus The Terminator (USA, Europe)">
		<category>Games</category>
		<description>RoboCop versus The Terminator (USA, Europe)</description>
		<rom crc="4ab7fa4e" md5="d19dc027e7aff95a1abfd0db074e1cf2" name="RoboCop versus The Terminator (USA, Europe).gg" sha1="13286df11fc66a8974a73a82e8478fa382fa2b43" size="524288"/>
	</game>
	<game name="Sega Game Pack 4 in 1 (Europe)">
		<category>Games</category>
		<description>Sega Game Pack 4 in 1 (Europe)</description>
		<rom crc="0924d2ec" md5="32139ab4462c6bd3fa0861bb72276ddf" name="Sega Game Pack 4 in 1 (Europe).gg" sha1="02fa5c6c6f81f5f4e1d78eced5a37617888404d3" size="262144"/>
	</game>
	<game name="Sensible Soccer - European Champions (Europe)">
		<category>Games</category>
		<description>Sensible Soccer - European Champions (Europe)</description>
		<rom crc="5b68da75" md5="13261fbd215f50b8d0e85f2b7ae148dd" name="Sensible Soccer - European Champions (Europe).gg" sha1="c02830156779a27b79435ec0cbf7a03cbbfda920" size="131072"/>
	</game>
	<game name="Shining Force - The Sword of Hajya (USA, Europe) (Virtual Console)">
		<category>Games</category>
		<description>Shining Force - The Sword of Hajya (USA, Europe) (Virtual Console)</description>
		<rom crc="1dc56beb" md5="e3c8fd81c70cdbfc4bc0b8684fcd8420" name="Shining Force - The Sword of Hajya (USA, Europe) (Virtual Console).gg" sha1="0d31c7dd2ff84f1a18ac5a71203bcd511534951d" sha256="8d35051654b3b82b494e101cbe56adfe276ac3e733c1c1e4cb6b2f2177430efa" size="524288"/>
	</game>
	<game name="Shinobi (World) (Rev A)">
		<category>Games</category>
		<description>Shinobi (World) (Rev A)</description>
		<rom crc="30f1c984" md5="8fa7438dec1403f2e9d7b1ca60b29f1a" name="Shinobi (World) (Rev A).gg" sha1="2e7303f82d885cb84fa557e211954808c8ebe779" size="262144"/>
	</game>
	<game name="Shinobi II - The Silent Fury (World)">
		<category>Games</category>
		<description>Shinobi II - The Silent Fury (World)</description>
		<rom crc="6201c694" md5="48d741774004eab9c19c1dd43758bf2b" name="Shinobi II - The Silent Fury (World).gg" sha1="cd57301d16202ea02d9f97bd8b17d71772782c94" size="262144"/>
	</game>
	<game name="Simpsons, The - Bart vs. the Space Mutants (USA, Europe)">
		<category>Games</category>
		<description>Simpsons, The - Bart vs. the Space Mutants (USA, Europe)</description>
		<rom crc="c0009274" md5="a9dac5c7f2dc324232c3b5a3263b761a" name="Simpsons, The - Bart vs. the Space Mutants (USA, Europe).gg" sha1="c8bbc1ea5b9b60ebcd15efc2dc850e0ffd20dae0" size="262144"/>
	</game>
	<game name="Simpsons, The - Bart vs. the World (World)">
		<category>Games</category>
		<description>Simpsons, The - Bart vs. the World (World)</description>
		<rom crc="da7bd5c7" md5="b71c156bb1fcfa6c3c48924a7b3747ff" name="Simpsons, The - Bart vs. the World (World).gg" sha1="256672261c9a2d35e10eb06e990e8ebc46fb35c1" size="262144"/>
	</game>
	<game name="Slider (USA, Europe)">
		<category>Games</category>
		<description>Slider (USA, Europe)</description>
		<rom crc="4dc6f555" md5="634a3ef93d9e93b79f194559541adeb8" name="Slider (USA, Europe).gg" sha1="ab37b26ca62339720d1cefcb152a0aca545359aa" size="131072"/>
	</game>
	<game name="Smurfs Travel the World, The (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Smurfs Travel the World, The (Europe) (En,Fr,De,Es)</description>
		<rom crc="3eb337df" md5="348ca8eaa37d5f468915b0cb5a558d21" name="Smurfs Travel the World, The (Europe) (En,Fr,De,Es).gg" sha1="33eb8c0fde81d258ceec4c74abb20c10f6953a9d" size="262144"/>
	</game>
	<game name="Smurfs, The (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Smurfs, The (Europe) (En,Fr,De,Es)</description>
		<rom crc="354e1cbd" md5="c8337c47ed211075b9acf4867d8c0e18" name="Smurfs, The (Europe) (En,Fr,De,Es).gg" sha1="faa80f644ece06b10b8e5ad035cbf518f80d609b" size="262144"/>
	</game>
	<game name="Solitaire Poker (USA, Europe)">
		<category>Games</category>
		<description>Solitaire Poker (USA, Europe)</description>
		<rom crc="06f2fc46" md5="d76a2cf1ba1565c4ec6494ea4ee4075b" name="Solitaire Poker (USA, Europe).gg" sha1="7478a2f641fa371999f2c9f0a1efd9917615be5f" size="131072"/>
	</game>
	<game name="Sonic Blast (World)">
		<category>Games</category>
		<description>Sonic Blast (World)</description>
		<rom crc="031b9da9" md5="56e1561d981a9a7c240cdd8d5580ccf0" name="Sonic Blast (World).gg" sha1="11241be4082f6f9d057488ae75ccdd482f623f8c" sha256="33aaa56db26ba21e5654d168d9d558239998ca9881229f76c926e6f9aa55e663" size="1048576"/>
	</game>
	<game name="Sonic Chaos (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Sonic Chaos (USA, Europe, Brazil) (En)</description>
		<rom crc="663f2abb" md5="895ca34f733c445341e5ca1642527690" name="Sonic Chaos (USA, Europe, Brazil) (En).gg" sha1="5b5b7d9cd8adf0f8e1ee15fd4557828f91dfdca1" sha256="2c553f98ace389b31404b3f420b8d2902c93c5e45f2ddc0ac62421905e3a93cb" size="524288"/>
	</game>
	<game name="Sonic Drift 2 (World)">
		<category>Games</category>
		<description>Sonic Drift 2 (World)</description>
		<rom crc="d6e8a305" md5="b39d1e9a40dfd3508ee4003cd28da452" name="Sonic Drift 2 (World).gg" sha1="fe597c5cfbbc31e54f2484eb5b33c21c66cf0290" sha256="d50360c1fd8c0f504169d4d1dc780fed8732dd46dd7431931ab802ee0d05d6dd" size="524288"/>
	</game>
	<game name="Sonic Labyrinth (World)">
		<category>Games</category>
		<description>Sonic Labyrinth (World)</description>
		<rom crc="5550173b" md5="aa6598585b2cdb92a14476beeb34991b" name="Sonic Labyrinth (World).gg" sha1="e24bf33d8d5a79f371485f20f207b6b26f5b341e" size="524288"/>
	</game>
	<game name="Sonic Spinball (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Sonic Spinball (USA, Europe, Brazil) (En)</description>
		<rom crc="a9210434" md5="8e3b44fda375ad9748b678e9c6b45502" name="Sonic Spinball (USA, Europe, Brazil) (En).gg" sha1="df21d42b55b1b4a25704957fe323728b775eb84d" size="524288"/>
	</game>
	<game name="Sonic The Hedgehog (Japan, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Sonic The Hedgehog (Japan, Europe, Brazil) (En) (Rev 1)</description>
		<rom crc="d163356e" md5="b1de7027824c434ce8de59782705f5c9" name="Sonic The Hedgehog (Japan, Europe, Brazil) (En) (Rev 1).gg" sha1="7dbbbca2229e74fcb8f90ec794aa6e5cb168e489" sha256="880991db146708ac7775daed066d940e3bacba498b827f815b8d25e9ba74b734" size="262144"/>
	</game>
	<game name="Sonic The Hedgehog - Triple Trouble (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Sonic The Hedgehog - Triple Trouble (USA, Europe, Brazil) (En)</description>
		<rom crc="d23a2a93" md5="f0f7e4dfe2908f0030e64fd9ed843422" name="Sonic The Hedgehog - Triple Trouble (USA, Europe, Brazil) (En).gg" sha1="4965af7ffe60382ffa805710b7c8006419cc4ac4" sha256="3e7d3da957f1012cbba02881c8090dceaab8d8abd2ee8bea87b57f8b902ad299" size="524288"/>
	</game>
	<game name="Sonic The Hedgehog 2 (World)">
		<category>Games</category>
		<description>Sonic The Hedgehog 2 (World)</description>
		<rom crc="95a18ec7" md5="9c64846563d8b9a24400471322e53fb5" name="Sonic The Hedgehog 2 (World).gg" sha1="dabb452e416b4fa9cb83d8ddd307c2a32c3a1a7f" sha256="2826d679932566411003334cd4b9d8b3618248b6693e98822f5b2425430623e0" size="524288"/>
	</game>
	<game name="Space Harrier (World)">
		<category>Games</category>
		<description>Space Harrier (World)</description>
		<rom crc="600c15b3" md5="cd3809b8d6d32144c45de8e102623aa0" name="Space Harrier (World).gg" sha1="d00b8ff195d4423f2a344490eb34156017f4ee64" size="131072"/>
	</game>
	<game name="Spider-Man (USA, Europe)">
		<category>Games</category>
		<description>Spider-Man (USA, Europe)</description>
		<rom crc="2651024e" md5="13e2e27559b0ae898306506219dcc68b" name="Spider-Man (USA, Europe).gg" sha1="46b064b4b5a6444ce0e64e16a7e5cec2087fb4d3" size="262144"/>
	</game>
	<game name="Spider-Man - Return of the Sinister Six (USA, Europe)">
		<category>Games</category>
		<description>Spider-Man - Return of the Sinister Six (USA, Europe)</description>
		<rom crc="bc240779" md5="aba3b030ca9c78288f74ddd02c7ab5ab" name="Spider-Man - Return of the Sinister Six (USA, Europe).gg" sha1="37e2b3fd35138e9e939d5152d86e307f7ac06f7e" size="262144"/>
	</game>
	<game name="Star Wars (USA, Europe)">
		<category>Games</category>
		<description>Star Wars (USA, Europe)</description>
		<rom crc="db9bc599" md5="b1b543a313bf406d1cd049ac84b31f26" name="Star Wars (USA, Europe).gg" sha1="682df750f372134734d8668f08b9a5acbb4f2cfd" size="524288"/>
	</game>
	<game name="Stargate (World)">
		<category>Games</category>
		<description>Stargate (World)</description>
		<rom crc="fc7c64e4" md5="b24361360667c2730ae9cbe9004b54d0" name="Stargate (World).gg" sha1="011fd49600eaef8be7cbe35ab6eeb4e1554d836c" size="262144"/>
	</game>
	<game name="Streets of Rage (World)">
		<category>Games</category>
		<description>Streets of Rage (World)</description>
		<rom crc="3d8bcf1d" md5="1ece7480d21fb862a65233ba126282d3" name="Streets of Rage (World).gg" sha1="ca8c8a00ee838e994b2fa17e595ddd40d898cf42" size="262144"/>
	</game>
	<game name="Streets of Rage 2 (World)">
		<category>Games</category>
		<description>Streets of Rage 2 (World)</description>
