    <rom name="51.0.raw" size="249348" crc="33c57c5f" md5="a03f08465100c332120c25865e71c23f" sha1="8283919e2acad65e8a886f92d57966ef196ce5ff" sha256="7582de2a7aff5e714548766dbaf50cc8d4823b8c5fa018e396e3784d737cc7b9" />
    <rom name="51.1.raw" size="236765" crc="e8af2f84" md5="e6a2ee154efce20a6ffa547595ae5507" sha1="6f04c034aa9aff3c1984b425d34b5dda830abef4" sha256="542896c827e376479f0e8cd17ddb6623aa5d4229d1bf591dea8c51b6be1133e9" />
    <rom name="52.0.raw" size="214276" crc="37db1880" md5="b221490d54392fbc01715a5ccb0a43ea" sha1="7f040c18a3752ed7c8d06eb88cebceb1b100f1d4" sha256="7a77aab4fcd93b5c76b463bd7103de08168af52e9da4b3a15af468569b69c3a9" />
    <rom name="52.1.raw" size="225536" crc="15f32eb5" md5="b3e8ee76436fdb251115050f258f6ae6" sha1="5b64fe01050335f2200e9e50f81ff75a2d0f988c" sha256="fe38549606040e507aba3a54f9d53baeea0837e087e25e0448d4714885894cb2" />
    <rom name="53.0.raw" size="263430" crc="4cd39926" md5="c9c126c131adac0118f8bc6834041eef" sha1="074f7f8f6693f24be8b39e1f56a7589ab1fc11d0" sha256="6c32187cb37b802bec97b2e2f41a163dd2f58b18f1dc00620503340668598953" />
    <rom name="53.1.raw" size="243706" crc="61e2dda5" md5="030c997acdb0a27fe6aacb02e5b14cd1" sha1="c55899c778b019bb697b4155ece4f6d58013c4f5" sha256="0ce80b5347dac4bd4afb72aeaccbe22edc1276765c1e67ee99dd744ed2ee9e18" />
    <rom name="54.0.raw" size="216328" crc="eca6cd8b" md5="4a31e74b897596471247e90e0b0bb160" sha1="e562ef66296d40a55e5c39c0bef6b0d84abe68e8" sha256="29ee9f70e472750533f7fe67ed5015d9f98141cca91cd846728b24d100acb3bc" />
    <rom name="54.1.raw" size="227777" crc="acb47b18" md5="7354010892c8ec3e05eb33c8aae82228" sha1="f0a7cff11a89b649fd5b22925927dda9df9f8000" sha256="b8b8922a8692404027ea8aae1f1e4f5fe76ce96a0443f9ca7bfc7b23fdf74fcf" />
    <rom name="55.0.raw" size="254954" crc="f2ea67b3" md5="cc38aee9dd7edbc46738af50603fda1d" sha1="20e254b98ab0021f7c8032862a6f6be594114c3b" sha256="2be07e3984cc9cf1854634cbdced3be6e2fb85680e5fced05994133b01c1ecc9" />
    <rom name="55.1.raw" size="236959" crc="2a17de61" md5="a073269cc8a57f374c80241e5020a147" sha1="20c3aef971234f47e03e6c24c21f46f0f03f2d02" sha256="cdf675bfac1cfdd30abbb80946f13320f08f8978acd062874cf8b7a7ac4b1fc3" />
    <rom name="56.0.raw" size="217219" crc="f75d2f46" md5="f37ea9a6069c2be5a5f03979a6e48505" sha1="f7a790f1ca47058951b5c2bffc9ab07946cfaacb" sha256="30d45fb434ac5ce1c29ebd50920f1b0c3db2aac928fe52337835381753aaa449" />
    <rom name="56.1.raw" size="228800" crc="115f65cd" md5="c7b30f511e59b25748d875257bafabb5" sha1="06f900fe66e173aa0d615d2460391a465ca522a0" sha256="8c443abbbd03a28ad63364969745a326d64129397532e5548d5f1db7fe6305c0" />
    <rom name="57.0.raw" size="267340" crc="82803be0" md5="0a76c3fdc2a01c53e5e42c48d363418f" sha1="4bda384c997b3c0b59ec7459801aabd10a4d749e" sha256="e9591ef47ffb140030cfe5e0b5ee26cd1fafad03df549898b37039e1ec06e34a" />
    <rom name="57.1.raw" size="246740" crc="9267939d" md5="00db10c950d0ee9b428de6f2c4ba8e4e" sha1="cec352f815fb5e21fed710b84d2a860961c3eacc" sha256="a75c25f1c4b9f1c5cf5d4cacea3a1ce65390227f90acc2eb05dd959c1120bd39" />
    <rom name="58.0.raw" size="216915" crc="07762fbf" md5="b3e7ce25798f592da1c4e3fb9f0cdedc" sha1="a74d57c36d869156c0bd62f60609938af504ee45" sha256="c12329fb3dc1d9967cf5f7bfbc34b9691c8fd7fa46a187f5a9951dd7e0ecc52a" />
    <rom name="58.1.raw" size="226635" crc="ec97bd5d" md5="b2e621509cbd2d4dbc30a199e2d9d69c" sha1="71c375286d44cf051f1b19f56aaaea04cb2438f4" sha256="0bb742ba0320ba406dcff1fe07796d1003457396908525bff28643715c885a0e" />
    <rom name="59.0.raw" size="253001" crc="f52979f2" md5="0dcb264a67dd90b5087ac11b9814f30c" sha1="0ed77fcb10d3455421d56f1e0969f591d316a19d" sha256="b85f179822848989962f398d0a14cc1a1fb6327a6e22225522ce4bdc5c41318f" />
    <rom name="59.1.raw" size="241522" crc="2a6fa97b" md5="f4bc5da4309b082b1aa27e26dcd5f946" sha1="43b23e3bc9855aeb6e0e912ca9751f2981b077b4" sha256="145c5b55086e8d6cd3cdd8ed160cd1623b6687d11fb1e123c5536184165d9383" />
    <rom name="60.0.raw" size="215159" crc="7117e079" md5="9dc0bca6404a5a806e70d41a5691978e" sha1="71356f96c1cdbd9751dc39f427a952320ef2fb99" sha256="d02c8b6c842db069f25ff19a8c1bf7e45c6970dd4a053cad0eac00a1283fa9cf" />
    <rom name="60.1.raw" size="229083" crc="7c761060" md5="0af89de05e9a27e22b6ca3a29f38aa8b" sha1="a47b8730e4bcae6c8f43ec2068820b34965d48fb" sha256="a70c9bd2002ddb6a33be9728579d576bfd4a403fa7b9a580f92098b6fa3e24a1" />
    <rom name="61.0.raw" size="268581" crc="ae463ab2" md5="dc0f901b08b392ad77f8ce2da2b72e64" sha1="5ddb1fc26c70bcde216735a8bd2c426868edb8ce" sha256="5aed3edc98aa0912bbad97553dcb6bf21d5b36b31a24bf3f11cf184124536199" />
    <rom name="61.1.raw" size="246182" crc="597b17dc" md5="37c1a22fea78a5b7d00476715ffbf9e6" sha1="9f78e5ade108c49c48caadc8bb52d288f54077a9" sha256="5cf12606e9461901dececca552890ddfc741f0fc6017e26c6a5a5716c2099068" />
    <rom name="62.0.raw" size="213699" crc="17a1db66" md5="1f72cfc720ec189421e362d9befa04c8" sha1="d87bc2ef5104ae605d36780add277e43fa56207b" sha256="3ecc69195902c7e4887ddf8d6967b3d72966a4239762687c3998be512ca43fb2" />
    <rom name="62.1.raw" size="224436" crc="07918d36" md5="f54e0ffdeb1651f4bc54c96517842ab3" sha1="3407546d57c047573d9fe415f8734578a0de4132" sha256="ba8f6be300d0cecc5748adcfef5e5392ea2d1b2431cbf3bfc464237f9cd69827" />
    <rom name="63.0.raw" size="254019" crc="7a7cb247" md5="35f9b20430957ce01689c509a70a7a39" sha1="b56b270f1ceb06531834963937f8201ab02b7825" sha256="5528793c09ab56efbeb901d922bab7f42c4b4077f2737cebc03c8f9386f25aae" />
    <rom name="63.1.raw" size="248020" crc="b4152c4e" md5="9ab2b18ebd78ec6f78512bef40c7364f" sha1="105ef65b7d40fa9933b330dd9a664ac25072d329" sha256="f86ac608a128b98a1dbfe5024df4fda14ac8cdc0255a06c1a2b3752a12f5152f" />
    <rom name="64.0.raw" size="218236" crc="c00c64fd" md5="aba44b68a1ad95befe051dedecb952db" sha1="f942b5bb9544044231c31e048c3ceb6336a75b0b" sha256="9bdff8627ec0feab58cbac2e256fcbd8b59d95d4ff0b68fdc587ad14557e834b" />
    <rom name="64.1.raw" size="228208" crc="6d68b0d1" md5="4d617f7104ef40e43e1054c5bcc7168b" sha1="4e7b6b6f4b858ea16e72686561f74d200b160cb9" sha256="7d6d49392504069db06cc376ca935cf00dc29e819e9886861505320f05da7332" />
    <rom name="65.0.raw" size="266911" crc="d16f0ebe" md5="9c6586c34019d9724fa262d800a232ef" sha1="4e4dd2afa6909c86df0b3486102d25b241fd1f45" sha256="c42e20d36db5609f94ebd48306f3c8ef4c34cfa0af7a81e1e56dad1486fd6ed9" />
    <rom name="65.1.raw" size="260561" crc="f3fc01bf" md5="6bf3c8afb0a890d77740e15450846a45" sha1="37a7c05798a8ea805ad64abb28e3ad2a6384089a" sha256="418716afec07913436c0297253a19433f7e24715d3e7328262a58eb7a1af123c" />
    <rom name="66.0.raw" size="213569" crc="869cef2e" md5="f60ac1853ba1199ce6f9ba25dbc7f81b" sha1="38cbe4518754e2c7c3476089c15ebc3b4bd2abbd" sha256="9f05a1849a032ff95abc825f43fc482a7e282ebcfbd0a635f10f6a3ff75cd8e4" />
    <rom name="66.1.raw" size="225089" crc="1b9d4a65" md5="192e4ec6b3ce5f12b72a496f21d9321f" sha1="12d0ada9178579d1ade749f101ddeab76aa73105" sha256="4be690204fa3f122afd250776f1ef6ec954c33e47d1a3b2c8dc143367e807c10" />
    <rom name="67.0.raw" size="254137" crc="5d9f0cbb" md5="34a9017c47eedafa133224e42a32e432" sha1="6452340534226ac951fde33c73a16b354aa5ff72" sha256="82d0f4ca9e239e026615e13b9fd57e0edd8d0b177241b3e0415a909d3ac28498" />
    <rom name="67.1.raw" size="253388" crc="07904b67" md5="a8a98c86f3314a9c9e74cbfc4b17a853" sha1="23b16429e5bee25512a17de63aae3eb0c4f483aa" sha256="843290cb866988df5baa011db7b178fc3a3c65fc2002053d3b57e73105321382" />
    <rom name="68.0.raw" size="215749" crc="39dd98f0" md5="8bb9c81e314d8b7f158c1ce3726bad2a" sha1="a243f5f305b8cc5caa66b6c705961c05f571344c" sha256="9d60d8da8b308501b769b84ba788a9a1d1fa8df0fb5dd44e97b2e129b2315549" />
    <rom name="68.1.raw" size="227930" crc="f7bde7b8" md5="9baaed873f9e3769fdfae0b455c0fdcb" sha1="b6e2bc70b81382a018ea8db6086b86742766e93b" sha256="bf2806d0fa0785034450d76594ac365fa755be11e98828c59255e21134fd3799" />
    <rom name="69.0.raw" size="271262" crc="c6836985" md5="1a9af0a01d06f7b0a3772ea52cc08184" sha1="6e9fc62b92366aad404770a6b5a3da1db2e90d63" sha256="13edeb2a302ea2737dd8e20927a3afea13a4a109da8478613476fc1da9694460" />
    <rom name="69.1.raw" size="259609" crc="0ba3bb7f" md5="35e74cadc31d79a0b9c6a16cf74061a8" sha1="230e5af76d29bdc587b08f163cd09e20ff731cc4" sha256="f5c81b493e2d0173d218c27433edf31288fefb5230bddbf22bf0a4ae9576a6a5" />
    <rom name="70.0.raw" size="224233" crc="9e5d6d36" md5="e17d2b7373fc8f087a380fe082e6ff90" sha1="71296ef18d20aceb595cd5bf6b1b9643c5e49973" sha256="75a821f31cca4d5d5a28d9e2ae65c66f81b3294dd90c4f5caaaec8229c6fb918" />
    <rom name="70.1.raw" size="234714" crc="5c749e9b" md5="dacbcb7ff8719933c83851423ac39bbc" sha1="824d4266595ba5f971e84277de0ee91bd23cd3ca" sha256="3eef83c49ec2df82271e5dbcd9b5e6991168655aee59851e62e0293248364143" />
    <rom name="71.0.raw" size="255377" crc="e82fae6c" md5="ef36f741154ebb560a71ea43bffeaac5" sha1="0c040634ee824b444bde6f239556c3706294fd31" sha256="e3c524279107c5b43b80e33419b215e17c069f2dbaa17a4017fe799c9d550ad1" />
    <rom name="71.1.raw" size="244647" crc="763b44b7" md5="2d51eb8ff91aa9e2c87cc3df828b9398" sha1="8d306dbd70a26ed22d960daa2d39657912bee5be" sha256="edbedb21bf074a28378bc3f20c70546daf880ad5fd2da6149780a3acc053ae92" />
    <rom name="72.0.raw" size="207205" crc="14c8b1c1" md5="a472a468ba31a80718e7e792bbe1be1a" sha1="72b953999bb8aa0c104ec74a9d0e76855e65a35f" sha256="8b6542c51c4cc4daef8b8045588bc4107342e171f14c546213e19c4422803b81" />
    <rom name="72.1.raw" size="229054" crc="aa23e532" md5="f8ec226b9e98a3d3fa5ec5ba6a053d48" sha1="02f285911e3b56c077cd38732933c165d24cde68" sha256="330307fbf3037a3ad2cbed8fda413d6ef27751005b00e49351f150c99320e166" />
    <rom name="73.0.raw" size="271690" crc="52931717" md5="ef7025e7d567180b460904a6f1f2c044" sha1="e069f9b87c069d1ee5b7673130a5620ac79ea1fb" sha256="11ec84280261fee889217d5f96ab850eff028d400b3caf5f8ec7309b85f22752" />
    <rom name="73.1.raw" size="254590" crc="04f17e6e" md5="9d87f8a1f1cfb5571cb67b0496618d5d" sha1="1094c3439dfa95acfee96f49e162779e8fcb5f88" sha256="7d8837f09491d5ffe4fa5260d367c24e24a8ea17265d356970a25500f7fbc57a" />
    <rom name="74.0.raw" size="215094" crc="8aae329a" md5="f807e8234145550c151794bf475d66e9" sha1="16e3547976f4d1fd5ca713dc37437f034e243786" sha256="3405b8e6035099ee628f819c500767c96dc1010630c11e182ecc1f3e7c7f0453" />
    <rom name="74.1.raw" size="229279" crc="704ed9d7" md5="7d6b14c52a700c66cb7df81d5ed55ef8" sha1="fa55428f022982915fadb1ac0eb5061fe51a03a1" sha256="6fd14ce226c7c66b0ec2063e353e1461fd08f1c465f784948630dce4114e8fc3" />
    <rom name="75.0.raw" size="253929" crc="39d269e1" md5="cd2e84ecb75b29669500975e314322bb" sha1="ab5b3a7514996345c315c1470b0a7bcda94bf0b7" sha256="3c8996154940868d23846274544b6a25dc5adca1cc9d00dc821e9c429356e476" />
    <rom name="75.1.raw" size="248143" crc="a186a27e" md5="9c16f27218994ecc28f54c7eb1d7404f" sha1="f761d7adf03d4cc034884a3d337b14586522ed0f" sha256="a0d2c0df1b764d151b613b3a5d2a36de077bed8d46d926233760c412b0c4fb5e" />
    <rom name="76.0.raw" size="219206" crc="7c1f92e1" md5="c3080422267046aadc2000a0868eb162" sha1="7d0e6839eb1f32a11823e0e0344e43b5300634dc" sha256="14430714dc649dde85235d3f65ea7e9e9d54d8568071fb8f05d52cc65593f322" />
    <rom name="76.1.raw" size="227972" crc="ae8bfcc6" md5="8fb82433a0393dee93591f01b14bb1b3" sha1="6e593d9731503cf0c85af999467520fed919d069" sha256="1bc5c68f25ca943b15d66e4dd15e308e41d2b49e7a896b941a17955c8feb7ecf" />
    <rom name="77.0.raw" size="266007" crc="b7f1fc40" md5="66f2f1158061c61f273baa51b09859b9" sha1="9bca8c9e877a38e5c40ae964ec63794264060b80" sha256="0d05751b9da2633d545f851a3cdf0a80034cd6267ab58ed0d81bf4bcdf68db62" />
    <rom name="77.1.raw" size="285409" crc="7f4bdfe2" md5="39e8dae770a9f352a798b48cead70f31" sha1="e3df6b338cab814ed6288e78d431e72998e21ee9" sha256="0faa9d949ead76794ad15c81513bc0d9a2dd109c5e5995f9adf7cf71ebf504d5" />
    <rom name="78.0.raw" size="229109" crc="0e5748a0" md5="d3eca597d16ad8a07f4f2a038880ae30" sha1="fd7cee2ddfe93330e284d5d85a8bcf39b9bfdfb6" sha256="2205dcb2f0be4430c0131affb5003089b1b4fa965f6da7d754eaec057c9e32d9" />
    <rom name="78.1.raw" size="268709" crc="9ebc3ae0" md5="88d33c0fd6cefd79e18a3f50e5e90252" sha1="eeb461367d4fccfb500c15a33aaf0273eeb75557" sha256="731099ef65692d6b969761f3691644409430aed6cbc0a5bc169298221c124812" />
    <rom name="79.0.raw" size="289222" crc="9d5d3aec" md5="39fb01a3b725682df2a991d4c8b12819" sha1="ea359766df352030499651c22811161f8ed51da1" sha256="dfb80ebd0af062049b236919c63c0d5e7627d5e3b11121ee795aa02246a8eb6a" />
    <rom name="79.1.raw" size="346421" crc="88bc453b" md5="6a6b4e574da015e7931dd054af5c6219" sha1="09c448da93086c17ea1174441dbdcb378309a31f" sha256="acfc70c12f6b3d0d439cc2baeba63f4a9fa72386a60cda5005281a41151595fe" />
    <rom name="80.0.raw" size="355071" crc="8c038622" md5="4d2deb0e88b88b2087c794eae0950198" sha1="0a5db04dce27bc1a531522bab2cbc718d4e68c24" sha256="ec36f599d30eaa88d085b1b35791edc4d63d00c5bdfacbe91efaf96fed7eca46" />
    <rom name="80.1.raw" size="321375" crc="845e1990" md5="2e3e8cc4c1e5993d0f24812e5103a8a1" sha1="8ce2caffbe095a9c9d10fcf7eec3cb0b3b792351" sha256="eb7b288d532b4966e76d91bf437d70d16af8c492225187d0953434ef562ef6e6" />
    <rom name="81.0.raw" size="363566" crc="d5f36e54" md5="6cb589e532aa2e41dd50254e7c584d4c" sha1="45cb542d9943f1651d3dea286057f0e124aae122" sha256="b904cb6c5cdbc2980cc898defb44df62f968303b5873519b5736d3be00bc6c36" />
    <rom name="81.1.raw" size="325594" crc="a6325d04" md5="9749b8114ffc65ce8744d956d0b54717" sha1="1b06a64105227446258d42e77c5477611ff196e4" sha256="7a5165379a9b2798cc759354370cb9a5f891fb3759709ad2d3005011174020e2" />
    <rom name="82.0.raw" size="363590" crc="22fd0248" md5="aa7af297d7756adae7105ed6f4a8fd4e" sha1="54c7d85c51c6e39b65c2b8f9595e244e9da06d8c" sha256="fbf94251ff7a0574fd5751ad59df499fb9de5635844c71d379977b1bbaf2a917" />
    <rom name="82.1.raw" size="324441" crc="76095102" md5="1e1d499014478e216c29f8c292649b82" sha1="3312761129b5f9701183aef1f33d76099252d137" sha256="44579d933d8339c9618b4f02a114d226cae3dde3457dd7e0b6e4028eaacdece4" />
    <rom name="83.0.raw" size="362971" crc="b57cbbde" md5="66f4d13efa65639d19fe7e089fa9aba4" sha1="320d49ab25dd446ddc3f1cde277b6a42e75f24c8" sha256="cf7b92ec637fb341b447b89e6c86f7e3e96566012c33a5a7dd989597c3d7c609" />
    <rom name="83.1.raw" size="317150" crc="6af87991" md5="84105d74075b521c94f82ebf6c7215f9" sha1="d5db4db593175714c1954a8b438376ace5faa0f1" sha256="d58ec9e287141823b47b60406e2bd18471e0a4ff8948d6c06add6f6eeacaf145" />
  </game>
  <game name="10 Best Fortune Teller, The (USA, Europe) (Disk 2)">
    <category>Games</category>
    <description>10 Best Fortune Teller, The (USA, Europe) (Disk 2)</description>
    <rom name="00.0.raw" size="233622" crc="2923ddc0" md5="008e9eb83ada0d016d370c9a11c2fb69" sha1="e6f2bd11406358b8c21517b5b6fc65e6622ac2c6" sha256="c0f764a01645d2d0244472013f47c1eaa029cda50b8c2c1773a08c44208be22a" />
    <rom name="00.1.raw" size="224664" crc="bdbe4bf9" md5="6c4bc564155956f5a8c8b59a67a3baeb" sha1="3e9e15a5249cb368d2bd3aee1fdcf99258963bec" sha256="36c0850eaf9594ace99650751bfe2c1e8cb02cf422e6f5ef0cf4b9abcb8c328a" />
    <rom name="01.0.raw" size="246684" crc="5ffcfcbc" md5="33868386ccfb2958ad9604f37d0f0b10" sha1="b27ae6ade60ea32c6bce3cf3c7039e104514002b" sha256="0d1582cf98ab75dee680face37dcd2f79757db6c2518d1d24a5244a43ed2aff0" />
    <rom name="01.1.raw" size="237487" crc="decaec3a" md5="0a889b6bfb7732da59472c7c764251c9" sha1="73f6fcfc3e47f08e8def333a39e0d540ceaca4b0" sha256="ce11da6767d0fa3be8cb9e2e5ef84451befc1e70b41482c3ca6c9383654638fd" />
    <rom name="02.0.raw" size="217941" crc="cff964cc" md5="4537a167fff7ba0f41e928ed6b1f814d" sha1="67d4239b6723027313d1d0b5bae8bc5d9048e178" sha256="d8815ce660873ea468cbe7c3b7912b6ed088219b41c10247944c75d49e3532b6" />
    <rom name="02.1.raw" size="233069" crc="c7a305c5" md5="3b81627921d7e8b9e0858cdd4e3e14ad" sha1="a4ad7e4efd7de70428fd283720fbc4441b05df8f" sha256="0dc77e22f3ce7cedd6bb03afd057f5ba4095514617e2a5fe38eaadb1e1107e60" />
    <rom name="03.0.raw" size="245036" crc="e07e5865" md5="2268b689e8caecc50ca5791cb788251f" sha1="03a0f39234ae682f11900db13a0e643d9854c0e0" sha256="7b0a73a2b8a14ce0b3f87afc15f02b9ca22535379b0dc301c3ed500a8a9d7b68" />
    <rom name="03.1.raw" size="243961" crc="7d4f77d6" md5="cd66fcd4c88efd44d22772d16a17952e" sha1="0366f7a4b4cb2273dcb6160ba8e2c68173b2847b" sha256="71f1d8f71cc320ee1eeec26aa9b9ab9425718445263359502e93bcbb5ad0dbb6" />
    <rom name="04.0.raw" size="228397" crc="744879bc" md5="980cf291f53650bb5c0a309a8c9c21a7" sha1="ed625d791b59ca8ac65bc62bf7c65ff2d8f4527e" sha256="612cf40239a22ed0e1ef2c8371bad9b6a06be62aee5f189c072fc8c7a05c5b51" />
    <rom name="04.1.raw" size="231728" crc="12fc1a2e" md5="4a8f5edbdf5bdb3cf2017ff7500d8757" sha1="9d773417b03ff9e32f57690d2ec57d38cd36abcb" sha256="97cfa5e6a870264ef26f2c4989687bc2df6cd3bb96a0b0a6408571e753749aed" />
    <rom name="05.0.raw" size="248276" crc="a38c2e2f" md5="8feae918f5cbd44bc7048d4acf44f7ff" sha1="195d68725df146abd86ef4316b5b40f0021db3f6" sha256="0b4d4577a904c5d6bfdf70e95921f380ad5f432660b8b2c7d21aac3a8fe034ac" />
    <rom name="05.1.raw" size="229803" crc="f2d73b11" md5="ca44b25f20e2e69665ba96d11d7f1ba5" sha1="dba4718c68fcf6e5146095e7d79a38a7dd9cc954" sha256="c763525a38ccb7b92b2ccf21e527338a3ce9206138efb6ae6abbdecf7920e1fa" />
    <rom name="06.0.raw" size="218937" crc="58cdd9d4" md5="98ca30ff80ed34d6a53e4c1436aa2fb2" sha1="e5c21f3a72f8038894f2b5b2a18362c74a63cfe9" sha256="70c139e96ee63929c5b99ceb6969885a9ecd9964796dc21f40a7ff1ffdca6b5b" />
    <rom name="06.1.raw" size="228968" crc="463067cf" md5="e3b419128bb932263acd5787e5ffce75" sha1="e5fcf18470897d6a32acf91c193c838dfaf2a47b" sha256="7f2b3a9d75c621fb5b30872778022ff7e4eb26bb01e57a49eea1900013c04c17" />
    <rom name="07.0.raw" size="249028" crc="f887668e" md5="7bccd123abb13cfdefef839458c56f96" sha1="119169b8c3667dfc38cd6402762031dd217d76a4" sha256="17f6e61c37d33a95b7748180f730b06b33eda01ea636f615f094fd15fc49d049" />
    <rom name="07.1.raw" size="238489" crc="c2797548" md5="f9bef52d7f2d407149103a05dec1eb53" sha1="48aad68950ff0f46a739a078a3659951366b12ca" sha256="821e62d81fbf4bf6285910a57341851a1d2bceff599ac84257f918fc1a435e48" />
    <rom name="08.0.raw" size="221136" crc="f36fc35d" md5="0e52dfa3e461d21a762348e5d66cef7e" sha1="106c1f5749693e59f2900f6728ef175d65d2ece6" sha256="057e89407b03b4012fa04d8c786ff0bd6a2e1119bfbeeb4b838920b19e6975eb" />
    <rom name="08.1.raw" size="195532" crc="b0df97f3" md5="42297c1d4549aba353b77c72e7b6afc3" sha1="162c7c32682d655cf05bfd50b007a9fe57465673" sha256="18d30729d08aabc05ac5561ff8f5fa6eb43add991140ee6831031a9fae87bbb6" />
    <rom name="09.0.raw" size="232753" crc="b87baf08" md5="92d2690b99c4f9a75fcccefff9100177" sha1="8278caf2cb274b95e12735012f310841816bc361" sha256="abbf9d847a4c28710f863f9be131b3abeb71e3571db734b5edbc3bc03a3f2094" />
    <rom name="09.1.raw" size="233049" crc="ca347164" md5="94fedce976f3556eae78fc78afe2d288" sha1="d2ae2a0fb5570288364dbe9d7bab841cd0c5f25d" sha256="159b032f0ab17c6349b0e3c1a4111423356ae3e32d0403474d1b4e0b8dc23cdd" />
    <rom name="10.0.raw" size="212102" crc="de1b0bb8" md5="9ffe3e67911ef19d2bf33a76f3300777" sha1="d62d33068b53ec8cde29f255f172f4c1ca666f39" sha256="71aba2bbf45a1da1dda82f27a0409e3ba50b5740b5122b1d640a9732fb5840cb" />
    <rom name="10.1.raw" size="223098" crc="1fccd5ee" md5="8cf6620eab73303dfd2feb2ac3f7c356" sha1="2af1981769a63a6d20aab233b44439bbfb581632" sha256="8d0c85a10d4f070ec61c4bfbcec8c32f7c89572d464826ed7e15d89b18888b42" />
    <rom name="11.0.raw" size="245348" crc="b24400e3" md5="9cdf85f9eb16ba82959b8637700e2f26" sha1="f8e4c760431ac4791a238dc6de1ed63d32767f4e" sha256="0fdb617d2026048e268a9f3f95821e19b1541ec35dc2fa5a64497c2bb1dc48d6" />
    <rom name="11.1.raw" size="235315" crc="66eff304" md5="c0758cc614e3ed4d64748a96342be5be" sha1="22a6499704c2b819bb180a403e251b27e2680b3d" sha256="3e9bddf436b586d23a0fe18e40aea3476d11f4e2031ff3878ac2439eb7ebae87" />
    <rom name="12.0.raw" size="213022" crc="5d5db3bf" md5="65bb30f8867d7414bf38bb9712866089" sha1="23d49a06da173a51b3deda5fd63351af66f22c99" sha256="d7a8caf324b60ee88648c9f007f713fc95b8ef585b8fa20be51df0395b2eb0b8" />
    <rom name="12.1.raw" size="196280" crc="f4c5ec03" md5="061566d68bd6f9d1cd148f835551607c" sha1="c95912d8485b22452f8a9081e8f1480eab77bb07" sha256="a2b3c104a1a18a19e99f966e9277b721ef696ea076b3e224b5fab8b46b05cb16" />
    <rom name="13.0.raw" size="231761" crc="cec517c6" md5="a9b0961f559d33ea172823155175b8fe" sha1="35b1f0b5e68bff7d5ac7a1848dfaa64cc3d0c5a4" sha256="5da8cfa1ae2fed43e0e8faa4fa8a00a55ced290314e978e3fcce3116c54fc043" />
    <rom name="13.1.raw" size="232197" crc="429ac108" md5="12ccbf3e3485ff01e6a6d1299385515b" sha1="a7918b6f497a1f4269391855354fa0112ac36922" sha256="540586b5302a9db7046a5eb9756b81312859b989650c3c9c11a41b91a5c3f2dd" />
    <rom name="14.0.raw" size="211966" crc="9983ea65" md5="7ffd4f75e47ce30f40f7169fb1c38dc4" sha1="9e94ad20cc5e76108613eb413ff18169caaa1450" sha256="35df46bdf78c67e75de8f8369689fed69345a534e7d23b9cf3f846391d33083f" />
    <rom name="14.1.raw" size="223345" crc="7bc48f55" md5="77cfaa38d69a74adf3402c13887d705b" sha1="ea44bfd686f6e954083d6be8c98354f78f3c36f2" sha256="67f849179d4cc83b56fb0c38cb79a156259eeadd41f4e906e0957cc3730a6a61" />
    <rom name="15.0.raw" size="244680" crc="c1482c5c" md5="2c2462c23d69ef72bd6c10b9e2cedb69" sha1="f2f0a325605e89d9b8b9ae1ec30e8a32befb6a35" sha256="22514c91c95af633e4079c7d6bf4fbd6c2aad9790c9e0228e00e9ae97d15ed22" />
    <rom name="15.1.raw" size="241820" crc="b66c5cec" md5="65031e9837b7b3379571b375f1e10ee4" sha1="e8efdfbe53340fdafba8379be71915802fc751a9" sha256="96d1ba27904397afc72f35866aabb585f4db35d7de3e4b14cc98ce5c97c035c3" />
    <rom name="16.0.raw" size="214158" crc="955ea012" md5="a794479eb6a9b4abcac02e5825b9d752" sha1="61b11fc6166bc58a1422fef86e2a0355a25a5926" sha256="18ae0bdae725f1c32b6bb6c0f9cf320792624fb08a383073fe611bfb14d56b19" />
    <rom name="16.1.raw" size="223661" crc="316dd4a6" md5="dbd12a0cdb3b620295114270c8a9cd21" sha1="a7eb7041247397d6560783409d8b1fb27165c7b9" sha256="4c89b9ef4b7fb2203c934f06c4662cd96b597253b03603650611a9209079c4d0" />
    <rom name="17.0.raw" size="233237" crc="26fc745f" md5="37a353d977cc0ba12d4e7c1843f2ebb0" sha1="dac5736198c76a549076dc86418350f844df9f0e" sha256="06121fb935bc61df6149df673f05ea292b092e099fb2fa0684dcdc92001aece3" />
    <rom name="17.1.raw" size="236126" crc="4ca0b834" md5="3a796fcadaceb1c33795290e88005137" sha1="d0508279042abb60313ce89510fc1f91833aae7d" sha256="9f30e8a4cb4075170cc9176bd2e50e0c52901e45003420ee3fda61d252f783e8" />
    <rom name="18.0.raw" size="211732" crc="ab4d8c6f" md5="89c4005099f25d2858faadaa11dc53c7" sha1="34de848f916006445121cd13282910cc756a4288" sha256="5d6a933a53471ead454d035ae5f3c51886d10891dbe466f36dd1de2567061cfb" />
    <rom name="18.1.raw" size="223263" crc="282b867d" md5="8f3df6e393199ed1506302d373b995c7" sha1="71113fa0604efe9c313364cdb437359b63afbcf0" sha256="ea993043c8a1d3c696d134fd6cbadc50e1190d481a24cc5c68cabb559adb2176" />
